User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:46:03 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "985251",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-119.13183,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.12984,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.19697e+02     1.39071e+03      -1.198266916e+02        -1.198410997e+02        7.28e+03 
   712     1.780e+02       -1.19664e+02     1.38846e+03      -1.198561456e+02        -1.198411221e+02        7.29e+03 
   713     1.782e+02       -1.19642e+02     1.38672e+03      -1.198279731e+02        -1.198411026e+02        7.30e+03 
   714     1.785e+02       -1.19684e+02     1.38969e+03      -1.198515482e+02        -1.198411181e+02        7.31e+03 
   715     1.788e+02       -1.19658e+02     1.38772e+03      -1.198254158e+02        -1.198410949e+02        7.32e+03 
   716     1.790e+02       -1.19612e+02     1.38458e+03      -1.198061066e+02        -1.198410434e+02        7.33e+03 
   717     1.792e+02       -1.19608e+02     1.38455e+03      -1.198245353e+02        -1.198410191e+02        7.34e+03 
   718     1.795e+02       -1.19687e+02     1.39003e+03      -1.198019499e+02        -1.198409615e+02        7.35e+03 
   719     1.798e+02       -1.19659e+02     1.38827e+03      -1.198338240e+02        -1.198409510e+02        7.36e+03 
   720     1.800e+02       -1.19706e+02     1.39153e+03      -1.198369448e+02        -1.198409451e+02        7.37e+03 
   721     1.802e+02       -1.19651e+02     1.38762e+03      -1.198369822e+02        -1.198409393e+02        7.38e+03 
   722     1.805e+02       -1.19692e+02     1.39039e+03      -1.198507016e+02        -1.198409536e+02        7.39e+03 
   723     1.808e+02       -1.19698e+02     1.39068e+03      -1.198339040e+02        -1.198409433e+02        7.40e+03 
   724     1.810e+02       -1.19656e+02     1.38775e+03      -1.198441677e+02        -1.198409480e+02        7.41e+03 
   725     1.812e+02       -1.19679e+02     1.38924e+03      -1.198155023e+02        -1.198409109e+02        7.42e+03 
   726     1.815e+02       -1.19666e+02     1.38847e+03      -1.198254324e+02        -1.198408884e+02        7.43e+03 
   727     1.818e+02       -1.19651e+02     1.38749e+03      -1.198438946e+02        -1.198408928e+02        7.44e+03 
   728     1.820e+02       -1.19670e+02     1.38870e+03      -1.198368766e+02        -1.198408869e+02        7.45e+03 
   729     1.822e+02       -1.19661e+02     1.38803e+03      -1.198358191e+02        -1.198408796e+02        7.46e+03 
   730     1.825e+02       -1.19697e+02     1.39049e+03      -1.198495119e+02        -1.198408921e+02        7.47e+03 
   731     1.828e+02       -1.19678e+02     1.38909e+03      -1.198144912e+02        -1.198408540e+02        7.48e+03 
   732     1.830e+02       -1.19689e+02     1.38997e+03      -1.198256457e+02        -1.198408320e+02        7.49e+03 
   733     1.832e+02       -1.19662e+02     1.38819e+03      -1.198310401e+02        -1.198408179e+02        7.50e+03 
   734     1.835e+02       -1.19671e+02     1.38879e+03      -1.198215776e+02        -1.198407902e+02        7.51e+03 
   735     1.838e+02       -1.19696e+02     1.39058e+03      -1.198357700e+02        -1.198407830e+02        7.52e+03 
   736     1.840e+02       -1.19671e+02     1.38881e+03      -1.198692441e+02        -1.198408238e+02        7.53e+03 
   737     1.842e+02       -1.19726e+02     1.39238e+03      -1.198629741e+02        -1.198408556e+02        7.54e+03 
   738     1.845e+02       -1.19671e+02     1.38837e+03      -1.198376886e+02        -1.198408511e+02        7.55e+03 
   739     1.848e+02       -1.19674e+02     1.38856e+03      -1.198159240e+02        -1.198408155e+02        7.56e+03 
   740     1.850e+02       -1.19662e+02     1.38790e+03      -1.198216147e+02        -1.198407881e+02        7.57e+03 
   741     1.852e+02       -1.19667e+02     1.38831e+03      -1.198494944e+02        -1.198408005e+02        7.58e+03 
   742     1.855e+02       -1.19690e+02     1.38983e+03      -1.198318156e+02        -1.198407877e+02        7.59e+03 
   743     1.858e+02       -1.19699e+02     1.39051e+03      -1.198257418e+02        -1.198407663e+02        7.60e+03 
   744     1.860e+02       -1.19692e+02     1.39007e+03      -1.198383368e+02        -1.198407629e+02        7.61e+03 
   745     1.862e+02       -1.19655e+02     1.38749e+03      -1.198399476e+02        -1.198407617e+02        7.62e+03 
   746     1.865e+02       -1.19708e+02     1.39110e+03      -1.198203785e+02        -1.198407329e+02        7.63e+03 
   747     1.868e+02       -1.19705e+02     1.39104e+03      -1.198478555e+02        -1.198407429e+02        7.64e+03 
   748     1.870e+02       -1.19705e+02     1.39092e+03      -1.198381730e+02        -1.198407393e+02        7.65e+03 
   749     1.872e+02       -1.19719e+02     1.39184e+03      -1.198447837e+02        -1.198407450e+02        7.66e+03 
   750     1.875e+02       -1.19734e+02     1.39288e+03      -1.198495631e+02        -1.198407575e+02        7.67e+03 
   751     1.878e+02       -1.19682e+02     1.38917e+03      -1.198265716e+02        -1.198407375e+02        7.68e+03 
   752     1.880e+02       -1.19661e+02     1.38773e+03      -1.198563483e+02        -1.198407594e+02        7.69e+03 
   753     1.882e+02       -1.19687e+02     1.38944e+03      -1.198531120e+02        -1.198407767e+02        7.71e+03 
   754     1.885e+02       -1.19696e+02     1.38992e+03      -1.198411992e+02        -1.198407773e+02        7.72e+03 
   755     1.888e+02       -1.19706e+02     1.39062e+03      -1.198399238e+02        -1.198407761e+02        7.73e+03 
   756     1.890e+02       -1.19671e+02     1.38821e+03      -1.198284305e+02        -1.198407589e+02        7.74e+03 
   757     1.892e+02       -1.19699e+02     1.39021e+03      -1.198315740e+02        -1.198407461e+02        7.75e+03 
   758     1.895e+02       -1.19687e+02     1.38945e+03      -1.198403792e+02        -1.198407456e+02        7.76e+03 
   759     1.898e+02       -1.19696e+02     1.39009e+03      -1.198392616e+02        -1.198407435e+02        7.77e+03 
   760     1.900e+02       -1.19730e+02     1.39244e+03      -1.198571798e+02        -1.198407664e+02        7.78e+03 
   761     1.902e+02       -1.19681e+02     1.38885e+03      -1.198212149e+02        -1.198407393e+02        7.79e+03 
   762     1.905e+02       -1.19708e+02     1.39092e+03      -1.198203638e+02        -1.198407111e+02        7.80e+03 
   763     1.908e+02       -1.19689e+02     1.38970e+03      -1.198493447e+02        -1.198407230e+02        7.81e+03 
   764     1.910e+02       -1.19644e+02     1.38647e+03      -1.198208241e+02        -1.198406956e+02        7.82e+03 
   765     1.912e+02       -1.19637e+02     1.38616e+03      -1.198304944e+02        -1.198406816e+02        7.83e+03 
   766     1.915e+02       -1.19619e+02     1.38493e+03      -1.198178655e+02        -1.198406503e+02        7.84e+03 
   767     1.918e+02       -1.19670e+02     1.38857e+03      -1.198432321e+02        -1.198406539e+02        7.85e+03 
   768     1.920e+02       -1.19663e+02     1.38801e+03      -1.198204896e+02        -1.198406262e+02        7.86e+03 
   769     1.922e+02       -1.19673e+02     1.38879e+03      -1.198281262e+02        -1.198406091e+02        7.87e+03 
   770     1.925e+02       -1.19648e+02     1.38712e+03      -1.198054788e+02        -1.198405611e+02        7.88e+03 
   771     1.928e+02       -1.19666e+02     1.38857e+03      -1.198381554e+02        -1.198405578e+02        7.89e+03 
   772     1.930e+02       -1.19620e+02     1.38532e+03      -1.198235722e+02        -1.198405347e+02        7.90e+03 
   773     1.932e+02       -1.19658e+02     1.38797e+03      -1.198198830e+02        -1.198405066e+02        7.91e+03 
   774     1.935e+02       -1.19671e+02     1.38900e+03      -1.198382426e+02        -1.198405035e+02        7.92e+03 
   775     1.938e+02       -1.19634e+02     1.38637e+03      -1.198425180e+02        -1.198405062e+02        7.93e+03 
   776     1.940e+02       -1.19654e+02     1.38761e+03      -1.198416862e+02        -1.198405078e+02        7.94e+03 
   777     1.942e+02       -1.19674e+02     1.38897e+03      -1.198237201e+02        -1.198404851e+02        7.95e+03 
   778     1.945e+02       -1.19700e+02     1.39084e+03      -1.198281165e+02        -1.198404683e+02        7.96e+03 
   779     1.948e+02       -1.19652e+02     1.38749e+03      -1.198164407e+02        -1.198404359e+02        7.97e+03 
   780     1.950e+02       -1.19703e+02     1.39117e+03      -1.198317342e+02        -1.198404241e+02        7.98e+03 
   781     1.952e+02       -1.19645e+02     1.38713e+03      -1.198258231e+02        -1.198404045e+02        7.99e+03 
   782     1.955e+02       -1.19646e+02     1.38720e+03      -1.198335629e+02        -1.198403953e+02        8.00e+03 
   783     1.958e+02       -1.19715e+02     1.39195e+03      -1.198449512e+02        -1.198404014e+02        8.01e+03 
   784     1.960e+02       -1.19665e+02     1.38841e+03      -1.198652280e+02        -1.198404347e+02        8.02e+03 
   785     1.962e+02       -1.19727e+02     1.39246e+03      -1.198509847e+02        -1.198404489e+02        8.03e+03 
   786     1.965e+02       -1.19684e+02     1.38940e+03      -1.198371725e+02        -1.198404445e+02        8.04e+03 
   787     1.968e+02       -1.19697e+02     1.39024e+03      -1.198214374e+02        -1.198404191e+02        8.05e+03 
   788     1.970e+02       -1.19660e+02     1.38779e+03      -1.198228427e+02        -1.198403957e+02        8.06e+03 
   789     1.972e+02       -1.19705e+02     1.39101e+03      -1.198512823e+02        -1.198404102e+02        8.07e+03 
   790     1.975e+02       -1.19693e+02     1.39008e+03      -1.198525163e+02        -1.198404263e+02        8.08e+03 
   791     1.978e+02       -1.19699e+02     1.39039e+03      -1.198665107e+02        -1.198404610e+02        8.09e+03 
   792     1.980e+02       -1.19640e+02     1.38605e+03      -1.198069206e+02        -1.198404166e+02        8.10e+03 
   793     1.982e+02       -1.19667e+02     1.38818e+03      -1.198200102e+02        -1.198403896e+02        8.11e+03 
   794     1.985e+02       -1.19682e+02     1.38930e+03      -1.198118232e+02        -1.198403517e+02        8.12e+03 
   795     1.988e+02       -1.19684e+02     1.38962e+03      -1.198420613e+02        -1.198403540e+02        8.14e+03 
   796     1.990e+02       -1.19694e+02     1.39022e+03      -1.198400562e+02        -1.198403536e+02        8.15e+03 
   797     1.992e+02       -1.19693e+02     1.39017e+03      -1.198631244e+02        -1.198403836e+02        8.16e+03 
   798     1.995e+02       -1.19726e+02     1.39223e+03      -1.198402260e+02        -1.198403834e+02        8.17e+03 
   799     1.998e+02       -1.19707e+02     1.39086e+03      -1.198601100e+02        -1.198404094e+02        8.18e+03 
   800     2.000e+02       -1.19655e+02     1.38711e+03      -1.198390527e+02        -1.198404076e+02        8.19e+03 
   801     2.002e+02       -1.19691e+02     1.38962e+03      -1.198600950e+02        -1.198404335e+02        8.20e+03 
   802     2.005e+02       -1.19669e+02     1.38795e+03      -1.198346384e+02        -1.198404259e+02        8.21e+03 
   803     2.008e+02       -1.19689e+02     1.38942e+03      -1.198484864e+02        -1.198404365e+02        8.22e+03 
   804     2.010e+02       -1.19700e+02     1.39008e+03      -1.198741870e+02        -1.198404806e+02        8.23e+03 
   805     2.012e+02       -1.19717e+02     1.39106e+03      -1.198578258e+02        -1.198405033e+02        8.24e+03 
   806     2.015e+02       -1.19652e+02     1.38644e+03      -1.198207107e+02        -1.198404775e+02        8.25e+03 
   807     2.018e+02       -1.19696e+02     1.38970e+03      -1.198479033e+02        -1.198404872e+02        8.26e+03 
   808     2.020e+02       -1.19658e+02     1.38703e+03      -1.198296097e+02        -1.198404731e+02        8.27e+03 
   809     2.022e+02       -1.19708e+02     1.39060e+03      -1.198481438e+02        -1.198404830e+02        8.28e+03 
   810     2.025e+02       -1.19703e+02     1.39020e+03      -1.198401688e+02        -1.198404826e+02        8.29e+03 
   811     2.028e+02       -1.19701e+02     1.39010e+03      -1.198387933e+02        -1.198404805e+02        8.30e+03 
   812     2.030e+02       -1.19704e+02     1.39032e+03      -1.198605580e+02        -1.198405064e+02        8.31e+03 
   813     2.032e+02       -1.19725e+02     1.39171e+03      -1.198564332e+02        -1.198405271e+02        8.32e+03 
   814     2.035e+02       -1.19646e+02     1.38609e+03      -1.198504527e+02        -1.198405398e+02        8.33e+03 
   815     2.038e+02       -1.19697e+02     1.38963e+03      -1.198729306e+02        -1.198405816e+02        8.34e+03 
   816     2.040e+02       -1.19715e+02     1.39067e+03      -1.198933160e+02        -1.198406495e+02        8.35e+03 
   817     2.042e+02       -1.19697e+02     1.38913e+03      -1.198619431e+02        -1.198406769e+02        8.36e+03 
   818     2.045e+02       -1.19702e+02     1.38942e+03      -1.198346604e+02        -1.198406692e+02        8.37e+03 
   819     2.048e+02       -1.19672e+02     1.38746e+03      -1.198439484e+02        -1.198406734e+02        8.38e+03 
   820     2.050e+02       -1.19665e+02     1.38701e+03      -1.198701481e+02        -1.198407111e+02        8.39e+03 
   821     2.052e+02       -1.19663e+02     1.38672e+03      -1.198293289e+02        -1.198406965e+02        8.40e+03 
   822     2.055e+02       -1.19680e+02     1.38811e+03      -1.198523684e+02        -1.198407114e+02        8.41e+03 
   823     2.058e+02       -1.19668e+02     1.38722e+03      -1.198768273e+02        -1.198407574e+02        8.42e+03 
   824     2.060e+02       -1.19705e+02     1.38962e+03      -1.198656143e+02        -1.198407891e+02        8.43e+03 
   825     2.062e+02       -1.19730e+02     1.39133e+03      -1.198588108e+02        -1.198408121e+02        8.44e+03 
   826     2.065e+02       -1.19716e+02     1.39028e+03      -1.198576800e+02        -1.198408335e+02        8.45e+03 
   827     2.068e+02       -1.19683e+02     1.38796e+03      -1.198591158e+02        -1.198408567e+02        8.46e+03 
   828     2.070e+02       -1.19675e+02     1.38741e+03      -1.198489576e+02        -1.198408670e+02        8.47e+03 
   829     2.072e+02       -1.19683e+02     1.38803e+03      -1.198591905e+02        -1.198408902e+02        8.48e+03 
   830     2.075e+02       -1.19697e+02     1.38894e+03      -1.198167314e+02        -1.198408596e+02        8.49e+03 
   831     2.078e+02       -1.19679e+02     1.38793e+03      -1.198350260e+02        -1.198408523e+02        8.50e+03 
   832     2.080e+02       -1.19664e+02     1.38707e+03      -1.198320845e+02        -1.198408412e+02        8.52e+03 
   833     2.082e+02       -1.19706e+02     1.39009e+03      -1.198192462e+02        -1.198408140e+02        8.53e+03 
   834     2.085e+02       -1.19689e+02     1.38913e+03      -1.198297667e+02        -1.198408001e+02        8.54e+03 
   835     2.088e+02       -1.19678e+02     1.38847e+03      -1.198272878e+02        -1.198407831e+02        8.55e+03 
   836     2.090e+02       -1.19678e+02     1.38855e+03      -1.198420241e+02        -1.198407847e+02        8.56e+03 
   837     2.092e+02       -1.19698e+02     1.38995e+03      -1.198437714e+02        -1.198407884e+02        8.57e+03 
   838     2.095e+02       -1.19697e+02     1.38989e+03      -1.198446333e+02        -1.198407933e+02        8.58e+03 
   839     2.098e+02       -1.19680e+02     1.38867e+03      -1.198326684e+02        -1.198407831e+02        8.59e+03 
   840     2.100e+02       -1.19647e+02     1.38643e+03      -1.198398277e+02        -1.198407819e+02        8.60e+03 
   841     2.102e+02       -1.19672e+02     1.38817e+03      -1.198610230e+02        -1.198408071e+02        8.61e+03 
   842     2.105e+02       -1.19690e+02     1.38928e+03      -1.198664970e+02        -1.198408391e+02        8.62e+03 
   843     2.108e+02       -1.19736e+02     1.39236e+03      -1.198574806e+02        -1.198408599e+02        8.63e+03 
   844     2.110e+02       -1.19707e+02     1.39026e+03      -1.198486126e+02        -1.198408695e+02        8.64e+03 
   845     2.112e+02       -1.19718e+02     1.39101e+03      -1.198759125e+02        -1.198409131e+02        8.65e+03 
   846     2.115e+02       -1.19710e+02     1.39026e+03      -1.198621682e+02        -1.198409394e+02        8.66e+03 
   847     2.118e+02       -1.19733e+02     1.39175e+03      -1.198458997e+02        -1.198409456e+02        8.67e+03 
   848     2.120e+02       -1.19720e+02     1.39089e+03      -1.198546412e+02        -1.198409625e+02        8.68e+03 
   849     2.122e+02       -1.19672e+02     1.38750e+03      -1.198380331e+02        -1.198409589e+02        8.69e+03 
   850     2.125e+02       -1.19708e+02     1.39009e+03      -1.198433447e+02        -1.198409618e+02        8.70e+03 
   851     2.128e+02       -1.19683e+02     1.38841e+03      -1.198447421e+02        -1.198409665e+02        8.71e+03 
   852     2.130e+02       -1.19688e+02     1.38883e+03      -1.198392461e+02        -1.198409644e+02        8.72e+03 
   853     2.132e+02       -1.19661e+02     1.38702e+03      -1.198269336e+02        -1.198409472e+02        8.73e+03 
   854     2.135e+02       -1.19700e+02     1.38985e+03      -1.198319608e+02        -1.198409361e+02        8.74e+03 
   855     2.138e+02       -1.19679e+02     1.38848e+03      -1.198471315e+02        -1.198409437e+02        8.75e+03 
   856     2.140e+02       -1.19715e+02     1.39094e+03      -1.198809008e+02        -1.198409927e+02        8.76e+03 
   857     2.142e+02       -1.19681e+02     1.38836e+03      -1.198439355e+02        -1.198409963e+02        8.77e+03 
   858     2.145e+02       -1.19696e+02     1.38942e+03      -1.198672627e+02        -1.198410284e+02        8.78e+03 
   859     2.148e+02       -1.19683e+02     1.38841e+03      -1.198344849e+02        -1.198410204e+02        8.79e+03 
   860     2.150e+02       -1.19722e+02     1.39120e+03      -1.198430512e+02        -1.198410229e+02        8.80e+03 
   861     2.152e+02       -1.19656e+02     1.38665e+03      -1.198392127e+02        -1.198410207e+02        8.81e+03 
   862     2.155e+02       -1.19671e+02     1.38777e+03      -1.198484273e+02        -1.198410297e+02        8.82e+03 
   863     2.158e+02       -1.19693e+02     1.38927e+03      -1.198624397e+02        -1.198410557e+02        8.83e+03 
   864     2.160e+02       -1.19689e+02     1.38886e+03      -1.198247723e+02        -1.198410359e+02        8.84e+03 
   865     2.162e+02       -1.19676e+02     1.38815e+03      -1.198367544e+02        -1.198410307e+02        8.85e+03 
   866     2.165e+02       -1.19721e+02     1.39134e+03      -1.198525133e+02        -1.198410446e+02        8.86e+03 
   867     2.168e+02       -1.19673e+02     1.38797e+03      -1.198782793e+02        -1.198410896e+02        8.87e+03 
   868     2.170e+02       -1.19700e+02     1.38961e+03      -1.198440304e+02        -1.198410931e+02        8.88e+03 
   869     2.172e+02       -1.19690e+02     1.38897e+03      -1.198212962e+02        -1.198410693e+02        8.89e+03 
   870     2.175e+02       -1.19677e+02     1.38820e+03      -1.198499000e+02        -1.198410799e+02        8.90e+03 
   871     2.178e+02       -1.19691e+02     1.38919e+03      -1.198235292e+02        -1.198410588e+02        8.91e+03 
   872     2.180e+02       -1.19652e+02     1.38665e+03      -1.198271985e+02        -1.198410422e+02        8.92e+03 
   873     2.182e+02       -1.19648e+02     1.38648e+03      -1.198298518e+02        -1.198410288e+02        8.93e+03 
   874     2.185e+02       -1.19670e+02     1.38807e+03      -1.198471457e+02        -1.198410361e+02        8.94e+03 
   875     2.188e+02       -1.19728e+02     1.39210e+03      -1.198598859e+02        -1.198410587e+02        8.96e+03 
   876     2.190e+02       -1.19713e+02     1.39086e+03      -1.198434123e+02        -1.198410615e+02        8.97e+03 
   877     2.192e+02       -1.19707e+02     1.39045e+03      -1.198688671e+02        -1.198410947e+02        8.98e+03 
   878     2.195e+02       -1.19726e+02     1.39161e+03      -1.198489214e+02        -1.198411041e+02        8.99e+03 
   879     2.198e+02       -1.19664e+02     1.38732e+03      -1.198603777e+02        -1.198411270e+02        9.00e+03 
   880     2.200e+02       -1.19691e+02     1.38909e+03      -1.198497085e+02        -1.198411372e+02        9.01e+03 
   881     2.202e+02       -1.19700e+02     1.38965e+03      -1.198669613e+02        -1.198411679e+02        9.02e+03 
   882     2.205e+02       -1.19699e+02     1.38945e+03      -1.198632137e+02        -1.198411941e+02        9.03e+03 
   883     2.208e+02       -1.19699e+02     1.38942e+03      -1.198504952e+02        -1.198412051e+02        9.04e+03 
   884     2.210e+02       -1.19668e+02     1.38723e+03      -1.198488968e+02        -1.198412142e+02        9.05e+03 
   885     2.212e+02       -1.19648e+02     1.38586e+03      -1.198288351e+02        -1.198411996e+02        9.06e+03 
   886     2.215e+02       -1.19643e+02     1.38569e+03      -1.198268368e+02        -1.198411827e+02        9.07e+03 
   887     2.218e+02       -1.19664e+02     1.38731e+03      -1.198536641e+02        -1.198411974e+02        9.08e+03 
   888     2.220e+02       -1.19682e+02     1.38851e+03      -1.198567822e+02        -1.198412157e+02        9.09e+03 
   889     2.222e+02       -1.19706e+02     1.39006e+03      -1.198414192e+02        -1.198412159e+02        9.10e+03 
   890     2.225e+02       -1.19705e+02     1.39004e+03      -1.198431896e+02        -1.198412183e+02        9.11e+03 
   891     2.228e+02       -1.19711e+02     1.39050e+03      -1.198357138e+02        -1.198412118e+02        9.12e+03 
   892     2.230e+02       -1.19650e+02     1.38637e+03      -1.198380830e+02        -1.198412081e+02        9.13e+03 
   893     2.232e+02       -1.19699e+02     1.38982e+03      -1.198480558e+02        -1.198412162e+02        9.14e+03 
   894     2.235e+02       -1.19687e+02     1.38896e+03      -1.198574684e+02        -1.198412352e+02        9.15e+03 
   895     2.238e+02       -1.19685e+02     1.38873e+03      -1.198634512e+02        -1.198412611e+02        9.17e+03 
   896     2.240e+02       -1.19662e+02     1.38699e+03      -1.198614762e+02        -1.198412847e+02        9.18e+03 
   897     2.242e+02       -1.19686e+02     1.38856e+03      -1.198674484e+02        -1.198413151e+02        9.19e+03 
   898     2.245e+02       -1.19675e+02     1.38768e+03      -1.198250553e+02        -1.198412962e+02        9.20e+03 
   899     2.248e+02       -1.19727e+02     1.39148e+03      -1.198321095e+02        -1.198412855e+02        9.21e+03 
   900     2.250e+02       -1.19664e+02     1.38723e+03      -1.198611554e+02        -1.198413086e+02        9.22e+03 
   901     2.252e+02       -1.19703e+02     1.38985e+03      -1.198567342e+02        -1.198413265e+02        9.23e+03 
   902     2.255e+02       -1.19678e+02     1.38805e+03      -1.198295879e+02        -1.198413129e+02        9.24e+03 
   903     2.258e+02       -1.19687e+02     1.38885e+03      -1.198370337e+02        -1.198413079e+02        9.25e+03 
   904     2.260e+02       -1.19681e+02     1.38849e+03      -1.198416632e+02        -1.198413084e+02        9.26e+03 
   905     2.262e+02       -1.19704e+02     1.39009e+03      -1.198496426e+02        -1.198413180e+02        9.27e+03 
   906     2.265e+02       -1.19698e+02     1.38964e+03      -1.198352897e+02        -1.198413110e+02        9.28e+03 
   907     2.268e+02       -1.19688e+02     1.38902e+03      -1.198519036e+02        -1.198413232e+02        9.29e+03 
   908     2.270e+02       -1.19697e+02     1.38962e+03      -1.198331600e+02        -1.198413138e+02        9.30e+03 
   909     2.272e+02       -1.19644e+02     1.38603e+03      -1.198246651e+02        -1.198412947e+02        9.31e+03 
   910     2.275e+02       -1.19648e+02     1.38645e+03      -1.198260624e+02        -1.198412773e+02        9.32e+03 
   911     2.278e+02       -1.19711e+02     1.39094e+03      -1.198435287e+02        -1.198412799e+02        9.34e+03 
   912     2.280e+02       -1.19668e+02     1.38790e+03      -1.198603510e+02        -1.198413017e+02        9.35e+03 
   913     2.282e+02       -1.19649e+02     1.38649e+03      -1.198269757e+02        -1.198412853e+02        9.36e+03 
   914     2.285e+02       -1.19646e+02     1.38636e+03      -1.198337474e+02        -1.198412767e+02        9.37e+03 
   915     2.288e+02       -1.19699e+02     1.39008e+03      -1.198239358e+02        -1.198412569e+02        9.38e+03 
   916     2.290e+02       -1.19681e+02     1.38900e+03      -1.198323253e+02        -1.198412467e+02        9.39e+03 
   917     2.292e+02       -1.19687e+02     1.38942e+03      -1.198565058e+02        -1.198412641e+02        9.40e+03 
   918     2.295e+02       -1.19687e+02     1.38933e+03      -1.198605558e+02        -1.198412861e+02        9.41e+03 
   919     2.298e+02       -1.19703e+02     1.39027e+03      -1.198585608e+02        -1.198413057e+02        9.42e+03 
   920     2.300e+02       -1.19701e+02     1.39006e+03      -1.198583994e+02        -1.198413251e+02        9.43e+03 
   921     2.302e+02       -1.19659e+02     1.38705e+03      -1.198428160e+02        -1.198413268e+02        9.44e+03 
   922     2.305e+02       -1.19673e+02     1.38799e+03      -1.198461754e+02        -1.198413323e+02        9.45e+03 
   923     2.308e+02       -1.19703e+02     1.39008e+03      -1.198472953e+02        -1.198413391e+02        9.46e+03 
   924     2.310e+02       -1.19651e+02     1.38649e+03      -1.198639799e+02        -1.198413646e+02        9.47e+03 
   925     2.312e+02       -1.19699e+02     1.38969e+03      -1.198622344e+02        -1.198413882e+02        9.49e+03 
   926     2.315e+02       -1.19730e+02     1.39174e+03      -1.198383570e+02        -1.198413847e+02        9.50e+03 
   927     2.318e+02       -1.19701e+02     1.38980e+03      -1.198762209e+02        -1.198414240e+02        9.51e+03 
   928     2.320e+02       -1.19710e+02     1.39020e+03      -1.198511487e+02        -1.198414349e+02        9.52e+03 
   929     2.322e+02       -1.19663e+02     1.38693e+03      -1.198551516e+02        -1.198414503e+02        9.53e+03 
   930     2.325e+02       -1.19666e+02     1.38712e+03      -1.198202839e+02        -1.198414266e+02        9.54e+03 
   931     2.328e+02       -1.19717e+02     1.39089e+03      -1.198562655e+02        -1.198414433e+02        9.55e+03 
   932     2.330e+02       -1.19693e+02     1.38911e+03      -1.198343469e+02        -1.198414353e+02        9.56e+03 
   933     2.332e+02       -1.19677e+02     1.38816e+03      -1.198487369e+02        -1.198414435e+02        9.57e+03 
   934     2.335e+02       -1.19705e+02     1.39006e+03      -1.198378875e+02        -1.198414395e+02        9.58e+03 
   935     2.338e+02       -1.19719e+02     1.39109e+03      -1.198670415e+02        -1.198414681e+02        9.59e+03 
   936     2.340e+02       -1.19682e+02     1.38836e+03      -1.198487907e+02        -1.198414763e+02        9.60e+03 
   937     2.342e+02       -1.19696e+02     1.38936e+03      -1.198578049e+02        -1.198414945e+02        9.61e+03 
   938     2.345e+02       -1.19676e+02     1.38793e+03      -1.198458670e+02        -1.198414993e+02        9.62e+03 
   939     2.348e+02       -1.19709e+02     1.39020e+03      -1.198604062e+02        -1.198415204e+02        9.64e+03 
   940     2.350e+02       -1.19700e+02     1.38954e+03      -1.198767465e+02        -1.198415595e+02        9.65e+03 
   941     2.352e+02       -1.19691e+02     1.38874e+03      -1.198475612e+02        -1.198415661e+02        9.66e+03 
   942     2.355e+02       -1.19723e+02     1.39100e+03      -1.198658451e+02        -1.198415930e+02        9.67e+03 
   943     2.358e+02       -1.19710e+02     1.39000e+03      -1.198447389e+02        -1.198415965e+02        9.68e+03 
   944     2.360e+02       -1.19638e+02     1.38506e+03      -1.198507626e+02        -1.198416066e+02        9.69e+03 
   945     2.362e+02       -1.19713e+02     1.39023e+03      -1.198599699e+02        -1.198416269e+02        9.70e+03 
   946     2.365e+02       -1.19710e+02     1.39000e+03      -1.198610256e+02        -1.198416483e+02        9.71e+03 
   947     2.368e+02       -1.19722e+02     1.39075e+03      -1.198379322e+02        -1.198416442e+02        9.72e+03 
   948     2.370e+02       -1.19698e+02     1.38920e+03      -1.198410113e+02        -1.198416435e+02        9.73e+03 
   949     2.372e+02       -1.19662e+02     1.38680e+03      -1.198390994e+02        -1.198416407e+02        9.74e+03 
   950     2.375e+02       -1.19655e+02     1.38643e+03      -1.198458465e+02        -1.198416453e+02        9.75e+03 
