User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 00:21:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Initial state energy:  (-119.20016,0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 335 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.19924,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   712     1.780e+02       -1.19756e+02     8.95768e+02      -1.198548337e+02        -1.198596713e+02        3.62e+03 
   713     1.782e+02       -1.19759e+02     8.95876e+02      -1.198635980e+02        -1.198596772e+02        3.63e+03 
   714     1.785e+02       -1.19793e+02     8.97367e+02      -1.198970114e+02        -1.198597326e+02        3.63e+03 
   715     1.788e+02       -1.19718e+02     8.93780e+02      -1.198951615e+02        -1.198597850e+02        3.64e+03 
   716     1.790e+02       -1.19736e+02     8.94408e+02      -1.198678284e+02        -1.198597969e+02        3.64e+03 
   717     1.792e+02       -1.19752e+02     8.95122e+02      -1.198905845e+02        -1.198598423e+02        3.65e+03 
   718     1.795e+02       -1.19744e+02     8.94616e+02      -1.198815849e+02        -1.198598743e+02        3.65e+03 
   719     1.798e+02       -1.19741e+02     8.94386e+02      -1.198727549e+02        -1.198598932e+02        3.66e+03 
   720     1.800e+02       -1.19733e+02     8.94006e+02      -1.198645835e+02        -1.198599001e+02        3.66e+03 
   721     1.802e+02       -1.19755e+02     8.94990e+02      -1.198471633e+02        -1.198598814e+02        3.67e+03 
   722     1.805e+02       -1.19745e+02     8.94651e+02      -1.198490384e+02        -1.198598656e+02        3.67e+03 
   723     1.808e+02       -1.19693e+02     8.92412e+02      -1.198718833e+02        -1.198598831e+02        3.68e+03 
   724     1.810e+02       -1.19776e+02     8.96071e+02      -1.198644049e+02        -1.198598897e+02        3.69e+03 
   725     1.812e+02       -1.19774e+02     8.95948e+02      -1.198659261e+02        -1.198598985e+02        3.69e+03 
   726     1.815e+02       -1.19780e+02     8.96230e+02      -1.198625371e+02        -1.198599024e+02        3.70e+03 
   727     1.818e+02       -1.19778e+02     8.96144e+02      -1.198746806e+02        -1.198599239e+02        3.70e+03 
   728     1.820e+02       -1.19764e+02     8.95469e+02      -1.198690783e+02        -1.198599372e+02        3.71e+03 
   729     1.822e+02       -1.19761e+02     8.95327e+02      -1.198507785e+02        -1.198599239e+02        3.71e+03 
   730     1.825e+02       -1.19787e+02     8.96544e+02      -1.198649912e+02        -1.198599312e+02        3.72e+03 
   731     1.828e+02       -1.19721e+02     8.93583e+02      -1.198366530e+02        -1.198598976e+02        3.72e+03 
   732     1.830e+02       -1.19707e+02     8.93106e+02      -1.198451847e+02        -1.198598765e+02        3.73e+03 
   733     1.832e+02       -1.19740e+02     8.94627e+02      -1.198688114e+02        -1.198598893e+02        3.73e+03 
   734     1.835e+02       -1.19734e+02     8.94342e+02      -1.198487521e+02        -1.198598733e+02        3.74e+03 
   735     1.838e+02       -1.19690e+02     8.92397e+02      -1.198402467e+02        -1.198598452e+02        3.74e+03 
   736     1.840e+02       -1.19698e+02     8.92838e+02      -1.198444784e+02        -1.198598232e+02        3.75e+03 
   737     1.842e+02       -1.19729e+02     8.94308e+02      -1.198597500e+02        -1.198598231e+02        3.75e+03 
   738     1.845e+02       -1.19762e+02     8.95766e+02      -1.198490143e+02        -1.198598076e+02        3.76e+03 
   739     1.848e+02       -1.19734e+02     8.94524e+02      -1.198598312e+02        -1.198598076e+02        3.76e+03 
   740     1.850e+02       -1.19740e+02     8.94804e+02      -1.198699295e+02        -1.198598221e+02        3.77e+03 
   741     1.852e+02       -1.19720e+02     8.93829e+02      -1.198692378e+02        -1.198598355e+02        3.77e+03 
   742     1.855e+02       -1.19768e+02     8.95906e+02      -1.198882146e+02        -1.198598759e+02        3.78e+03 
   743     1.858e+02       -1.19739e+02     8.94509e+02      -1.198711603e+02        -1.198598919e+02        3.78e+03 
   744     1.860e+02       -1.19729e+02     8.93991e+02      -1.198617463e+02        -1.198598945e+02        3.79e+03 
   745     1.862e+02       -1.19733e+02     8.94199e+02      -1.198572873e+02        -1.198598909e+02        3.79e+03 
   746     1.865e+02       -1.19752e+02     8.95050e+02      -1.198775439e+02        -1.198599158e+02        3.80e+03 
   747     1.868e+02       -1.19797e+02     8.97009e+02      -1.198815345e+02        -1.198599464e+02        3.80e+03 
   748     1.870e+02       -1.19752e+02     8.94928e+02      -1.198710129e+02        -1.198599621e+02        3.81e+03 
   749     1.872e+02       -1.19708e+02     8.92911e+02      -1.198727218e+02        -1.198599800e+02        3.81e+03 
   750     1.875e+02       -1.19736e+02     8.94147e+02      -1.198665289e+02        -1.198599892e+02        3.82e+03 
   751     1.878e+02       -1.19793e+02     8.96709e+02      -1.198916743e+02        -1.198600338e+02        3.82e+03 
   752     1.880e+02       -1.19763e+02     8.95250e+02      -1.198771653e+02        -1.198600578e+02        3.83e+03 
   753     1.882e+02       -1.19754e+02     8.94800e+02      -1.198762321e+02        -1.198600805e+02        3.83e+03 
   754     1.885e+02       -1.19774e+02     8.95660e+02      -1.198777074e+02        -1.198601052e+02        3.84e+03 
   755     1.888e+02       -1.19770e+02     8.95439e+02      -1.198587396e+02        -1.198601033e+02        3.84e+03 
   756     1.890e+02       -1.19727e+02     8.93567e+02      -1.198407008e+02        -1.198600762e+02        3.85e+03 
   757     1.892e+02       -1.19751e+02     8.94786e+02      -1.198752189e+02        -1.198600973e+02        3.85e+03 
   758     1.895e+02       -1.19741e+02     8.94327e+02      -1.198772315e+02        -1.198601211e+02        3.86e+03 
   759     1.898e+02       -1.19765e+02     8.95335e+02      -1.198847006e+02        -1.198601553e+02        3.86e+03 
   760     1.900e+02       -1.19725e+02     8.93500e+02      -1.198595556e+02        -1.198601545e+02        3.87e+03 
   761     1.902e+02       -1.19740e+02     8.94183e+02      -1.198498943e+02        -1.198601403e+02        3.87e+03 
   762     1.905e+02       -1.19729e+02     8.93809e+02      -1.198418566e+02        -1.198601150e+02        3.88e+03 
   763     1.908e+02       -1.19714e+02     8.93258e+02      -1.198393579e+02        -1.198600864e+02        3.88e+03 
   764     1.910e+02       -1.19719e+02     8.93554e+02      -1.198445581e+02        -1.198600650e+02        3.89e+03 
   765     1.912e+02       -1.19692e+02     8.92463e+02      -1.198358225e+02        -1.198600317e+02        3.89e+03 
   766     1.915e+02       -1.19708e+02     8.93254e+02      -1.198565743e+02        -1.198600269e+02        3.90e+03 
   767     1.918e+02       -1.19731e+02     8.94317e+02      -1.198524481e+02        -1.198600165e+02        3.90e+03 
   768     1.920e+02       -1.19726e+02     8.94130e+02      -1.198782564e+02        -1.198600415e+02        3.91e+03 
   769     1.922e+02       -1.19735e+02     8.94403e+02      -1.198677840e+02        -1.198600521e+02        3.91e+03 
   770     1.925e+02       -1.19770e+02     8.95962e+02      -1.198535220e+02        -1.198600432e+02        3.92e+03 
   771     1.928e+02       -1.19746e+02     8.94914e+02      -1.198524483e+02        -1.198600328e+02        3.92e+03 
   772     1.930e+02       -1.19767e+02     8.95873e+02      -1.198571415e+02        -1.198600289e+02        3.93e+03 
   773     1.932e+02       -1.19765e+02     8.95806e+02      -1.198710762e+02        -1.198600439e+02        3.93e+03 
   774     1.935e+02       -1.19740e+02     8.94617e+02      -1.198783632e+02        -1.198600689e+02        3.94e+03 
   775     1.938e+02       -1.19787e+02     8.96632e+02      -1.198972505e+02        -1.198601195e+02        3.94e+03 
   776     1.940e+02       -1.19772e+02     8.95828e+02      -1.198789223e+02        -1.198601450e+02        3.95e+03 
   777     1.942e+02       -1.19791e+02     8.96588e+02      -1.198789112e+02        -1.198601705e+02        3.95e+03 
   778     1.945e+02       -1.19737e+02     8.94112e+02      -1.198735666e+02        -1.198601886e+02        3.96e+03 
   779     1.948e+02       -1.19675e+02     8.91315e+02      -1.198448259e+02        -1.198601679e+02        3.96e+03 
   780     1.950e+02       -1.19734e+02     8.94052e+02      -1.198357759e+02        -1.198601350e+02        3.97e+03 
   781     1.952e+02       -1.19784e+02     8.96470e+02      -1.198584953e+02        -1.198601328e+02        3.97e+03 
   782     1.955e+02       -1.19767e+02     8.95690e+02      -1.198928506e+02        -1.198601769e+02        3.98e+03 
   783     1.958e+02       -1.19751e+02     8.94844e+02      -1.198564610e+02        -1.198601719e+02        3.98e+03 
   784     1.960e+02       -1.19719e+02     8.93471e+02      -1.198495944e+02        -1.198601577e+02        3.99e+03 
   785     1.962e+02       -1.19747e+02     8.94779e+02      -1.198517167e+02        -1.198601464e+02        3.99e+03 
   786     1.965e+02       -1.19716e+02     8.93429e+02      -1.198381759e+02        -1.198601171e+02        4.00e+03 
   787     1.968e+02       -1.19753e+02     8.95231e+02      -1.198830645e+02        -1.198601478e+02        4.00e+03 
   788     1.970e+02       -1.19731e+02     8.94119e+02      -1.198697070e+02        -1.198601605e+02        4.01e+03 
   789     1.972e+02       -1.19730e+02     8.94061e+02      -1.198686739e+02        -1.198601719e+02        4.01e+03 
   790     1.975e+02       -1.19727e+02     8.93878e+02      -1.198573067e+02        -1.198601680e+02        4.02e+03 
   791     1.978e+02       -1.19775e+02     8.96062e+02      -1.198604540e+02        -1.198601684e+02        4.02e+03 
   792     1.980e+02       -1.19752e+02     8.95060e+02      -1.198676116e+02        -1.198601783e+02        4.03e+03 
   793     1.982e+02       -1.19742e+02     8.94569e+02      -1.198402391e+02        -1.198601519e+02        4.04e+03 
   794     1.985e+02       -1.19739e+02     8.94523e+02      -1.198408148e+02        -1.198601263e+02        4.04e+03 
   795     1.988e+02       -1.19704e+02     8.93072e+02      -1.198549670e+02        -1.198601195e+02        4.05e+03 
   796     1.990e+02       -1.19734e+02     8.94431e+02      -1.198527689e+02        -1.198601097e+02        4.05e+03 
   797     1.992e+02       -1.19684e+02     8.92223e+02      -1.198261837e+02        -1.198600651e+02        4.06e+03 
   798     1.995e+02       -1.19757e+02     8.95606e+02      -1.198384778e+02        -1.198600366e+02        4.06e+03 
   799     1.998e+02       -1.19723e+02     8.94185e+02      -1.198232075e+02        -1.198599882e+02        4.07e+03 
   800     2.000e+02       -1.19693e+02     8.92941e+02      -1.198317429e+02        -1.198599512e+02        4.07e+03 
   801     2.002e+02       -1.19749e+02     8.95537e+02      -1.198512306e+02        -1.198599397e+02        4.08e+03 
   802     2.005e+02       -1.19756e+02     8.95864e+02      -1.198545938e+02        -1.198599327e+02        4.08e+03 
   803     2.008e+02       -1.19720e+02     8.94229e+02      -1.198310238e+02        -1.198598949e+02        4.09e+03 
   804     2.010e+02       -1.19722e+02     8.94382e+02      -1.198537318e+02        -1.198598868e+02        4.09e+03 
   805     2.012e+02       -1.19736e+02     8.94995e+02      -1.198608907e+02        -1.198598881e+02        4.10e+03 
   806     2.015e+02       -1.19742e+02     8.95164e+02      -1.198776786e+02        -1.198599113e+02        4.10e+03 
   807     2.018e+02       -1.19779e+02     8.96718e+02      -1.198576095e+02        -1.198599083e+02        4.11e+03 
   808     2.020e+02       -1.19772e+02     8.96382e+02      -1.198537725e+02        -1.198599003e+02        4.11e+03 
   809     2.022e+02       -1.19689e+02     8.92659e+02      -1.198561613e+02        -1.198598955e+02        4.12e+03 
   810     2.025e+02       -1.19737e+02     8.94799e+02      -1.198591475e+02        -1.198598945e+02        4.12e+03 
   811     2.028e+02       -1.19782e+02     8.96767e+02      -1.198710219e+02        -1.198599090e+02        4.13e+03 
   812     2.030e+02       -1.19741e+02     8.94885e+02      -1.198750731e+02        -1.198599286e+02        4.13e+03 
   813     2.032e+02       -1.19772e+02     8.96145e+02      -1.198604532e+02        -1.198599293e+02        4.14e+03 
   814     2.035e+02       -1.19714e+02     8.93559e+02      -1.198643254e+02        -1.198599349e+02        4.14e+03 
   815     2.038e+02       -1.19769e+02     8.95976e+02      -1.198903491e+02        -1.198599742e+02        4.15e+03 
   816     2.040e+02       -1.19738e+02     8.94466e+02      -1.198770894e+02        -1.198599962e+02        4.15e+03 
   817     2.042e+02       -1.19764e+02     8.95542e+02      -1.198725582e+02        -1.198600124e+02        4.16e+03 
   818     2.045e+02       -1.19682e+02     8.91860e+02      -1.198714758e+02        -1.198600270e+02        4.16e+03 
   819     2.048e+02       -1.19705e+02     8.92844e+02      -1.198752548e+02        -1.198600465e+02        4.17e+03 
   820     2.050e+02       -1.19752e+02     8.94885e+02      -1.198747912e+02        -1.198600654e+02        4.17e+03 
   821     2.052e+02       -1.19759e+02     8.95175e+02      -1.198560050e+02        -1.198600602e+02        4.18e+03 
   822     2.055e+02       -1.19759e+02     8.95213e+02      -1.198727816e+02        -1.198600765e+02        4.18e+03 
   823     2.058e+02       -1.19776e+02     8.95954e+02      -1.198656702e+02        -1.198600836e+02        4.19e+03 
   824     2.060e+02       -1.19746e+02     8.94613e+02      -1.198678574e+02        -1.198600935e+02        4.19e+03 
   825     2.062e+02       -1.19754e+02     8.94943e+02      -1.198612346e+02        -1.198600950e+02        4.20e+03 
   826     2.065e+02       -1.19705e+02     8.92780e+02      -1.198661450e+02        -1.198601026e+02        4.20e+03 
   827     2.068e+02       -1.19747e+02     8.94656e+02      -1.198646699e+02        -1.198601084e+02        4.21e+03 
   828     2.070e+02       -1.19743e+02     8.94499e+02      -1.198756417e+02        -1.198601281e+02        4.21e+03 
   829     2.072e+02       -1.19732e+02     8.93937e+02      -1.198734246e+02        -1.198601449e+02        4.22e+03 
   830     2.075e+02       -1.19745e+02     8.94486e+02      -1.198539507e+02        -1.198601371e+02        4.22e+03 
   831     2.078e+02       -1.19739e+02     8.94292e+02      -1.198712991e+02        -1.198601512e+02        4.23e+03 
   832     2.080e+02       -1.19729e+02     8.93842e+02      -1.198790637e+02        -1.198601750e+02        4.23e+03 
   833     2.082e+02       -1.19720e+02     8.93357e+02      -1.198660316e+02        -1.198601824e+02        4.24e+03 
   834     2.085e+02       -1.19729e+02     8.93796e+02      -1.198611169e+02        -1.198601836e+02        4.24e+03 
   835     2.088e+02       -1.19756e+02     8.94998e+02      -1.198597090e+02        -1.198601830e+02        4.25e+03 
   836     2.090e+02       -1.19727e+02     8.93732e+02      -1.198532180e+02        -1.198601742e+02        4.25e+03 
   837     2.092e+02       -1.19732e+02     8.94042e+02      -1.198580746e+02        -1.198601716e+02        4.26e+03 
   838     2.095e+02       -1.19700e+02     8.92650e+02      -1.198526938e+02        -1.198601623e+02        4.26e+03 
   839     2.098e+02       -1.19682e+02     8.91900e+02      -1.198549790e+02        -1.198601558e+02        4.27e+03 
   840     2.100e+02       -1.19677e+02     8.91701e+02      -1.198399565e+02        -1.198601307e+02        4.27e+03 
   841     2.102e+02       -1.19751e+02     8.95093e+02      -1.198649979e+02        -1.198601367e+02        4.28e+03 
   842     2.105e+02       -1.19733e+02     8.94257e+02      -1.198584225e+02        -1.198601346e+02        4.28e+03 
   843     2.108e+02       -1.19774e+02     8.96105e+02      -1.198656620e+02        -1.198601415e+02        4.29e+03 
   844     2.110e+02       -1.19758e+02     8.95404e+02      -1.198792014e+02        -1.198601652e+02        4.29e+03 
   845     2.112e+02       -1.19760e+02     8.95382e+02      -1.198662580e+02        -1.198601728e+02        4.30e+03 
   846     2.115e+02       -1.19726e+02     8.93843e+02      -1.198658711e+02        -1.198601798e+02        4.30e+03 
   847     2.118e+02       -1.19753e+02     8.95066e+02      -1.198673849e+02        -1.198601887e+02        4.31e+03 
   848     2.120e+02       -1.19691e+02     8.92262e+02      -1.198505859e+02        -1.198601769e+02        4.31e+03 
   849     2.122e+02       -1.19712e+02     8.93262e+02      -1.198522559e+02        -1.198601671e+02        4.32e+03 
   850     2.125e+02       -1.19728e+02     8.94036e+02      -1.198584881e+02        -1.198601651e+02        4.32e+03 
   851     2.128e+02       -1.19721e+02     8.93694e+02      -1.198622260e+02        -1.198601676e+02        4.33e+03 
   852     2.130e+02       -1.19721e+02     8.93703e+02      -1.198524528e+02        -1.198601581e+02        4.33e+03 
   853     2.132e+02       -1.19729e+02     8.94114e+02      -1.198746606e+02        -1.198601759e+02        4.34e+03 
   854     2.135e+02       -1.19715e+02     8.93426e+02      -1.198453902e+02        -1.198601578e+02        4.35e+03 
   855     2.138e+02       -1.19737e+02     8.94483e+02      -1.198442321e+02        -1.198601383e+02        4.35e+03 
   856     2.140e+02       -1.19736e+02     8.94484e+02      -1.198681007e+02        -1.198601480e+02        4.36e+03 
   857     2.142e+02       -1.19749e+02     8.95030e+02      -1.198863149e+02        -1.198601800e+02        4.36e+03 
   858     2.145e+02       -1.19739e+02     8.94470e+02      -1.198878075e+02        -1.198602138e+02        4.37e+03 
   859     2.148e+02       -1.19755e+02     8.95069e+02      -1.198473427e+02        -1.198601981e+02        4.37e+03 
   860     2.150e+02       -1.19750e+02     8.94938e+02      -1.198512423e+02        -1.198601871e+02        4.38e+03 
   861     2.152e+02       -1.19772e+02     8.95978e+02      -1.198640878e+02        -1.198601919e+02        4.38e+03 
   862     2.155e+02       -1.19791e+02     8.96816e+02      -1.198565578e+02        -1.198601875e+02        4.39e+03 
   863     2.158e+02       -1.19719e+02     8.93620e+02      -1.198436529e+02        -1.198601674e+02        4.39e+03 
   864     2.160e+02       -1.19750e+02     8.95062e+02      -1.198693192e+02        -1.198601785e+02        4.40e+03 
   865     2.162e+02       -1.19758e+02     8.95379e+02      -1.198487737e+02        -1.198601647e+02        4.40e+03 
   866     2.165e+02       -1.19766e+02     8.95811e+02      -1.198681116e+02        -1.198601743e+02        4.41e+03 
   867     2.168e+02       -1.19705e+02     8.93047e+02      -1.198589547e+02        -1.198601729e+02        4.41e+03 
   868     2.170e+02       -1.19721e+02     8.93776e+02      -1.198699459e+02        -1.198601846e+02        4.42e+03 
   869     2.172e+02       -1.19767e+02     8.95754e+02      -1.198933426e+02        -1.198602246e+02        4.42e+03 
   870     2.175e+02       -1.19732e+02     8.94064e+02      -1.198528735e+02        -1.198602158e+02        4.43e+03 
   871     2.178e+02       -1.19726e+02     8.93826e+02      -1.198441499e+02        -1.198601965e+02        4.43e+03 
   872     2.180e+02       -1.19740e+02     8.94568e+02      -1.198458104e+02        -1.198601792e+02        4.44e+03 
   873     2.182e+02       -1.19719e+02     8.93708e+02      -1.198658857e+02        -1.198601861e+02        4.44e+03 
   874     2.185e+02       -1.19759e+02     8.95462e+02      -1.198647415e+02        -1.198601915e+02        4.45e+03 
   875     2.188e+02       -1.19771e+02     8.95985e+02      -1.198767482e+02        -1.198602114e+02        4.45e+03 
   876     2.190e+02       -1.19749e+02     8.94920e+02      -1.198699785e+02        -1.198602230e+02        4.46e+03 
   877     2.192e+02       -1.19749e+02     8.94854e+02      -1.198566708e+02        -1.198602188e+02        4.46e+03 
   878     2.195e+02       -1.19700e+02     8.92728e+02      -1.198614048e+02        -1.198602202e+02        4.47e+03 
   879     2.198e+02       -1.19754e+02     8.95138e+02      -1.198725338e+02        -1.198602349e+02        4.47e+03 
   880     2.200e+02       -1.19707e+02     8.92976e+02      -1.198461674e+02        -1.198602182e+02        4.48e+03 
   881     2.202e+02       -1.19749e+02     8.94929e+02      -1.198551817e+02        -1.198602122e+02        4.49e+03 
   882     2.205e+02       -1.19728e+02     8.94015e+02      -1.198756843e+02        -1.198602305e+02        4.49e+03 
   883     2.208e+02       -1.19738e+02     8.94394e+02      -1.198688052e+02        -1.198602407e+02        4.50e+03 
   884     2.210e+02       -1.19750e+02     8.94928e+02      -1.198637041e+02        -1.198602448e+02        4.51e+03 
   885     2.212e+02       -1.19767e+02     8.95687e+02      -1.198638614e+02        -1.198602491e+02        4.51e+03 
   886     2.215e+02       -1.19731e+02     8.94054e+02      -1.198549659e+02        -1.198602428e+02        4.52e+03 
   887     2.218e+02       -1.19740e+02     8.94493e+02      -1.198550890e+02        -1.198602368e+02        4.53e+03 
   888     2.220e+02       -1.19745e+02     8.94772e+02      -1.198616057e+02        -1.198602384e+02        4.53e+03 
   889     2.222e+02       -1.19769e+02     8.95830e+02      -1.198689237e+02        -1.198602486e+02        4.54e+03 
   890     2.225e+02       -1.19776e+02     8.96110e+02      -1.198524222e+02        -1.198602394e+02        4.55e+03 
   891     2.228e+02       -1.19711e+02     8.93241e+02      -1.198524144e+02        -1.198602302e+02        4.56e+03 
   892     2.230e+02       -1.19752e+02     8.95140e+02      -1.198535218e+02        -1.198602224e+02        4.56e+03 
   893     2.232e+02       -1.19738e+02     8.94539e+02      -1.198619526e+02        -1.198602244e+02        4.57e+03 
   894     2.235e+02       -1.19746e+02     8.94888e+02      -1.198418402e+02        -1.198602029e+02        4.58e+03 
   895     2.238e+02       -1.19789e+02     8.96911e+02      -1.198810175e+02        -1.198602273e+02        4.58e+03 
   896     2.240e+02       -1.19749e+02     8.95014e+02      -1.198566431e+02        -1.198602231e+02        4.59e+03 
   897     2.242e+02       -1.19712e+02     8.93378e+02      -1.198346655e+02        -1.198601933e+02        4.60e+03 
   898     2.245e+02       -1.19679e+02     8.91993e+02      -1.198235610e+02        -1.198601508e+02        4.61e+03 
   899     2.248e+02       -1.19783e+02     8.96796e+02      -1.198646277e+02        -1.198601560e+02        4.61e+03 
   900     2.250e+02       -1.19746e+02     8.95115e+02      -1.198580701e+02        -1.198601536e+02        4.62e+03 
   901     2.252e+02       -1.19746e+02     8.95087e+02      -1.198507645e+02        -1.198601427e+02        4.63e+03 
   902     2.255e+02       -1.19743e+02     8.94995e+02      -1.198512785e+02        -1.198601324e+02        4.63e+03 
   903     2.258e+02       -1.19727e+02     8.94269e+02      -1.198665960e+02        -1.198601399e+02        4.64e+03 
   904     2.260e+02       -1.19759e+02     8.95643e+02      -1.198860996e+02        -1.198601699e+02        4.65e+03 
   905     2.262e+02       -1.19760e+02     8.95554e+02      -1.198661182e+02        -1.198601768e+02        4.66e+03 
   906     2.265e+02       -1.19741e+02     8.94684e+02      -1.198749687e+02        -1.198601939e+02        4.66e+03 
   907     2.268e+02       -1.19710e+02     8.93232e+02      -1.198638742e+02        -1.198601981e+02        4.67e+03 
   908     2.270e+02       -1.19732e+02     8.94206e+02      -1.198444493e+02        -1.198601800e+02        4.68e+03 
   909     2.272e+02       -1.19743e+02     8.94779e+02      -1.198436253e+02        -1.198601610e+02        4.68e+03 
   910     2.275e+02       -1.19721e+02     8.93864e+02      -1.198679645e+02        -1.198601699e+02        4.69e+03 
   911     2.278e+02       -1.19757e+02     8.95438e+02      -1.198785767e+02        -1.198601911e+02        4.70e+03 
   912     2.280e+02       -1.19740e+02     8.94561e+02      -1.198639111e+02        -1.198601953e+02        4.70e+03 
   913     2.282e+02       -1.19702e+02     8.92861e+02      -1.198638766e+02        -1.198601995e+02        4.71e+03 
   914     2.285e+02       -1.19793e+02     8.96930e+02      -1.198581529e+02        -1.198601972e+02        4.72e+03 
   915     2.288e+02       -1.19733e+02     8.94268e+02      -1.198691771e+02        -1.198602074e+02        4.73e+03 
   916     2.290e+02       -1.19742e+02     8.94611e+02      -1.198819152e+02        -1.198602322e+02        4.73e+03 
   917     2.292e+02       -1.19765e+02     8.95561e+02      -1.198753352e+02        -1.198602494e+02        4.74e+03 
   918     2.295e+02       -1.19735e+02     8.94164e+02      -1.198514229e+02        -1.198602393e+02        4.75e+03 
   919     2.298e+02       -1.19769e+02     8.95735e+02      -1.198767620e+02        -1.198602581e+02        4.75e+03 
   920     2.300e+02       -1.19703e+02     8.92748e+02      -1.198625482e+02        -1.198602607e+02        4.76e+03 
   921     2.302e+02       -1.19684e+02     8.91896e+02      -1.198544192e+02        -1.198602541e+02        4.77e+03 
   922     2.305e+02       -1.19694e+02     8.92385e+02      -1.198518373e+02        -1.198602446e+02        4.78e+03 
   923     2.308e+02       -1.19707e+02     8.93044e+02      -1.198533674e+02        -1.198602369e+02        4.78e+03 
   924     2.310e+02       -1.19709e+02     8.93177e+02      -1.198335898e+02        -1.198602068e+02        4.79e+03 
   925     2.312e+02       -1.19739e+02     8.94644e+02      -1.198744348e+02        -1.198602229e+02        4.80e+03 
   926     2.315e+02       -1.19684e+02     8.92093e+02      -1.198626128e+02        -1.198602256e+02        4.80e+03 
   927     2.318e+02       -1.19755e+02     8.95275e+02      -1.198840626e+02        -1.198602524e+02        4.81e+03 
   928     2.320e+02       -1.19730e+02     8.94016e+02      -1.198469246e+02        -1.198602374e+02        4.82e+03 
   929     2.322e+02       -1.19792e+02     8.96864e+02      -1.198427894e+02        -1.198602178e+02        4.83e+03 
   930     2.325e+02       -1.19757e+02     8.95408e+02      -1.198846265e+02        -1.198602452e+02        4.83e+03 
   931     2.328e+02       -1.19758e+02     8.95341e+02      -1.198580207e+02        -1.198602427e+02        4.84e+03 
   932     2.330e+02       -1.19748e+02     8.94911e+02      -1.198452025e+02        -1.198602259e+02        4.85e+03 
   933     2.332e+02       -1.19740e+02     8.94607e+02      -1.198511305e+02        -1.198602157e+02        4.85e+03 
   934     2.335e+02       -1.19775e+02     8.96221e+02      -1.198531762e+02        -1.198602078e+02        4.86e+03 
   935     2.338e+02       -1.19728e+02     8.94152e+02      -1.198609838e+02        -1.198602087e+02        4.87e+03 
   936     2.340e+02       -1.19761e+02     8.95618e+02      -1.198692117e+02        -1.198602187e+02        4.87e+03 
   937     2.342e+02       -1.19743e+02     8.94767e+02      -1.198292599e+02        -1.198601842e+02        4.88e+03 
   938     2.345e+02       -1.19718e+02     8.93783e+02      -1.198433809e+02        -1.198601656e+02        4.89e+03 
   939     2.348e+02       -1.19754e+02     8.95455e+02      -1.198693531e+02        -1.198601758e+02        4.90e+03 
   940     2.350e+02       -1.19815e+02     8.98118e+02      -1.198582882e+02        -1.198601737e+02        4.90e+03 
   941     2.352e+02       -1.19761e+02     8.95704e+02      -1.198750037e+02        -1.198601901e+02        4.91e+03 
   942     2.355e+02       -1.19731e+02     8.94255e+02      -1.198589026e+02        -1.198601887e+02        4.92e+03 
   943     2.358e+02       -1.19733e+02     8.94360e+02      -1.198379415e+02        -1.198601641e+02        4.92e+03 
   944     2.360e+02       -1.19758e+02     8.95555e+02      -1.198839151e+02        -1.198601904e+02        4.93e+03 
   945     2.362e+02       -1.19731e+02     8.94228e+02      -1.198635688e+02        -1.198601941e+02        4.94e+03 
   946     2.365e+02       -1.19783e+02     8.96548e+02      -1.198565452e+02        -1.198601901e+02        4.95e+03 
   947     2.368e+02       -1.19738e+02     8.94568e+02      -1.198574974e+02        -1.198601871e+02        4.95e+03 
   948     2.370e+02       -1.19755e+02     8.95338e+02      -1.198628213e+02        -1.198601900e+02        4.96e+03 
   949     2.372e+02       -1.19773e+02     8.96113e+02      -1.198926711e+02        -1.198602258e+02        4.97e+03 
   950     2.375e+02       -1.19722e+02     8.93662e+02      -1.198397373e+02        -1.198602033e+02        4.98e+03 
   951     2.378e+02       -1.19749e+02     8.94975e+02      -1.198604325e+02        -1.198602036e+02        4.98e+03 
