User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 14:55:55 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "740840",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations    1   35 1287 3344 4220  896  209    8    0    0
Number of determinants 10000

Initial state energy:  (-119.35171,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34974,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.19690e+02     1.38892e+03      -1.198619061e+02        -1.198513167e+02        3.99e+04 
   712     1.780e+02       -1.19694e+02     1.38910e+03      -1.198516710e+02        -1.198513172e+02        4.00e+04 
   713     1.782e+02       -1.19660e+02     1.38670e+03      -1.198595686e+02        -1.198513294e+02        4.00e+04 
   714     1.785e+02       -1.19709e+02     1.39007e+03      -1.198575989e+02        -1.198513387e+02        4.01e+04 
   715     1.788e+02       -1.19683e+02     1.38820e+03      -1.198434913e+02        -1.198513271e+02        4.01e+04 
   716     1.790e+02       -1.19710e+02     1.39016e+03      -1.198472827e+02        -1.198513211e+02        4.02e+04 
   717     1.792e+02       -1.19689e+02     1.38874e+03      -1.198479400e+02        -1.198513162e+02        4.02e+04 
   718     1.795e+02       -1.19712e+02     1.39034e+03      -1.198427041e+02        -1.198513035e+02        4.03e+04 
   719     1.798e+02       -1.19738e+02     1.39223e+03      -1.198579473e+02        -1.198513133e+02        4.03e+04 
   720     1.800e+02       -1.19691e+02     1.38889e+03      -1.198492186e+02        -1.198513102e+02        4.04e+04 
   721     1.802e+02       -1.19675e+02     1.38776e+03      -1.198375686e+02        -1.198512901e+02        4.05e+04 
   722     1.805e+02       -1.19715e+02     1.39065e+03      -1.198471489e+02        -1.198512840e+02        4.05e+04 
   723     1.808e+02       -1.19728e+02     1.39153e+03      -1.198453432e+02        -1.198512753e+02        4.06e+04 
   724     1.810e+02       -1.19671e+02     1.38761e+03      -1.198436771e+02        -1.198512642e+02        4.06e+04 
   725     1.812e+02       -1.19708e+02     1.39020e+03      -1.198369118e+02        -1.198512433e+02        4.07e+04 
   726     1.815e+02       -1.19728e+02     1.39173e+03      -1.198522608e+02        -1.198512448e+02        4.07e+04 
   727     1.818e+02       -1.19697e+02     1.38951e+03      -1.198482703e+02        -1.198512405e+02        4.08e+04 
   728     1.820e+02       -1.19681e+02     1.38840e+03      -1.198475589e+02        -1.198512351e+02        4.09e+04 
   729     1.822e+02       -1.19701e+02     1.38977e+03      -1.198367949e+02        -1.198512142e+02        4.09e+04 
   730     1.825e+02       -1.19698e+02     1.38962e+03      -1.198387341e+02        -1.198511961e+02        4.10e+04 
   731     1.828e+02       -1.19712e+02     1.39066e+03      -1.198385630e+02        -1.198511779e+02        4.10e+04 
   732     1.830e+02       -1.19689e+02     1.38914e+03      -1.198341316e+02        -1.198511533e+02        4.11e+04 
   733     1.832e+02       -1.19699e+02     1.38986e+03      -1.198454562e+02        -1.198511451e+02        4.11e+04 
   734     1.835e+02       -1.19689e+02     1.38917e+03      -1.198525252e+02        -1.198511471e+02        4.12e+04 
   735     1.838e+02       -1.19761e+02     1.39413e+03      -1.198477513e+02        -1.198511422e+02        4.13e+04 
   736     1.840e+02       -1.19747e+02     1.39316e+03      -1.198585143e+02        -1.198511528e+02        4.13e+04 
   737     1.842e+02       -1.19722e+02     1.39134e+03      -1.198571092e+02        -1.198511613e+02        4.14e+04 
   738     1.845e+02       -1.19697e+02     1.38953e+03      -1.198586141e+02        -1.198511720e+02        4.14e+04 
   739     1.848e+02       -1.19693e+02     1.38917e+03      -1.198498069e+02        -1.198511700e+02        4.15e+04 
   740     1.850e+02       -1.19707e+02     1.39009e+03      -1.198513372e+02        -1.198511703e+02        4.15e+04 
   741     1.852e+02       -1.19708e+02     1.39014e+03      -1.198539785e+02        -1.198511743e+02        4.16e+04 
   742     1.855e+02       -1.19700e+02     1.38958e+03      -1.198502378e+02        -1.198511729e+02        4.17e+04 
   743     1.858e+02       -1.19707e+02     1.39008e+03      -1.198543869e+02        -1.198511775e+02        4.17e+04 
   744     1.860e+02       -1.19700e+02     1.38953e+03      -1.198536060e+02        -1.198511809e+02        4.18e+04 
   745     1.862e+02       -1.19699e+02     1.38941e+03      -1.198443000e+02        -1.198511712e+02        4.18e+04 
   746     1.865e+02       -1.19817e+02     1.39771e+03      -1.198627957e+02        -1.198511877e+02        4.19e+04 
   747     1.868e+02       -1.19718e+02     1.39070e+03      -1.198449255e+02        -1.198511789e+02        4.19e+04 
   748     1.870e+02       -1.19698e+02     1.38935e+03      -1.198550485e+02        -1.198511843e+02        4.20e+04 
   749     1.872e+02       -1.19715e+02     1.39051e+03      -1.198618839e+02        -1.198511994e+02        4.20e+04 
   750     1.875e+02       -1.19710e+02     1.39010e+03      -1.198491108e+02        -1.198511965e+02        4.21e+04 
   751     1.878e+02       -1.19705e+02     1.38975e+03      -1.198479893e+02        -1.198511920e+02        4.22e+04 
   752     1.880e+02       -1.19706e+02     1.38986e+03      -1.198477987e+02        -1.198511872e+02        4.22e+04 
   753     1.882e+02       -1.19680e+02     1.38806e+03      -1.198465056e+02        -1.198511807e+02        4.23e+04 
   754     1.885e+02       -1.19719e+02     1.39081e+03      -1.198549556e+02        -1.198511859e+02        4.23e+04 
   755     1.888e+02       -1.19693e+02     1.38897e+03      -1.198359970e+02        -1.198511647e+02        4.24e+04 
   756     1.890e+02       -1.19686e+02     1.38862e+03      -1.198493350e+02        -1.198511622e+02        4.24e+04 
   757     1.892e+02       -1.19672e+02     1.38765e+03      -1.198385630e+02        -1.198511447e+02        4.25e+04 
   758     1.895e+02       -1.19700e+02     1.38962e+03      -1.198571990e+02        -1.198511531e+02        4.26e+04 
   759     1.898e+02       -1.19703e+02     1.38977e+03      -1.198474095e+02        -1.198511479e+02        4.26e+04 
   760     1.900e+02       -1.19692e+02     1.38901e+03      -1.198427635e+02        -1.198511363e+02        4.27e+04 
   761     1.902e+02       -1.19698e+02     1.38953e+03      -1.198538400e+02        -1.198511400e+02        4.27e+04 
   762     1.905e+02       -1.19837e+02     1.39917e+03      -1.198551079e+02        -1.198511455e+02        4.28e+04 
   763     1.908e+02       -1.19680e+02     1.38816e+03      -1.198396211e+02        -1.198511296e+02        4.28e+04 
   764     1.910e+02       -1.19693e+02     1.38917e+03      -1.198443230e+02        -1.198511203e+02        4.29e+04 
   765     1.912e+02       -1.19709e+02     1.39030e+03      -1.198550092e+02        -1.198511256e+02        4.30e+04 
   766     1.915e+02       -1.19716e+02     1.39075e+03      -1.198469622e+02        -1.198511199e+02        4.30e+04 
   767     1.918e+02       -1.19704e+02     1.38994e+03      -1.198545340e+02        -1.198511246e+02        4.31e+04 
   768     1.920e+02       -1.19729e+02     1.39159e+03      -1.198491318e+02        -1.198511218e+02        4.31e+04 
   769     1.922e+02       -1.19721e+02     1.39106e+03      -1.198486404e+02        -1.198511184e+02        4.32e+04 
   770     1.925e+02       -1.19734e+02     1.39194e+03      -1.198440913e+02        -1.198511088e+02        4.32e+04 
   771     1.928e+02       -1.19685e+02     1.38857e+03      -1.198373428e+02        -1.198510900e+02        4.33e+04 
   772     1.930e+02       -1.19703e+02     1.38991e+03      -1.198478047e+02        -1.198510855e+02        4.34e+04 
   773     1.932e+02       -1.19721e+02     1.39120e+03      -1.198527714e+02        -1.198510878e+02        4.34e+04 
   774     1.935e+02       -1.19714e+02     1.39062e+03      -1.198497962e+02        -1.198510861e+02        4.35e+04 
   775     1.938e+02       -1.19738e+02     1.39232e+03      -1.198610208e+02        -1.198510996e+02        4.35e+04 
   776     1.940e+02       -1.19689e+02     1.38878e+03      -1.198721026e+02        -1.198511281e+02        4.36e+04 
   777     1.942e+02       -1.19681e+02     1.38806e+03      -1.198439397e+02        -1.198511183e+02        4.36e+04 
   778     1.945e+02       -1.19672e+02     1.38750e+03      -1.198580957e+02        -1.198511278e+02        4.37e+04 
   779     1.948e+02       -1.19703e+02     1.38964e+03      -1.198706413e+02        -1.198511541e+02        4.38e+04 
   780     1.950e+02       -1.19766e+02     1.39386e+03      -1.198596158e+02        -1.198511656e+02        4.38e+04 
   781     1.952e+02       -1.19754e+02     1.39302e+03      -1.198383022e+02        -1.198511482e+02        4.39e+04 
   782     1.955e+02       -1.19713e+02     1.39027e+03      -1.198592031e+02        -1.198511591e+02        4.39e+04 
   783     1.958e+02       -1.19749e+02     1.39269e+03      -1.198611369e+02        -1.198511725e+02        4.40e+04 
   784     1.960e+02       -1.19687e+02     1.38835e+03      -1.198644981e+02        -1.198511904e+02        4.40e+04 
   785     1.962e+02       -1.19735e+02     1.39161e+03      -1.198465153e+02        -1.198511841e+02        4.41e+04 
   786     1.965e+02       -1.19694e+02     1.38883e+03      -1.198442885e+02        -1.198511749e+02        4.42e+04 
   787     1.968e+02       -1.19696e+02     1.38905e+03      -1.198376139e+02        -1.198511567e+02        4.42e+04 
   788     1.970e+02       -1.19695e+02     1.38909e+03      -1.198533228e+02        -1.198511596e+02        4.43e+04 
   789     1.972e+02       -1.19670e+02     1.38730e+03      -1.198527870e+02        -1.198511618e+02        4.43e+04 
   790     1.975e+02       -1.19684e+02     1.38830e+03      -1.198443950e+02        -1.198511528e+02        4.44e+04 
   791     1.978e+02       -1.19682e+02     1.38821e+03      -1.198471801e+02        -1.198511475e+02        4.44e+04 
   792     1.980e+02       -1.19733e+02     1.39180e+03      -1.198386443e+02        -1.198511309e+02        4.45e+04 
   793     1.982e+02       -1.19705e+02     1.38994e+03      -1.198528085e+02        -1.198511331e+02        4.46e+04 
   794     1.985e+02       -1.19712e+02     1.39038e+03      -1.198474946e+02        -1.198511283e+02        4.46e+04 
   795     1.988e+02       -1.19747e+02     1.39282e+03      -1.198499567e+02        -1.198511268e+02        4.47e+04 
   796     1.990e+02       -1.19725e+02     1.39133e+03      -1.198594535e+02        -1.198511378e+02        4.47e+04 
   797     1.992e+02       -1.19683e+02     1.38833e+03      -1.198487578e+02        -1.198511346e+02        4.48e+04 
   798     1.995e+02       -1.19722e+02     1.39101e+03      -1.198440176e+02        -1.198511252e+02        4.48e+04 
   799     1.998e+02       -1.19684e+02     1.38846e+03      -1.198434664e+02        -1.198511152e+02        4.49e+04 
   800     2.000e+02       -1.19717e+02     1.39079e+03      -1.198674223e+02        -1.198511366e+02        4.49e+04 
   801     2.002e+02       -1.19718e+02     1.39074e+03      -1.198552126e+02        -1.198511420e+02        4.50e+04 
   802     2.005e+02       -1.19643e+02     1.38550e+03      -1.198409358e+02        -1.198511286e+02        4.51e+04 
   803     2.008e+02       -1.19815e+02     1.39753e+03      -1.198598375e+02        -1.198511401e+02        4.51e+04 
   804     2.010e+02       -1.19710e+02     1.39016e+03      -1.198623238e+02        -1.198511547e+02        4.52e+04 
   805     2.012e+02       -1.19700e+02     1.38939e+03      -1.198569243e+02        -1.198511622e+02        4.52e+04 
   806     2.015e+02       -1.19687e+02     1.38840e+03      -1.198595579e+02        -1.198511732e+02        4.53e+04 
   807     2.018e+02       -1.19729e+02     1.39133e+03      -1.198515317e+02        -1.198511737e+02        4.53e+04 
   808     2.020e+02       -1.19704e+02     1.38961e+03      -1.198662004e+02        -1.198511932e+02        4.54e+04 
   809     2.022e+02       -1.19610e+02     1.38300e+03      -1.198402747e+02        -1.198511791e+02        4.55e+04 
   810     2.025e+02       -1.19679e+02     1.38784e+03      -1.198550381e+02        -1.198511841e+02        4.55e+04 
   811     2.028e+02       -1.19729e+02     1.39135e+03      -1.198471699e+02        -1.198511789e+02        4.56e+04 
   812     2.030e+02       -1.19739e+02     1.39209e+03      -1.198622047e+02        -1.198511932e+02        4.56e+04 
   813     2.032e+02       -1.19705e+02     1.38966e+03      -1.198535329e+02        -1.198511962e+02        4.57e+04 
   814     2.035e+02       -1.19776e+02     1.39459e+03      -1.198689454e+02        -1.198512192e+02        4.57e+04 
   815     2.038e+02       -1.19726e+02     1.39095e+03      -1.198600804e+02        -1.198512306e+02        4.58e+04 
   816     2.040e+02       -1.19731e+02     1.39128e+03      -1.198762787e+02        -1.198512629e+02        4.59e+04 
   817     2.042e+02       -1.19732e+02     1.39121e+03      -1.198555548e+02        -1.198512684e+02        4.59e+04 
   818     2.045e+02       -1.19677e+02     1.38741e+03      -1.198607479e+02        -1.198512805e+02        4.60e+04 
   819     2.048e+02       -1.19721e+02     1.39046e+03      -1.198403062e+02        -1.198512664e+02        4.60e+04 
   820     2.050e+02       -1.19686e+02     1.38816e+03      -1.198512953e+02        -1.198512665e+02        4.61e+04 
   821     2.052e+02       -1.19690e+02     1.38846e+03      -1.198380867e+02        -1.198512496e+02        4.61e+04 
   822     2.055e+02       -1.19710e+02     1.38995e+03      -1.198555207e+02        -1.198512551e+02        4.62e+04 
   823     2.058e+02       -1.19721e+02     1.39072e+03      -1.198514507e+02        -1.198512554e+02        4.63e+04 
   824     2.060e+02       -1.19693e+02     1.38881e+03      -1.198595749e+02        -1.198512659e+02        4.63e+04 
   825     2.062e+02       -1.19709e+02     1.38985e+03      -1.198439108e+02        -1.198512566e+02        4.64e+04 
   826     2.065e+02       -1.19702e+02     1.38946e+03      -1.198364833e+02        -1.198512378e+02        4.64e+04 
   827     2.068e+02       -1.19691e+02     1.38882e+03      -1.198375891e+02        -1.198512205e+02        4.65e+04 
   828     2.070e+02       -1.19714e+02     1.39050e+03      -1.198536948e+02        -1.198512237e+02        4.65e+04 
   829     2.072e+02       -1.19694e+02     1.38911e+03      -1.198499155e+02        -1.198512220e+02        4.66e+04 
   830     2.075e+02       -1.19699e+02     1.38941e+03      -1.198486920e+02        -1.198512188e+02        4.67e+04 
   831     2.078e+02       -1.19717e+02     1.39068e+03      -1.198536766e+02        -1.198512219e+02        4.67e+04 
   832     2.080e+02       -1.19734e+02     1.39188e+03      -1.198583659e+02        -1.198512309e+02        4.68e+04 
   833     2.082e+02       -1.19721e+02     1.39090e+03      -1.198488806e+02        -1.198512280e+02        4.68e+04 
   834     2.085e+02       -1.19747e+02     1.39271e+03      -1.198470944e+02        -1.198512228e+02        4.69e+04 
   835     2.088e+02       -1.19648e+02     1.38585e+03      -1.198629254e+02        -1.198512374e+02        4.69e+04 
   836     2.090e+02       -1.19706e+02     1.38985e+03      -1.198484012e+02        -1.198512339e+02        4.70e+04 
   837     2.092e+02       -1.19706e+02     1.38988e+03      -1.198573485e+02        -1.198512415e+02        4.71e+04 
   838     2.095e+02       -1.19722e+02     1.39089e+03      -1.198456274e+02        -1.198512345e+02        4.71e+04 
   839     2.098e+02       -1.19759e+02     1.39353e+03      -1.198567366e+02        -1.198512414e+02        4.72e+04 
   840     2.100e+02       -1.19708e+02     1.38992e+03      -1.198415272e+02        -1.198512293e+02        4.72e+04 
   841     2.102e+02       -1.19724e+02     1.39114e+03      -1.198529568e+02        -1.198512314e+02        4.73e+04 
   842     2.105e+02       -1.19687e+02     1.38858e+03      -1.198593660e+02        -1.198512415e+02        4.73e+04 
   843     2.108e+02       -1.19723e+02     1.39097e+03      -1.198406031e+02        -1.198512283e+02        4.74e+04 
   844     2.110e+02       -1.19734e+02     1.39186e+03      -1.198587836e+02        -1.198512377e+02        4.74e+04 
   845     2.112e+02       -1.19723e+02     1.39103e+03      -1.198646878e+02        -1.198512544e+02        4.75e+04 
   846     2.115e+02       -1.19707e+02     1.38980e+03      -1.198437119e+02        -1.198512450e+02        4.76e+04 
   847     2.118e+02       -1.19723e+02     1.39103e+03      -1.198687600e+02        -1.198512667e+02        4.76e+04 
   848     2.120e+02       -1.19690e+02     1.38861e+03      -1.198460803e+02        -1.198512603e+02        4.77e+04 
   849     2.122e+02       -1.19718e+02     1.39060e+03      -1.198483095e+02        -1.198512567e+02        4.77e+04 
   850     2.125e+02       -1.19730e+02     1.39148e+03      -1.198609954e+02        -1.198512687e+02        4.78e+04 
   851     2.128e+02       -1.19719e+02     1.39062e+03      -1.198441272e+02        -1.198512599e+02        4.78e+04 
   852     2.130e+02       -1.19730e+02     1.39145e+03      -1.198533260e+02        -1.198512625e+02        4.79e+04 
   853     2.132e+02       -1.20307e+02     1.43219e+03      -1.198292931e+02        -1.198512346e+02        4.80e+04 
   854     2.135e+02       -1.19687e+02     1.38863e+03      -1.198397052e+02        -1.198512205e+02        4.80e+04 
   855     2.138e+02       -1.19710e+02     1.39032e+03      -1.198578046e+02        -1.198512286e+02        4.81e+04 
   856     2.140e+02       -1.19700e+02     1.38957e+03      -1.198530303e+02        -1.198512308e+02        4.81e+04 
   857     2.142e+02       -1.19684e+02     1.38840e+03      -1.198337565e+02        -1.198512094e+02        4.82e+04 
   858     2.145e+02       -1.19668e+02     1.38744e+03      -1.198410338e+02        -1.198511970e+02        4.82e+04 
   859     2.148e+02       -1.19714e+02     1.39067e+03      -1.198440872e+02        -1.198511884e+02        4.83e+04 
   860     2.150e+02       -1.19696e+02     1.38943e+03      -1.198521455e+02        -1.198511895e+02        4.84e+04 
   861     2.152e+02       -1.19699e+02     1.38961e+03      -1.198496895e+02        -1.198511877e+02        4.84e+04 
   862     2.155e+02       -1.19683e+02     1.38851e+03      -1.198510304e+02        -1.198511875e+02        4.85e+04 
   863     2.158e+02       -1.19766e+02     1.39423e+03      -1.198444997e+02        -1.198511794e+02        4.85e+04 
   864     2.160e+02       -1.19797e+02     1.39640e+03      -1.198618567e+02        -1.198511924e+02        4.86e+04 
   865     2.162e+02       -1.19620e+02     1.38402e+03      -1.198537836e+02        -1.198511955e+02        4.86e+04 
   866     2.165e+02       -1.19797e+02     1.39630e+03      -1.198460227e+02        -1.198511892e+02        4.87e+04 
   867     2.168e+02       -1.19510e+02     1.37645e+03      -1.198620630e+02        -1.198512022e+02        4.88e+04 
   868     2.170e+02       -1.19694e+02     1.38909e+03      -1.198417137e+02        -1.198511908e+02        4.88e+04 
   869     2.172e+02       -1.19633e+02     1.38494e+03      -1.198466706e+02        -1.198511854e+02        4.89e+04 
   870     2.175e+02       -1.19688e+02     1.38876e+03      -1.198554873e+02        -1.198511905e+02        4.89e+04 
   871     2.178e+02       -1.19688e+02     1.38869e+03      -1.198478905e+02        -1.198511866e+02        4.90e+04 
   872     2.180e+02       -1.19690e+02     1.38886e+03      -1.198497294e+02        -1.198511848e+02        4.90e+04 
   873     2.182e+02       -1.19705e+02     1.38990e+03      -1.198526474e+02        -1.198511866e+02        4.91e+04 
   874     2.185e+02       -1.19704e+02     1.38979e+03      -1.198591627e+02        -1.198511961e+02        4.92e+04 
   875     2.188e+02       -1.19736e+02     1.39198e+03      -1.198612740e+02        -1.198512082e+02        4.92e+04 
   876     2.190e+02       -1.19719e+02     1.39073e+03      -1.198545542e+02        -1.198512122e+02        4.93e+04 
   877     2.192e+02       -1.19688e+02     1.38856e+03      -1.198460740e+02        -1.198512061e+02        4.93e+04 
   878     2.195e+02       -1.19698e+02     1.38927e+03      -1.198452696e+02        -1.198511990e+02        4.94e+04 
   879     2.198e+02       -1.19687e+02     1.38858e+03      -1.198533870e+02        -1.198512016e+02        4.94e+04 
   880     2.200e+02       -1.19697e+02     1.38924e+03      -1.198418184e+02        -1.198511905e+02        4.95e+04 
   881     2.202e+02       -1.19667e+02     1.38726e+03      -1.198627740e+02        -1.198512042e+02        4.95e+04 
   882     2.205e+02       -1.19688e+02     1.38859e+03      -1.198463285e+02        -1.198511984e+02        4.96e+04 
   883     2.208e+02       -1.19692e+02     1.38894e+03      -1.198491814e+02        -1.198511960e+02        4.97e+04 
   884     2.210e+02       -1.19687e+02     1.38855e+03      -1.198437777e+02        -1.198511872e+02        4.97e+04 
   885     2.212e+02       -1.19702e+02     1.38970e+03      -1.198477465e+02        -1.198511832e+02        4.98e+04 
   886     2.215e+02       -1.20091e+02     1.41696e+03      -1.198502462e+02        -1.198511821e+02        4.98e+04 
   887     2.218e+02       -1.19737e+02     1.39211e+03      -1.198539737e+02        -1.198511853e+02        4.99e+04 
   888     2.220e+02       -1.19725e+02     1.39123e+03      -1.198499182e+02        -1.198511839e+02        4.99e+04 
   889     2.222e+02       -1.19717e+02     1.39069e+03      -1.198650056e+02        -1.198512001e+02        5.00e+04 
   890     2.225e+02       -1.19734e+02     1.39181e+03      -1.198439288e+02        -1.198511916e+02        5.01e+04 
   891     2.228e+02       -1.19671e+02     1.38742e+03      -1.198420295e+02        -1.198511808e+02        5.01e+04 
   892     2.230e+02       -1.19692e+02     1.38900e+03      -1.198415319e+02        -1.198511695e+02        5.02e+04 
   893     2.232e+02       -1.19687e+02     1.38870e+03      -1.198464420e+02        -1.198511640e+02        5.02e+04 
   894     2.235e+02       -1.19698e+02     1.38950e+03      -1.198538457e+02        -1.198511671e+02        5.03e+04 
   895     2.238e+02       -1.19707e+02     1.39006e+03      -1.198617412e+02        -1.198511795e+02        5.03e+04 
   896     2.240e+02       -1.19723e+02     1.39111e+03      -1.198519781e+02        -1.198511804e+02        5.04e+04 
   897     2.242e+02       -1.19693e+02     1.38901e+03      -1.198606832e+02        -1.198511915e+02        5.05e+04 
   898     2.245e+02       -1.19738e+02     1.39203e+03      -1.198509123e+02        -1.198511912e+02        5.05e+04 
   899     2.248e+02       -1.19733e+02     1.39169e+03      -1.198502923e+02        -1.198511901e+02        5.06e+04 
   900     2.250e+02       -1.19732e+02     1.39162e+03      -1.198544063e+02        -1.198511939e+02        5.06e+04 
   901     2.252e+02       -1.19741e+02     1.39225e+03      -1.198493960e+02        -1.198511918e+02        5.07e+04 
   902     2.255e+02       -1.19667e+02     1.38712e+03      -1.198425624e+02        -1.198511818e+02        5.07e+04 
   903     2.258e+02       -1.19724e+02     1.39118e+03      -1.198498522e+02        -1.198511803e+02        5.08e+04 
   904     2.260e+02       -1.19716e+02     1.39060e+03      -1.198498638e+02        -1.198511787e+02        5.08e+04 
   905     2.262e+02       -1.19719e+02     1.39079e+03      -1.198540393e+02        -1.198511820e+02        5.09e+04 
   906     2.265e+02       -1.19725e+02     1.39125e+03      -1.198485049e+02        -1.198511789e+02        5.10e+04 
   907     2.268e+02       -1.19701e+02     1.38956e+03      -1.198548116e+02        -1.198511831e+02        5.10e+04 
   908     2.270e+02       -1.19722e+02     1.39098e+03      -1.198548293e+02        -1.198511873e+02        5.11e+04 
   909     2.272e+02       -1.19735e+02     1.39185e+03      -1.198588866e+02        -1.198511962e+02        5.11e+04 
   910     2.275e+02       -1.19717e+02     1.39055e+03      -1.198401365e+02        -1.198511835e+02        5.12e+04 
   911     2.278e+02       -1.19718e+02     1.39069e+03      -1.198451811e+02        -1.198511766e+02        5.12e+04 
   912     2.280e+02       -1.19715e+02     1.39058e+03      -1.198422315e+02        -1.198511663e+02        5.13e+04 
   913     2.282e+02       -1.19737e+02     1.39217e+03      -1.198510180e+02        -1.198511662e+02        5.14e+04 
   914     2.285e+02       -1.19704e+02     1.38985e+03      -1.198568499e+02        -1.198511727e+02        5.14e+04 
   915     2.288e+02       -1.19724e+02     1.39116e+03      -1.198710796e+02        -1.198511954e+02        5.15e+04 
   916     2.290e+02       -1.19722e+02     1.39088e+03      -1.198533254e+02        -1.198511978e+02        5.15e+04 
   917     2.292e+02       -1.19718e+02     1.39059e+03      -1.198614174e+02        -1.198512095e+02        5.16e+04 
   918     2.295e+02       -1.19744e+02     1.39234e+03      -1.198432929e+02        -1.198512005e+02        5.16e+04 
   919     2.298e+02       -1.19693e+02     1.38887e+03      -1.198340451e+02        -1.198511810e+02        5.17e+04 
   920     2.300e+02       -1.19725e+02     1.39124e+03      -1.198514292e+02        -1.198511813e+02        5.17e+04 
   921     2.302e+02       -1.19695e+02     1.38918e+03      -1.198570183e+02        -1.198511879e+02        5.18e+04 
   922     2.305e+02       -1.19719e+02     1.39074e+03      -1.198421837e+02        -1.198511777e+02        5.19e+04 
   923     2.308e+02       -1.19702e+02     1.38966e+03      -1.198522618e+02        -1.198511789e+02        5.19e+04 
   924     2.310e+02       -1.19682e+02     1.38827e+03      -1.198478817e+02        -1.198511752e+02        5.20e+04 
   925     2.312e+02       -1.19690e+02     1.38881e+03      -1.198396148e+02        -1.198511622e+02        5.20e+04 
   926     2.315e+02       -1.19704e+02     1.38984e+03      -1.198250070e+02        -1.198511327e+02        5.21e+04 
   927     2.318e+02       -1.19703e+02     1.38999e+03      -1.198462786e+02        -1.198511272e+02        5.21e+04 
   928     2.320e+02       -1.19825e+02     1.39845e+03      -1.198625769e+02        -1.198511402e+02        5.22e+04 
   929     2.322e+02       -1.19694e+02     1.38927e+03      -1.198544979e+02        -1.198511439e+02        5.23e+04 
   930     2.325e+02       -1.19716e+02     1.39076e+03      -1.198512801e+02        -1.198511441e+02        5.23e+04 
   931     2.328e+02       -1.19709e+02     1.39019e+03      -1.198543911e+02        -1.198511477e+02        5.24e+04 
   932     2.330e+02       -1.19720e+02     1.39096e+03      -1.198555018e+02        -1.198511526e+02        5.24e+04 
   933     2.332e+02       -1.19682e+02     1.38828e+03      -1.198492308e+02        -1.198511505e+02        5.25e+04 
   934     2.335e+02       -1.19713e+02     1.39041e+03      -1.198539342e+02        -1.198511536e+02        5.25e+04 
   935     2.338e+02       -1.19710e+02     1.39022e+03      -1.198547256e+02        -1.198511576e+02        5.26e+04 
   936     2.340e+02       -1.19718e+02     1.39071e+03      -1.198549499e+02        -1.198511618e+02        5.26e+04 
   937     2.342e+02       -1.19709e+02     1.39007e+03      -1.198587156e+02        -1.198511702e+02        5.27e+04 
   938     2.345e+02       -1.19674e+02     1.38760e+03      -1.198459297e+02        -1.198511644e+02        5.28e+04 
   939     2.348e+02       -1.19726e+02     1.39124e+03      -1.198513002e+02        -1.198511645e+02        5.28e+04 
   940     2.350e+02       -1.19685e+02     1.38842e+03      -1.198564672e+02        -1.198511704e+02        5.29e+04 
   941     2.352e+02       -1.19697e+02     1.38920e+03      -1.198410200e+02        -1.198511592e+02        5.29e+04 
   942     2.355e+02       -1.19825e+02     1.39818e+03      -1.198710519e+02        -1.198511813e+02        5.30e+04 
   943     2.358e+02       -1.19701e+02     1.38941e+03      -1.198600288e+02        -1.198511911e+02        5.30e+04 
   944     2.360e+02       -1.19682e+02     1.38807e+03      -1.198550071e+02        -1.198511953e+02        5.31e+04 
   945     2.362e+02       -1.19725e+02     1.39099e+03      -1.198489013e+02        -1.198511928e+02        5.31e+04 
   946     2.365e+02       -1.19693e+02     1.38880e+03      -1.198405344e+02        -1.198511810e+02        5.32e+04 
   947     2.368e+02       -1.19703e+02     1.38962e+03      -1.198376576e+02        -1.198511661e+02        5.33e+04 
   948     2.370e+02       -1.19677e+02     1.38787e+03      -1.198656487e+02        -1.198511821e+02        5.33e+04 
   949     2.372e+02       -1.19681e+02     1.38806e+03      -1.198671226e+02        -1.198511995e+02        5.34e+04 
   950     2.375e+02       -1.19710e+02     1.38996e+03      -1.198608260e+02        -1.198512101e+02        5.34e+04 
