User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 11:29:32 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "547707",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations   1  23 403 299 259  14   1   0   0   0
Number of determinants 1000

Initial state energy:  (-119.34917,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34721,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.19700e+02     1.38902e+03      -1.198442330e+02        -1.198507097e+02        8.77e+03 
   712     1.780e+02       -1.19715e+02     1.39015e+03      -1.198453926e+02        -1.198507018e+02        8.79e+03 
   713     1.782e+02       -1.19717e+02     1.39036e+03      -1.198324981e+02        -1.198506748e+02        8.80e+03 
   714     1.785e+02       -1.19686e+02     1.38837e+03      -1.198607511e+02        -1.198506897e+02        8.81e+03 
   715     1.788e+02       -1.20178e+02     1.42291e+03      -1.198813797e+02        -1.198507361e+02        8.82e+03 
   716     1.790e+02       -1.19657e+02     1.38609e+03      -1.198461153e+02        -1.198507293e+02        8.84e+03 
   717     1.792e+02       -1.19469e+02     1.37318e+03      -1.198416575e+02        -1.198507161e+02        8.85e+03 
   718     1.795e+02       -1.19924e+02     1.40490e+03      -1.198560171e+02        -1.198507240e+02        8.86e+03 
   719     1.798e+02       -1.19660e+02     1.38649e+03      -1.198653927e+02        -1.198507455e+02        8.87e+03 
   720     1.800e+02       -1.19758e+02     1.39320e+03      -1.198602150e+02        -1.198507594e+02        8.89e+03 
   721     1.802e+02       -1.19614e+02     1.38319e+03      -1.198546902e+02        -1.198507652e+02        8.90e+03 
   722     1.805e+02       -1.19667e+02     1.38681e+03      -1.198589223e+02        -1.198507771e+02        8.91e+03 
   723     1.808e+02       -1.19674e+02     1.38729e+03      -1.198448663e+02        -1.198507685e+02        8.92e+03 
   724     1.810e+02       -1.19670e+02     1.38711e+03      -1.198361187e+02        -1.198507471e+02        8.94e+03 
   725     1.812e+02       -1.19687e+02     1.38843e+03      -1.198318936e+02        -1.198507197e+02        8.95e+03 
   726     1.815e+02       -1.19707e+02     1.38996e+03      -1.198465140e+02        -1.198507136e+02        8.96e+03 
   727     1.818e+02       -1.19749e+02     1.39289e+03      -1.198459917e+02        -1.198507067e+02        8.97e+03 
   728     1.820e+02       -1.20099e+02     1.41753e+03      -1.198829402e+02        -1.198507544e+02        8.99e+03 
   729     1.822e+02       -1.19665e+02     1.38688e+03      -1.198635321e+02        -1.198507728e+02        9.00e+03 
   730     1.825e+02       -1.19630e+02     1.38441e+03      -1.198719654e+02        -1.198508034e+02        9.01e+03 
   731     1.828e+02       -1.19719e+02     1.39047e+03      -1.198758848e+02        -1.198508396e+02        9.02e+03 
   732     1.830e+02       -1.19715e+02     1.38999e+03      -1.198554638e+02        -1.198508463e+02        9.04e+03 
   733     1.832e+02       -1.19725e+02     1.39072e+03      -1.198560293e+02        -1.198508538e+02        9.05e+03 
   734     1.835e+02       -1.19711e+02     1.38980e+03      -1.198588988e+02        -1.198508653e+02        9.06e+03 
   735     1.838e+02       -1.19711e+02     1.38976e+03      -1.198548435e+02        -1.198508710e+02        9.07e+03 
   736     1.840e+02       -1.19710e+02     1.38972e+03      -1.198486324e+02        -1.198508678e+02        9.09e+03 
   737     1.842e+02       -1.19664e+02     1.38661e+03      -1.198538396e+02        -1.198508721e+02        9.10e+03 
   738     1.845e+02       -1.19711e+02     1.38987e+03      -1.198579781e+02        -1.198508822e+02        9.11e+03 
   739     1.848e+02       -1.19710e+02     1.38982e+03      -1.198624924e+02        -1.198508988e+02        9.12e+03 
   740     1.850e+02       -1.19749e+02     1.39247e+03      -1.198546750e+02        -1.198509042e+02        9.14e+03 
   741     1.852e+02       -1.19698e+02     1.38892e+03      -1.198468682e+02        -1.198508985e+02        9.15e+03 
   742     1.855e+02       -1.19665e+02     1.38668e+03      -1.198450236e+02        -1.198508901e+02        9.16e+03 
   743     1.858e+02       -1.19701e+02     1.38927e+03      -1.198562998e+02        -1.198508978e+02        9.17e+03 
   744     1.860e+02       -1.19707e+02     1.38970e+03      -1.198477132e+02        -1.198508933e+02        9.19e+03 
   745     1.862e+02       -1.19716e+02     1.39035e+03      -1.198466312e+02        -1.198508873e+02        9.20e+03 
   746     1.865e+02       -1.19689e+02     1.38851e+03      -1.198437895e+02        -1.198508772e+02        9.21e+03 
   747     1.868e+02       -1.19769e+02     1.39417e+03      -1.198397607e+02        -1.198508615e+02        9.22e+03 
   748     1.870e+02       -1.19675e+02     1.38774e+03      -1.198389806e+02        -1.198508448e+02        9.24e+03 
   749     1.872e+02       -1.19687e+02     1.38866e+03      -1.198620175e+02        -1.198508605e+02        9.25e+03 
   750     1.875e+02       -1.19700e+02     1.38948e+03      -1.198497627e+02        -1.198508589e+02        9.26e+03 
   751     1.878e+02       -1.19680e+02     1.38808e+03      -1.198476208e+02        -1.198508544e+02        9.27e+03 
   752     1.880e+02       -1.19697e+02     1.38926e+03      -1.198433937e+02        -1.198508439e+02        9.29e+03 
   753     1.882e+02       -1.19737e+02     1.39214e+03      -1.198530326e+02        -1.198508470e+02        9.30e+03 
   754     1.885e+02       -1.19737e+02     1.39210e+03      -1.198650668e+02        -1.198508669e+02        9.31e+03 
   755     1.888e+02       -1.19752e+02     1.39302e+03      -1.198381591e+02        -1.198508491e+02        9.32e+03 
   756     1.890e+02       -1.19707e+02     1.38998e+03      -1.198338229e+02        -1.198508254e+02        9.34e+03 
   757     1.892e+02       -1.19711e+02     1.39036e+03      -1.198357106e+02        -1.198508044e+02        9.35e+03 
   758     1.895e+02       -1.19681e+02     1.38842e+03      -1.198510092e+02        -1.198508046e+02        9.36e+03 
   759     1.898e+02       -1.19704e+02     1.39000e+03      -1.198490513e+02        -1.198508022e+02        9.37e+03 
   760     1.900e+02       -1.19701e+02     1.38976e+03      -1.198422352e+02        -1.198507903e+02        9.39e+03 
   761     1.902e+02       -1.19672e+02     1.38780e+03      -1.198428593e+02        -1.198507794e+02        9.40e+03 
   762     1.905e+02       -1.19695e+02     1.38941e+03      -1.198570772e+02        -1.198507881e+02        9.41e+03 
   763     1.908e+02       -1.19695e+02     1.38931e+03      -1.198491520e+02        -1.198507858e+02        9.42e+03 
   764     1.910e+02       -1.19708e+02     1.39024e+03      -1.198626216e+02        -1.198508021e+02        9.44e+03 
   765     1.912e+02       -1.19702e+02     1.38971e+03      -1.198500211e+02        -1.198508011e+02        9.45e+03 
   766     1.915e+02       -1.19682e+02     1.38829e+03      -1.198354111e+02        -1.198507799e+02        9.46e+03 
   767     1.918e+02       -1.19728e+02     1.39160e+03      -1.198454197e+02        -1.198507726e+02        9.47e+03 
   768     1.920e+02       -1.19666e+02     1.38734e+03      -1.198436287e+02        -1.198507628e+02        9.49e+03 
   769     1.922e+02       -1.19721e+02     1.39114e+03      -1.198387138e+02        -1.198507463e+02        9.50e+03 
   770     1.925e+02       -1.19628e+02     1.38475e+03      -1.198489546e+02        -1.198507438e+02        9.51e+03 
   771     1.928e+02       -1.20136e+02     1.42039e+03      -1.198170721e+02        -1.198506968e+02        9.52e+03 
   772     1.930e+02       -1.19625e+02     1.38479e+03      -1.198444049e+02        -1.198506883e+02        9.54e+03 
   773     1.932e+02       -1.19681e+02     1.38866e+03      -1.198427416e+02        -1.198506775e+02        9.55e+03 
   774     1.935e+02       -1.19688e+02     1.38912e+03      -1.198455683e+02        -1.198506705e+02        9.56e+03 
   775     1.938e+02       -1.19700e+02     1.38997e+03      -1.198597648e+02        -1.198506829e+02        9.57e+03 
   776     1.940e+02       -1.19703e+02     1.39003e+03      -1.198517688e+02        -1.198506844e+02        9.59e+03 
   777     1.942e+02       -1.19673e+02     1.38794e+03      -1.198330988e+02        -1.198506606e+02        9.60e+03 
   778     1.945e+02       -1.19693e+02     1.38942e+03      -1.198506948e+02        -1.198506606e+02        9.61e+03 
   779     1.948e+02       -1.19690e+02     1.38918e+03      -1.198354639e+02        -1.198506401e+02        9.62e+03 
   780     1.950e+02       -1.19678e+02     1.38837e+03      -1.198377726e+02        -1.198506228e+02        9.64e+03 
   781     1.952e+02       -1.19700e+02     1.38999e+03      -1.198535029e+02        -1.198506267e+02        9.65e+03 
   782     1.955e+02       -1.19708e+02     1.39046e+03      -1.198543221e+02        -1.198506316e+02        9.66e+03 
   783     1.958e+02       -1.19704e+02     1.39013e+03      -1.198543122e+02        -1.198506366e+02        9.67e+03 
   784     1.960e+02       -1.19701e+02     1.38987e+03      -1.198619277e+02        -1.198506517e+02        9.69e+03 
   785     1.962e+02       -1.19697e+02     1.38947e+03      -1.198455600e+02        -1.198506449e+02        9.70e+03 
   786     1.965e+02       -1.19678e+02     1.38819e+03      -1.198480101e+02        -1.198506414e+02        9.71e+03 
   787     1.968e+02       -1.19693e+02     1.38920e+03      -1.198394721e+02        -1.198506265e+02        9.72e+03 
   788     1.970e+02       -1.19724e+02     1.39142e+03      -1.198463720e+02        -1.198506208e+02        9.74e+03 
   789     1.972e+02       -1.19699e+02     1.38968e+03      -1.198537327e+02        -1.198506249e+02        9.75e+03 
   790     1.975e+02       -1.19712e+02     1.39055e+03      -1.198622281e+02        -1.198506404e+02        9.76e+03 
   791     1.978e+02       -1.19720e+02     1.39097e+03      -1.198527733e+02        -1.198506432e+02        9.77e+03 
   792     1.980e+02       -1.19700e+02     1.38958e+03      -1.198517315e+02        -1.198506447e+02        9.78e+03 
   793     1.982e+02       -1.19709e+02     1.39019e+03      -1.198428999e+02        -1.198506344e+02        9.80e+03 
   794     1.985e+02       -1.19716e+02     1.39070e+03      -1.198530237e+02        -1.198506376e+02        9.81e+03 
   795     1.988e+02       -1.19678e+02     1.38803e+03      -1.198472768e+02        -1.198506331e+02        9.82e+03 
   796     1.990e+02       -1.19694e+02     1.38915e+03      -1.198404624e+02        -1.198506197e+02        9.83e+03 
   797     1.992e+02       -1.19670e+02     1.38760e+03      -1.198373116e+02        -1.198506022e+02        9.85e+03 
   798     1.995e+02       -1.19696e+02     1.38945e+03      -1.198428163e+02        -1.198505919e+02        9.86e+03 
   799     1.998e+02       -1.19663e+02     1.38721e+03      -1.198430006e+02        -1.198505820e+02        9.87e+03 
   800     2.000e+02       -1.19624e+02     1.38452e+03      -1.198526973e+02        -1.198505847e+02        9.89e+03 
   801     2.002e+02       -1.19872e+02     1.40178e+03      -1.198507130e+02        -1.198505849e+02        9.90e+03 
   802     2.005e+02       -1.19595e+02     1.38246e+03      -1.198488813e+02        -1.198505827e+02        9.91e+03 
   803     2.008e+02       -1.19673e+02     1.38781e+03      -1.198559411e+02        -1.198505897e+02        9.92e+03 
   804     2.010e+02       -1.19652e+02     1.38632e+03      -1.198493932e+02        -1.198505881e+02        9.93e+03 
   805     2.012e+02       -1.19683e+02     1.38844e+03      -1.198447752e+02        -1.198505805e+02        9.95e+03 
   806     2.015e+02       -1.19748e+02     1.39302e+03      -1.198458403e+02        -1.198505743e+02        9.96e+03 
   807     2.018e+02       -1.19873e+02     1.40178e+03      -1.198441145e+02        -1.198505659e+02        9.97e+03 
   808     2.020e+02       -1.19653e+02     1.38645e+03      -1.198545056e+02        -1.198505710e+02        9.98e+03 
   809     2.022e+02       -1.19678e+02     1.38815e+03      -1.198682174e+02        -1.198505939e+02        1.00e+04 
   810     2.025e+02       -1.19680e+02     1.38815e+03      -1.198628223e+02        -1.198506097e+02        1.00e+04 
   811     2.028e+02       -1.19685e+02     1.38841e+03      -1.198525747e+02        -1.198506122e+02        1.00e+04 
   812     2.030e+02       -1.19723e+02     1.39102e+03      -1.198541991e+02        -1.198506169e+02        1.00e+04 
   813     2.032e+02       -1.19702e+02     1.38956e+03      -1.198441390e+02        -1.198506085e+02        1.00e+04 
   814     2.035e+02       -1.19697e+02     1.38922e+03      -1.198496222e+02        -1.198506072e+02        1.01e+04 
   815     2.038e+02       -1.19706e+02     1.38990e+03      -1.198496039e+02        -1.198506059e+02        1.01e+04 
   816     2.040e+02       -1.19686e+02     1.38851e+03      -1.198473504e+02        -1.198506018e+02        1.01e+04 
   817     2.042e+02       -1.19725e+02     1.39126e+03      -1.198385941e+02        -1.198505863e+02        1.01e+04 
   818     2.045e+02       -1.19705e+02     1.38997e+03      -1.198658980e+02        -1.198506060e+02        1.01e+04 
   819     2.048e+02       -1.19704e+02     1.38977e+03      -1.198588352e+02        -1.198506165e+02        1.01e+04 
   820     2.050e+02       -1.19679e+02     1.38798e+03      -1.198654357e+02        -1.198506355e+02        1.01e+04 
   821     2.052e+02       -1.19711e+02     1.39006e+03      -1.198448771e+02        -1.198506281e+02        1.01e+04 
   822     2.055e+02       -1.19716e+02     1.39049e+03      -1.198545431e+02        -1.198506331e+02        1.02e+04 
   823     2.058e+02       -1.19875e+02     1.40159e+03      -1.198587075e+02        -1.198506435e+02        1.02e+04 
   824     2.060e+02       -1.19634e+02     1.38474e+03      -1.198566056e+02        -1.198506510e+02        1.02e+04 
   825     2.062e+02       -1.19667e+02     1.38698e+03      -1.198405442e+02        -1.198506382e+02        1.02e+04 
   826     2.065e+02       -1.19701e+02     1.38946e+03      -1.198429363e+02        -1.198506284e+02        1.02e+04 
   827     2.068e+02       -1.19692e+02     1.38887e+03      -1.198420078e+02        -1.198506175e+02        1.02e+04 
   828     2.070e+02       -1.19726e+02     1.39133e+03      -1.198619468e+02        -1.198506319e+02        1.02e+04 
   829     2.072e+02       -1.19706e+02     1.38988e+03      -1.198505118e+02        -1.198506317e+02        1.02e+04 
   830     2.075e+02       -1.19702e+02     1.38958e+03      -1.198454191e+02        -1.198506251e+02        1.03e+04 
   831     2.078e+02       -1.19675e+02     1.38774e+03      -1.198436347e+02        -1.198506163e+02        1.03e+04 
   832     2.080e+02       -1.19696e+02     1.38923e+03      -1.198470979e+02        -1.198506119e+02        1.03e+04 
   833     2.082e+02       -1.19690e+02     1.38889e+03      -1.198499103e+02        -1.198506110e+02        1.03e+04 
   834     2.085e+02       -1.19691e+02     1.38892e+03      -1.198438225e+02        -1.198506025e+02        1.03e+04 
   835     2.088e+02       -1.19691e+02     1.38899e+03      -1.198515513e+02        -1.198506037e+02        1.03e+04 
   836     2.090e+02       -1.19708e+02     1.39015e+03      -1.198582910e+02        -1.198506133e+02        1.03e+04 
   837     2.092e+02       -1.19690e+02     1.38885e+03      -1.198376872e+02        -1.198505971e+02        1.03e+04 
   838     2.095e+02       -1.19721e+02     1.39106e+03      -1.198510350e+02        -1.198505977e+02        1.04e+04 
   839     2.098e+02       -1.19671e+02     1.38757e+03      -1.198503131e+02        -1.198505973e+02        1.04e+04 
   840     2.100e+02       -1.19683e+02     1.38841e+03      -1.198506992e+02        -1.198505975e+02        1.04e+04 
   841     2.102e+02       -1.19695e+02     1.38924e+03      -1.198402285e+02        -1.198505845e+02        1.04e+04 
   842     2.105e+02       -1.19721e+02     1.39108e+03      -1.198398626e+02        -1.198505712e+02        1.04e+04 
   843     2.108e+02       -1.19706e+02     1.39012e+03      -1.198562672e+02        -1.198505783e+02        1.04e+04 
   844     2.110e+02       -1.19701e+02     1.38973e+03      -1.198458714e+02        -1.198505724e+02        1.04e+04 
   845     2.112e+02       -1.19685e+02     1.38863e+03      -1.198457333e+02        -1.198505664e+02        1.04e+04 
   846     2.115e+02       -1.19705e+02     1.39004e+03      -1.198422712e+02        -1.198505561e+02        1.05e+04 
   847     2.118e+02       -1.19689e+02     1.38893e+03      -1.198337450e+02        -1.198505354e+02        1.05e+04 
   848     2.120e+02       -1.19679e+02     1.38838e+03      -1.198356135e+02        -1.198505169e+02        1.05e+04 
   849     2.122e+02       -1.19680e+02     1.38853e+03      -1.198401043e+02        -1.198505041e+02        1.05e+04 
   850     2.125e+02       -1.19735e+02     1.39233e+03      -1.198432069e+02        -1.198504951e+02        1.05e+04 
   851     2.128e+02       -1.19685e+02     1.38886e+03      -1.198424361e+02        -1.198504852e+02        1.05e+04 
   852     2.130e+02       -1.19653e+02     1.38669e+03      -1.198385167e+02        -1.198504705e+02        1.05e+04 
   853     2.132e+02       -1.19655e+02     1.38686e+03      -1.198398489e+02        -1.198504575e+02        1.05e+04 
   854     2.135e+02       -1.19750e+02     1.39349e+03      -1.198356832e+02        -1.198504393e+02        1.06e+04 
   855     2.138e+02       -1.19700e+02     1.39003e+03      -1.198521530e+02        -1.198504414e+02        1.06e+04 
   856     2.140e+02       -1.19733e+02     1.39227e+03      -1.198544889e+02        -1.198504464e+02        1.06e+04 
   857     2.142e+02       -1.19723e+02     1.39153e+03      -1.198518362e+02        -1.198504481e+02        1.06e+04 
   858     2.145e+02       -1.19691e+02     1.38925e+03      -1.198457860e+02        -1.198504424e+02        1.06e+04 
   859     2.148e+02       -1.19727e+02     1.39176e+03      -1.198700913e+02        -1.198504664e+02        1.06e+04 
   860     2.150e+02       -1.19769e+02     1.39450e+03      -1.198740781e+02        -1.198504952e+02        1.06e+04 
   861     2.152e+02       -1.19693e+02     1.38900e+03      -1.198593882e+02        -1.198505060e+02        1.06e+04 
   862     2.155e+02       -1.19689e+02     1.38870e+03      -1.198564807e+02        -1.198505133e+02        1.07e+04 
   863     2.158e+02       -1.19688e+02     1.38860e+03      -1.198464952e+02        -1.198505084e+02        1.07e+04 
   864     2.160e+02       -1.19682e+02     1.38820e+03      -1.198506871e+02        -1.198505086e+02        1.07e+04 
   865     2.162e+02       -1.19706e+02     1.38985e+03      -1.198602424e+02        -1.198505204e+02        1.07e+04 
   866     2.165e+02       -1.19729e+02     1.39143e+03      -1.198653164e+02        -1.198505383e+02        1.07e+04 
   867     2.168e+02       -1.19694e+02     1.38885e+03      -1.198423283e+02        -1.198505284e+02        1.07e+04 
   868     2.170e+02       -1.19722e+02     1.39089e+03      -1.198630345e+02        -1.198505435e+02        1.07e+04 
   869     2.172e+02       -1.19729e+02     1.39134e+03      -1.198436805e+02        -1.198505352e+02        1.07e+04 
   870     2.175e+02       -1.19697e+02     1.38916e+03      -1.198489282e+02        -1.198505333e+02        1.08e+04 
   871     2.178e+02       -1.19681e+02     1.38804e+03      -1.198468892e+02        -1.198505289e+02        1.08e+04 
   872     2.180e+02       -1.19713e+02     1.39031e+03      -1.198375659e+02        -1.198505134e+02        1.08e+04 
   873     2.182e+02       -1.19679e+02     1.38806e+03      -1.198425568e+02        -1.198505038e+02        1.08e+04 
   874     2.185e+02       -1.19717e+02     1.39079e+03      -1.198582397e+02        -1.198505131e+02        1.08e+04 
   875     2.188e+02       -1.19728e+02     1.39146e+03      -1.198532539e+02        -1.198505164e+02        1.08e+04 
   876     2.190e+02       -1.19715e+02     1.39053e+03      -1.198578737e+02        -1.198505252e+02        1.08e+04 
   877     2.192e+02       -1.19636e+02     1.38497e+03      -1.198563721e+02        -1.198505321e+02        1.08e+04 
   878     2.195e+02       -1.19694e+02     1.38897e+03      -1.198512680e+02        -1.198505330e+02        1.09e+04 
   879     2.198e+02       -1.19686e+02     1.38842e+03      -1.198396519e+02        -1.198505201e+02        1.09e+04 
   880     2.200e+02       -1.19676e+02     1.38785e+03      -1.198553431e+02        -1.198505258e+02        1.09e+04 
   881     2.202e+02       -1.19716e+02     1.39058e+03      -1.198510014e+02        -1.198505264e+02        1.09e+04 
   882     2.205e+02       -1.19660e+02     1.38667e+03      -1.198648846e+02        -1.198505433e+02        1.09e+04 
   883     2.208e+02       -1.19735e+02     1.39177e+03      -1.198531483e+02        -1.198505464e+02        1.09e+04 
   884     2.210e+02       -1.19700e+02     1.38935e+03      -1.198474075e+02        -1.198505427e+02        1.09e+04 
   885     2.212e+02       -1.19703e+02     1.38962e+03      -1.198449207e+02        -1.198505361e+02        1.09e+04 
   886     2.215e+02       -1.19697e+02     1.38925e+03      -1.198714524e+02        -1.198505607e+02        1.10e+04 
   887     2.218e+02       -1.19708e+02     1.38986e+03      -1.198596578e+02        -1.198505715e+02        1.10e+04 
   888     2.220e+02       -1.19712e+02     1.39013e+03      -1.198460329e+02        -1.198505661e+02        1.10e+04 
   889     2.222e+02       -1.19688e+02     1.38849e+03      -1.198442192e+02        -1.198505587e+02        1.10e+04 
   890     2.225e+02       -1.19781e+02     1.39500e+03      -1.198489359e+02        -1.198505568e+02        1.10e+04 
   891     2.228e+02       -1.19701e+02     1.38945e+03      -1.198397903e+02        -1.198505441e+02        1.10e+04 
   892     2.230e+02       -1.19713e+02     1.39042e+03      -1.198604124e+02        -1.198505557e+02        1.10e+04 
   893     2.232e+02       -1.19694e+02     1.38901e+03      -1.198607712e+02        -1.198505676e+02        1.10e+04 
   894     2.235e+02       -1.19741e+02     1.39221e+03      -1.198594533e+02        -1.198505781e+02        1.11e+04 
   895     2.238e+02       -1.19704e+02     1.38961e+03      -1.198563506e+02        -1.198505848e+02        1.11e+04 
   896     2.240e+02       -1.19679e+02     1.38780e+03      -1.198443839e+02        -1.198505776e+02        1.11e+04 
   897     2.242e+02       -1.19758e+02     1.39341e+03      -1.198529312e+02        -1.198505803e+02        1.11e+04 
   898     2.245e+02       -1.19683e+02     1.38820e+03      -1.198569103e+02        -1.198505877e+02        1.11e+04 
   899     2.248e+02       -1.19721e+02     1.39079e+03      -1.198532207e+02        -1.198505907e+02        1.11e+04 
   900     2.250e+02       -1.19678e+02     1.38782e+03      -1.198520983e+02        -1.198505925e+02        1.11e+04 
   901     2.252e+02       -1.19717e+02     1.39054e+03      -1.198517021e+02        -1.198505938e+02        1.11e+04 
   902     2.255e+02       -1.19681e+02     1.38801e+03      -1.198571307e+02        -1.198506013e+02        1.12e+04 
   903     2.258e+02       -1.19723e+02     1.39092e+03      -1.198464670e+02        -1.198505965e+02        1.12e+04 
   904     2.260e+02       -1.19721e+02     1.39082e+03      -1.198550990e+02        -1.198506018e+02        1.12e+04 
   905     2.262e+02       -1.19698e+02     1.38919e+03      -1.198528545e+02        -1.198506044e+02        1.12e+04 
   906     2.265e+02       -1.19620e+02     1.38377e+03      -1.198489521e+02        -1.198506025e+02        1.12e+04 
   907     2.268e+02       -1.19684e+02     1.38824e+03      -1.198400963e+02        -1.198505904e+02        1.12e+04 
   908     2.270e+02       -1.19685e+02     1.38841e+03      -1.198485548e+02        -1.198505880e+02        1.12e+04 
   909     2.272e+02       -1.19719e+02     1.39080e+03      -1.198506920e+02        -1.198505882e+02        1.12e+04 
   910     2.275e+02       -1.19680e+02     1.38809e+03      -1.198477061e+02        -1.198505849e+02        1.13e+04 
   911     2.278e+02       -1.19682e+02     1.38823e+03      -1.198368701e+02        -1.198505691e+02        1.13e+04 
   912     2.280e+02       -1.19746e+02     1.39283e+03      -1.198531465e+02        -1.198505721e+02        1.13e+04 
   913     2.282e+02       -1.19716e+02     1.39070e+03      -1.198480985e+02        -1.198505693e+02        1.13e+04 
   914     2.285e+02       -1.19691e+02     1.38894e+03      -1.198434816e+02        -1.198505612e+02        1.13e+04 
   915     2.288e+02       -1.19679e+02     1.38815e+03      -1.198670323e+02        -1.198505800e+02        1.13e+04 
   916     2.290e+02       -1.19696e+02     1.38918e+03      -1.198464145e+02        -1.198505752e+02        1.13e+04 
   917     2.292e+02       -1.19755e+02     1.39333e+03      -1.198476381e+02        -1.198505719e+02        1.13e+04 
   918     2.295e+02       -1.19736e+02     1.39203e+03      -1.198427614e+02        -1.198505630e+02        1.14e+04 
   919     2.298e+02       -1.19716e+02     1.39070e+03      -1.198436767e+02        -1.198505551e+02        1.14e+04 
   920     2.300e+02       -1.19695e+02     1.38926e+03      -1.198362509e+02        -1.198505389e+02        1.14e+04 
   921     2.302e+02       -1.19709e+02     1.39031e+03      -1.198353194e+02        -1.198505217e+02        1.14e+04 
   922     2.305e+02       -1.19713e+02     1.39073e+03      -1.198445574e+02        -1.198505149e+02        1.14e+04 
   923     2.308e+02       -1.19686e+02     1.38883e+03      -1.198354590e+02        -1.198504979e+02        1.14e+04 
   924     2.310e+02       -1.19703e+02     1.39006e+03      -1.198407828e+02        -1.198504869e+02        1.14e+04 
   925     2.312e+02       -1.19679e+02     1.38845e+03      -1.198458119e+02        -1.198504816e+02        1.14e+04 
   926     2.315e+02       -1.19731e+02     1.39206e+03      -1.198542482e+02        -1.198504859e+02        1.15e+04 
   927     2.318e+02       -1.19664e+02     1.38734e+03      -1.198528036e+02        -1.198504885e+02        1.15e+04 
   928     2.320e+02       -1.19695e+02     1.38943e+03      -1.198620267e+02        -1.198505015e+02        1.15e+04 
   929     2.322e+02       -1.19720e+02     1.39107e+03      -1.198557711e+02        -1.198505074e+02        1.15e+04 
   930     2.325e+02       -1.19708e+02     1.39017e+03      -1.198505282e+02        -1.198505074e+02        1.15e+04 
   931     2.328e+02       -1.19696e+02     1.38931e+03      -1.198630465e+02        -1.198505215e+02        1.15e+04 
   932     2.330e+02       -1.19694e+02     1.38911e+03      -1.198550471e+02        -1.198505265e+02        1.15e+04 
   933     2.332e+02       -1.19717e+02     1.39068e+03      -1.198641444e+02        -1.198505418e+02        1.15e+04 
   934     2.335e+02       -1.19714e+02     1.39040e+03      -1.198608647e+02        -1.198505533e+02        1.16e+04 
   935     2.338e+02       -1.19727e+02     1.39120e+03      -1.198504529e+02        -1.198505532e+02        1.16e+04 
   936     2.340e+02       -1.19724e+02     1.39098e+03      -1.198546132e+02        -1.198505577e+02        1.16e+04 
   937     2.342e+02       -1.19724e+02     1.39103e+03      -1.198535160e+02        -1.198505610e+02        1.16e+04 
   938     2.345e+02       -1.19725e+02     1.39104e+03      -1.198407761e+02        -1.198505501e+02        1.16e+04 
   939     2.348e+02       -1.19711e+02     1.39015e+03      -1.198548800e+02        -1.198505549e+02        1.16e+04 
   940     2.350e+02       -1.19729e+02     1.39144e+03      -1.198727260e+02        -1.198505796e+02        1.16e+04 
   941     2.352e+02       -1.19726e+02     1.39106e+03      -1.198578562e+02        -1.198505876e+02        1.16e+04 
   942     2.355e+02       -1.19626e+02     1.38411e+03      -1.198557100e+02        -1.198505933e+02        1.17e+04 
   943     2.358e+02       -1.19700e+02     1.38922e+03      -1.198566952e+02        -1.198506000e+02        1.17e+04 
   944     2.360e+02       -1.19716e+02     1.39034e+03      -1.198571536e+02        -1.198506073e+02        1.17e+04 
   945     2.362e+02       -1.19693e+02     1.38869e+03      -1.198541837e+02        -1.198506112e+02        1.17e+04 
   946     2.365e+02       -1.19723e+02     1.39078e+03      -1.198462127e+02        -1.198506063e+02        1.17e+04 
   947     2.368e+02       -1.19697e+02     1.38902e+03      -1.198484817e+02        -1.198506040e+02        1.17e+04 
   948     2.370e+02       -1.19716e+02     1.39041e+03      -1.198491835e+02        -1.198506024e+02        1.17e+04 
   949     2.372e+02       -1.19731e+02     1.39146e+03      -1.198360538e+02        -1.198505864e+02        1.17e+04 
   950     2.375e+02       -1.19685e+02     1.38838e+03      -1.198386318e+02        -1.198505733e+02        1.18e+04 
