User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 05:37:36 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "253716",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 6 3 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-119.16757,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.16561,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.19650e+02     1.38682e+03      -1.198324023e+02        -1.198376193e+02        7.41e+03 
   712     1.780e+02       -1.19702e+02     1.39048e+03      -1.198368386e+02        -1.198376182e+02        7.42e+03 
   713     1.782e+02       -1.19638e+02     1.38605e+03      -1.198401943e+02        -1.198376220e+02        7.43e+03 
   714     1.785e+02       -1.19711e+02     1.39112e+03      -1.198420145e+02        -1.198376285e+02        7.44e+03 
   715     1.788e+02       -1.19712e+02     1.39119e+03      -1.198315522e+02        -1.198376195e+02        7.45e+03 
   716     1.790e+02       -1.19692e+02     1.38982e+03      -1.198275623e+02        -1.198376046e+02        7.46e+03 
   717     1.792e+02       -1.19681e+02     1.38911e+03      -1.198209074e+02        -1.198375800e+02        7.47e+03 
   718     1.795e+02       -1.19716e+02     1.39168e+03      -1.198484431e+02        -1.198375960e+02        7.48e+03 
   719     1.798e+02       -1.19686e+02     1.38950e+03      -1.198544654e+02        -1.198376208e+02        7.49e+03 
   720     1.800e+02       -1.19678e+02     1.38880e+03      -1.198425970e+02        -1.198376281e+02        7.50e+03 
   721     1.802e+02       -1.19709e+02     1.39093e+03      -1.198412931e+02        -1.198376335e+02        7.51e+03 
   722     1.805e+02       -1.19651e+02     1.38688e+03      -1.198459151e+02        -1.198376456e+02        7.52e+03 
   723     1.808e+02       -1.19685e+02     1.38919e+03      -1.198223814e+02        -1.198376233e+02        7.53e+03 
   724     1.810e+02       -1.19685e+02     1.38930e+03      -1.198224291e+02        -1.198376011e+02        7.54e+03 
   725     1.812e+02       -1.19688e+02     1.38965e+03      -1.198443250e+02        -1.198376109e+02        7.55e+03 
   726     1.815e+02       -1.19675e+02     1.38872e+03      -1.198245096e+02        -1.198375919e+02        7.57e+03 
   727     1.818e+02       -1.19687e+02     1.38963e+03      -1.198441004e+02        -1.198376013e+02        7.58e+03 
   728     1.820e+02       -1.19632e+02     1.38577e+03      -1.198122569e+02        -1.198375647e+02        7.59e+03 
   729     1.822e+02       -1.19654e+02     1.38742e+03      -1.198421118e+02        -1.198375712e+02        7.60e+03 
   730     1.825e+02       -1.19726e+02     1.39241e+03      -1.198503693e+02        -1.198375898e+02        7.61e+03 
   731     1.828e+02       -1.19720e+02     1.39185e+03      -1.198429743e+02        -1.198375976e+02        7.62e+03 
   732     1.830e+02       -1.19667e+02     1.38813e+03      -1.198250909e+02        -1.198375796e+02        7.63e+03 
   733     1.832e+02       -1.19732e+02     1.39271e+03      -1.198789582e+02        -1.198376393e+02        7.64e+03 
   734     1.835e+02       -1.19703e+02     1.39040e+03      -1.198429960e+02        -1.198376470e+02        7.65e+03 
   735     1.838e+02       -1.19715e+02     1.39126e+03      -1.198459307e+02        -1.198376590e+02        7.66e+03 
   736     1.840e+02       -1.19710e+02     1.39086e+03      -1.198351795e+02        -1.198376554e+02        7.67e+03 
   737     1.842e+02       -1.19685e+02     1.38913e+03      -1.198531531e+02        -1.198376776e+02        7.68e+03 
   738     1.845e+02       -1.19670e+02     1.38801e+03      -1.198301760e+02        -1.198376669e+02        7.69e+03 
   739     1.848e+02       -1.19689e+02     1.38945e+03      -1.198481588e+02        -1.198376819e+02        7.70e+03 
   740     1.850e+02       -1.19685e+02     1.38910e+03      -1.198442440e+02        -1.198376912e+02        7.71e+03 
   741     1.852e+02       -1.19666e+02     1.38775e+03      -1.198622718e+02        -1.198377262e+02        7.73e+03 
   742     1.855e+02       -1.19692e+02     1.38940e+03      -1.198247501e+02        -1.198377077e+02        7.74e+03 
   743     1.858e+02       -1.19628e+02     1.38513e+03      -1.198426348e+02        -1.198377147e+02        7.75e+03 
   744     1.860e+02       -1.19681e+02     1.38877e+03      -1.198270343e+02        -1.198376996e+02        7.76e+03 
   745     1.862e+02       -1.19689e+02     1.38946e+03      -1.198383278e+02        -1.198377005e+02        7.77e+03 
   746     1.865e+02       -1.19714e+02     1.39117e+03      -1.198336186e+02        -1.198376947e+02        7.78e+03 
   747     1.868e+02       -1.19681e+02     1.38892e+03      -1.198332079e+02        -1.198376883e+02        7.79e+03 
   748     1.870e+02       -1.19715e+02     1.39134e+03      -1.198526055e+02        -1.198377094e+02        7.80e+03 
   749     1.872e+02       -1.19688e+02     1.38938e+03      -1.198411373e+02        -1.198377142e+02        7.81e+03 
   750     1.875e+02       -1.19645e+02     1.38642e+03      -1.198109140e+02        -1.198376766e+02        7.82e+03 
   751     1.878e+02       -1.19712e+02     1.39123e+03      -1.198425303e+02        -1.198376834e+02        7.83e+03 
   752     1.880e+02       -1.19643e+02     1.38642e+03      -1.198283933e+02        -1.198376704e+02        7.84e+03 
   753     1.882e+02       -1.19655e+02     1.38734e+03      -1.198291104e+02        -1.198376585e+02        7.85e+03 
   754     1.885e+02       -1.19701e+02     1.39060e+03      -1.198346672e+02        -1.198376543e+02        7.86e+03 
   755     1.888e+02       -1.19682e+02     1.38926e+03      -1.198382616e+02        -1.198376551e+02        7.87e+03 
   756     1.890e+02       -1.19682e+02     1.38922e+03      -1.198265948e+02        -1.198376397e+02        7.88e+03 
   757     1.892e+02       -1.19716e+02     1.39170e+03      -1.198552732e+02        -1.198376643e+02        7.90e+03 
   758     1.895e+02       -1.19699e+02     1.39033e+03      -1.198429381e+02        -1.198376717e+02        7.91e+03 
   759     1.898e+02       -1.19685e+02     1.38932e+03      -1.198335816e+02        -1.198376660e+02        7.92e+03 
   760     1.900e+02       -1.19682e+02     1.38917e+03      -1.198134793e+02        -1.198376324e+02        7.93e+03 
   761     1.902e+02       -1.19675e+02     1.38886e+03      -1.198153939e+02        -1.198376016e+02        7.94e+03 
   762     1.905e+02       -1.19692e+02     1.39017e+03      -1.198297321e+02        -1.198375908e+02        7.95e+03 
   763     1.908e+02       -1.19672e+02     1.38877e+03      -1.198208418e+02        -1.198375676e+02        7.96e+03 
   764     1.910e+02       -1.19676e+02     1.38914e+03      -1.198290145e+02        -1.198375558e+02        7.97e+03 
   765     1.912e+02       -1.19688e+02     1.38997e+03      -1.198497150e+02        -1.198375726e+02        7.98e+03 
   766     1.915e+02       -1.19680e+02     1.38933e+03      -1.198439376e+02        -1.198375814e+02        7.99e+03 
   767     1.918e+02       -1.19709e+02     1.39126e+03      -1.198600339e+02        -1.198376122e+02        8.00e+03 
   768     1.920e+02       -1.19648e+02     1.38687e+03      -1.198312577e+02        -1.198376035e+02        8.01e+03 
   769     1.922e+02       -1.19661e+02     1.38781e+03      -1.198240412e+02        -1.198375850e+02        8.02e+03 
   770     1.925e+02       -1.19671e+02     1.38859e+03      -1.198277136e+02        -1.198375715e+02        8.03e+03 
   771     1.928e+02       -1.19668e+02     1.38841e+03      -1.198284188e+02        -1.198375590e+02        8.04e+03 
   772     1.930e+02       -1.19666e+02     1.38829e+03      -1.198087623e+02        -1.198375197e+02        8.06e+03 
   773     1.932e+02       -1.19672e+02     1.38890e+03      -1.198371693e+02        -1.198375193e+02        8.07e+03 
   774     1.935e+02       -1.19698e+02     1.39068e+03      -1.198427939e+02        -1.198375264e+02        8.08e+03 
   775     1.938e+02       -1.19704e+02     1.39100e+03      -1.198550206e+02        -1.198375502e+02        8.09e+03 
   776     1.940e+02       -1.19682e+02     1.38934e+03      -1.198308182e+02        -1.198375411e+02        8.10e+03 
   777     1.942e+02       -1.19682e+02     1.38935e+03      -1.198433045e+02        -1.198375489e+02        8.11e+03 
   778     1.945e+02       -1.19712e+02     1.39141e+03      -1.198167493e+02        -1.198375207e+02        8.12e+03 
   779     1.948e+02       -1.19713e+02     1.39157e+03      -1.198260529e+02        -1.198375052e+02        8.13e+03 
   780     1.950e+02       -1.19681e+02     1.38939e+03      -1.198325081e+02        -1.198374985e+02        8.14e+03 
   781     1.952e+02       -1.19684e+02     1.38960e+03      -1.198204223e+02        -1.198374754e+02        8.15e+03 
   782     1.955e+02       -1.19702e+02     1.39094e+03      -1.198456905e+02        -1.198374865e+02        8.16e+03 
   783     1.958e+02       -1.19708e+02     1.39131e+03      -1.198561575e+02        -1.198375116e+02        8.17e+03 
   784     1.960e+02       -1.19716e+02     1.39168e+03      -1.198555864e+02        -1.198375359e+02        8.18e+03 
   785     1.962e+02       -1.19682e+02     1.38917e+03      -1.198587441e+02        -1.198375644e+02        8.19e+03 
   786     1.965e+02       -1.19666e+02     1.38791e+03      -1.198532491e+02        -1.198375853e+02        8.20e+03 
   787     1.968e+02       -1.19676e+02     1.38852e+03      -1.198368010e+02        -1.198375843e+02        8.21e+03 
   788     1.970e+02       -1.19702e+02     1.39037e+03      -1.198563205e+02        -1.198376093e+02        8.23e+03 
   789     1.972e+02       -1.19684e+02     1.38896e+03      -1.198434780e+02        -1.198376171e+02        8.24e+03 
   790     1.975e+02       -1.19660e+02     1.38731e+03      -1.198471716e+02        -1.198376298e+02        8.25e+03 
   791     1.978e+02       -1.19680e+02     1.38867e+03      -1.198506973e+02        -1.198376472e+02        8.26e+03 
   792     1.980e+02       -1.19724e+02     1.39163e+03      -1.198560488e+02        -1.198376717e+02        8.27e+03 
   793     1.982e+02       -1.19703e+02     1.39009e+03      -1.198438901e+02        -1.198376799e+02        8.28e+03 
   794     1.985e+02       -1.19714e+02     1.39085e+03      -1.198532541e+02        -1.198377006e+02        8.29e+03 
   795     1.988e+02       -1.19715e+02     1.39088e+03      -1.198375658e+02        -1.198377004e+02        8.30e+03 
   796     1.990e+02       -1.19677e+02     1.38827e+03      -1.198339876e+02        -1.198376955e+02        8.31e+03 
   797     1.992e+02       -1.19655e+02     1.38685e+03      -1.198436298e+02        -1.198377033e+02        8.32e+03 
   798     1.995e+02       -1.19688e+02     1.38915e+03      -1.198351611e+02        -1.198377000e+02        8.33e+03 
   799     1.998e+02       -1.19676e+02     1.38839e+03      -1.198443259e+02        -1.198377087e+02        8.34e+03 
   800     2.000e+02       -1.19671e+02     1.38803e+03      -1.198394353e+02        -1.198377109e+02        8.35e+03 
   801     2.002e+02       -1.19608e+02     1.38364e+03      -1.198046107e+02        -1.198376677e+02        8.36e+03 
   802     2.005e+02       -1.19684e+02     1.38917e+03      -1.198364685e+02        -1.198376661e+02        8.37e+03 
   803     2.008e+02       -1.19706e+02     1.39078e+03      -1.198349701e+02        -1.198376626e+02        8.38e+03 
   804     2.010e+02       -1.19694e+02     1.38995e+03      -1.198384214e+02        -1.198376636e+02        8.39e+03 
   805     2.012e+02       -1.19661e+02     1.38767e+03      -1.198258366e+02        -1.198376482e+02        8.41e+03 
   806     2.015e+02       -1.19691e+02     1.38983e+03      -1.198237227e+02        -1.198376300e+02        8.42e+03 
   807     2.018e+02       -1.19672e+02     1.38861e+03      -1.198317178e+02        -1.198376223e+02        8.43e+03 
   808     2.020e+02       -1.19675e+02     1.38879e+03      -1.198063752e+02        -1.198375817e+02        8.44e+03 
   809     2.022e+02       -1.19688e+02     1.38994e+03      -1.198366347e+02        -1.198375805e+02        8.45e+03 
   810     2.025e+02       -1.19714e+02     1.39168e+03      -1.198411479e+02        -1.198375851e+02        8.46e+03 
   811     2.028e+02       -1.19712e+02     1.39151e+03      -1.198491713e+02        -1.198376001e+02        8.47e+03 
   812     2.030e+02       -1.19727e+02     1.39243e+03      -1.198353677e+02        -1.198375972e+02        8.48e+03 
   813     2.032e+02       -1.19684e+02     1.38945e+03      -1.198465509e+02        -1.198376088e+02        8.49e+03 
   814     2.035e+02       -1.19700e+02     1.39050e+03      -1.198441696e+02        -1.198376173e+02        8.50e+03 
   815     2.038e+02       -1.19703e+02     1.39063e+03      -1.198798229e+02        -1.198376717e+02        8.51e+03 
   816     2.040e+02       -1.19673e+02     1.38826e+03      -1.198461310e+02        -1.198376826e+02        8.52e+03 
   817     2.042e+02       -1.19707e+02     1.39059e+03      -1.198502020e+02        -1.198376987e+02        8.53e+03 
   818     2.045e+02       -1.19701e+02     1.39014e+03      -1.198355560e+02        -1.198376959e+02        8.55e+03 
   819     2.048e+02       -1.19729e+02     1.39213e+03      -1.198781212e+02        -1.198377479e+02        8.56e+03 
   820     2.050e+02       -1.19638e+02     1.38557e+03      -1.198615205e+02        -1.198377782e+02        8.57e+03 
   821     2.052e+02       -1.19659e+02     1.38687e+03      -1.198403576e+02        -1.198377815e+02        8.58e+03 
   822     2.055e+02       -1.19644e+02     1.38592e+03      -1.198279331e+02        -1.198377690e+02        8.59e+03 
   823     2.058e+02       -1.19671e+02     1.38790e+03      -1.198328334e+02        -1.198377627e+02        8.60e+03 
   824     2.060e+02       -1.19668e+02     1.38778e+03      -1.198304848e+02        -1.198377534e+02        8.61e+03 
   825     2.062e+02       -1.19679e+02     1.38865e+03      -1.198556309e+02        -1.198377761e+02        8.62e+03 
   826     2.065e+02       -1.19691e+02     1.38938e+03      -1.198422690e+02        -1.198377819e+02        8.63e+03 
   827     2.068e+02       -1.19660e+02     1.38720e+03      -1.198417020e+02        -1.198377868e+02        8.65e+03 
   828     2.070e+02       -1.19669e+02     1.38785e+03      -1.198529524e+02        -1.198378060e+02        8.66e+03 
   829     2.072e+02       -1.19701e+02     1.39001e+03      -1.198471116e+02        -1.198378178e+02        8.67e+03 
   830     2.075e+02       -1.19701e+02     1.39001e+03      -1.198586535e+02        -1.198378442e+02        8.68e+03 
   831     2.078e+02       -1.19704e+02     1.39008e+03      -1.198488102e+02        -1.198378580e+02        8.69e+03 
   832     2.080e+02       -1.19639e+02     1.38558e+03      -1.198226972e+02        -1.198378389e+02        8.70e+03 
   833     2.082e+02       -1.19679e+02     1.38851e+03      -1.198522027e+02        -1.198378570e+02        8.71e+03 
   834     2.085e+02       -1.19658e+02     1.38701e+03      -1.198575594e+02        -1.198378818e+02        8.72e+03 
   835     2.088e+02       -1.19660e+02     1.38702e+03      -1.198616376e+02        -1.198379115e+02        8.73e+03 
   836     2.090e+02       -1.19653e+02     1.38642e+03      -1.198383699e+02        -1.198379121e+02        8.74e+03 
   837     2.092e+02       -1.19686e+02     1.38882e+03      -1.198266709e+02        -1.198378980e+02        8.75e+03 
   838     2.095e+02       -1.19656e+02     1.38686e+03      -1.198400882e+02        -1.198379008e+02        8.77e+03 
   839     2.098e+02       -1.19685e+02     1.38887e+03      -1.198338026e+02        -1.198378957e+02        8.78e+03 
   840     2.100e+02       -1.19668e+02     1.38779e+03      -1.198404371e+02        -1.198378988e+02        8.79e+03 
   841     2.102e+02       -1.19636e+02     1.38561e+03      -1.198116781e+02        -1.198378662e+02        8.80e+03 
   842     2.105e+02       -1.19638e+02     1.38591e+03      -1.198204294e+02        -1.198378446e+02        8.81e+03 
   843     2.108e+02       -1.19661e+02     1.38766e+03      -1.198355717e+02        -1.198378417e+02        8.82e+03 
   844     2.110e+02       -1.19701e+02     1.39049e+03      -1.198548179e+02        -1.198378628e+02        8.83e+03 
   845     2.112e+02       -1.19697e+02     1.39009e+03      -1.198346678e+02        -1.198378589e+02        8.84e+03 
   846     2.115e+02       -1.19675e+02     1.38856e+03      -1.198289363e+02        -1.198378478e+02        8.85e+03 
   847     2.118e+02       -1.19670e+02     1.38829e+03      -1.198350767e+02        -1.198378444e+02        8.87e+03 
   848     2.120e+02       -1.19731e+02     1.39256e+03      -1.198582303e+02        -1.198378697e+02        8.88e+03 
   849     2.122e+02       -1.19692e+02     1.38969e+03      -1.198490735e+02        -1.198378835e+02        8.89e+03 
   850     2.125e+02       -1.19682e+02     1.38893e+03      -1.198095233e+02        -1.198378485e+02        8.90e+03 
   851     2.128e+02       -1.19719e+02     1.39175e+03      -1.198522775e+02        -1.198378663e+02        8.91e+03 
   852     2.130e+02       -1.19699e+02     1.39024e+03      -1.198474311e+02        -1.198378781e+02        8.92e+03 
   853     2.132e+02       -1.19700e+02     1.39023e+03      -1.198421684e+02        -1.198378834e+02        8.93e+03 
   854     2.135e+02       -1.19706e+02     1.39067e+03      -1.198400606e+02        -1.198378861e+02        8.94e+03 
   855     2.138e+02       -1.19647e+02     1.38656e+03      -1.198139097e+02        -1.198378567e+02        8.95e+03 
   856     2.140e+02       -1.19670e+02     1.38832e+03      -1.198329645e+02        -1.198378507e+02        8.97e+03 
   857     2.142e+02       -1.19691e+02     1.38982e+03      -1.198396604e+02        -1.198378530e+02        8.98e+03 
   858     2.145e+02       -1.19666e+02     1.38804e+03      -1.198535088e+02        -1.198378721e+02        8.99e+03 
   859     2.148e+02       -1.19717e+02     1.39150e+03      -1.198401702e+02        -1.198378749e+02        9.00e+03 
   860     2.150e+02       -1.19680e+02     1.38892e+03      -1.198183327e+02        -1.198378511e+02        9.01e+03 
   861     2.152e+02       -1.19720e+02     1.39183e+03      -1.198475459e+02        -1.198378629e+02        9.02e+03 
   862     2.155e+02       -1.19704e+02     1.39068e+03      -1.198435796e+02        -1.198378698e+02        9.03e+03 
   863     2.158e+02       -1.19680e+02     1.38896e+03      -1.198518754e+02        -1.198378868e+02        9.04e+03 
   864     2.160e+02       -1.19733e+02     1.39251e+03      -1.198670830e+02        -1.198379223e+02        9.05e+03 
   865     2.162e+02       -1.19679e+02     1.38858e+03      -1.198434427e+02        -1.198379290e+02        9.06e+03 
   866     2.165e+02       -1.19711e+02     1.39080e+03      -1.198633573e+02        -1.198379598e+02        9.07e+03 
   867     2.168e+02       -1.19718e+02     1.39113e+03      -1.198267998e+02        -1.198379463e+02        9.09e+03 
   868     2.170e+02       -1.19689e+02     1.38926e+03      -1.198366001e+02        -1.198379446e+02        9.10e+03 
   869     2.172e+02       -1.19717e+02     1.39123e+03      -1.198806733e+02        -1.198379962e+02        9.11e+03 
   870     2.175e+02       -1.19733e+02     1.39211e+03      -1.198672144e+02        -1.198380314e+02        9.12e+03 
   871     2.178e+02       -1.19717e+02     1.39082e+03      -1.198774567e+02        -1.198380788e+02        9.13e+03 
   872     2.180e+02       -1.19690e+02     1.38879e+03      -1.198372274e+02        -1.198380778e+02        9.14e+03 
   873     2.182e+02       -1.19679e+02     1.38809e+03      -1.198326987e+02        -1.198380714e+02        9.15e+03 
   874     2.185e+02       -1.19718e+02     1.39092e+03      -1.198517380e+02        -1.198380878e+02        9.16e+03 
   875     2.188e+02       -1.19683e+02     1.38847e+03      -1.198409448e+02        -1.198380912e+02        9.18e+03 
   876     2.190e+02       -1.19718e+02     1.39096e+03      -1.198412317e+02        -1.198380949e+02        9.19e+03 
   877     2.192e+02       -1.19693e+02     1.38924e+03      -1.198484989e+02        -1.198381073e+02        9.20e+03 
   878     2.195e+02       -1.19697e+02     1.38952e+03      -1.198182315e+02        -1.198380837e+02        9.21e+03 
   879     2.198e+02       -1.19703e+02     1.39012e+03      -1.198316811e+02        -1.198380760e+02        9.22e+03 
   880     2.200e+02       -1.19660e+02     1.38723e+03      -1.198473515e+02        -1.198380870e+02        9.23e+03 
   881     2.202e+02       -1.19690e+02     1.38930e+03      -1.198427001e+02        -1.198380925e+02        9.24e+03 
   882     2.205e+02       -1.19662e+02     1.38733e+03      -1.197944691e+02        -1.198380408e+02        9.25e+03 
   883     2.208e+02       -1.19654e+02     1.38718e+03      -1.198440838e+02        -1.198380480e+02        9.26e+03 
   884     2.210e+02       -1.19690e+02     1.38959e+03      -1.198437925e+02        -1.198380548e+02        9.27e+03 
   885     2.212e+02       -1.19700e+02     1.39026e+03      -1.198351027e+02        -1.198380513e+02        9.29e+03 
   886     2.215e+02       -1.19705e+02     1.39063e+03      -1.198438210e+02        -1.198380581e+02        9.30e+03 
   887     2.218e+02       -1.19697e+02     1.39006e+03      -1.198156292e+02        -1.198380317e+02        9.31e+03 
   888     2.220e+02       -1.19674e+02     1.38862e+03      -1.198165556e+02        -1.198380064e+02        9.32e+03 
   889     2.222e+02       -1.19701e+02     1.39063e+03      -1.198243087e+02        -1.198379903e+02        9.33e+03 
   890     2.225e+02       -1.19681e+02     1.38936e+03      -1.198394281e+02        -1.198379919e+02        9.34e+03 
   891     2.228e+02       -1.19691e+02     1.38996e+03      -1.198344569e+02        -1.198379878e+02        9.35e+03 
   892     2.230e+02       -1.19663e+02     1.38806e+03      -1.198390934e+02        -1.198379891e+02        9.36e+03 
   893     2.232e+02       -1.19715e+02     1.39161e+03      -1.198564622e+02        -1.198380107e+02        9.37e+03 
   894     2.235e+02       -1.19718e+02     1.39167e+03      -1.198570139e+02        -1.198380330e+02        9.38e+03 
   895     2.238e+02       -1.19732e+02     1.39255e+03      -1.198405970e+02        -1.198380360e+02        9.40e+03 
   896     2.240e+02       -1.19710e+02     1.39095e+03      -1.198582718e+02        -1.198380596e+02        9.41e+03 
   897     2.242e+02       -1.19704e+02     1.39043e+03      -1.198527569e+02        -1.198380768e+02        9.42e+03 
   898     2.245e+02       -1.19712e+02     1.39092e+03      -1.198468650e+02        -1.198380870e+02        9.43e+03 
   899     2.248e+02       -1.19699e+02     1.39000e+03      -1.198556408e+02        -1.198381075e+02        9.44e+03 
   900     2.250e+02       -1.19657e+02     1.38695e+03      -1.198253551e+02        -1.198380927e+02        9.45e+03 
   901     2.252e+02       -1.19663e+02     1.38753e+03      -1.198349097e+02        -1.198380890e+02        9.46e+03 
   902     2.255e+02       -1.19702e+02     1.39028e+03      -1.198540623e+02        -1.198381075e+02        9.47e+03 
   903     2.258e+02       -1.19746e+02     1.39325e+03      -1.198542820e+02        -1.198381263e+02        9.48e+03 
   904     2.260e+02       -1.19691e+02     1.38933e+03      -1.198527278e+02        -1.198381431e+02        9.50e+03 
   905     2.262e+02       -1.19666e+02     1.38756e+03      -1.198398041e+02        -1.198381451e+02        9.51e+03 
   906     2.265e+02       -1.19649e+02     1.38642e+03      -1.198467153e+02        -1.198381549e+02        9.52e+03 
   907     2.268e+02       -1.19690e+02     1.38919e+03      -1.198423185e+02        -1.198381597e+02        9.53e+03 
   908     2.270e+02       -1.19673e+02     1.38806e+03      -1.198573058e+02        -1.198381817e+02        9.54e+03 
   909     2.272e+02       -1.19722e+02     1.39134e+03      -1.198444293e+02        -1.198381889e+02        9.55e+03 
   910     2.275e+02       -1.19693e+02     1.38936e+03      -1.198229085e+02        -1.198381714e+02        9.56e+03 
   911     2.278e+02       -1.19674e+02     1.38820e+03      -1.198125847e+02        -1.198381421e+02        9.57e+03 
   912     2.280e+02       -1.19682e+02     1.38897e+03      -1.198232585e+02        -1.198381250e+02        9.58e+03 
   913     2.282e+02       -1.19675e+02     1.38858e+03      -1.198193151e+02        -1.198381035e+02        9.59e+03 
   914     2.285e+02       -1.19692e+02     1.38991e+03      -1.198410850e+02        -1.198381069e+02        9.61e+03 
   915     2.288e+02       -1.19687e+02     1.38951e+03      -1.198469306e+02        -1.198381170e+02        9.62e+03 
   916     2.290e+02       -1.19690e+02     1.38967e+03      -1.198445283e+02        -1.198381243e+02        9.63e+03 
   917     2.292e+02       -1.19691e+02     1.38973e+03      -1.198544299e+02        -1.198381429e+02        9.64e+03 
   918     2.295e+02       -1.19718e+02     1.39145e+03      -1.198454378e+02        -1.198381512e+02        9.65e+03 
   919     2.298e+02       -1.19674e+02     1.38837e+03      -1.198489673e+02        -1.198381635e+02        9.66e+03 
   920     2.300e+02       -1.19686e+02     1.38918e+03      -1.198534627e+02        -1.198381808e+02        9.67e+03 
   921     2.302e+02       -1.19695e+02     1.38971e+03      -1.198490151e+02        -1.198381931e+02        9.68e+03 
   922     2.305e+02       -1.19703e+02     1.39022e+03      -1.198334567e+02        -1.198381878e+02        9.69e+03 
   923     2.308e+02       -1.19706e+02     1.39046e+03      -1.198391767e+02        -1.198381889e+02        9.70e+03 
   924     2.310e+02       -1.19705e+02     1.39041e+03      -1.198648155e+02        -1.198382190e+02        9.72e+03 
   925     2.312e+02       -1.19704e+02     1.39024e+03      -1.198425777e+02        -1.198382239e+02        9.73e+03 
   926     2.315e+02       -1.19688e+02     1.38912e+03      -1.198472801e+02        -1.198382341e+02        9.74e+03 
   927     2.318e+02       -1.19700e+02     1.38991e+03      -1.198421475e+02        -1.198382385e+02        9.75e+03 
   928     2.320e+02       -1.19683e+02     1.38874e+03      -1.198237556e+02        -1.198382222e+02        9.76e+03 
   929     2.322e+02       -1.19693e+02     1.38962e+03      -1.198133950e+02        -1.198381943e+02        9.77e+03 
   930     2.325e+02       -1.19694e+02     1.38985e+03      -1.198242600e+02        -1.198381787e+02        9.78e+03 
   931     2.328e+02       -1.19702e+02     1.39050e+03      -1.198353666e+02        -1.198381755e+02        9.79e+03 
   932     2.330e+02       -1.19703e+02     1.39059e+03      -1.198449379e+02        -1.198381831e+02        9.80e+03 
   933     2.332e+02       -1.19713e+02     1.39129e+03      -1.198326071e+02        -1.198381769e+02        9.82e+03 
   934     2.335e+02       -1.19709e+02     1.39104e+03      -1.198171785e+02        -1.198381534e+02        9.83e+03 
   935     2.338e+02       -1.19683e+02     1.38937e+03      -1.198389287e+02        -1.198381543e+02        9.84e+03 
   936     2.340e+02       -1.19676e+02     1.38884e+03      -1.198169642e+02        -1.198381306e+02        9.85e+03 
   937     2.342e+02       -1.19689e+02     1.38989e+03      -1.198255388e+02        -1.198381166e+02        9.86e+03 
   938     2.345e+02       -1.19691e+02     1.39005e+03      -1.198345133e+02        -1.198381126e+02        9.87e+03 
   939     2.348e+02       -1.19680e+02     1.38933e+03      -1.198334378e+02        -1.198381074e+02        9.88e+03 
   940     2.350e+02       -1.19698e+02     1.39057e+03      -1.198360460e+02        -1.198381051e+02        9.89e+03 
   941     2.352e+02       -1.19682e+02     1.38946e+03      -1.198508758e+02        -1.198381193e+02        9.90e+03 
   942     2.355e+02       -1.19699e+02     1.39052e+03      -1.198380208e+02        -1.198381192e+02        9.92e+03 
   943     2.358e+02       -1.19696e+02     1.39024e+03      -1.198307118e+02        -1.198381110e+02        9.93e+03 
   944     2.360e+02       -1.19696e+02     1.39027e+03      -1.198431258e+02        -1.198381165e+02        9.94e+03 
   945     2.362e+02       -1.19694e+02     1.39012e+03      -1.198315309e+02        -1.198381092e+02        9.95e+03 
   946     2.365e+02       -1.19708e+02     1.39108e+03      -1.198246525e+02        -1.198380944e+02        9.96e+03 
   947     2.368e+02       -1.19662e+02     1.38799e+03      -1.198319012e+02        -1.198380876e+02        9.97e+03 
   948     2.370e+02       -1.19701e+02     1.39069e+03      -1.198629168e+02        -1.198381149e+02        9.98e+03 
   949     2.372e+02       -1.19741e+02     1.39330e+03      -1.198550946e+02        -1.198381336e+02        9.99e+03 
   950     2.375e+02       -1.19682e+02     1.38907e+03      -1.198565510e+02        -1.198381538e+02        1.00e+04 
