User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 19:08:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "686666",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-73.330025,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.328295,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -7.37788e+01     1.39167e+03      -7.389063687e+01        -7.390046304e+01        6.91e+03 
   712     1.780e+02       -7.37554e+01     1.39010e+03      -7.388816907e+01        -7.390044477e+01        6.92e+03 
   713     1.782e+02       -7.37695e+01     1.39115e+03      -7.389545663e+01        -7.390043737e+01        6.93e+03 
   714     1.785e+02       -7.37809e+01     1.39195e+03      -7.390349183e+01        -7.390044190e+01        6.94e+03 
   715     1.788e+02       -7.37656e+01     1.39083e+03      -7.390232047e+01        -7.390044468e+01        6.95e+03 
   716     1.790e+02       -7.37704e+01     1.39112e+03      -7.391483271e+01        -7.390046594e+01        6.96e+03 
   717     1.792e+02       -7.37718e+01     1.39111e+03      -7.389869599e+01        -7.390046333e+01        6.97e+03 
   718     1.795e+02       -7.37808e+01     1.39174e+03      -7.391710336e+01        -7.390048786e+01        6.98e+03 
   719     1.798e+02       -7.37631e+01     1.39038e+03      -7.388395839e+01        -7.390046355e+01        6.99e+03 
   720     1.800e+02       -7.37489e+01     1.38951e+03      -7.390474871e+01        -7.390046984e+01        7.00e+03 
   721     1.802e+02       -7.37410e+01     1.38893e+03      -7.389234245e+01        -7.390045794e+01        7.01e+03 
   722     1.805e+02       -7.37714e+01     1.39109e+03      -7.390151426e+01        -7.390045948e+01        7.02e+03 
   723     1.808e+02       -7.37645e+01     1.39059e+03      -7.391848261e+01        -7.390048584e+01        7.03e+03 
   724     1.810e+02       -7.38009e+01     1.39299e+03      -7.391676085e+01        -7.390050964e+01        7.04e+03 
   725     1.812e+02       -7.37935e+01     1.39237e+03      -7.392128302e+01        -7.390053997e+01        7.05e+03 
   726     1.815e+02       -7.37792e+01     1.39124e+03      -7.389968747e+01        -7.390053872e+01        7.06e+03 
   727     1.818e+02       -7.37672e+01     1.39045e+03      -7.388854001e+01        -7.390052128e+01        7.07e+03 
   728     1.820e+02       -7.37431e+01     1.38888e+03      -7.389387871e+01        -7.390051165e+01        7.08e+03 
   729     1.822e+02       -7.37454e+01     1.38910e+03      -7.389278670e+01        -7.390050047e+01        7.09e+03 
   730     1.825e+02       -7.37640e+01     1.39046e+03      -7.388695659e+01        -7.390048087e+01        7.10e+03 
   731     1.828e+02       -7.37627e+01     1.39046e+03      -7.390192871e+01        -7.390048296e+01        7.11e+03 
   732     1.830e+02       -7.37492e+01     1.38950e+03      -7.390626823e+01        -7.390049130e+01        7.12e+03 
   733     1.832e+02       -7.37732e+01     1.39113e+03      -7.389339904e+01        -7.390048108e+01        7.13e+03 
   734     1.835e+02       -7.37495e+01     1.38953e+03      -7.389869142e+01        -7.390047850e+01        7.14e+03 
   735     1.838e+02       -7.37692e+01     1.39090e+03      -7.390664988e+01        -7.390048737e+01        7.15e+03 
   736     1.840e+02       -7.37238e+01     1.38770e+03      -7.390954426e+01        -7.390050034e+01        7.16e+03 
   737     1.842e+02       -7.37621e+01     1.39030e+03      -7.388634000e+01        -7.390048006e+01        7.17e+03 
   738     1.845e+02       -7.37555e+01     1.38994e+03      -7.388819078e+01        -7.390046248e+01        7.18e+03 
   739     1.848e+02       -7.37454e+01     1.38932e+03      -7.389786945e+01        -7.390045878e+01        7.19e+03 
   740     1.850e+02       -7.37810e+01     1.39180e+03      -7.391413158e+01        -7.390047830e+01        7.20e+03 
   741     1.852e+02       -7.37545e+01     1.38985e+03      -7.390670018e+01        -7.390048716e+01        7.21e+03 
   742     1.855e+02       -7.37764e+01     1.39132e+03      -7.390997033e+01        -7.390050066e+01        7.22e+03 
   743     1.858e+02       -7.37245e+01     1.38765e+03      -7.389119718e+01        -7.390048747e+01        7.23e+03 
   744     1.860e+02       -7.37246e+01     1.38773e+03      -7.389460485e+01        -7.390047915e+01        7.24e+03 
   745     1.862e+02       -7.37643e+01     1.39053e+03      -7.391057830e+01        -7.390049345e+01        7.25e+03 
   746     1.865e+02       -7.37630e+01     1.39037e+03      -7.391478711e+01        -7.390051367e+01        7.26e+03 
   747     1.868e+02       -7.37606e+01     1.39010e+03      -7.389969940e+01        -7.390051252e+01        7.27e+03 
   748     1.870e+02       -7.37587e+01     1.38999e+03      -7.388864790e+01        -7.390049579e+01        7.28e+03 
   749     1.872e+02       -7.37410e+01     1.38886e+03      -7.390780172e+01        -7.390050607e+01        7.29e+03 
   750     1.875e+02       -7.37516e+01     1.38955e+03      -7.389281658e+01        -7.390049526e+01        7.30e+03 
   751     1.878e+02       -7.37576e+01     1.39002e+03      -7.390734670e+01        -7.390050488e+01        7.31e+03 
   752     1.880e+02       -7.37720e+01     1.39098e+03      -7.388572801e+01        -7.390048415e+01        7.32e+03 
   753     1.882e+02       -7.37826e+01     1.39182e+03      -7.390325080e+01        -7.390048802e+01        7.33e+03 
   754     1.885e+02       -7.37558e+01     1.38994e+03      -7.389608328e+01        -7.390048187e+01        7.34e+03 
   755     1.888e+02       -7.37252e+01     1.38784e+03      -7.390196498e+01        -7.390048393e+01        7.35e+03 
   756     1.890e+02       -7.37485e+01     1.38944e+03      -7.390263176e+01        -7.390048693e+01        7.36e+03 
   757     1.892e+02       -7.37621e+01     1.39036e+03      -7.389216171e+01        -7.390047533e+01        7.37e+03 
   758     1.895e+02       -7.37826e+01     1.39185e+03      -7.389074727e+01        -7.390046179e+01        7.37e+03 
   759     1.898e+02       -7.37725e+01     1.39121e+03      -7.389840242e+01        -7.390045893e+01        7.38e+03 
   760     1.900e+02       -7.37405e+01     1.38898e+03      -7.389021580e+01        -7.390044473e+01        7.39e+03 
   761     1.902e+02       -7.37561e+01     1.39012e+03      -7.389459078e+01        -7.390043663e+01        7.40e+03 
   762     1.905e+02       -7.37685e+01     1.39101e+03      -7.391000757e+01        -7.390044987e+01        7.41e+03 
   763     1.908e+02       -7.37822e+01     1.39187e+03      -7.392506739e+01        -7.390048391e+01        7.42e+03 
   764     1.910e+02       -7.37928e+01     1.39243e+03      -7.390461786e+01        -7.390048962e+01        7.43e+03 
   765     1.912e+02       -7.37612e+01     1.39021e+03      -7.390209159e+01        -7.390049183e+01        7.44e+03 
   766     1.915e+02       -7.37623e+01     1.39028e+03      -7.390226727e+01        -7.390049427e+01        7.45e+03 
   767     1.918e+02       -7.37308e+01     1.38809e+03      -7.389129708e+01        -7.390048166e+01        7.46e+03 
   768     1.920e+02       -7.37676e+01     1.39072e+03      -7.389916946e+01        -7.390047986e+01        7.47e+03 
   769     1.922e+02       -7.37779e+01     1.39144e+03      -7.392249914e+01        -7.390051004e+01        7.48e+03 
   770     1.925e+02       -7.37755e+01     1.39112e+03      -7.391469574e+01        -7.390052946e+01        7.49e+03 
   771     1.928e+02       -7.37854e+01     1.39173e+03      -7.390742381e+01        -7.390053889e+01        7.50e+03 
   772     1.930e+02       -7.37516e+01     1.38936e+03      -7.390080107e+01        -7.390053924e+01        7.51e+03 
   773     1.932e+02       -7.37882e+01     1.39192e+03      -7.388717591e+01        -7.390052102e+01        7.52e+03 
   774     1.935e+02       -7.37393e+01     1.38864e+03      -7.388739416e+01        -7.390050318e+01        7.53e+03 
   775     1.938e+02       -7.37392e+01     1.38873e+03      -7.389437534e+01        -7.390049486e+01        7.54e+03 
   776     1.940e+02       -7.37776e+01     1.39145e+03      -7.390287363e+01        -7.390049809e+01        7.55e+03 
   777     1.942e+02       -7.37672e+01     1.39071e+03      -7.390195329e+01        -7.390050007e+01        7.56e+03 
   778     1.945e+02       -7.37611e+01     1.39027e+03      -7.389120378e+01        -7.390048749e+01        7.57e+03 
   779     1.948e+02       -7.37401e+01     1.38888e+03      -7.387832457e+01        -7.390045757e+01        7.58e+03 
   780     1.950e+02       -7.37557e+01     1.39011e+03      -7.389570919e+01        -7.390045116e+01        7.59e+03 
   781     1.952e+02       -7.37990e+01     1.39313e+03      -7.390825647e+01        -7.390046170e+01        7.60e+03 
   782     1.955e+02       -7.37782e+01     1.39161e+03      -7.391299395e+01        -7.390047858e+01        7.61e+03 
   783     1.958e+02       -7.37682e+01     1.39082e+03      -7.389972004e+01        -7.390047756e+01        7.62e+03 
   784     1.960e+02       -7.37570e+01     1.39004e+03      -7.389713489e+01        -7.390047308e+01        7.63e+03 
   785     1.962e+02       -7.37158e+01     1.38720e+03      -7.388126639e+01        -7.390044739e+01        7.64e+03 
   786     1.965e+02       -7.37441e+01     1.38929e+03      -7.389552190e+01        -7.390044080e+01        7.65e+03 
   787     1.968e+02       -7.37775e+01     1.39163e+03      -7.390669626e+01        -7.390044917e+01        7.66e+03 
   788     1.970e+02       -7.37620e+01     1.39048e+03      -7.390330797e+01        -7.390045299e+01        7.67e+03 
   789     1.972e+02       -7.37787e+01     1.39161e+03      -7.388766869e+01        -7.390043593e+01        7.68e+03 
   790     1.975e+02       -7.36847e+01     1.38516e+03      -7.390047296e+01        -7.390043598e+01        7.69e+03 
   791     1.978e+02       -7.37631e+01     1.39059e+03      -7.389305860e+01        -7.390042617e+01        7.70e+03 
   792     1.980e+02       -7.37517e+01     1.38983e+03      -7.389451265e+01        -7.390041832e+01        7.71e+03 
   793     1.982e+02       -7.37493e+01     1.38968e+03      -7.388053739e+01        -7.390039196e+01        7.72e+03 
   794     1.985e+02       -7.37774e+01     1.39175e+03      -7.390505071e+01        -7.390039814e+01        7.73e+03 
   795     1.988e+02       -7.37777e+01     1.39171e+03      -7.390404155e+01        -7.390040296e+01        7.74e+03 
   796     1.990e+02       -7.37779e+01     1.39167e+03      -7.390476832e+01        -7.390040874e+01        7.75e+03 
   797     1.992e+02       -7.37664e+01     1.39082e+03      -7.391049711e+01        -7.390042205e+01        7.76e+03 
   798     1.995e+02       -7.37599e+01     1.39028e+03      -7.391230169e+01        -7.390043770e+01        7.77e+03 
   799     1.998e+02       -7.37714e+01     1.39099e+03      -7.389165303e+01        -7.390042614e+01        7.78e+03 
   800     2.000e+02       -7.37518e+01     1.38969e+03      -7.391183026e+01        -7.390044111e+01        7.79e+03 
   801     2.002e+02       -7.37941e+01     1.39254e+03      -7.389999575e+01        -7.390044053e+01        7.80e+03 
   802     2.005e+02       -7.37866e+01     1.39203e+03      -7.391476112e+01        -7.390045932e+01        7.81e+03 
   803     2.008e+02       -7.37632e+01     1.39031e+03      -7.391266772e+01        -7.390047530e+01        7.82e+03 
   804     2.010e+02       -7.37666e+01     1.39047e+03      -7.391460589e+01        -7.390049377e+01        7.83e+03 
   805     2.012e+02       -7.37514e+01     1.38933e+03      -7.389807152e+01        -7.390049061e+01        7.83e+03 
   806     2.015e+02       -7.37624e+01     1.39014e+03      -7.389694677e+01        -7.390048599e+01        7.84e+03 
   807     2.018e+02       -7.37779e+01     1.39127e+03      -7.389954048e+01        -7.390048476e+01        7.86e+03 
   808     2.020e+02       -7.37240e+01     1.38755e+03      -7.390966777e+01        -7.390049668e+01        7.87e+03 
   809     2.022e+02       -7.37604e+01     1.39003e+03      -7.390399347e+01        -7.390050122e+01        7.88e+03 
   810     2.025e+02       -7.37698e+01     1.39067e+03      -7.388787227e+01        -7.390048483e+01        7.89e+03 
   811     2.028e+02       -7.37488e+01     1.38932e+03      -7.388918738e+01        -7.390047021e+01        7.90e+03 
   812     2.030e+02       -7.37485e+01     1.38939e+03      -7.389388735e+01        -7.390046170e+01        7.91e+03 
   813     2.032e+02       -7.37351e+01     1.38850e+03      -7.389507610e+01        -7.390045475e+01        7.92e+03 
   814     2.035e+02       -7.37700e+01     1.39097e+03      -7.389676356e+01        -7.390044999e+01        7.93e+03 
   815     2.038e+02       -7.37790e+01     1.39161e+03      -7.389186290e+01        -7.390043891e+01        7.94e+03 
   816     2.040e+02       -7.37613e+01     1.39043e+03      -7.390016529e+01        -7.390043856e+01        7.95e+03 
   817     2.042e+02       -7.37883e+01     1.39230e+03      -7.392782166e+01        -7.390047380e+01        7.96e+03 
   818     2.045e+02       -7.37599e+01     1.39012e+03      -7.389899842e+01        -7.390047191e+01        7.97e+03 
   819     2.048e+02       -7.37648e+01     1.39048e+03      -7.388986000e+01        -7.390045830e+01        7.98e+03 
   820     2.050e+02       -7.37684e+01     1.39081e+03      -7.388925930e+01        -7.390044396e+01        7.99e+03 
   821     2.052e+02       -7.37700e+01     1.39099e+03      -7.389792252e+01        -7.390044073e+01        8.00e+03 
   822     2.055e+02       -7.37807e+01     1.39175e+03      -7.389159999e+01        -7.390042943e+01        8.01e+03 
   823     2.058e+02       -7.37834e+01     1.39198e+03      -7.389181879e+01        -7.390041844e+01        8.02e+03 
   824     2.060e+02       -7.37862e+01     1.39222e+03      -7.390417288e+01        -7.390042323e+01        8.02e+03 
   825     2.062e+02       -7.37786e+01     1.39165e+03      -7.391201029e+01        -7.390043798e+01        8.03e+03 
   826     2.065e+02       -7.37515e+01     1.38967e+03      -7.388794827e+01        -7.390042212e+01        8.04e+03 
   827     2.068e+02       -7.37808e+01     1.39179e+03      -7.390499698e+01        -7.390042793e+01        8.05e+03 
   828     2.070e+02       -7.37943e+01     1.39268e+03      -7.391419682e+01        -7.390044541e+01        8.06e+03 
   829     2.072e+02       -7.37572e+01     1.39000e+03      -7.389013651e+01        -7.390043237e+01        8.07e+03 
   830     2.075e+02       -7.37894e+01     1.39231e+03      -7.390255574e+01        -7.390043505e+01        8.08e+03 
   831     2.078e+02       -7.37657e+01     1.39064e+03      -7.389094872e+01        -7.390042307e+01        8.09e+03 
   832     2.080e+02       -7.37027e+01     1.38633e+03      -7.387526991e+01        -7.390039145e+01        8.10e+03 
   833     2.082e+02       -7.37436e+01     1.38933e+03      -7.388353404e+01        -7.390037023e+01        8.11e+03 
   834     2.085e+02       -7.37626e+01     1.39074e+03      -7.390998186e+01        -7.390038233e+01        8.12e+03 
   835     2.088e+02       -7.37789e+01     1.39178e+03      -7.391778795e+01        -7.390040421e+01        8.13e+03 
   836     2.090e+02       -7.37763e+01     1.39145e+03      -7.392290922e+01        -7.390043247e+01        8.14e+03 
   837     2.092e+02       -7.37575e+01     1.38997e+03      -7.391242926e+01        -7.390044750e+01        8.15e+03 
   838     2.095e+02       -7.37427e+01     1.38886e+03      -7.389618627e+01        -7.390044217e+01        8.16e+03 
   839     2.098e+02       -7.37637e+01     1.39037e+03      -7.389015457e+01        -7.390042931e+01        8.17e+03 
   840     2.100e+02       -7.37434e+01     1.38904e+03      -7.389917474e+01        -7.390042775e+01        8.18e+03 
   841     2.102e+02       -7.37550e+01     1.38985e+03      -7.390686658e+01        -7.390043578e+01        8.19e+03 
   842     2.105e+02       -7.37662e+01     1.39059e+03      -7.390491899e+01        -7.390044136e+01        8.20e+03 
   843     2.108e+02       -7.37827e+01     1.39171e+03      -7.389419613e+01        -7.390043358e+01        8.21e+03 
   844     2.110e+02       -7.37642e+01     1.39047e+03      -7.390531127e+01        -7.390043964e+01        8.22e+03 
   845     2.112e+02       -7.37540e+01     1.38973e+03      -7.389640435e+01        -7.390043464e+01        8.23e+03 
   846     2.115e+02       -7.37575e+01     1.39001e+03      -7.389600885e+01        -7.390042916e+01        8.24e+03 
   847     2.118e+02       -7.37851e+01     1.39196e+03      -7.390228202e+01        -7.390043145e+01        8.25e+03 
   848     2.120e+02       -7.37468e+01     1.38929e+03      -7.389526332e+01        -7.390042507e+01        8.26e+03 
   849     2.122e+02       -7.37840e+01     1.39191e+03      -7.390554572e+01        -7.390043140e+01        8.27e+03 
   850     2.125e+02       -7.37542e+01     1.38979e+03      -7.390765232e+01        -7.390044030e+01        8.28e+03 
   851     2.128e+02       -7.37558e+01     1.38986e+03      -7.388940900e+01        -7.390042672e+01        8.29e+03 
   852     2.130e+02       -7.37829e+01     1.39182e+03      -7.389765284e+01        -7.390042330e+01        8.30e+03 
   853     2.132e+02       -7.37762e+01     1.39137e+03      -7.389119138e+01        -7.390041195e+01        8.31e+03 
   854     2.135e+02       -7.37807e+01     1.39175e+03      -7.390509885e+01        -7.390041771e+01        8.32e+03 
   855     2.138e+02       -7.37696e+01     1.39094e+03      -7.391468401e+01        -7.390043520e+01        8.33e+03 
   856     2.140e+02       -7.37754e+01     1.39123e+03      -7.389426971e+01        -7.390042765e+01        8.34e+03 
   857     2.142e+02       -7.37613e+01     1.39029e+03      -7.389870145e+01        -7.390042554e+01        8.35e+03 
   858     2.145e+02       -7.37370e+01     1.38862e+03      -7.389392712e+01        -7.390041761e+01        8.36e+03 
   859     2.148e+02       -7.37553e+01     1.38993e+03      -7.389664792e+01        -7.390041302e+01        8.37e+03 
   860     2.150e+02       -7.37634e+01     1.39052e+03      -7.390042790e+01        -7.390041304e+01        8.38e+03 
   861     2.152e+02       -7.37721e+01     1.39112e+03      -7.390354643e+01        -7.390041685e+01        8.39e+03 
   862     2.155e+02       -7.37727e+01     1.39113e+03      -7.390066813e+01        -7.390041716e+01        8.40e+03 
   863     2.158e+02       -7.37817e+01     1.39175e+03      -7.392324576e+01        -7.390044489e+01        8.41e+03 
   864     2.160e+02       -7.37712e+01     1.39086e+03      -7.390608607e+01        -7.390045173e+01        8.42e+03 
   865     2.162e+02       -7.37603e+01     1.39008e+03      -7.389554920e+01        -7.390044579e+01        8.43e+03 
   866     2.165e+02       -7.37736e+01     1.39104e+03      -7.389693669e+01        -7.390044155e+01        8.44e+03 
   867     2.168e+02       -7.37899e+01     1.39222e+03      -7.392400383e+01        -7.390047004e+01        8.45e+03 
   868     2.170e+02       -7.37750e+01     1.39102e+03      -7.389987546e+01        -7.390046932e+01        8.46e+03 
   869     2.172e+02       -7.37516e+01     1.38942e+03      -7.388849331e+01        -7.390045491e+01        8.47e+03 
   870     2.175e+02       -7.37655e+01     1.39049e+03      -7.388295383e+01        -7.390043384e+01        8.48e+03 
   871     2.178e+02       -7.37442e+01     1.38914e+03      -7.389535194e+01        -7.390042774e+01        8.49e+03 
   872     2.180e+02       -7.37584e+01     1.39016e+03      -7.391563285e+01        -7.390044599e+01        8.50e+03 
   873     2.182e+02       -7.37905e+01     1.39228e+03      -7.392126645e+01        -7.390047099e+01        8.51e+03 
   874     2.185e+02       -7.37682e+01     1.39059e+03      -7.392268569e+01        -7.390049760e+01        8.52e+03 
   875     2.188e+02       -7.37774e+01     1.39109e+03      -7.390386619e+01        -7.390050163e+01        8.52e+03 
   876     2.190e+02       -7.37501e+01     1.38920e+03      -7.392177742e+01        -7.390052703e+01        8.53e+03 
   877     2.192e+02       -7.37431e+01     1.38860e+03      -7.389383300e+01        -7.390051905e+01        8.54e+03 
   878     2.195e+02       -7.37682e+01     1.39043e+03      -7.389539798e+01        -7.390051295e+01        8.55e+03 
   879     2.198e+02       -7.37809e+01     1.39139e+03      -7.390894136e+01        -7.390052299e+01        8.56e+03 
   880     2.200e+02       -7.37151e+01     1.38678e+03      -7.388667374e+01        -7.390050656e+01        8.57e+03 
   881     2.202e+02       -7.37312e+01     1.38802e+03      -7.388771992e+01        -7.390049140e+01        8.58e+03 
   882     2.205e+02       -7.37688e+01     1.39074e+03      -7.390615434e+01        -7.390049812e+01        8.59e+03 
   883     2.208e+02       -7.37693e+01     1.39075e+03      -7.390429438e+01        -7.390050262e+01        8.60e+03 
   884     2.210e+02       -7.37702e+01     1.39079e+03      -7.391165048e+01        -7.390051582e+01        8.61e+03 
   885     2.212e+02       -7.37832e+01     1.39163e+03      -7.390757803e+01        -7.390052417e+01        8.62e+03 
   886     2.215e+02       -7.37948e+01     1.39240e+03      -7.390501901e+01        -7.390052949e+01        8.63e+03 
   887     2.218e+02       -7.37968e+01     1.39254e+03      -7.391891006e+01        -7.390055120e+01        8.64e+03 
   888     2.220e+02       -7.37841e+01     1.39155e+03      -7.390734325e+01        -7.390055920e+01        8.65e+03 
   889     2.222e+02       -7.37784e+01     1.39114e+03      -7.391718504e+01        -7.390057877e+01        8.66e+03 
   890     2.225e+02       -7.37661e+01     1.39020e+03      -7.390850656e+01        -7.390058809e+01        8.67e+03 
   891     2.228e+02       -7.37650e+01     1.39011e+03      -7.391166235e+01        -7.390060108e+01        8.68e+03 
   892     2.230e+02       -7.37583e+01     1.38961e+03      -7.390952311e+01        -7.390061154e+01        8.69e+03 
   893     2.232e+02       -7.37609e+01     1.38977e+03      -7.389750219e+01        -7.390060790e+01        8.70e+03 
   894     2.235e+02       -7.37576e+01     1.38961e+03      -7.390899065e+01        -7.390061770e+01        8.71e+03 
   895     2.238e+02       -7.37576e+01     1.38959e+03      -7.388579689e+01        -7.390060039e+01        8.72e+03 
   896     2.240e+02       -7.37338e+01     1.38809e+03      -7.388055954e+01        -7.390057704e+01        8.73e+03 
   897     2.242e+02       -7.37478e+01     1.38923e+03      -7.390799027e+01        -7.390058568e+01        8.74e+03 
   898     2.245e+02       -7.37423e+01     1.38881e+03      -7.389198606e+01        -7.390057568e+01        8.75e+03 
   899     2.248e+02       -7.37448e+01     1.38905e+03      -7.389032919e+01        -7.390056377e+01        8.76e+03 
   900     2.250e+02       -7.37801e+01     1.39159e+03      -7.388732312e+01        -7.390054838e+01        8.77e+03 
   901     2.252e+02       -7.37474e+01     1.38941e+03      -7.390229175e+01        -7.390055040e+01        8.78e+03 
   902     2.255e+02       -7.37425e+01     1.38905e+03      -7.390157633e+01        -7.390055159e+01        8.79e+03 
   903     2.258e+02       -7.37353e+01     1.38854e+03      -7.388249319e+01        -7.390053072e+01        8.80e+03 
   904     2.260e+02       -7.37688e+01     1.39098e+03      -7.389801059e+01        -7.390052780e+01        8.81e+03 
   905     2.262e+02       -7.37771e+01     1.39156e+03      -7.389237367e+01        -7.390051838e+01        8.82e+03 
   906     2.265e+02       -7.37365e+01     1.38878e+03      -7.388458359e+01        -7.390050002e+01        8.83e+03 
   907     2.268e+02       -7.37433e+01     1.38934e+03      -7.388892186e+01        -7.390048669e+01        8.84e+03 
   908     2.270e+02       -7.37501e+01     1.38986e+03      -7.389396088e+01        -7.390047919e+01        8.85e+03 
   909     2.272e+02       -7.37715e+01     1.39136e+03      -7.389106204e+01        -7.390046835e+01        8.86e+03 
   910     2.275e+02       -7.37594e+01     1.39055e+03      -7.389487343e+01        -7.390046193e+01        8.87e+03 
   911     2.278e+02       -7.38042e+01     1.39366e+03      -7.391256443e+01        -7.390047584e+01        8.88e+03 
   912     2.280e+02       -7.37661e+01     1.39089e+03      -7.389818384e+01        -7.390047322e+01        8.89e+03 
   913     2.282e+02       -7.37586e+01     1.39036e+03      -7.390686869e+01        -7.390048053e+01        8.90e+03 
   914     2.285e+02       -7.37523e+01     1.38985e+03      -7.390790329e+01        -7.390048901e+01        8.91e+03 
   915     2.288e+02       -7.37629e+01     1.39052e+03      -7.389432303e+01        -7.390048197e+01        8.92e+03 
   916     2.290e+02       -7.37840e+01     1.39201e+03      -7.390862440e+01        -7.390049127e+01        8.93e+03 
   917     2.292e+02       -7.37622e+01     1.39043e+03      -7.390991692e+01        -7.390050200e+01        8.94e+03 
   918     2.295e+02       -7.37840e+01     1.39187e+03      -7.390374086e+01        -7.390050569e+01        8.95e+03 
   919     2.298e+02       -7.37791e+01     1.39151e+03      -7.389215522e+01        -7.390049620e+01        8.96e+03 
   920     2.300e+02       -7.37810e+01     1.39170e+03      -7.390058123e+01        -7.390049629e+01        8.97e+03 
   921     2.302e+02       -7.37719e+01     1.39107e+03      -7.390438635e+01        -7.390050071e+01        8.98e+03 
   922     2.305e+02       -7.37895e+01     1.39226e+03      -7.392617738e+01        -7.390052982e+01        8.99e+03 
   923     2.308e+02       -7.37882e+01     1.39199e+03      -7.390911729e+01        -7.390053955e+01        9.00e+03 
   924     2.310e+02       -7.37790e+01     1.39130e+03      -7.391918405e+01        -7.390056063e+01        9.01e+03 
   925     2.312e+02       -7.37291e+01     1.38773e+03      -7.389501091e+01        -7.390055438e+01        9.02e+03 
   926     2.315e+02       -7.37357e+01     1.38826e+03      -7.388562932e+01        -7.390053758e+01        9.03e+03 
   927     2.318e+02       -7.37446e+01     1.38900e+03      -7.389916263e+01        -7.390053603e+01        9.03e+03 
   928     2.320e+02       -7.37379e+01     1.38856e+03      -7.390179054e+01        -7.390053744e+01        9.04e+03 
   929     2.322e+02       -7.37724e+01     1.39096e+03      -7.391011702e+01        -7.390054821e+01        9.06e+03 
   930     2.325e+02       -7.37640e+01     1.39032e+03      -7.390607586e+01        -7.390055441e+01        9.07e+03 
   931     2.328e+02       -7.37754e+01     1.39109e+03      -7.390645017e+01        -7.390056102e+01        9.07e+03 
   932     2.330e+02       -7.37648e+01     1.39033e+03      -7.391470380e+01        -7.390057686e+01        9.08e+03 
   933     2.332e+02       -7.37409e+01     1.38859e+03      -7.389826969e+01        -7.390057428e+01        9.09e+03 
   934     2.335e+02       -7.37621e+01     1.39011e+03      -7.389019389e+01        -7.390056269e+01        9.10e+03 
   935     2.338e+02       -7.37694e+01     1.39071e+03      -7.391207028e+01        -7.390057553e+01        9.11e+03 
   936     2.340e+02       -7.37554e+01     1.38967e+03      -7.390255984e+01        -7.390057775e+01        9.12e+03 
   937     2.342e+02       -7.37347e+01     1.38824e+03      -7.390864534e+01        -7.390058672e+01        9.13e+03 
   938     2.345e+02       -7.37667e+01     1.39043e+03      -7.391952935e+01        -7.390060779e+01        9.14e+03 
   939     2.348e+02       -7.37444e+01     1.38877e+03      -7.390293141e+01        -7.390061037e+01        9.15e+03 
   940     2.350e+02       -7.37899e+01     1.39195e+03      -7.391232917e+01        -7.390062339e+01        9.16e+03 
   941     2.352e+02       -7.37708e+01     1.39057e+03      -7.389861175e+01        -7.390062116e+01        9.17e+03 
   942     2.355e+02       -7.37735e+01     1.39081e+03      -7.390587815e+01        -7.390062698e+01        9.18e+03 
   943     2.358e+02       -7.37443e+01     1.38878e+03      -7.389652185e+01        -7.390062244e+01        9.19e+03 
   944     2.360e+02       -7.37521e+01     1.38938e+03      -7.390078847e+01        -7.390062263e+01        9.20e+03 
   945     2.362e+02       -7.37419e+01     1.38869e+03      -7.388587250e+01        -7.390060637e+01        9.21e+03 
   946     2.365e+02       -7.37579e+01     1.38993e+03      -7.390230192e+01        -7.390060824e+01        9.22e+03 
   947     2.368e+02       -7.37631e+01     1.39029e+03      -7.388567769e+01        -7.390059179e+01        9.23e+03 
   948     2.370e+02       -7.37579e+01     1.39005e+03      -7.390465191e+01        -7.390059626e+01        9.24e+03 
   949     2.372e+02       -7.37425e+01     1.38895e+03      -7.389591341e+01        -7.390059112e+01        9.25e+03 
   950     2.375e+02       -7.37386e+01     1.38871e+03      -7.390115556e+01        -7.390059174e+01        9.26e+03 
