User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 21:50:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "338570",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations  1 12 87  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-73.445459,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.443675,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -7.37585e+01     1.38993e+03      -7.389768563e+01        -7.389966310e+01        7.14e+03 
   712     1.780e+02       -7.37691e+01     1.39070e+03      -7.389669128e+01        -7.389965869e+01        7.16e+03 
   713     1.782e+02       -7.37326e+01     1.38821e+03      -7.391317705e+01        -7.389967871e+01        7.17e+03 
   714     1.785e+02       -7.37727e+01     1.39091e+03      -7.391190515e+01        -7.389969682e+01        7.18e+03 
   715     1.788e+02       -7.37481e+01     1.38914e+03      -7.391538710e+01        -7.389972001e+01        7.19e+03 
   716     1.790e+02       -7.37939e+01     1.39224e+03      -7.390578206e+01        -7.389972897e+01        7.20e+03 
   717     1.792e+02       -7.37738e+01     1.39084e+03      -7.390181112e+01        -7.389973204e+01        7.21e+03 
   718     1.795e+02       -7.37802e+01     1.39131e+03      -7.390160825e+01        -7.389973480e+01        7.22e+03 
   719     1.798e+02       -7.37831e+01     1.39153e+03      -7.390311032e+01        -7.389973977e+01        7.23e+03 
   720     1.800e+02       -7.37655e+01     1.39032e+03      -7.389399769e+01        -7.389973134e+01        7.24e+03 
   721     1.802e+02       -7.37285e+01     1.38782e+03      -7.389236794e+01        -7.389972057e+01        7.25e+03 
   722     1.805e+02       -7.37455e+01     1.38907e+03      -7.390227729e+01        -7.389972431e+01        7.26e+03 
   723     1.808e+02       -7.37538e+01     1.38965e+03      -7.390822040e+01        -7.389973672e+01        7.27e+03 
   724     1.810e+02       -7.37640e+01     1.39032e+03      -7.389722991e+01        -7.389973306e+01        7.28e+03 
   725     1.812e+02       -7.37626e+01     1.39026e+03      -7.389232077e+01        -7.389972226e+01        7.29e+03 
   726     1.815e+02       -7.37501e+01     1.38946e+03      -7.389489335e+01        -7.389971524e+01        7.30e+03 
   727     1.818e+02       -7.37771e+01     1.39138e+03      -7.390441246e+01        -7.389972207e+01        7.31e+03 
   728     1.820e+02       -7.37898e+01     1.39224e+03      -7.390261391e+01        -7.389972627e+01        7.32e+03 
   729     1.822e+02       -7.37717e+01     1.39097e+03      -7.389415227e+01        -7.389971819e+01        7.33e+03 
   730     1.825e+02       -7.37548e+01     1.38984e+03      -7.390408420e+01        -7.389972450e+01        7.34e+03 
   731     1.828e+02       -7.37771e+01     1.39136e+03      -7.390719468e+01        -7.389973530e+01        7.35e+03 
   732     1.830e+02       -7.37564e+01     1.38989e+03      -7.390100069e+01        -7.389973713e+01        7.36e+03 
   733     1.832e+02       -7.37634e+01     1.39038e+03      -7.390082952e+01        -7.389973870e+01        7.37e+03 
   734     1.835e+02       -7.37666e+01     1.39060e+03      -7.389842355e+01        -7.389973681e+01        7.38e+03 
   735     1.838e+02       -7.37516e+01     1.38958e+03      -7.388210015e+01        -7.389971149e+01        7.39e+03 
   736     1.840e+02       -7.37515e+01     1.38970e+03      -7.390102214e+01        -7.389971337e+01        7.40e+03 
   737     1.842e+02       -7.37641e+01     1.39057e+03      -7.390183508e+01        -7.389971641e+01        7.41e+03 
   738     1.845e+02       -7.37552e+01     1.38993e+03      -7.388477222e+01        -7.389969504e+01        7.42e+03 
   739     1.848e+02       -7.37344e+01     1.38859e+03      -7.388572513e+01        -7.389967512e+01        7.43e+03 
   740     1.850e+02       -7.37783e+01     1.39173e+03      -7.389453729e+01        -7.389966778e+01        7.44e+03 
   741     1.852e+02       -7.37280e+01     1.38825e+03      -7.388940449e+01        -7.389965319e+01        7.46e+03 
   742     1.855e+02       -7.37496e+01     1.38980e+03      -7.389636181e+01        -7.389964851e+01        7.47e+03 
   743     1.858e+02       -7.37304e+01     1.38846e+03      -7.388960528e+01        -7.389963427e+01        7.48e+03 
   744     1.860e+02       -7.37659e+01     1.39097e+03      -7.389792837e+01        -7.389963185e+01        7.49e+03 
   745     1.862e+02       -7.37673e+01     1.39105e+03      -7.389933912e+01        -7.389963143e+01        7.50e+03 
   746     1.865e+02       -7.37719e+01     1.39134e+03      -7.389740420e+01        -7.389962828e+01        7.51e+03 
   747     1.868e+02       -7.37633e+01     1.39073e+03      -7.389007495e+01        -7.389961479e+01        7.52e+03 
   748     1.870e+02       -7.37579e+01     1.39040e+03      -7.390709959e+01        -7.389962534e+01        7.53e+03 
   749     1.872e+02       -7.37645e+01     1.39078e+03      -7.389491888e+01        -7.389961871e+01        7.54e+03 
   750     1.875e+02       -7.37500e+01     1.38978e+03      -7.390381503e+01        -7.389962461e+01        7.55e+03 
   751     1.878e+02       -7.37498e+01     1.38972e+03      -7.389331602e+01        -7.389961576e+01        7.56e+03 
   752     1.880e+02       -7.37764e+01     1.39159e+03      -7.390590272e+01        -7.389962458e+01        7.57e+03 
   753     1.882e+02       -7.37858e+01     1.39219e+03      -7.389891608e+01        -7.389962359e+01        7.58e+03 
   754     1.885e+02       -7.37776e+01     1.39160e+03      -7.390210697e+01        -7.389962706e+01        7.59e+03 
   755     1.888e+02       -7.37757e+01     1.39145e+03      -7.388947183e+01        -7.389961287e+01        7.60e+03 
   756     1.890e+02       -7.37624e+01     1.39058e+03      -7.389632996e+01        -7.389960829e+01        7.61e+03 
   757     1.892e+02       -7.37726e+01     1.39130e+03      -7.390766404e+01        -7.389961952e+01        7.62e+03 
   758     1.895e+02       -7.37675e+01     1.39087e+03      -7.390471713e+01        -7.389962661e+01        7.63e+03 
   759     1.898e+02       -7.37537e+01     1.38987e+03      -7.388126824e+01        -7.389960113e+01        7.64e+03 
   760     1.900e+02       -7.37433e+01     1.38927e+03      -7.389956149e+01        -7.389960107e+01        7.65e+03 
   761     1.902e+02       -7.37976e+01     1.39303e+03      -7.389907144e+01        -7.389960034e+01        7.66e+03 
   762     1.905e+02       -7.37441e+01     1.38930e+03      -7.390752382e+01        -7.389961128e+01        7.67e+03 
   763     1.908e+02       -7.37648e+01     1.39067e+03      -7.392005264e+01        -7.389963952e+01        7.68e+03 
   764     1.910e+02       -7.37682e+01     1.39075e+03      -7.390125623e+01        -7.389964175e+01        7.69e+03 
   765     1.912e+02       -7.37484e+01     1.38937e+03      -7.389496968e+01        -7.389963532e+01        7.70e+03 
   766     1.915e+02       -7.37771e+01     1.39141e+03      -7.389693609e+01        -7.389963160e+01        7.71e+03 
   767     1.918e+02       -7.37676e+01     1.39077e+03      -7.388291294e+01        -7.389960864e+01        7.72e+03 
   768     1.920e+02       -7.37405e+01     1.38900e+03      -7.389172223e+01        -7.389959783e+01        7.73e+03 
   769     1.922e+02       -7.37461e+01     1.38944e+03      -7.389238949e+01        -7.389958797e+01        7.74e+03 
   770     1.925e+02       -7.37693e+01     1.39109e+03      -7.389810100e+01        -7.389958593e+01        7.75e+03 
   771     1.928e+02       -7.37618e+01     1.39056e+03      -7.389662146e+01        -7.389958188e+01        7.76e+03 
   772     1.930e+02       -7.38019e+01     1.39335e+03      -7.388930452e+01        -7.389956784e+01        7.78e+03 
   773     1.932e+02       -7.37684e+01     1.39108e+03      -7.388661768e+01        -7.389955019e+01        7.79e+03 
   774     1.935e+02       -7.37893e+01     1.39260e+03      -7.390202872e+01        -7.389955356e+01        7.80e+03 
   775     1.938e+02       -7.37469e+01     1.38960e+03      -7.389782079e+01        -7.389955121e+01        7.81e+03 
   776     1.940e+02       -7.37695e+01     1.39116e+03      -7.389034165e+01        -7.389953871e+01        7.82e+03 
   777     1.942e+02       -7.37815e+01     1.39204e+03      -7.390285688e+01        -7.389954321e+01        7.83e+03 
   778     1.945e+02       -7.37774e+01     1.39170e+03      -7.389762072e+01        -7.389954061e+01        7.84e+03 
   779     1.948e+02       -7.37403e+01     1.38911e+03      -7.389275343e+01        -7.389953145e+01        7.85e+03 
   780     1.950e+02       -7.37942e+01     1.39289e+03      -7.390510349e+01        -7.389953898e+01        7.86e+03 
   781     1.952e+02       -7.37805e+01     1.39187e+03      -7.391036467e+01        -7.389955358e+01        7.87e+03 
   782     1.955e+02       -7.37856e+01     1.39213e+03      -7.390437798e+01        -7.389956008e+01        7.88e+03 
   783     1.958e+02       -7.37796e+01     1.39167e+03      -7.390912768e+01        -7.389957295e+01        7.89e+03 
   784     1.960e+02       -7.37571e+01     1.39003e+03      -7.391077719e+01        -7.389958798e+01        7.90e+03 
   785     1.962e+02       -7.37639e+01     1.39043e+03      -7.393095776e+01        -7.389963002e+01        7.91e+03 
   786     1.965e+02       -7.37611e+01     1.39003e+03      -7.391090614e+01        -7.389964511e+01        7.92e+03 
   787     1.968e+02       -7.37513e+01     1.38930e+03      -7.389650766e+01        -7.389964092e+01        7.93e+03 
   788     1.970e+02       -7.37567e+01     1.38974e+03      -7.388669178e+01        -7.389962364e+01        7.94e+03 
   789     1.972e+02       -7.37462e+01     1.38912e+03      -7.388771809e+01        -7.389960779e+01        7.95e+03 
   790     1.975e+02       -7.37461e+01     1.38922e+03      -7.391291844e+01        -7.389962549e+01        7.96e+03 
   791     1.978e+02       -7.37461e+01     1.38913e+03      -7.389532789e+01        -7.389961978e+01        7.97e+03 
   792     1.980e+02       -7.37635e+01     1.39038e+03      -7.390588924e+01        -7.389962811e+01        7.98e+03 
   793     1.982e+02       -7.37979e+01     1.39275e+03      -7.390619826e+01        -7.389963683e+01        7.99e+03 
   794     1.985e+02       -7.37416e+01     1.38880e+03      -7.389317721e+01        -7.389962829e+01        8.00e+03 
   795     1.988e+02       -7.37553e+01     1.38982e+03      -7.389983143e+01        -7.389962856e+01        8.01e+03 
   796     1.990e+02       -7.37854e+01     1.39192e+03      -7.390795955e+01        -7.389963957e+01        8.02e+03 
   797     1.992e+02       -7.37547e+01     1.38974e+03      -7.390364412e+01        -7.389964485e+01        8.03e+03 
   798     1.995e+02       -7.37623e+01     1.39025e+03      -7.391670513e+01        -7.389966732e+01        8.04e+03 
   799     1.998e+02       -7.37677e+01     1.39053e+03      -7.390218621e+01        -7.389967064e+01        8.05e+03 
   800     2.000e+02       -7.37401e+01     1.38862e+03      -7.387674816e+01        -7.389964056e+01        8.07e+03 
   801     2.002e+02       -7.37643e+01     1.39049e+03      -7.389601079e+01        -7.389963580e+01        8.08e+03 
   802     2.005e+02       -7.37977e+01     1.39284e+03      -7.388983163e+01        -7.389962293e+01        8.09e+03 
   803     2.008e+02       -7.37670e+01     1.39078e+03      -7.391452509e+01        -7.389964243e+01        8.10e+03 
   804     2.010e+02       -7.37612e+01     1.39027e+03      -7.390738594e+01        -7.389965255e+01        8.11e+03 
   805     2.012e+02       -7.37845e+01     1.39184e+03      -7.390871489e+01        -7.389966439e+01        8.12e+03 
   806     2.015e+02       -7.37721e+01     1.39093e+03      -7.390912002e+01        -7.389967672e+01        8.13e+03 
   807     2.018e+02       -7.37866e+01     1.39189e+03      -7.390163777e+01        -7.389967928e+01        8.14e+03 
   808     2.020e+02       -7.37747e+01     1.39107e+03      -7.389582218e+01        -7.389967426e+01        8.15e+03 
   809     2.022e+02       -7.37516e+01     1.38951e+03      -7.388772061e+01        -7.389965875e+01        8.16e+03 
   810     2.025e+02       -7.37655e+01     1.39057e+03      -7.389971120e+01        -7.389965882e+01        8.17e+03 
   811     2.028e+02       -7.37492e+01     1.38945e+03      -7.389678234e+01        -7.389965510e+01        8.18e+03 
   812     2.030e+02       -7.37696e+01     1.39089e+03      -7.389952776e+01        -7.389965493e+01        8.19e+03 
   813     2.032e+02       -7.37611e+01     1.39030e+03      -7.388903365e+01        -7.389964121e+01        8.20e+03 
   814     2.035e+02       -7.37483e+01     1.38949e+03      -7.387817594e+01        -7.389961354e+01        8.21e+03 
   815     2.038e+02       -7.37709e+01     1.39121e+03      -7.389374388e+01        -7.389960597e+01        8.22e+03 
   816     2.040e+02       -7.37537e+01     1.39004e+03      -7.390205702e+01        -7.389960913e+01        8.23e+03 
   817     2.042e+02       -7.37461e+01     1.38947e+03      -7.390389560e+01        -7.389961463e+01        8.24e+03 
   818     2.045e+02       -7.37781e+01     1.39164e+03      -7.390651447e+01        -7.389962350e+01        8.25e+03 
   819     2.048e+02       -7.37603e+01     1.39035e+03      -7.388970369e+01        -7.389961078e+01        8.26e+03 
   820     2.050e+02       -7.37756e+01     1.39148e+03      -7.389641918e+01        -7.389960669e+01        8.27e+03 
   821     2.052e+02       -7.37578e+01     1.39025e+03      -7.390547188e+01        -7.389961419e+01        8.28e+03 
   822     2.055e+02       -7.37454e+01     1.38933e+03      -7.389963032e+01        -7.389961421e+01        8.29e+03 
   823     2.058e+02       -7.37747e+01     1.39136e+03      -7.391007861e+01        -7.389962756e+01        8.30e+03 
   824     2.060e+02       -7.37315e+01     1.38828e+03      -7.390139289e+01        -7.389962981e+01        8.31e+03 
   825     2.062e+02       -7.37707e+01     1.39099e+03      -7.389259335e+01        -7.389962085e+01        8.32e+03 
   826     2.065e+02       -7.37772e+01     1.39149e+03      -7.389944078e+01        -7.389962063e+01        8.33e+03 
   827     2.068e+02       -7.37615e+01     1.39040e+03      -7.389321201e+01        -7.389961249e+01        8.34e+03 
   828     2.070e+02       -7.37824e+01     1.39189e+03      -7.390147638e+01        -7.389961486e+01        8.35e+03 
   829     2.072e+02       -7.37874e+01     1.39222e+03      -7.390773051e+01        -7.389962514e+01        8.36e+03 
   830     2.075e+02       -7.37453e+01     1.38923e+03      -7.389944025e+01        -7.389962491e+01        8.37e+03 
   831     2.078e+02       -7.37679e+01     1.39080e+03      -7.391370378e+01        -7.389964269e+01        8.39e+03 
   832     2.080e+02       -7.37368e+01     1.38854e+03      -7.389209473e+01        -7.389963318e+01        8.40e+03 
   833     2.082e+02       -7.37695e+01     1.39088e+03      -7.387823919e+01        -7.389960624e+01        8.41e+03 
   834     2.085e+02       -7.37508e+01     1.38973e+03      -7.388648156e+01        -7.389958974e+01        8.42e+03 
   835     2.088e+02       -7.37605e+01     1.39049e+03      -7.390314580e+01        -7.389959421e+01        8.43e+03 
   836     2.090e+02       -7.37825e+01     1.39197e+03      -7.391768936e+01        -7.389961693e+01        8.44e+03 
   837     2.092e+02       -7.37687e+01     1.39087e+03      -7.390651696e+01        -7.389962558e+01        8.45e+03 
   838     2.095e+02       -7.37631e+01     1.39044e+03      -7.391219635e+01        -7.389964131e+01        8.46e+03 
   839     2.098e+02       -7.37950e+01     1.39257e+03      -7.391652690e+01        -7.389966244e+01        8.47e+03 
   840     2.100e+02       -7.37588e+01     1.38995e+03      -7.390366870e+01        -7.389966744e+01        8.48e+03 
   841     2.102e+02       -7.37654e+01     1.39040e+03      -7.388956850e+01        -7.389965485e+01        8.49e+03 
   842     2.105e+02       -7.37647e+01     1.39045e+03      -7.389284488e+01        -7.389964637e+01        8.50e+03 
   843     2.108e+02       -7.37626e+01     1.39036e+03      -7.389216956e+01        -7.389963708e+01        8.51e+03 
   844     2.110e+02       -7.37740e+01     1.39121e+03      -7.389573625e+01        -7.389963223e+01        8.52e+03 
   845     2.112e+02       -7.37562e+01     1.39001e+03      -7.389844869e+01        -7.389963076e+01        8.53e+03 
   846     2.115e+02       -7.37465e+01     1.38934e+03      -7.389190980e+01        -7.389962120e+01        8.54e+03 
   847     2.118e+02       -7.37561e+01     1.39006e+03      -7.388410220e+01        -7.389960201e+01        8.55e+03 
   848     2.120e+02       -7.37458e+01     1.38945e+03      -7.389150019e+01        -7.389959200e+01        8.56e+03 
   849     2.122e+02       -7.37423e+01     1.38924e+03      -7.388698793e+01        -7.389957646e+01        8.57e+03 
   850     2.125e+02       -7.37474e+01     1.38966e+03      -7.389736544e+01        -7.389957373e+01        8.58e+03 
   851     2.128e+02       -7.37629e+01     1.39073e+03      -7.390490546e+01        -7.389958030e+01        8.59e+03 
   852     2.130e+02       -7.37696e+01     1.39113e+03      -7.390413008e+01        -7.389958590e+01        8.60e+03 
   853     2.132e+02       -7.37819e+01     1.39193e+03      -7.390390521e+01        -7.389959121e+01        8.61e+03 
   854     2.135e+02       -7.37813e+01     1.39185e+03      -7.390729611e+01        -7.389960067e+01        8.62e+03 
   855     2.138e+02       -7.37503e+01     1.38963e+03      -7.389183385e+01        -7.389959116e+01        8.63e+03 
   856     2.140e+02       -7.37567e+01     1.39012e+03      -7.389567700e+01        -7.389958637e+01        8.64e+03 
   857     2.142e+02       -7.38095e+01     1.39382e+03      -7.388362037e+01        -7.389956681e+01        8.65e+03 
   858     2.145e+02       -7.37954e+01     1.39293e+03      -7.389023918e+01        -7.389955540e+01        8.66e+03 
   859     2.148e+02       -7.37690e+01     1.39114e+03      -7.388498364e+01        -7.389953762e+01        8.67e+03 
   860     2.150e+02       -7.37512e+01     1.38998e+03      -7.388765602e+01        -7.389952316e+01        8.69e+03 
   861     2.152e+02       -7.37566e+01     1.39040e+03      -7.387817419e+01        -7.389949719e+01        8.70e+03 
   862     2.155e+02       -7.37264e+01     1.38841e+03      -7.388583716e+01        -7.389948062e+01        8.71e+03 
   863     2.158e+02       -7.37590e+01     1.39073e+03      -7.389190130e+01        -7.389947143e+01        8.72e+03 
   864     2.160e+02       -7.37581e+01     1.39067e+03      -7.389653979e+01        -7.389946787e+01        8.73e+03 
   865     2.162e+02       -7.37544e+01     1.39038e+03      -7.390675634e+01        -7.389947669e+01        8.74e+03 
   866     2.165e+02       -7.37360e+01     1.38900e+03      -7.390286090e+01        -7.389948078e+01        8.75e+03 
   867     2.168e+02       -7.37345e+01     1.38883e+03      -7.389216354e+01        -7.389947196e+01        8.76e+03 
   868     2.170e+02       -7.37478e+01     1.38977e+03      -7.388517681e+01        -7.389945472e+01        8.77e+03 
   869     2.172e+02       -7.37768e+01     1.39185e+03      -7.390779845e+01        -7.389946478e+01        8.78e+03 
   870     2.175e+02       -7.37530e+01     1.39010e+03      -7.388738536e+01        -7.389945025e+01        8.79e+03 
   871     2.178e+02       -7.37795e+01     1.39199e+03      -7.389440492e+01        -7.389944419e+01        8.80e+03 
   872     2.180e+02       -7.37461e+01     1.38967e+03      -7.389342487e+01        -7.389943696e+01        8.81e+03 
   873     2.182e+02       -7.37678e+01     1.39118e+03      -7.390373358e+01        -7.389944212e+01        8.82e+03 
   874     2.185e+02       -7.37879e+01     1.39252e+03      -7.389899345e+01        -7.389944158e+01        8.83e+03 
   875     2.188e+02       -7.37852e+01     1.39230e+03      -7.391055865e+01        -7.389945489e+01        8.84e+03 
   876     2.190e+02       -7.37892e+01     1.39247e+03      -7.391111754e+01        -7.389946884e+01        8.85e+03 
   877     2.192e+02       -7.37573e+01     1.39015e+03      -7.389274761e+01        -7.389946083e+01        8.86e+03 
   878     2.195e+02       -7.37653e+01     1.39075e+03      -7.390144479e+01        -7.389946319e+01        8.87e+03 
   879     2.198e+02       -7.37792e+01     1.39170e+03      -7.390353488e+01        -7.389946804e+01        8.88e+03 
   880     2.200e+02       -7.37705e+01     1.39105e+03      -7.389951409e+01        -7.389946810e+01        8.89e+03 
   881     2.202e+02       -7.37617e+01     1.39043e+03      -7.390508250e+01        -7.389947476e+01        8.90e+03 
   882     2.205e+02       -7.37782e+01     1.39154e+03      -7.390452836e+01        -7.389948076e+01        8.91e+03 
   883     2.208e+02       -7.37782e+01     1.39151e+03      -7.392101390e+01        -7.389950629e+01        8.92e+03 
   884     2.210e+02       -7.37380e+01     1.38856e+03      -7.390833188e+01        -7.389951672e+01        8.93e+03 
   885     2.212e+02       -7.38055e+01     1.39321e+03      -7.390012753e+01        -7.389951744e+01        8.94e+03 
   886     2.215e+02       -7.37778e+01     1.39130e+03      -7.390512568e+01        -7.389952407e+01        8.95e+03 
   887     2.218e+02       -7.37636e+01     1.39029e+03      -7.390127870e+01        -7.389952613e+01        8.96e+03 
   888     2.220e+02       -7.37687e+01     1.39066e+03      -7.389040068e+01        -7.389951539e+01        8.97e+03 
   889     2.222e+02       -7.37702e+01     1.39085e+03      -7.389227353e+01        -7.389950687e+01        8.98e+03 
   890     2.225e+02       -7.37376e+01     1.38865e+03      -7.388926853e+01        -7.389949485e+01        9.00e+03 
   891     2.228e+02       -7.37672e+01     1.39078e+03      -7.389996882e+01        -7.389949541e+01        9.01e+03 
   892     2.230e+02       -7.37501e+01     1.38959e+03      -7.389538360e+01        -7.389949059e+01        9.02e+03 
   893     2.232e+02       -7.37604e+01     1.39033e+03      -7.390060535e+01        -7.389949190e+01        9.03e+03 
   894     2.235e+02       -7.37859e+01     1.39209e+03      -7.390277985e+01        -7.389949575e+01        9.04e+03 
   895     2.238e+02       -7.37758e+01     1.39137e+03      -7.391270264e+01        -7.389951118e+01        9.05e+03 
   896     2.240e+02       -7.37725e+01     1.39104e+03      -7.390703321e+01        -7.389951996e+01        9.06e+03 
   897     2.242e+02       -7.37247e+01     1.38769e+03      -7.389359387e+01        -7.389951307e+01        9.07e+03 
   898     2.245e+02       -7.37487e+01     1.38940e+03      -7.389597641e+01        -7.389950896e+01        9.08e+03 
   899     2.248e+02       -7.37550e+01     1.38987e+03      -7.389235616e+01        -7.389950064e+01        9.09e+03 
   900     2.250e+02       -7.37922e+01     1.39252e+03      -7.390332806e+01        -7.389950510e+01        9.10e+03 
   901     2.252e+02       -7.37842e+01     1.39193e+03      -7.389806215e+01        -7.389950342e+01        9.11e+03 
   902     2.255e+02       -7.37689e+01     1.39088e+03      -7.389166522e+01        -7.389949434e+01        9.12e+03 
   903     2.258e+02       -7.37563e+01     1.39006e+03      -7.389707062e+01        -7.389949153e+01        9.13e+03 
   904     2.260e+02       -7.37580e+01     1.39019e+03      -7.389860748e+01        -7.389949051e+01        9.14e+03 
   905     2.262e+02       -7.37643e+01     1.39063e+03      -7.390219124e+01        -7.389949363e+01        9.15e+03 
   906     2.265e+02       -7.37479e+01     1.38946e+03      -7.389874571e+01        -7.389949277e+01        9.16e+03 
   907     2.268e+02       -7.37760e+01     1.39142e+03      -7.390139175e+01        -7.389949496e+01        9.17e+03 
   908     2.270e+02       -7.37401e+01     1.38891e+03      -7.390191399e+01        -7.389949774e+01        9.18e+03 
   909     2.272e+02       -7.37704e+01     1.39099e+03      -7.390329676e+01        -7.389950210e+01        9.19e+03 
   910     2.275e+02       -7.37518e+01     1.38967e+03      -7.391596241e+01        -7.389952099e+01        9.20e+03 
   911     2.278e+02       -7.37599e+01     1.39012e+03      -7.390681768e+01        -7.389952935e+01        9.21e+03 
   912     2.280e+02       -7.37737e+01     1.39105e+03      -7.390110254e+01        -7.389953115e+01        9.22e+03 
   913     2.282e+02       -7.37520e+01     1.38954e+03      -7.390389489e+01        -7.389953614e+01        9.23e+03 
   914     2.285e+02       -7.37787e+01     1.39138e+03      -7.389664406e+01        -7.389953284e+01        9.24e+03 
   915     2.288e+02       -7.37600e+01     1.39012e+03      -7.390243635e+01        -7.389953615e+01        9.26e+03 
   916     2.290e+02       -7.37722e+01     1.39097e+03      -7.392636057e+01        -7.389956674e+01        9.27e+03 
   917     2.292e+02       -7.37442e+01     1.38885e+03      -7.390858633e+01        -7.389957700e+01        9.28e+03 
   918     2.295e+02       -7.38182e+01     1.39397e+03      -7.390446754e+01        -7.389958258e+01        9.29e+03 
   919     2.298e+02       -7.37511e+01     1.38930e+03      -7.389558212e+01        -7.389957804e+01        9.30e+03 
   920     2.300e+02       -7.37676e+01     1.39051e+03      -7.388653686e+01        -7.389956324e+01        9.31e+03 
   921     2.302e+02       -7.37614e+01     1.39020e+03      -7.389567937e+01        -7.389955883e+01        9.32e+03 
   922     2.305e+02       -7.37714e+01     1.39094e+03      -7.391054637e+01        -7.389957128e+01        9.33e+03 
   923     2.308e+02       -7.37552e+01     1.38974e+03      -7.390579957e+01        -7.389957832e+01        9.34e+03 
   924     2.310e+02       -7.37713e+01     1.39084e+03      -7.389107137e+01        -7.389956871e+01        9.35e+03 
   925     2.312e+02       -7.37824e+01     1.39169e+03      -7.389570905e+01        -7.389956435e+01        9.36e+03 
   926     2.315e+02       -7.37778e+01     1.39141e+03      -7.390798324e+01        -7.389957384e+01        9.37e+03 
   927     2.318e+02       -7.37809e+01     1.39158e+03      -7.390603570e+01        -7.389958112e+01        9.38e+03 
   928     2.320e+02       -7.37861e+01     1.39191e+03      -7.390641165e+01        -7.389958881e+01        9.39e+03 
   929     2.322e+02       -7.37792e+01     1.39140e+03      -7.389493299e+01        -7.389958358e+01        9.40e+03 
   930     2.325e+02       -7.37524e+01     1.38958e+03      -7.390010521e+01        -7.389958417e+01        9.41e+03 
   931     2.328e+02       -7.37532e+01     1.38966e+03      -7.388753111e+01        -7.389957066e+01        9.42e+03 
   932     2.330e+02       -7.37541e+01     1.38981e+03      -7.389625731e+01        -7.389956696e+01        9.43e+03 
   933     2.332e+02       -7.37701e+01     1.39095e+03      -7.389376123e+01        -7.389956046e+01        9.44e+03 
   934     2.335e+02       -7.37270e+01     1.38800e+03      -7.389299662e+01        -7.389955314e+01        9.45e+03 
   935     2.338e+02       -7.37707e+01     1.39108e+03      -7.391567489e+01        -7.389957114e+01        9.46e+03 
   936     2.340e+02       -7.37683e+01     1.39079e+03      -7.390439780e+01        -7.389957652e+01        9.47e+03 
   937     2.342e+02       -7.37894e+01     1.39223e+03      -7.390680966e+01        -7.389958458e+01        9.48e+03 
   938     2.345e+02       -7.37873e+01     1.39204e+03      -7.390772189e+01        -7.389959364e+01        9.49e+03 
   939     2.348e+02       -7.37832e+01     1.39171e+03      -7.390377113e+01        -7.389959829e+01        9.50e+03 
   940     2.350e+02       -7.37682e+01     1.39066e+03      -7.389972958e+01        -7.389959843e+01        9.52e+03 
   941     2.352e+02       -7.37450e+01     1.38906e+03      -7.389294919e+01        -7.389959107e+01        9.53e+03 
   942     2.355e+02       -7.37494e+01     1.38943e+03      -7.389043282e+01        -7.389958094e+01        9.54e+03 
   943     2.358e+02       -7.37701e+01     1.39094e+03      -7.389700843e+01        -7.389957809e+01        9.55e+03 
   944     2.360e+02       -7.37742e+01     1.39125e+03      -7.389940425e+01        -7.389957790e+01        9.56e+03 
   945     2.362e+02       -7.37439e+01     1.38914e+03      -7.389047062e+01        -7.389956786e+01        9.57e+03 
   946     2.365e+02       -7.37638e+01     1.39059e+03      -7.389516933e+01        -7.389956301e+01        9.58e+03 
   947     2.368e+02       -7.38066e+01     1.39359e+03      -7.389702426e+01        -7.389956021e+01        9.59e+03 
   948     2.370e+02       -7.37587e+01     1.39027e+03      -7.391688864e+01        -7.389957927e+01        9.60e+03 
   949     2.372e+02       -7.37657e+01     1.39063e+03      -7.391517440e+01        -7.389959640e+01        9.61e+03 
   950     2.375e+02       -7.37594e+01     1.39008e+03      -7.389546243e+01        -7.389959187e+01        9.62e+03 
