User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Fri Jan 14 23:58:12 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Initial state energy:  (-73.275717,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.273834,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   712     1.780e+02       -7.37489e+01     8.92604e+02      -7.392416804e+01        -7.390331466e+01        3.35e+03 
   713     1.782e+02       -7.37784e+01     8.93878e+02      -7.393725716e+01        -7.390336503e+01        3.35e+03 
   714     1.785e+02       -7.37925e+01     8.94409e+02      -7.391596805e+01        -7.390338372e+01        3.36e+03 
   715     1.788e+02       -7.37518e+01     8.92595e+02      -7.389422586e+01        -7.390337019e+01        3.36e+03 
   716     1.790e+02       -7.37383e+01     8.92095e+02      -7.390754262e+01        -7.390337634e+01        3.37e+03 
   717     1.792e+02       -7.37558e+01     8.92908e+02      -7.392651050e+01        -7.390341043e+01        3.37e+03 
   718     1.795e+02       -7.37703e+01     8.93498e+02      -7.388282270e+01        -7.390338012e+01        3.38e+03 
   719     1.798e+02       -7.37691e+01     8.93591e+02      -7.390868574e+01        -7.390338792e+01        3.38e+03 
   720     1.800e+02       -7.37541e+01     8.92937e+02      -7.387292432e+01        -7.390334322e+01        3.39e+03 
   721     1.802e+02       -7.37380e+01     8.92388e+02      -7.387877052e+01        -7.390330725e+01        3.39e+03 
   722     1.805e+02       -7.37551e+01     8.93283e+02      -7.387342428e+01        -7.390326352e+01        3.39e+03 
   723     1.808e+02       -7.37561e+01     8.93468e+02      -7.387801187e+01        -7.390322661e+01        3.40e+03 
   724     1.810e+02       -7.37496e+01     8.93285e+02      -7.389674347e+01        -7.390321715e+01        3.40e+03 
   725     1.812e+02       -7.37467e+01     8.93166e+02      -7.390691240e+01        -7.390322253e+01        3.41e+03 
   726     1.815e+02       -7.37807e+01     8.94651e+02      -7.390115896e+01        -7.390321953e+01        3.41e+03 
   727     1.818e+02       -7.37387e+01     8.92770e+02      -7.388990698e+01        -7.390320020e+01        3.42e+03 
   728     1.820e+02       -7.37332e+01     8.92567e+02      -7.389814997e+01        -7.390319288e+01        3.42e+03 
   729     1.822e+02       -7.37381e+01     8.92792e+02      -7.387094699e+01        -7.390314619e+01        3.43e+03 
   730     1.825e+02       -7.37620e+01     8.93982e+02      -7.388949355e+01        -7.390312643e+01        3.43e+03 
   731     1.828e+02       -7.37207e+01     8.92169e+02      -7.388628534e+01        -7.390310213e+01        3.44e+03 
   732     1.830e+02       -7.37347e+01     8.92837e+02      -7.387242359e+01        -7.390305791e+01        3.44e+03 
   733     1.832e+02       -7.37398e+01     8.93163e+02      -7.387045732e+01        -7.390301096e+01        3.45e+03 
   734     1.835e+02       -7.37570e+01     8.94030e+02      -7.389340028e+01        -7.390299713e+01        3.45e+03 
   735     1.838e+02       -7.37687e+01     8.94536e+02      -7.391274463e+01        -7.390301115e+01        3.46e+03 
   736     1.840e+02       -7.37552e+01     8.93835e+02      -7.389828598e+01        -7.390300437e+01        3.46e+03 
   737     1.842e+02       -7.37543e+01     8.93770e+02      -7.390955425e+01        -7.390301375e+01        3.46e+03 
   738     1.845e+02       -7.37432e+01     8.93202e+02      -7.388822163e+01        -7.390299260e+01        3.47e+03 
   739     1.848e+02       -7.37204e+01     8.92213e+02      -7.389225090e+01        -7.390297728e+01        3.47e+03 
   740     1.850e+02       -7.37373e+01     8.92973e+02      -7.390516126e+01        -7.390298040e+01        3.48e+03 
   741     1.852e+02       -7.37383e+01     8.92969e+02      -7.391511231e+01        -7.390299766e+01        3.48e+03 
   742     1.855e+02       -7.37745e+01     8.94497e+02      -7.393017152e+01        -7.390303635e+01        3.49e+03 
   743     1.858e+02       -7.37896e+01     8.95027e+02      -7.393124300e+01        -7.390307648e+01        3.49e+03 
   744     1.860e+02       -7.37771e+01     8.94327e+02      -7.391794396e+01        -7.390309758e+01        3.50e+03 
   745     1.862e+02       -7.37945e+01     8.95042e+02      -7.390808829e+01        -7.390310466e+01        3.50e+03 
   746     1.865e+02       -7.37706e+01     8.93961e+02      -7.389375058e+01        -7.390309142e+01        3.51e+03 
   747     1.868e+02       -7.37554e+01     8.93334e+02      -7.390749383e+01        -7.390309764e+01        3.51e+03 
   748     1.870e+02       -7.37557e+01     8.93333e+02      -7.390466307e+01        -7.390309985e+01        3.52e+03 
   749     1.872e+02       -7.37766e+01     8.94262e+02      -7.393257014e+01        -7.390314138e+01        3.52e+03 
   750     1.875e+02       -7.37313e+01     8.92117e+02      -7.388779148e+01        -7.390311983e+01        3.53e+03 
   751     1.878e+02       -7.37584e+01     8.93410e+02      -7.389062442e+01        -7.390310228e+01        3.53e+03 
   752     1.880e+02       -7.37332e+01     8.92354e+02      -7.388816359e+01        -7.390308136e+01        3.53e+03 
   753     1.882e+02       -7.37286e+01     8.92218e+02      -7.388506111e+01        -7.390305617e+01        3.54e+03 
   754     1.885e+02       -7.37721e+01     8.94238e+02      -7.389106400e+01        -7.390303939e+01        3.54e+03 
   755     1.888e+02       -7.37554e+01     8.93534e+02      -7.389413493e+01        -7.390302695e+01        3.55e+03 
   756     1.890e+02       -7.37806e+01     8.94682e+02      -7.388716055e+01        -7.390300480e+01        3.55e+03 
   757     1.892e+02       -7.37778e+01     8.94614e+02      -7.392509819e+01        -7.390303560e+01        3.56e+03 
   758     1.895e+02       -7.37566e+01     8.93541e+02      -7.392658928e+01        -7.390306835e+01        3.56e+03 
   759     1.898e+02       -7.37422e+01     8.92783e+02      -7.391902066e+01        -7.390309049e+01        3.57e+03 
   760     1.900e+02       -7.37800e+01     8.94404e+02      -7.391367790e+01        -7.390310518e+01        3.57e+03 
   761     1.902e+02       -7.37807e+01     8.94393e+02      -7.389882226e+01        -7.390309925e+01        3.58e+03 
   762     1.905e+02       -7.37593e+01     8.93466e+02      -7.390864189e+01        -7.390310691e+01        3.58e+03 
   763     1.908e+02       -7.37156e+01     8.91501e+02      -7.389572572e+01        -7.390309674e+01        3.59e+03 
   764     1.910e+02       -7.37411e+01     8.92680e+02      -7.390625958e+01        -7.390310110e+01        3.59e+03 
   765     1.912e+02       -7.37404e+01     8.92640e+02      -7.388216400e+01        -7.390307229e+01        3.60e+03 
   766     1.915e+02       -7.37495e+01     8.93150e+02      -7.389602942e+01        -7.390306261e+01        3.60e+03 
   767     1.918e+02       -7.37834e+01     8.94691e+02      -7.390287444e+01        -7.390306235e+01        3.60e+03 
   768     1.920e+02       -7.37392e+01     8.92714e+02      -7.389398225e+01        -7.390304991e+01        3.61e+03 
   769     1.922e+02       -7.37265e+01     8.92178e+02      -7.388683765e+01        -7.390302774e+01        3.61e+03 
   770     1.925e+02       -7.37462e+01     8.93121e+02      -7.389813118e+01        -7.390302105e+01        3.62e+03 
   771     1.928e+02       -7.37958e+01     8.95348e+02      -7.391691053e+01        -7.390304006e+01        3.62e+03 
   772     1.930e+02       -7.36949e+01     8.90762e+02      -7.390712189e+01        -7.390304561e+01        3.63e+03 
   773     1.932e+02       -7.37201e+01     8.91860e+02      -7.390576582e+01        -7.390304931e+01        3.63e+03 
   774     1.935e+02       -7.37494e+01     8.93151e+02      -7.390278061e+01        -7.390304894e+01        3.64e+03 
   775     1.938e+02       -7.37713e+01     8.94125e+02      -7.389889971e+01        -7.390304330e+01        3.64e+03 
   776     1.940e+02       -7.37734e+01     8.94235e+02      -7.389691493e+01        -7.390303498e+01        3.65e+03 
   777     1.942e+02       -7.37642e+01     8.93845e+02      -7.389722347e+01        -7.390302710e+01        3.65e+03 
   778     1.945e+02       -7.37865e+01     8.94863e+02      -7.391608214e+01        -7.390304479e+01        3.66e+03 
   779     1.948e+02       -7.37511e+01     8.93211e+02      -7.391746436e+01        -7.390306427e+01        3.66e+03 
   780     1.950e+02       -7.37121e+01     8.91405e+02      -7.389195536e+01        -7.390304931e+01        3.67e+03 
   781     1.952e+02       -7.37505e+01     8.93174e+02      -7.389767099e+01        -7.390304207e+01        3.67e+03 
   782     1.955e+02       -7.37207e+01     8.91866e+02      -7.386569767e+01        -7.390299191e+01        3.68e+03 
   783     1.958e+02       -7.37745e+01     8.94433e+02      -7.390085484e+01        -7.390298904e+01        3.68e+03 
   784     1.960e+02       -7.37422e+01     8.92980e+02      -7.390120654e+01        -7.390298665e+01        3.68e+03 
   785     1.962e+02       -7.37806e+01     8.94686e+02      -7.389713230e+01        -7.390297879e+01        3.69e+03 
   786     1.965e+02       -7.37424e+01     8.92984e+02      -7.390296623e+01        -7.390297877e+01        3.69e+03 
   787     1.968e+02       -7.37916e+01     8.95167e+02      -7.388869784e+01        -7.390295965e+01        3.70e+03 
   788     1.970e+02       -7.37936e+01     8.95302e+02      -7.391698003e+01        -7.390297840e+01        3.70e+03 
   789     1.972e+02       -7.38198e+01     8.96391e+02      -7.394194639e+01        -7.390303051e+01        3.71e+03 
   790     1.975e+02       -7.37614e+01     8.93594e+02      -7.392427359e+01        -7.390305880e+01        3.71e+03 
   791     1.978e+02       -7.37484e+01     8.92921e+02      -7.389000730e+01        -7.390304146e+01        3.72e+03 
   792     1.980e+02       -7.37708e+01     8.93994e+02      -7.391023438e+01        -7.390305101e+01        3.72e+03 
   793     1.982e+02       -7.37243e+01     8.91893e+02      -7.387957713e+01        -7.390301994e+01        3.73e+03 
   794     1.985e+02       -7.37706e+01     8.94076e+02      -7.389692272e+01        -7.390301186e+01        3.73e+03 
   795     1.988e+02       -7.37588e+01     8.93574e+02      -7.388485523e+01        -7.390298785e+01        3.74e+03 
   796     1.990e+02       -7.37687e+01     8.94094e+02      -7.387586937e+01        -7.390295201e+01        3.74e+03 
   797     1.992e+02       -7.37390e+01     8.92878e+02      -7.389342452e+01        -7.390293945e+01        3.75e+03 
   798     1.995e+02       -7.37334e+01     8.92648e+02      -7.388865522e+01        -7.390292066e+01        3.75e+03 
   799     1.998e+02       -7.37317e+01     8.92610e+02      -7.390042119e+01        -7.390291737e+01        3.75e+03 
   800     2.000e+02       -7.37332e+01     8.92659e+02      -7.389109996e+01        -7.390290186e+01        3.76e+03 
   801     2.002e+02       -7.37877e+01     8.95121e+02      -7.392213982e+01        -7.390292715e+01        3.76e+03 
   802     2.005e+02       -7.37818e+01     8.94742e+02      -7.388680779e+01        -7.390290600e+01        3.77e+03 
   803     2.008e+02       -7.36862e+01     8.90531e+02      -7.388759435e+01        -7.390288603e+01        3.77e+03 
   804     2.010e+02       -7.37409e+01     8.93015e+02      -7.386466713e+01        -7.390283611e+01        3.78e+03 
   805     2.012e+02       -7.38006e+01     8.95830e+02      -7.389883245e+01        -7.390283087e+01        3.78e+03 
   806     2.015e+02       -7.37390e+01     8.93049e+02      -7.390120627e+01        -7.390282875e+01        3.79e+03 
   807     2.018e+02       -7.37832e+01     8.94996e+02      -7.387082067e+01        -7.390278701e+01        3.79e+03 
   808     2.020e+02       -7.37220e+01     8.92364e+02      -7.386144114e+01        -7.390273333e+01        3.80e+03 
   809     2.022e+02       -7.37486e+01     8.93693e+02      -7.389282772e+01        -7.390272046e+01        3.80e+03 
   810     2.025e+02       -7.37546e+01     8.93942e+02      -7.390383185e+01        -7.390272190e+01        3.81e+03 
   811     2.028e+02       -7.37950e+01     8.95687e+02      -7.390454800e+01        -7.390272428e+01        3.81e+03 
   812     2.030e+02       -7.37737e+01     8.94675e+02      -7.387665893e+01        -7.390269052e+01        3.82e+03 
   813     2.032e+02       -7.37571e+01     8.94000e+02      -7.390358454e+01        -7.390269167e+01        3.82e+03 
   814     2.035e+02       -7.37610e+01     8.94120e+02      -7.389285985e+01        -7.390267898e+01        3.82e+03 
   815     2.038e+02       -7.37769e+01     8.94827e+02      -7.391228626e+01        -7.390269138e+01        3.83e+03 
   816     2.040e+02       -7.37753e+01     8.94665e+02      -7.394155360e+01        -7.390274145e+01        3.83e+03 
   817     2.042e+02       -7.37771e+01     8.94537e+02      -7.392781986e+01        -7.390277371e+01        3.84e+03 
   818     2.045e+02       -7.37601e+01     8.93647e+02      -7.389698472e+01        -7.390276628e+01        3.84e+03 
   819     2.048e+02       -7.37525e+01     8.93327e+02      -7.390589140e+01        -7.390277029e+01        3.85e+03 
   820     2.050e+02       -7.37176e+01     8.91748e+02      -7.388638880e+01        -7.390274936e+01        3.85e+03 
   821     2.052e+02       -7.37828e+01     8.94732e+02      -7.389300589e+01        -7.390273688e+01        3.86e+03 
   822     2.055e+02       -7.37711e+01     8.94238e+02      -7.388633152e+01        -7.390271592e+01        3.86e+03 
   823     2.058e+02       -7.37348e+01     8.92676e+02      -7.388577677e+01        -7.390269434e+01        3.87e+03 
   824     2.060e+02       -7.37479e+01     8.93319e+02      -7.387973429e+01        -7.390266510e+01        3.87e+03 
   825     2.062e+02       -7.37698e+01     8.94371e+02      -7.389572598e+01        -7.390265627e+01        3.88e+03 
   826     2.065e+02       -7.37514e+01     8.93546e+02      -7.389857813e+01        -7.390265109e+01        3.88e+03 
   827     2.068e+02       -7.37562e+01     8.93750e+02      -7.391095941e+01        -7.390266163e+01        3.89e+03 
   828     2.070e+02       -7.37392e+01     8.92921e+02      -7.388961253e+01        -7.390264511e+01        3.89e+03 
   829     2.072e+02       -7.37737e+01     8.94497e+02      -7.388892758e+01        -7.390262773e+01        3.89e+03 
   830     2.075e+02       -7.37524e+01     8.93576e+02      -7.388296018e+01        -7.390260287e+01        3.90e+03 
   831     2.078e+02       -7.37754e+01     8.94661e+02      -7.389799263e+01        -7.390259704e+01        3.90e+03 
   832     2.080e+02       -7.37273e+01     8.92497e+02      -7.387737967e+01        -7.390256528e+01        3.91e+03 
   833     2.082e+02       -7.37536e+01     8.93749e+02      -7.389043139e+01        -7.390255000e+01        3.91e+03 
   834     2.085e+02       -7.37486e+01     8.93539e+02      -7.390462706e+01        -7.390255261e+01        3.92e+03 
   835     2.088e+02       -7.37532e+01     8.93687e+02      -7.389069630e+01        -7.390253772e+01        3.92e+03 
   836     2.090e+02       -7.37609e+01     8.94050e+02      -7.389596675e+01        -7.390252947e+01        3.93e+03 
   837     2.092e+02       -7.37364e+01     8.92943e+02      -7.392017748e+01        -7.390255157e+01        3.93e+03 
   838     2.095e+02       -7.37677e+01     8.94224e+02      -7.391367117e+01        -7.390256549e+01        3.94e+03 
   839     2.098e+02       -7.37440e+01     8.93086e+02      -7.390646889e+01        -7.390257037e+01        3.94e+03 
   840     2.100e+02       -7.37622e+01     8.93866e+02      -7.390463341e+01        -7.390257294e+01        3.95e+03 
   841     2.102e+02       -7.37515e+01     8.93362e+02      -7.391331484e+01        -7.390258633e+01        3.95e+03 
   842     2.105e+02       -7.37972e+01     8.95343e+02      -7.390801859e+01        -7.390259311e+01        3.96e+03 
   843     2.108e+02       -7.37442e+01     8.92942e+02      -7.390884793e+01        -7.390260088e+01        3.96e+03 
   844     2.110e+02       -7.37885e+01     8.94889e+02      -7.392701669e+01        -7.390263125e+01        3.97e+03 
   845     2.112e+02       -7.37997e+01     8.95281e+02      -7.391529804e+01        -7.390264699e+01        3.97e+03 
   846     2.115e+02       -7.37626e+01     8.93574e+02      -7.389574851e+01        -7.390263845e+01        3.97e+03 
   847     2.118e+02       -7.37102e+01     8.91282e+02      -7.389982559e+01        -7.390263498e+01        3.98e+03 
   848     2.120e+02       -7.37416e+01     8.92706e+02      -7.388050535e+01        -7.390260765e+01        3.98e+03 
   849     2.122e+02       -7.37408e+01     8.92777e+02      -7.389353586e+01        -7.390259646e+01        3.99e+03 
   850     2.125e+02       -7.37464e+01     8.93065e+02      -7.387144716e+01        -7.390255808e+01        3.99e+03 
   851     2.128e+02       -7.37324e+01     8.92569e+02      -7.389066556e+01        -7.390254346e+01        4.00e+03 
   852     2.130e+02       -7.37876e+01     8.95070e+02      -7.392670096e+01        -7.390257322e+01        4.00e+03 
   853     2.132e+02       -7.37184e+01     8.91850e+02      -7.390133640e+01        -7.390257170e+01        4.01e+03 
   854     2.135e+02       -7.38076e+01     8.95833e+02      -7.388718786e+01        -7.390255278e+01        4.01e+03 
   855     2.138e+02       -7.37891e+01     8.95064e+02      -7.390264446e+01        -7.390255289e+01        4.02e+03 
   856     2.140e+02       -7.37868e+01     8.94944e+02      -7.391319726e+01        -7.390256594e+01        4.02e+03 
   857     2.142e+02       -7.37811e+01     8.94626e+02      -7.393033928e+01        -7.390259993e+01        4.03e+03 
   858     2.145e+02       -7.37605e+01     8.93575e+02      -7.389663153e+01        -7.390259264e+01        4.03e+03 
   859     2.148e+02       -7.37782e+01     8.94399e+02      -7.392977714e+01        -7.390262582e+01        4.04e+03 
   860     2.150e+02       -7.37828e+01     8.94486e+02      -7.393296982e+01        -7.390266281e+01        4.04e+03 
   861     2.152e+02       -7.37784e+01     8.94168e+02      -7.392830472e+01        -7.390269402e+01        4.05e+03 
   862     2.155e+02       -7.37857e+01     8.94404e+02      -7.391427886e+01        -7.390270811e+01        4.05e+03 
   863     2.158e+02       -7.37836e+01     8.94294e+02      -7.389983269e+01        -7.390270461e+01        4.05e+03 
   864     2.160e+02       -7.37471e+01     8.92713e+02      -7.389920676e+01        -7.390270038e+01        4.06e+03 
   865     2.162e+02       -7.37543e+01     8.93079e+02      -7.387201461e+01        -7.390266326e+01        4.06e+03 
   866     2.165e+02       -7.37683e+01     8.93871e+02      -7.391008596e+01        -7.390267223e+01        4.07e+03 
   867     2.168e+02       -7.37891e+01     8.94774e+02      -7.391069955e+01        -7.390268194e+01        4.07e+03 
   868     2.170e+02       -7.37533e+01     8.93153e+02      -7.390336847e+01        -7.390268277e+01        4.08e+03 
   869     2.172e+02       -7.37544e+01     8.93215e+02      -7.392457002e+01        -7.390270912e+01        4.08e+03 
   870     2.175e+02       -7.37884e+01     8.94648e+02      -7.391757953e+01        -7.390272704e+01        4.09e+03 
   871     2.178e+02       -7.37183e+01     8.91476e+02      -7.391626847e+01        -7.390274327e+01        4.09e+03 
   872     2.180e+02       -7.38132e+01     8.95682e+02      -7.393724394e+01        -7.390278478e+01        4.10e+03 
   873     2.182e+02       -7.37572e+01     8.93051e+02      -7.390102620e+01        -7.390278267e+01        4.10e+03 
   874     2.185e+02       -7.37641e+01     8.93408e+02      -7.391536417e+01        -7.390279773e+01        4.11e+03 
   875     2.188e+02       -7.37340e+01     8.92048e+02      -7.388776587e+01        -7.390277979e+01        4.11e+03 
   876     2.190e+02       -7.37911e+01     8.94703e+02      -7.391759225e+01        -7.390279750e+01        4.12e+03 
   877     2.192e+02       -7.37840e+01     8.94347e+02      -7.389041443e+01        -7.390278272e+01        4.12e+03 
   878     2.195e+02       -7.37438e+01     8.92640e+02      -7.388159657e+01        -7.390275749e+01        4.12e+03 
   879     2.198e+02       -7.37740e+01     8.94107e+02      -7.387809818e+01        -7.390272813e+01        4.13e+03 
   880     2.200e+02       -7.37235e+01     8.91976e+02      -7.390887349e+01        -7.390273542e+01        4.13e+03 
   881     2.202e+02       -7.37488e+01     8.93074e+02      -7.388458861e+01        -7.390271388e+01        4.14e+03 
   882     2.205e+02       -7.37483e+01     8.93138e+02      -7.388785474e+01        -7.390269627e+01        4.14e+03 
   883     2.208e+02       -7.37668e+01     8.94023e+02      -7.388307022e+01        -7.390267300e+01        4.15e+03 
   884     2.210e+02       -7.37222e+01     8.92106e+02      -7.391828899e+01        -7.390269145e+01        4.15e+03 
   885     2.212e+02       -7.37612e+01     8.93759e+02      -7.389554151e+01        -7.390268300e+01        4.16e+03 
   886     2.215e+02       -7.37433e+01     8.92981e+02      -7.388231787e+01        -7.390265898e+01        4.16e+03 
   887     2.218e+02       -7.37267e+01     8.92319e+02      -7.388748618e+01        -7.390264111e+01        4.17e+03 
   888     2.220e+02       -7.37299e+01     8.92509e+02      -7.389748326e+01        -7.390263504e+01        4.17e+03 
   889     2.222e+02       -7.37434e+01     8.93113e+02      -7.390028121e+01        -7.390263228e+01        4.18e+03 
   890     2.225e+02       -7.37701e+01     8.94290e+02      -7.390647906e+01        -7.390263680e+01        4.18e+03 
   891     2.228e+02       -7.37936e+01     8.95300e+02      -7.394534395e+01        -7.390268702e+01        4.19e+03 
   892     2.230e+02       -7.37967e+01     8.95230e+02      -7.392372945e+01        -7.390271173e+01        4.19e+03 
   893     2.232e+02       -7.37634e+01     8.93649e+02      -7.390566506e+01        -7.390271518e+01        4.19e+03 
   894     2.235e+02       -7.37453e+01     8.92836e+02      -7.389217272e+01        -7.390270287e+01        4.20e+03 
   895     2.238e+02       -7.37719e+01     8.94081e+02      -7.392814193e+01        -7.390273260e+01        4.20e+03 
   896     2.240e+02       -7.37516e+01     8.93065e+02      -7.387408512e+01        -7.390269919e+01        4.21e+03 
   897     2.242e+02       -7.37372e+01     8.92566e+02      -7.387498656e+01        -7.390266693e+01        4.21e+03 
   898     2.245e+02       -7.37409e+01     8.92860e+02      -7.388747207e+01        -7.390264926e+01        4.22e+03 
   899     2.248e+02       -7.37512e+01     8.93374e+02      -7.389440547e+01        -7.390263968e+01        4.22e+03 
   900     2.250e+02       -7.37639e+01     8.93962e+02      -7.388615935e+01        -7.390262053e+01        4.23e+03 
   901     2.252e+02       -7.37542e+01     8.93586e+02      -7.391592464e+01        -7.390263597e+01        4.23e+03 
   902     2.255e+02       -7.37894e+01     8.95074e+02      -7.390134388e+01        -7.390263447e+01        4.24e+03 
   903     2.258e+02       -7.37753e+01     8.94436e+02      -7.389360980e+01        -7.390262401e+01        4.24e+03 
   904     2.260e+02       -7.37782e+01     8.94592e+02      -7.392450139e+01        -7.390264933e+01        4.25e+03 
   905     2.262e+02       -7.37768e+01     8.94414e+02      -7.391237020e+01        -7.390266056e+01        4.25e+03 
   906     2.265e+02       -7.37085e+01     8.91315e+02      -7.392263237e+01        -7.390268354e+01        4.26e+03 
   907     2.268e+02       -7.37506e+01     8.93101e+02      -7.388587185e+01        -7.390266418e+01        4.26e+03 
   908     2.270e+02       -7.37437e+01     8.92878e+02      -7.391256699e+01        -7.390267557e+01        4.27e+03 
   909     2.272e+02       -7.37698e+01     8.93996e+02      -7.391381289e+01        -7.390268837e+01        4.27e+03 
   910     2.275e+02       -7.37766e+01     8.94259e+02      -7.392993730e+01        -7.390271968e+01        4.27e+03 
   911     2.278e+02       -7.37267e+01     8.91915e+02      -7.390466508e+01        -7.390272190e+01        4.28e+03 
   912     2.280e+02       -7.37517e+01     8.93041e+02      -7.390652865e+01        -7.390272626e+01        4.28e+03 
   913     2.282e+02       -7.37212e+01     8.91683e+02      -7.390301157e+01        -7.390272659e+01        4.29e+03 
   914     2.285e+02       -7.37347e+01     8.92303e+02      -7.390619502e+01        -7.390273054e+01        4.29e+03 
   915     2.288e+02       -7.37488e+01     8.92935e+02      -7.391421091e+01        -7.390274364e+01        4.30e+03 
   916     2.290e+02       -7.37384e+01     8.92433e+02      -7.390413138e+01        -7.390274522e+01        4.30e+03 
   917     2.292e+02       -7.37911e+01     8.94805e+02      -7.389417100e+01        -7.390273544e+01        4.31e+03 
   918     2.295e+02       -7.37722e+01     8.94015e+02      -7.391270963e+01        -7.390274679e+01        4.31e+03 
   919     2.298e+02       -7.37746e+01     8.94092e+02      -7.392135870e+01        -7.390276795e+01        4.32e+03 
   920     2.300e+02       -7.37403e+01     8.92490e+02      -7.390512352e+01        -7.390277062e+01        4.32e+03 
   921     2.302e+02       -7.37549e+01     8.93156e+02      -7.390586592e+01        -7.390277413e+01        4.33e+03 
   922     2.305e+02       -7.37593e+01     8.93358e+02      -7.389359024e+01        -7.390276373e+01        4.33e+03 
   923     2.308e+02       -7.37572e+01     8.93327e+02      -7.386584076e+01        -7.390272198e+01        4.34e+03 
   924     2.310e+02       -7.37412e+01     8.92791e+02      -7.388144167e+01        -7.390269796e+01        4.34e+03 
   925     2.312e+02       -7.37640e+01     8.93904e+02      -7.389962228e+01        -7.390269449e+01        4.34e+03 
   926     2.315e+02       -7.37491e+01     8.93237e+02      -7.386739799e+01        -7.390265471e+01        4.35e+03 
   927     2.318e+02       -7.37457e+01     8.93233e+02      -7.389779659e+01        -7.390264925e+01        4.35e+03 
   928     2.320e+02       -7.37588e+01     8.93813e+02      -7.388615692e+01        -7.390263069e+01        4.36e+03 
   929     2.322e+02       -7.37361e+01     8.92846e+02      -7.389995032e+01        -7.390262768e+01        4.36e+03 
   930     2.325e+02       -7.37414e+01     8.93065e+02      -7.390252997e+01        -7.390262757e+01        4.37e+03 
   931     2.328e+02       -7.37531e+01     8.93556e+02      -7.391867899e+01        -7.390264557e+01        4.37e+03 
   932     2.330e+02       -7.38127e+01     8.96127e+02      -7.390429380e+01        -7.390264742e+01        4.38e+03 
   933     2.332e+02       -7.37627e+01     8.93863e+02      -7.390423307e+01        -7.390264919e+01        4.38e+03 
   934     2.335e+02       -7.37728e+01     8.94297e+02      -7.389337701e+01        -7.390263882e+01        4.39e+03 
   935     2.338e+02       -7.37392e+01     8.92823e+02      -7.389803379e+01        -7.390263369e+01        4.39e+03 
   936     2.340e+02       -7.37744e+01     8.94404e+02      -7.391533822e+01        -7.390264786e+01        4.40e+03 
   937     2.342e+02       -7.37860e+01     8.94851e+02      -7.393035046e+01        -7.390267875e+01        4.40e+03 
   938     2.345e+02       -7.37589e+01     8.93505e+02      -7.390995512e+01        -7.390268685e+01        4.41e+03 
   939     2.348e+02       -7.37679e+01     8.93880e+02      -7.390160001e+01        -7.390268564e+01        4.41e+03 
   940     2.350e+02       -7.37560e+01     8.93362e+02      -7.388489480e+01        -7.390266590e+01        4.41e+03 
   941     2.352e+02       -7.37467e+01     8.93030e+02      -7.389440335e+01        -7.390265675e+01        4.42e+03 
   942     2.355e+02       -7.37276e+01     8.92212e+02      -7.389945540e+01        -7.390265321e+01        4.42e+03 
   943     2.358e+02       -7.37434e+01     8.92926e+02      -7.387857876e+01        -7.390262660e+01        4.43e+03 
   944     2.360e+02       -7.37670e+01     8.94082e+02      -7.390213964e+01        -7.390262606e+01        4.43e+03 
   945     2.362e+02       -7.37493e+01     8.93278e+02      -7.390546972e+01        -7.390262920e+01        4.44e+03 
   946     2.365e+02       -7.37625e+01     8.93840e+02      -7.394361659e+01        -7.390267439e+01        4.44e+03 
   947     2.368e+02       -7.37712e+01     8.94032e+02      -7.394066811e+01        -7.390271625e+01        4.45e+03 
   948     2.370e+02       -7.37834e+01     8.94414e+02      -7.390295909e+01        -7.390271652e+01        4.45e+03 
   949     2.372e+02       -7.37647e+01     8.93602e+02      -7.390640678e+01        -7.390272058e+01        4.46e+03 
   950     2.375e+02       -7.37652e+01     8.93629e+02      -7.389439733e+01        -7.390271144e+01        4.46e+03 
   951     2.378e+02       -7.37548e+01     8.93223e+02      -7.388389659e+01        -7.390269082e+01        4.47e+03 
