User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 03:49:35 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations    1   38 1627 2995 4950  342   47    0    0    0
Number of determinants 10000

Initial state energy:  (-73.510183,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.508395,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -7.37732e+01     1.39104e+03      -7.390006696e+01        -7.390029251e+01        2.64e+04 
   712     1.780e+02       -7.37391e+01     1.38868e+03      -7.390048172e+01        -7.390029279e+01        2.64e+04 
   713     1.782e+02       -7.37645e+01     1.39045e+03      -7.389312801e+01        -7.390028217e+01        2.64e+04 
   714     1.785e+02       -7.37392e+01     1.38875e+03      -7.390245576e+01        -7.390028538e+01        2.65e+04 
   715     1.788e+02       -7.37865e+01     1.39202e+03      -7.389333895e+01        -7.390027510e+01        2.65e+04 
   716     1.790e+02       -7.37762e+01     1.39136e+03      -7.388710044e+01        -7.390025563e+01        2.66e+04 
   717     1.792e+02       -7.37674e+01     1.39084e+03      -7.390556623e+01        -7.390026346e+01        2.66e+04 
   718     1.795e+02       -7.37413e+01     1.38898e+03      -7.389539195e+01        -7.390025630e+01        2.66e+04 
   719     1.798e+02       -7.37715e+01     1.39111e+03      -7.389455328e+01        -7.390024791e+01        2.67e+04 
   720     1.800e+02       -7.37400e+01     1.38895e+03      -7.389970385e+01        -7.390024711e+01        2.67e+04 
   721     1.802e+02       -7.37575e+01     1.39015e+03      -7.389871326e+01        -7.390024486e+01        2.67e+04 
   722     1.805e+02       -7.37916e+01     1.39252e+03      -7.391219638e+01        -7.390026238e+01        2.68e+04 
   723     1.808e+02       -7.37893e+01     1.39227e+03      -7.390025234e+01        -7.390026237e+01        2.68e+04 
   724     1.810e+02       -7.37895e+01     1.39229e+03      -7.390602928e+01        -7.390027080e+01        2.69e+04 
   725     1.812e+02       -7.37590e+01     1.39012e+03      -7.388954254e+01        -7.390025517e+01        2.69e+04 
   726     1.815e+02       -7.38001e+01     1.39306e+03      -7.390717929e+01        -7.390026526e+01        2.69e+04 
   727     1.818e+02       -7.38003e+01     1.39302e+03      -7.390279376e+01        -7.390026894e+01        2.70e+04 
   728     1.820e+02       -7.37724e+01     1.39106e+03      -7.389621439e+01        -7.390026306e+01        2.70e+04 
   729     1.822e+02       -7.38075e+01     1.39353e+03      -7.390225259e+01        -7.390026594e+01        2.70e+04 
   730     1.825e+02       -7.37577e+01     1.39005e+03      -7.389239048e+01        -7.390025455e+01        2.71e+04 
   731     1.828e+02       -7.37742e+01     1.39125e+03      -7.389529310e+01        -7.390024738e+01        2.71e+04 
   732     1.830e+02       -7.37676e+01     1.39083e+03      -7.389988813e+01        -7.390024686e+01        2.72e+04 
   733     1.832e+02       -7.37674e+01     1.39081e+03      -7.390484070e+01        -7.390025348e+01        2.72e+04 
   734     1.835e+02       -7.37531e+01     1.38977e+03      -7.389516968e+01        -7.390024617e+01        2.72e+04 
   735     1.838e+02       -7.37757e+01     1.39138e+03      -7.390243726e+01        -7.390024932e+01        2.73e+04 
   736     1.840e+02       -7.37608e+01     1.39032e+03      -7.389614554e+01        -7.390024344e+01        2.73e+04 
   737     1.842e+02       -7.37419e+01     1.38903e+03      -7.389869199e+01        -7.390024122e+01        2.74e+04 
   738     1.845e+02       -7.37546e+01     1.38991e+03      -7.389563805e+01        -7.390023464e+01        2.74e+04 
   739     1.848e+02       -7.37799e+01     1.39170e+03      -7.389196245e+01        -7.390022281e+01        2.74e+04 
   740     1.850e+02       -7.37780e+01     1.39161e+03      -7.389072431e+01        -7.390020926e+01        2.75e+04 
   741     1.852e+02       -7.37564e+01     1.39016e+03      -7.388840045e+01        -7.390019244e+01        2.75e+04 
   742     1.855e+02       -7.38100e+01     1.39396e+03      -7.391507976e+01        -7.390021367e+01        2.75e+04 
   743     1.858e+02       -7.37986e+01     1.39303e+03      -7.391216682e+01        -7.390023067e+01        2.76e+04 
   744     1.860e+02       -7.37890e+01     1.39227e+03      -7.389886501e+01        -7.390022873e+01        2.76e+04 
   745     1.862e+02       -7.37765e+01     1.39140e+03      -7.389245556e+01        -7.390021772e+01        2.77e+04 
   746     1.865e+02       -7.37579e+01     1.39016e+03      -7.389077170e+01        -7.390020437e+01        2.77e+04 
   747     1.868e+02       -7.37640e+01     1.39064e+03      -7.391203645e+01        -7.390022107e+01        2.77e+04 
   748     1.870e+02       -7.37794e+01     1.39161e+03      -7.390064962e+01        -7.390022168e+01        2.78e+04 
   749     1.872e+02       -7.37656e+01     1.39065e+03      -7.389320361e+01        -7.390021180e+01        2.78e+04 
   750     1.875e+02       -7.37753e+01     1.39137e+03      -7.389156401e+01        -7.390019963e+01        2.78e+04 
   751     1.878e+02       -7.37701e+01     1.39106e+03      -7.390534520e+01        -7.390020686e+01        2.79e+04 
   752     1.880e+02       -7.37627e+01     1.39050e+03      -7.389830274e+01        -7.390020419e+01        2.79e+04 
   753     1.882e+02       -7.37394e+01     1.38888e+03      -7.390641919e+01        -7.390021288e+01        2.80e+04 
   754     1.885e+02       -7.37781e+01     1.39152e+03      -7.390723949e+01        -7.390022271e+01        2.80e+04 
   755     1.888e+02       -7.37987e+01     1.39290e+03      -7.389629867e+01        -7.390021722e+01        2.80e+04 
   756     1.890e+02       -7.37604e+01     1.39027e+03      -7.390204098e+01        -7.390021977e+01        2.81e+04 
   757     1.892e+02       -7.37529e+01     1.38973e+03      -7.391379766e+01        -7.390023866e+01        2.81e+04 
   758     1.895e+02       -7.37436e+01     1.38899e+03      -7.390304860e+01        -7.390024256e+01        2.81e+04 
   759     1.898e+02       -7.37642e+01     1.39041e+03      -7.390376761e+01        -7.390024746e+01        2.82e+04 
   760     1.900e+02       -7.37761e+01     1.39122e+03      -7.390468626e+01        -7.390025361e+01        2.82e+04 
   761     1.902e+02       -7.37375e+01     1.38852e+03      -7.389882854e+01        -7.390025164e+01        2.83e+04 
   762     1.905e+02       -7.37838e+01     1.39176e+03      -7.389703035e+01        -7.390024719e+01        2.83e+04 
   763     1.908e+02       -7.37515e+01     1.38955e+03      -7.389979986e+01        -7.390024657e+01        2.83e+04 
   764     1.910e+02       -7.37794e+01     1.39150e+03      -7.389652622e+01        -7.390024143e+01        2.84e+04 
   765     1.912e+02       -7.37376e+01     1.38862e+03      -7.389566167e+01        -7.390023514e+01        2.84e+04 
   766     1.915e+02       -7.37735e+01     1.39116e+03      -7.389808758e+01        -7.390023218e+01        2.85e+04 
   767     1.918e+02       -7.37724e+01     1.39109e+03      -7.390396064e+01        -7.390023730e+01        2.85e+04 
   768     1.920e+02       -7.37623e+01     1.39036e+03      -7.389460626e+01        -7.390022958e+01        2.85e+04 
   769     1.922e+02       -7.37941e+01     1.39262e+03      -7.390583904e+01        -7.390023728e+01        2.86e+04 
   770     1.925e+02       -7.37947e+01     1.39262e+03      -7.391140808e+01        -7.390025258e+01        2.86e+04 
   771     1.928e+02       -7.37838e+01     1.39178e+03      -7.390858426e+01        -7.390026397e+01        2.86e+04 
   772     1.930e+02       -7.37787e+01     1.39138e+03      -7.390617227e+01        -7.390027203e+01        2.87e+04 
   773     1.932e+02       -7.37646e+01     1.39037e+03      -7.390571746e+01        -7.390027945e+01        2.87e+04 
   774     1.935e+02       -7.37937e+01     1.39238e+03      -7.389823111e+01        -7.390027666e+01        2.88e+04 
   775     1.938e+02       -7.37554e+01     1.38974e+03      -7.388176438e+01        -7.390025152e+01        2.88e+04 
   776     1.940e+02       -7.37706e+01     1.39094e+03      -7.389934573e+01        -7.390025030e+01        2.88e+04 
   777     1.942e+02       -7.37452e+01     1.38919e+03      -7.389125618e+01        -7.390023812e+01        2.89e+04 
   778     1.945e+02       -7.37856e+01     1.39206e+03      -7.389958177e+01        -7.390023723e+01        2.89e+04 
   779     1.948e+02       -7.37432e+01     1.38911e+03      -7.390729718e+01        -7.390024676e+01        2.89e+04 
   780     1.950e+02       -7.37378e+01     1.38868e+03      -7.389667938e+01        -7.390024196e+01        2.90e+04 
   781     1.952e+02       -7.37508e+01     1.38960e+03      -7.390259140e+01        -7.390024512e+01        2.90e+04 
   782     1.955e+02       -7.37538e+01     1.38980e+03      -7.389320580e+01        -7.390023565e+01        2.91e+04 
   783     1.958e+02       -7.37872e+01     1.39217e+03      -7.388657191e+01        -7.390021727e+01        2.91e+04 
   784     1.960e+02       -7.37908e+01     1.39251e+03      -7.389416121e+01        -7.390020913e+01        2.91e+04 
   785     1.962e+02       -7.37820e+01     1.39192e+03      -7.389748909e+01        -7.390020548e+01        2.92e+04 
   786     1.965e+02       -7.37761e+01     1.39151e+03      -7.388986703e+01        -7.390019164e+01        2.92e+04 
   787     1.968e+02       -7.37773e+01     1.39165e+03      -7.389622667e+01        -7.390018633e+01        2.92e+04 
   788     1.970e+02       -7.37669e+01     1.39093e+03      -7.389708248e+01        -7.390018219e+01        2.93e+04 
   789     1.972e+02       -7.37629e+01     1.39065e+03      -7.391096006e+01        -7.390019656e+01        2.93e+04 
   790     1.975e+02       -7.37899e+01     1.39243e+03      -7.390407240e+01        -7.390020172e+01        2.94e+04 
   791     1.978e+02       -7.37810e+01     1.39177e+03      -7.389533315e+01        -7.390019525e+01        2.94e+04 
   792     1.980e+02       -7.37586e+01     1.39024e+03      -7.389519323e+01        -7.390018861e+01        2.94e+04 
   793     1.982e+02       -7.37287e+01     1.38819e+03      -7.390652531e+01        -7.390019699e+01        2.95e+04 
   794     1.985e+02       -7.37746e+01     1.39132e+03      -7.389200526e+01        -7.390018614e+01        2.95e+04 
   795     1.988e+02       -7.37632e+01     1.39057e+03      -7.390017741e+01        -7.390018613e+01        2.96e+04 
   796     1.990e+02       -7.37135e+01     1.38711e+03      -7.389262002e+01        -7.390017616e+01        2.96e+04 
   797     1.992e+02       -7.37536e+01     1.38994e+03      -7.389578900e+01        -7.390017038e+01        2.96e+04 
   798     1.995e+02       -7.37527e+01     1.38988e+03      -7.389691556e+01        -7.390016609e+01        2.97e+04 
   799     1.998e+02       -7.37597e+01     1.39038e+03      -7.390629651e+01        -7.390017416e+01        2.97e+04 
   800     2.000e+02       -7.37613e+01     1.39043e+03      -7.390989400e+01        -7.390018692e+01        2.97e+04 
   801     2.002e+02       -7.37874e+01     1.39216e+03      -7.390205413e+01        -7.390018938e+01        2.98e+04 
   802     2.005e+02       -7.37664e+01     1.39069e+03      -7.389551583e+01        -7.390018325e+01        2.98e+04 
   803     2.008e+02       -7.37801e+01     1.39167e+03      -7.390947856e+01        -7.390019543e+01        2.99e+04 
   804     2.010e+02       -7.37926e+01     1.39247e+03      -7.389068554e+01        -7.390018298e+01        2.99e+04 
   805     2.012e+02       -7.37995e+01     1.39302e+03      -7.390353778e+01        -7.390018737e+01        2.99e+04 
   806     2.015e+02       -7.37629e+01     1.39044e+03      -7.390807993e+01        -7.390019765e+01        3.00e+04 
   807     2.018e+02       -7.37664e+01     1.39063e+03      -7.390301105e+01        -7.390020132e+01        3.00e+04 
   808     2.020e+02       -7.37510e+01     1.38955e+03      -7.390916344e+01        -7.390021296e+01        3.00e+04 
   809     2.022e+02       -7.37689e+01     1.39073e+03      -7.389834955e+01        -7.390021054e+01        3.01e+04 
   810     2.025e+02       -7.37317e+01     1.38817e+03      -7.389032454e+01        -7.390019774e+01        3.01e+04 
   811     2.028e+02       -7.37093e+01     1.38669e+03      -7.388330806e+01        -7.390017593e+01        3.02e+04 
   812     2.030e+02       -7.37735e+01     1.39127e+03      -7.390003500e+01        -7.390017575e+01        3.02e+04 
   813     2.032e+02       -7.37418e+01     1.38906e+03      -7.389077735e+01        -7.390016362e+01        3.02e+04 
   814     2.035e+02       -7.37698e+01     1.39106e+03      -7.390655781e+01        -7.390017187e+01        3.03e+04 
   815     2.038e+02       -7.38050e+01     1.39345e+03      -7.390688456e+01        -7.390018054e+01        3.03e+04 
   816     2.040e+02       -7.37605e+01     1.39030e+03      -7.389856014e+01        -7.390017846e+01        3.04e+04 
   817     2.042e+02       -7.37780e+01     1.39152e+03      -7.390327952e+01        -7.390018244e+01        3.04e+04 
   818     2.045e+02       -7.37701e+01     1.39094e+03      -7.390304229e+01        -7.390018611e+01        3.04e+04 
   819     2.048e+02       -7.37579e+01     1.39007e+03      -7.389369665e+01        -7.390017780e+01        3.05e+04 
   820     2.050e+02       -7.37703e+01     1.39098e+03      -7.388412895e+01        -7.390015725e+01        3.05e+04 
   821     2.052e+02       -7.37486e+01     1.38958e+03      -7.389455137e+01        -7.390015009e+01        3.05e+04 
   822     2.055e+02       -7.37726e+01     1.39127e+03      -7.389865265e+01        -7.390014817e+01        3.06e+04 
   823     2.058e+02       -7.37899e+01     1.39247e+03      -7.389315712e+01        -7.390013925e+01        3.06e+04 
   824     2.060e+02       -7.37712e+01     1.39120e+03      -7.391462740e+01        -7.390015771e+01        3.07e+04 
   825     2.062e+02       -7.38083e+01     1.39366e+03      -7.391125699e+01        -7.390017186e+01        3.07e+04 
   826     2.065e+02       -7.37500e+01     1.38952e+03      -7.391035056e+01        -7.390018478e+01        3.07e+04 
   827     2.068e+02       -7.37422e+01     1.38891e+03      -7.390430914e+01        -7.390019000e+01        3.08e+04 
   828     2.070e+02       -7.37688e+01     1.39073e+03      -7.389855986e+01        -7.390018794e+01        3.08e+04 
   829     2.072e+02       -7.37592e+01     1.39009e+03      -7.389316803e+01        -7.390017906e+01        3.08e+04 
   830     2.075e+02       -7.37511e+01     1.38958e+03      -7.389772842e+01        -7.390017596e+01        3.09e+04 
   831     2.078e+02       -7.37872e+01     1.39211e+03      -7.389819063e+01        -7.390017345e+01        3.09e+04 
   832     2.080e+02       -7.37725e+01     1.39110e+03      -7.389920652e+01        -7.390017223e+01        3.10e+04 
   833     2.082e+02       -7.37926e+01     1.39251e+03      -7.389850716e+01        -7.390017013e+01        3.10e+04 
   834     2.085e+02       -7.37759e+01     1.39136e+03      -7.390555083e+01        -7.390017690e+01        3.10e+04 
   835     2.088e+02       -7.37811e+01     1.39168e+03      -7.389167614e+01        -7.390016622e+01        3.11e+04 
   836     2.090e+02       -7.37924e+01     1.39253e+03      -7.390052821e+01        -7.390016667e+01        3.11e+04 
   837     2.092e+02       -7.37680e+01     1.39082e+03      -7.390261969e+01        -7.390016975e+01        3.12e+04 
   838     2.095e+02       -7.37582e+01     1.39011e+03      -7.390174837e+01        -7.390017172e+01        3.12e+04 
   839     2.098e+02       -7.37329e+01     1.38835e+03      -7.390409483e+01        -7.390017662e+01        3.12e+04 
   840     2.100e+02       -7.37466e+01     1.38927e+03      -7.390680732e+01        -7.390018489e+01        3.13e+04 
   841     2.102e+02       -7.37469e+01     1.38925e+03      -7.390096642e+01        -7.390018586e+01        3.13e+04 
   842     2.105e+02       -7.37703e+01     1.39088e+03      -7.389247386e+01        -7.390017625e+01        3.13e+04 
   843     2.108e+02       -7.37834e+01     1.39185e+03      -7.389314807e+01        -7.390016751e+01        3.14e+04 
   844     2.110e+02       -7.37624e+01     1.39043e+03      -7.390368774e+01        -7.390017188e+01        3.14e+04 
   845     2.112e+02       -7.37995e+01     1.39299e+03      -7.390821828e+01        -7.390018188e+01        3.15e+04 
   846     2.115e+02       -7.37904e+01     1.39230e+03      -7.390562781e+01        -7.390018863e+01        3.15e+04 
   847     2.118e+02       -7.37459e+01     1.38917e+03      -7.390295124e+01        -7.390019205e+01        3.15e+04 
   848     2.120e+02       -7.37668e+01     1.39061e+03      -7.390189456e+01        -7.390019415e+01        3.16e+04 
   849     2.122e+02       -7.37736e+01     1.39108e+03      -7.389765201e+01        -7.390019101e+01        3.16e+04 
   850     2.125e+02       -7.37620e+01     1.39030e+03      -7.389500151e+01        -7.390018462e+01        3.16e+04 
   851     2.128e+02       -7.37460e+01     1.38923e+03      -7.389851661e+01        -7.390018256e+01        3.17e+04 
   852     2.130e+02       -7.37825e+01     1.39178e+03      -7.391494204e+01        -7.390020073e+01        3.17e+04 
   853     2.132e+02       -7.37608e+01     1.39017e+03      -7.390781421e+01        -7.390021008e+01        3.18e+04 
   854     2.135e+02       -7.37691e+01     1.39070e+03      -7.389457244e+01        -7.390020316e+01        3.18e+04 
   855     2.138e+02       -7.37412e+01     1.38882e+03      -7.389646743e+01        -7.390019859e+01        3.18e+04 
   856     2.140e+02       -7.37741e+01     1.39114e+03      -7.390357676e+01        -7.390020273e+01        3.19e+04 
   857     2.142e+02       -7.37473e+01     1.38926e+03      -7.390989352e+01        -7.390021456e+01        3.19e+04 
   858     2.145e+02       -7.37794e+01     1.39143e+03      -7.389595983e+01        -7.390020936e+01        3.20e+04 
   859     2.148e+02       -7.37614e+01     1.39023e+03      -7.388997313e+01        -7.390019689e+01        3.20e+04 
   860     2.150e+02       -7.37764e+01     1.39135e+03      -7.389322637e+01        -7.390018839e+01        3.20e+04 
   861     2.152e+02       -7.37449e+01     1.38920e+03      -7.390094746e+01        -7.390018931e+01        3.21e+04 
   862     2.155e+02       -7.37671e+01     1.39074e+03      -7.389574687e+01        -7.390018392e+01        3.21e+04 
   863     2.158e+02       -7.38107e+01     1.39381e+03      -7.391113280e+01        -7.390019723e+01        3.21e+04 
   864     2.160e+02       -7.37577e+01     1.39003e+03      -7.389698021e+01        -7.390019334e+01        3.22e+04 
   865     2.162e+02       -7.37637e+01     1.39048e+03      -7.389820512e+01        -7.390019093e+01        3.22e+04 
   866     2.165e+02       -7.37655e+01     1.39062e+03      -7.389920825e+01        -7.390018974e+01        3.23e+04 
   867     2.168e+02       -7.37449e+01     1.38919e+03      -7.389219681e+01        -7.390018010e+01        3.23e+04 
   868     2.170e+02       -7.37620e+01     1.39043e+03      -7.390354663e+01        -7.390018416e+01        3.23e+04 
   869     2.172e+02       -7.37480e+01     1.38943e+03      -7.389241686e+01        -7.390017481e+01        3.24e+04 
   870     2.175e+02       -7.37684e+01     1.39090e+03      -7.389547015e+01        -7.390016915e+01        3.24e+04 
   871     2.178e+02       -7.37713e+01     1.39112e+03      -7.389223160e+01        -7.390015961e+01        3.24e+04 
   872     2.180e+02       -7.37987e+01     1.39308e+03      -7.391584727e+01        -7.390017847e+01        3.25e+04 
   873     2.182e+02       -7.37839e+01     1.39191e+03      -7.390103253e+01        -7.390017949e+01        3.25e+04 
   874     2.185e+02       -7.37746e+01     1.39126e+03      -7.391993352e+01        -7.390020316e+01        3.26e+04 
   875     2.188e+02       -7.37896e+01     1.39216e+03      -7.391872326e+01        -7.390022533e+01        3.26e+04 
   876     2.190e+02       -7.37719e+01     1.39082e+03      -7.390806198e+01        -7.390023469e+01        3.26e+04 
   877     2.192e+02       -7.37791e+01     1.39129e+03      -7.390148471e+01        -7.390023619e+01        3.27e+04 
   878     2.195e+02       -7.37596e+01     1.38994e+03      -7.389815835e+01        -7.390023371e+01        3.27e+04 
   879     2.198e+02       -7.37669e+01     1.39049e+03      -7.389738796e+01        -7.390023032e+01        3.28e+04 
   880     2.200e+02       -7.37276e+01     1.38780e+03      -7.389725371e+01        -7.390022679e+01        3.28e+04 
   881     2.202e+02       -7.37867e+01     1.39194e+03      -7.390411867e+01        -7.390023142e+01        3.28e+04 
   882     2.205e+02       -7.37436e+01     1.38894e+03      -7.390345674e+01        -7.390023524e+01        3.29e+04 
   883     2.208e+02       -7.37592e+01     1.39001e+03      -7.389536164e+01        -7.390022947e+01        3.29e+04 
   884     2.210e+02       -7.37529e+01     1.38962e+03      -7.390046109e+01        -7.390022974e+01        3.29e+04 
   885     2.212e+02       -7.37802e+01     1.39153e+03      -7.389970036e+01        -7.390022912e+01        3.30e+04 
   886     2.215e+02       -7.37606e+01     1.39018e+03      -7.389943366e+01        -7.390022818e+01        3.30e+04 
   887     2.218e+02       -7.37764e+01     1.39129e+03      -7.389870440e+01        -7.390022638e+01        3.31e+04 
   888     2.220e+02       -7.37876e+01     1.39209e+03      -7.391005629e+01        -7.390023797e+01        3.31e+04 
   889     2.222e+02       -7.37799e+01     1.39149e+03      -7.390828173e+01        -7.390024744e+01        3.31e+04 
   890     2.225e+02       -7.37844e+01     1.39175e+03      -7.390549558e+01        -7.390025361e+01        3.32e+04 
   891     2.228e+02       -7.37616e+01     1.39015e+03      -7.390786966e+01        -7.390026254e+01        3.32e+04 
   892     2.230e+02       -7.37520e+01     1.38945e+03      -7.390884489e+01        -7.390027259e+01        3.32e+04 
   893     2.232e+02       -7.37795e+01     1.39132e+03      -7.390449960e+01        -7.390027754e+01        3.33e+04 
   894     2.235e+02       -7.37563e+01     1.38970e+03      -7.389831705e+01        -7.390027525e+01        3.33e+04 
   895     2.238e+02       -7.37295e+01     1.38788e+03      -7.389236480e+01        -7.390026603e+01        3.34e+04 
   896     2.240e+02       -7.37609e+01     1.39014e+03      -7.389074475e+01        -7.390025493e+01        3.34e+04 
   897     2.242e+02       -7.37648e+01     1.39049e+03      -7.389872423e+01        -7.390025314e+01        3.34e+04 
   898     2.245e+02       -7.37783e+01     1.39145e+03      -7.391592549e+01        -7.390027140e+01        3.35e+04 
   899     2.248e+02       -7.37823e+01     1.39162e+03      -7.389831601e+01        -7.390026912e+01        3.35e+04 
   900     2.250e+02       -7.37838e+01     1.39175e+03      -7.390868602e+01        -7.390027890e+01        3.36e+04 
   901     2.252e+02       -7.37701e+01     1.39075e+03      -7.389732681e+01        -7.390027548e+01        3.36e+04 
   902     2.255e+02       -7.37581e+01     1.38995e+03      -7.389263008e+01        -7.390026662e+01        3.36e+04 
   903     2.258e+02       -7.37769e+01     1.39133e+03      -7.390636966e+01        -7.390027369e+01        3.37e+04 
   904     2.260e+02       -7.37644e+01     1.39042e+03      -7.390729866e+01        -7.390028181e+01        3.37e+04 
   905     2.262e+02       -7.37886e+01     1.39207e+03      -7.390652670e+01        -7.390028903e+01        3.37e+04 
   906     2.265e+02       -7.37951e+01     1.39249e+03      -7.390649271e+01        -7.390029619e+01        3.38e+04 
   907     2.268e+02       -7.37692e+01     1.39066e+03      -7.390537491e+01        -7.390030204e+01        3.38e+04 
   908     2.270e+02       -7.37634e+01     1.39024e+03      -7.390505656e+01        -7.390030751e+01        3.39e+04 
   909     2.272e+02       -7.37811e+01     1.39146e+03      -7.389349069e+01        -7.390029967e+01        3.39e+04 
   910     2.275e+02       -7.37716e+01     1.39087e+03      -7.389666618e+01        -7.390029550e+01        3.39e+04 
   911     2.278e+02       -7.37743e+01     1.39109e+03      -7.390351076e+01        -7.390029919e+01        3.40e+04 
   912     2.280e+02       -7.37554e+01     1.38977e+03      -7.389674736e+01        -7.390029512e+01        3.40e+04 
   913     2.282e+02       -7.37358e+01     1.38845e+03      -7.390542198e+01        -7.390030098e+01        3.40e+04 
   914     2.285e+02       -7.37670e+01     1.39059e+03      -7.389632828e+01        -7.390029644e+01        3.41e+04 
   915     2.288e+02       -7.37559e+01     1.38985e+03      -7.390107444e+01        -7.390029733e+01        3.41e+04 
   916     2.290e+02       -7.37630e+01     1.39035e+03      -7.389254795e+01        -7.390028849e+01        3.42e+04 
   917     2.292e+02       -7.37913e+01     1.39238e+03      -7.390085513e+01        -7.390028914e+01        3.42e+04 
   918     2.295e+02       -7.37803e+01     1.39161e+03      -7.390120684e+01        -7.390029018e+01        3.42e+04 
   919     2.298e+02       -7.37167e+01     1.38719e+03      -7.390710873e+01        -7.390029791e+01        3.43e+04 
   920     2.300e+02       -7.37836e+01     1.39179e+03      -7.390678313e+01        -7.390030528e+01        3.43e+04 
   921     2.302e+02       -7.37586e+01     1.39001e+03      -7.389559499e+01        -7.390029994e+01        3.44e+04 
   922     2.305e+02       -7.37631e+01     1.39037e+03      -7.390691682e+01        -7.390030743e+01        3.44e+04 
   923     2.308e+02       -7.37661e+01     1.39054e+03      -7.389162153e+01        -7.390029761e+01        3.44e+04 
   924     2.310e+02       -7.37655e+01     1.39057e+03      -7.390013659e+01        -7.390029743e+01        3.45e+04 
   925     2.312e+02       -7.37287e+01     1.38801e+03      -7.391014007e+01        -7.390030851e+01        3.45e+04 
   926     2.315e+02       -7.37956e+01     1.39260e+03      -7.389806287e+01        -7.390030598e+01        3.45e+04 
   927     2.318e+02       -7.37813e+01     1.39163e+03      -7.389991080e+01        -7.390030553e+01        3.46e+04 
   928     2.320e+02       -7.37538e+01     1.38972e+03      -7.389657597e+01        -7.390030134e+01        3.46e+04 
   929     2.322e+02       -7.37630e+01     1.39039e+03      -7.390079115e+01        -7.390030189e+01        3.47e+04 
   930     2.325e+02       -7.37600e+01     1.39019e+03      -7.389063840e+01        -7.390029105e+01        3.47e+04 
   931     2.328e+02       -7.37586e+01     1.39016e+03      -7.388788841e+01        -7.390027715e+01        3.47e+04 
   932     2.330e+02       -7.37853e+01     1.39210e+03      -7.390010654e+01        -7.390027696e+01        3.48e+04 
   933     2.332e+02       -7.37527e+01     1.38982e+03      -7.389672658e+01        -7.390027299e+01        3.48e+04 
   934     2.335e+02       -7.37826e+01     1.39191e+03      -7.391532703e+01        -7.390028983e+01        3.48e+04 
   935     2.338e+02       -7.37667e+01     1.39069e+03      -7.392028923e+01        -7.390031214e+01        3.49e+04 
   936     2.340e+02       -7.37610e+01     1.39015e+03      -7.390803419e+01        -7.390032075e+01        3.49e+04 
   937     2.342e+02       -7.37568e+01     1.38982e+03      -7.391052315e+01        -7.390033210e+01        3.50e+04 
   938     2.345e+02       -7.37447e+01     1.38892e+03      -7.389499045e+01        -7.390032617e+01        3.50e+04 
   939     2.348e+02       -7.37895e+01     1.39210e+03      -7.391054287e+01        -7.390033753e+01        3.50e+04 
   940     2.350e+02       -7.37489e+01     1.38922e+03      -7.388674856e+01        -7.390032246e+01        3.51e+04 
   941     2.352e+02       -7.37833e+01     1.39173e+03      -7.390700409e+01        -7.390032988e+01        3.51e+04 
   942     2.355e+02       -7.37589e+01     1.39000e+03      -7.390232170e+01        -7.390033208e+01        3.52e+04 
   943     2.358e+02       -7.37776e+01     1.39130e+03      -7.389897237e+01        -7.390033058e+01        3.52e+04 
   944     2.360e+02       -7.37544e+01     1.38971e+03      -7.389586999e+01        -7.390032565e+01        3.52e+04 
   945     2.362e+02       -7.37808e+01     1.39159e+03      -7.390239333e+01        -7.390032794e+01        3.53e+04 
   946     2.365e+02       -7.37538e+01     1.38970e+03      -7.392085742e+01        -7.390035055e+01        3.53e+04 
   947     2.368e+02       -7.37909e+01     1.39215e+03      -7.391084235e+01        -7.390036212e+01        3.53e+04 
   948     2.370e+02       -7.37873e+01     1.39184e+03      -7.390485231e+01        -7.390036706e+01        3.54e+04 
   949     2.372e+02       -7.37481e+01     1.38912e+03      -7.389818896e+01        -7.390036467e+01        3.54e+04 
   950     2.375e+02       -7.37802e+01     1.39139e+03      -7.389296683e+01        -7.390035655e+01        3.55e+04 
