User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 00:39:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "921650",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations   1  25 614  95 231  34   0   0   0   0
Number of determinants 1000

Initial state energy:  (-73.507216,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.505429,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -7.37441e+01     1.38907e+03      -7.391490772e+01        -7.389976185e+01        8.06e+03 
   712     1.780e+02       -7.37611e+01     1.39015e+03      -7.389986999e+01        -7.389976201e+01        8.07e+03 
   713     1.782e+02       -7.37648e+01     1.39043e+03      -7.389399294e+01        -7.389975346e+01        8.08e+03 
   714     1.785e+02       -7.37602e+01     1.39016e+03      -7.389888035e+01        -7.389975216e+01        8.09e+03 
   715     1.788e+02       -7.37398e+01     1.38876e+03      -7.389821047e+01        -7.389974989e+01        8.10e+03 
   716     1.790e+02       -7.37681e+01     1.39075e+03      -7.390028886e+01        -7.389975068e+01        8.11e+03 
   717     1.792e+02       -7.37750e+01     1.39123e+03      -7.390637372e+01        -7.389976045e+01        8.12e+03 
   718     1.795e+02       -7.37605e+01     1.39018e+03      -7.389276469e+01        -7.389975016e+01        8.14e+03 
   719     1.798e+02       -7.37693e+01     1.39085e+03      -7.388952303e+01        -7.389973512e+01        8.15e+03 
   720     1.800e+02       -7.37475e+01     1.38941e+03      -7.390073878e+01        -7.389973659e+01        8.16e+03 
   721     1.802e+02       -7.37551e+01     1.38993e+03      -7.389611397e+01        -7.389973128e+01        8.17e+03 
   722     1.805e+02       -7.37717e+01     1.39111e+03      -7.390142161e+01        -7.389973376e+01        8.18e+03 
   723     1.808e+02       -7.37416e+01     1.38900e+03      -7.390243997e+01        -7.389973771e+01        8.19e+03 
   724     1.810e+02       -7.37750e+01     1.39130e+03      -7.389663360e+01        -7.389973318e+01        8.20e+03 
   725     1.812e+02       -7.37625e+01     1.39045e+03      -7.389540830e+01        -7.389972687e+01        8.22e+03 
   726     1.815e+02       -7.37537e+01     1.38987e+03      -7.389567877e+01        -7.389972098e+01        8.23e+03 
   727     1.818e+02       -7.37697e+01     1.39100e+03      -7.390500661e+01        -7.389972867e+01        8.24e+03 
   728     1.820e+02       -7.37668e+01     1.39076e+03      -7.390483377e+01        -7.389973608e+01        8.25e+03 
   729     1.822e+02       -7.37887e+01     1.39224e+03      -7.389731822e+01        -7.389973257e+01        8.26e+03 
   730     1.825e+02       -7.37891e+01     1.39229e+03      -7.391263493e+01        -7.389975126e+01        8.27e+03 
   731     1.828e+02       -7.37991e+01     1.39289e+03      -7.390686081e+01        -7.389976155e+01        8.28e+03 
   732     1.830e+02       -7.40608e+01     1.41119e+03      -7.388409146e+01        -7.389973861e+01        8.29e+03 
   733     1.832e+02       -7.37749e+01     1.39129e+03      -7.389047813e+01        -7.389972526e+01        8.31e+03 
   734     1.835e+02       -7.37574e+01     1.39014e+03      -7.390087736e+01        -7.389972692e+01        8.32e+03 
   735     1.838e+02       -7.37792e+01     1.39164e+03      -7.390044150e+01        -7.389972794e+01        8.33e+03 
   736     1.840e+02       -7.37899e+01     1.39237e+03      -7.390427388e+01        -7.389973447e+01        8.34e+03 
   737     1.842e+02       -7.37965e+01     1.39279e+03      -7.390478428e+01        -7.389974172e+01        8.35e+03 
   738     1.845e+02       -7.37761e+01     1.39134e+03      -7.389175146e+01        -7.389973028e+01        8.36e+03 
   739     1.848e+02       -7.37900e+01     1.39237e+03      -7.389564195e+01        -7.389972444e+01        8.37e+03 
   740     1.850e+02       -7.38022e+01     1.39324e+03      -7.390637356e+01        -7.389973394e+01        8.39e+03 
   741     1.852e+02       -7.37641e+01     1.39054e+03      -7.390607521e+01        -7.389974297e+01        8.40e+03 
   742     1.855e+02       -7.37998e+01     1.39298e+03      -7.391416655e+01        -7.389976351e+01        8.41e+03 
   743     1.858e+02       -7.37804e+01     1.39153e+03      -7.389792770e+01        -7.389976091e+01        8.42e+03 
   744     1.860e+02       -7.37699e+01     1.39083e+03      -7.388947379e+01        -7.389974632e+01        8.43e+03 
   745     1.862e+02       -7.37567e+01     1.39000e+03      -7.389446369e+01        -7.389973884e+01        8.44e+03 
   746     1.865e+02       -7.37701e+01     1.39096e+03      -7.389994800e+01        -7.389973913e+01        8.45e+03 
   747     1.868e+02       -7.37671e+01     1.39076e+03      -7.389002526e+01        -7.389972542e+01        8.46e+03 
   748     1.870e+02       -7.37819e+01     1.39185e+03      -7.389909541e+01        -7.389972453e+01        8.48e+03 
   749     1.872e+02       -7.37762e+01     1.39145e+03      -7.390251432e+01        -7.389972846e+01        8.49e+03 
   750     1.875e+02       -7.37939e+01     1.39265e+03      -7.389606641e+01        -7.389972330e+01        8.50e+03 
   751     1.878e+02       -7.37650e+01     1.39067e+03      -7.389076945e+01        -7.389971073e+01        8.51e+03 
   752     1.880e+02       -7.37860e+01     1.39218e+03      -7.390318360e+01        -7.389971560e+01        8.52e+03 
   753     1.882e+02       -7.37766e+01     1.39150e+03      -7.389962414e+01        -7.389971547e+01        8.53e+03 
   754     1.885e+02       -7.37716e+01     1.39114e+03      -7.390382710e+01        -7.389972123e+01        8.54e+03 
   755     1.888e+02       -7.37978e+01     1.39292e+03      -7.391319553e+01        -7.389974007e+01        8.56e+03 
   756     1.890e+02       -7.37952e+01     1.39264e+03      -7.390714137e+01        -7.389975041e+01        8.57e+03 
   757     1.892e+02       -7.37926e+01     1.39242e+03      -7.391279199e+01        -7.389976859e+01        8.58e+03 
   758     1.895e+02       -7.37729e+01     1.39097e+03      -7.390376555e+01        -7.389977415e+01        8.59e+03 
   759     1.898e+02       -7.37535e+01     1.38961e+03      -7.389004168e+01        -7.389976064e+01        8.60e+03 
   760     1.900e+02       -7.37401e+01     1.38876e+03      -7.389536884e+01        -7.389975456e+01        8.61e+03 
   761     1.902e+02       -7.37960e+01     1.39269e+03      -7.390613149e+01        -7.389976341e+01        8.63e+03 
   762     1.905e+02       -7.37627e+01     1.39034e+03      -7.391074887e+01        -7.389977859e+01        8.64e+03 
   763     1.908e+02       -7.37636e+01     1.39033e+03      -7.390618090e+01        -7.389978743e+01        8.65e+03 
   764     1.910e+02       -7.37456e+01     1.38905e+03      -7.390476332e+01        -7.389979429e+01        8.66e+03 
   765     1.912e+02       -7.37642e+01     1.39033e+03      -7.389574985e+01        -7.389978872e+01        8.67e+03 
   766     1.915e+02       -7.37676e+01     1.39062e+03      -7.389104140e+01        -7.389977669e+01        8.69e+03 
   767     1.918e+02       -7.37912e+01     1.39233e+03      -7.390041525e+01        -7.389977757e+01        8.70e+03 
   768     1.920e+02       -7.37762e+01     1.39130e+03      -7.390645872e+01        -7.389978673e+01        8.71e+03 
   769     1.922e+02       -7.37400e+01     1.38875e+03      -7.388545263e+01        -7.389976713e+01        8.72e+03 
   770     1.925e+02       -7.37440e+01     1.38913e+03      -7.388924991e+01        -7.389975276e+01        8.73e+03 
   771     1.928e+02       -7.37543e+01     1.38992e+03      -7.389255597e+01        -7.389974294e+01        8.75e+03 
   772     1.930e+02       -7.37810e+01     1.39182e+03      -7.389072156e+01        -7.389973062e+01        8.76e+03 
   773     1.932e+02       -7.37796e+01     1.39177e+03      -7.390156976e+01        -7.389973313e+01        8.77e+03 
   774     1.935e+02       -7.37749e+01     1.39142e+03      -7.389966876e+01        -7.389973304e+01        8.78e+03 
   775     1.938e+02       -7.37651e+01     1.39072e+03      -7.390354395e+01        -7.389973822e+01        8.79e+03 
   776     1.940e+02       -7.37689e+01     1.39095e+03      -7.390822192e+01        -7.389974973e+01        8.80e+03 
   777     1.942e+02       -7.37797e+01     1.39163e+03      -7.390416038e+01        -7.389975571e+01        8.81e+03 
   778     1.945e+02       -7.37315e+01     1.38825e+03      -7.389141989e+01        -7.389974445e+01        8.83e+03 
   779     1.948e+02       -7.37879e+01     1.39224e+03      -7.390936420e+01        -7.389975746e+01        8.84e+03 
   780     1.950e+02       -7.37711e+01     1.39100e+03      -7.390605387e+01        -7.389976596e+01        8.85e+03 
   781     1.952e+02       -7.37590e+01     1.39011e+03      -7.389895727e+01        -7.389976487e+01        8.86e+03 
   782     1.955e+02       -7.37693e+01     1.39084e+03      -7.389922534e+01        -7.389976414e+01        8.87e+03 
   783     1.958e+02       -7.37894e+01     1.39225e+03      -7.390526402e+01        -7.389977154e+01        8.88e+03 
   784     1.960e+02       -7.37697e+01     1.39084e+03      -7.389637060e+01        -7.389976698e+01        8.89e+03 
   785     1.962e+02       -7.37605e+01     1.39023e+03      -7.390209704e+01        -7.389977010e+01        8.90e+03 
   786     1.965e+02       -7.37820e+01     1.39172e+03      -7.390475915e+01        -7.389977678e+01        8.92e+03 
   787     1.968e+02       -7.37494e+01     1.38943e+03      -7.390407411e+01        -7.389978252e+01        8.93e+03 
   788     1.970e+02       -7.37444e+01     1.38905e+03      -7.390468876e+01        -7.389978906e+01        8.94e+03 
   789     1.972e+02       -7.37586e+01     1.39002e+03      -7.390456186e+01        -7.389979542e+01        8.95e+03 
   790     1.975e+02       -7.37874e+01     1.39200e+03      -7.391467353e+01        -7.389981525e+01        8.96e+03 
   791     1.978e+02       -7.37453e+01     1.38899e+03      -7.390111415e+01        -7.389981697e+01        8.97e+03 
   792     1.980e+02       -7.37678e+01     1.39057e+03      -7.390231677e+01        -7.389982029e+01        8.98e+03 
   793     1.982e+02       -7.37799e+01     1.39142e+03      -7.390522987e+01        -7.389982747e+01        9.00e+03 
   794     1.985e+02       -7.37854e+01     1.39178e+03      -7.391093158e+01        -7.389984219e+01        9.01e+03 
   795     1.988e+02       -7.37974e+01     1.39256e+03      -7.390089371e+01        -7.389984358e+01        9.02e+03 
   796     1.990e+02       -7.37314e+01     1.38799e+03      -7.390197036e+01        -7.389984638e+01        9.03e+03 
   797     1.992e+02       -7.37218e+01     1.38734e+03      -7.391059917e+01        -7.389986053e+01        9.04e+03 
   798     1.995e+02       -7.37767e+01     1.39111e+03      -7.391039684e+01        -7.389987441e+01        9.05e+03 
   799     1.998e+02       -7.37765e+01     1.39105e+03      -7.389823477e+01        -7.389987226e+01        9.06e+03 
   800     2.000e+02       -7.37607e+01     1.38999e+03      -7.389406978e+01        -7.389986464e+01        9.08e+03 
   801     2.002e+02       -7.37405e+01     1.38866e+03      -7.389283707e+01        -7.389985543e+01        9.09e+03 
   802     2.005e+02       -7.37538e+01     1.38966e+03      -7.389857934e+01        -7.389985376e+01        9.10e+03 
   803     2.008e+02       -7.37527e+01     1.38960e+03      -7.389527053e+01        -7.389984777e+01        9.11e+03 
   804     2.010e+02       -7.37533e+01     1.38969e+03      -7.389714662e+01        -7.389984424e+01        9.12e+03 
   805     2.012e+02       -7.37440e+01     1.38907e+03      -7.390551920e+01        -7.389985164e+01        9.13e+03 
   806     2.015e+02       -7.37956e+01     1.39263e+03      -7.390540619e+01        -7.389985889e+01        9.14e+03 
   807     2.018e+02       -7.37780e+01     1.39137e+03      -7.390138389e+01        -7.389986087e+01        9.16e+03 
   808     2.020e+02       -7.37823e+01     1.39167e+03      -7.390527470e+01        -7.389986792e+01        9.17e+03 
   809     2.022e+02       -7.37985e+01     1.39278e+03      -7.391439055e+01        -7.389988680e+01        9.18e+03 
   810     2.025e+02       -7.37754e+01     1.39108e+03      -7.390536396e+01        -7.389989391e+01        9.19e+03 
   811     2.028e+02       -7.37651e+01     1.39035e+03      -7.389479804e+01        -7.389988731e+01        9.20e+03 
   812     2.030e+02       -7.37907e+01     1.39219e+03      -7.389759136e+01        -7.389988434e+01        9.21e+03 
   813     2.032e+02       -7.37771e+01     1.39128e+03      -7.390953819e+01        -7.389989681e+01        9.22e+03 
   814     2.035e+02       -7.37794e+01     1.39139e+03      -7.389824269e+01        -7.389989468e+01        9.24e+03 
   815     2.038e+02       -7.37686e+01     1.39067e+03      -7.390019939e+01        -7.389989507e+01        9.25e+03 
   816     2.040e+02       -7.37591e+01     1.39003e+03      -7.390558865e+01        -7.389990239e+01        9.26e+03 
   817     2.042e+02       -7.37589e+01     1.38998e+03      -7.389835757e+01        -7.389990041e+01        9.27e+03 
   818     2.045e+02       -7.37468e+01     1.38918e+03      -7.388865828e+01        -7.389988600e+01        9.28e+03 
   819     2.048e+02       -7.37797e+01     1.39156e+03      -7.390390310e+01        -7.389989115e+01        9.29e+03 
   820     2.050e+02       -7.37654e+01     1.39054e+03      -7.391015985e+01        -7.389990429e+01        9.30e+03 
   821     2.052e+02       -7.37757e+01     1.39119e+03      -7.391038668e+01        -7.389991770e+01        9.32e+03 
   822     2.055e+02       -7.37723e+01     1.39089e+03      -7.390718865e+01        -7.389992698e+01        9.33e+03 
   823     2.058e+02       -7.37585e+01     1.38990e+03      -7.389485125e+01        -7.389992052e+01        9.34e+03 
   824     2.060e+02       -7.37205e+01     1.38732e+03      -7.389671778e+01        -7.389991645e+01        9.35e+03 
   825     2.062e+02       -7.37745e+01     1.39111e+03      -7.389178741e+01        -7.389990610e+01        9.36e+03 
   826     2.065e+02       -7.37861e+01     1.39199e+03      -7.389930431e+01        -7.389990534e+01        9.37e+03 
   827     2.068e+02       -7.37968e+01     1.39275e+03      -7.391041824e+01        -7.389991870e+01        9.38e+03 
   828     2.070e+02       -7.37893e+01     1.39216e+03      -7.391827517e+01        -7.389994198e+01        9.40e+03 
   829     2.072e+02       -7.37702e+01     1.39071e+03      -7.390797762e+01        -7.389995215e+01        9.41e+03 
   830     2.075e+02       -7.37750e+01     1.39102e+03      -7.389481609e+01        -7.389994566e+01        9.42e+03 
   831     2.078e+02       -7.37711e+01     1.39081e+03      -7.390323952e+01        -7.389994982e+01        9.43e+03 
   832     2.080e+02       -7.37869e+01     1.39190e+03      -7.391138714e+01        -7.389996425e+01        9.44e+03 
   833     2.082e+02       -7.37765e+01     1.39112e+03      -7.390720737e+01        -7.389997337e+01        9.45e+03 
   834     2.085e+02       -7.37577e+01     1.38979e+03      -7.390483831e+01        -7.389997949e+01        9.46e+03 
   835     2.088e+02       -7.37346e+01     1.38818e+03      -7.390408647e+01        -7.389998464e+01        9.48e+03 
   836     2.090e+02       -7.37655e+01     1.39032e+03      -7.390331784e+01        -7.389998882e+01        9.49e+03 
   837     2.092e+02       -7.37686e+01     1.39055e+03      -7.390085789e+01        -7.389998991e+01        9.50e+03 
   838     2.095e+02       -7.37536e+01     1.38953e+03      -7.389923696e+01        -7.389998897e+01        9.51e+03 
   839     2.098e+02       -7.38284e+01     1.39477e+03      -7.385625730e+01        -7.389993415e+01        9.52e+03 
   840     2.100e+02       -7.36770e+01     1.38457e+03      -7.388350092e+01        -7.389991373e+01        9.53e+03 
   841     2.102e+02       -7.37224e+01     1.38782e+03      -7.390815770e+01        -7.389992398e+01        9.54e+03 
   842     2.105e+02       -7.37267e+01     1.38805e+03      -7.391088695e+01        -7.389993761e+01        9.56e+03 
   843     2.108e+02       -7.37630e+01     1.39048e+03      -7.391097894e+01        -7.389995134e+01        9.57e+03 
   844     2.110e+02       -7.37762e+01     1.39132e+03      -7.390439565e+01        -7.389995686e+01        9.58e+03 
   845     2.112e+02       -7.37780e+01     1.39142e+03      -7.389633936e+01        -7.389995237e+01        9.59e+03 
   846     2.115e+02       -7.37876e+01     1.39212e+03      -7.389657314e+01        -7.389994818e+01        9.60e+03 
   847     2.118e+02       -7.37573e+01     1.39004e+03      -7.389466796e+01        -7.389994165e+01        9.61e+03 
   848     2.120e+02       -7.37447e+01     1.38920e+03      -7.390617864e+01        -7.389994935e+01        9.62e+03 
   849     2.122e+02       -7.37512e+01     1.38961e+03      -7.391394183e+01        -7.389996661e+01        9.64e+03 
   850     2.125e+02       -7.37668e+01     1.39059e+03      -7.390652400e+01        -7.389997469e+01        9.65e+03 
   851     2.128e+02       -7.37992e+01     1.39282e+03      -7.390449588e+01        -7.389998027e+01        9.66e+03 
   852     2.130e+02       -7.37897e+01     1.39213e+03      -7.389453865e+01        -7.389997357e+01        9.67e+03 
   853     2.132e+02       -7.37540e+01     1.38971e+03      -7.390358552e+01        -7.389997800e+01        9.68e+03 
   854     2.135e+02       -7.37540e+01     1.38969e+03      -7.389138324e+01        -7.389996746e+01        9.69e+03 
   855     2.138e+02       -7.37704e+01     1.39091e+03      -7.390255294e+01        -7.389997063e+01        9.71e+03 
   856     2.140e+02       -7.37844e+01     1.39187e+03      -7.390856173e+01        -7.389998115e+01        9.72e+03 
   857     2.142e+02       -7.37720e+01     1.39095e+03      -7.391730050e+01        -7.390000233e+01        9.73e+03 
   858     2.145e+02       -7.37441e+01     1.38891e+03      -7.389857874e+01        -7.390000059e+01        9.74e+03 
   859     2.148e+02       -7.37513e+01     1.38944e+03      -7.389756628e+01        -7.389999763e+01        9.75e+03 
   860     2.150e+02       -7.37623e+01     1.39023e+03      -7.390002154e+01        -7.389999766e+01        9.76e+03 
   861     2.152e+02       -7.37741e+01     1.39108e+03      -7.389779283e+01        -7.389999497e+01        9.78e+03 
   862     2.155e+02       -7.37520e+01     1.38957e+03      -7.390014179e+01        -7.389999515e+01        9.79e+03 
   863     2.158e+02       -7.37701e+01     1.39084e+03      -7.388777222e+01        -7.389998032e+01        9.80e+03 
   864     2.160e+02       -7.37497e+01     1.38951e+03      -7.388853725e+01        -7.389996646e+01        9.81e+03 
   865     2.162e+02       -7.37524e+01     1.38978e+03      -7.388914047e+01        -7.389995337e+01        9.82e+03 
   866     2.165e+02       -7.37547e+01     1.39001e+03      -7.388888015e+01        -7.389993998e+01        9.83e+03 
   867     2.168e+02       -7.37625e+01     1.39062e+03      -7.390347974e+01        -7.389994426e+01        9.84e+03 
   868     2.170e+02       -7.37539e+01     1.38997e+03      -7.389098943e+01        -7.389993346e+01        9.86e+03 
   869     2.172e+02       -7.37484e+01     1.38964e+03      -7.390904619e+01        -7.389994443e+01        9.87e+03 
   870     2.175e+02       -7.37709e+01     1.39112e+03      -7.391070302e+01        -7.389995738e+01        9.88e+03 
   871     2.178e+02       -7.37692e+01     1.39091e+03      -7.389741166e+01        -7.389995432e+01        9.89e+03 
   872     2.180e+02       -7.37775e+01     1.39151e+03      -7.389653532e+01        -7.389995022e+01        9.90e+03 
   873     2.182e+02       -7.37621e+01     1.39045e+03      -7.389963013e+01        -7.389994983e+01        9.91e+03 
   874     2.185e+02       -7.37766e+01     1.39145e+03      -7.389829698e+01        -7.389994785e+01        9.93e+03 
   875     2.188e+02       -7.37645e+01     1.39062e+03      -7.390414159e+01        -7.389995287e+01        9.94e+03 
   876     2.190e+02       -7.37611e+01     1.39034e+03      -7.388973906e+01        -7.389994067e+01        9.95e+03 
   877     2.192e+02       -7.37593e+01     1.39029e+03      -7.389674573e+01        -7.389993686e+01        9.96e+03 
   878     2.195e+02       -7.37777e+01     1.39158e+03      -7.390223858e+01        -7.389993960e+01        9.97e+03 
   879     2.198e+02       -7.37677e+01     1.39086e+03      -7.390533323e+01        -7.389994602e+01        9.98e+03 
   880     2.200e+02       -7.37662e+01     1.39071e+03      -7.389373790e+01        -7.389993864e+01        9.99e+03 
   881     2.202e+02       -7.37655e+01     1.39070e+03      -7.390227417e+01        -7.389994142e+01        1.00e+04 
   882     2.205e+02       -7.37722e+01     1.39114e+03      -7.389254046e+01        -7.389993264e+01        1.00e+04 
   883     2.208e+02       -7.38011e+01     1.39320e+03      -7.389903178e+01        -7.389993157e+01        1.00e+04 
   884     2.210e+02       -7.37399e+01     1.38894e+03      -7.388400419e+01        -7.389991274e+01        1.00e+04 
   885     2.212e+02       -7.37593e+01     1.39038e+03      -7.390230892e+01        -7.389991558e+01        1.01e+04 
   886     2.215e+02       -7.37527e+01     1.38989e+03      -7.390874721e+01        -7.389992600e+01        1.01e+04 
   887     2.218e+02       -7.37554e+01     1.39000e+03      -7.391053792e+01        -7.389993850e+01        1.01e+04 
   888     2.220e+02       -7.37922e+01     1.39248e+03      -7.389690359e+01        -7.389993492e+01        1.01e+04 
   889     2.222e+02       -7.37459e+01     1.38928e+03      -7.388449715e+01        -7.389991678e+01        1.01e+04 
   890     2.225e+02       -7.37553e+01     1.39004e+03      -7.388507281e+01        -7.389989935e+01        1.01e+04 
   891     2.228e+02       -7.37736e+01     1.39140e+03      -7.389629228e+01        -7.389989511e+01        1.01e+04 
   892     2.230e+02       -7.37823e+01     1.39201e+03      -7.389819159e+01        -7.389989312e+01        1.01e+04 
   893     2.232e+02       -7.37692e+01     1.39109e+03      -7.388745420e+01        -7.389987855e+01        1.01e+04 
   894     2.235e+02       -7.37394e+01     1.38909e+03      -7.389901298e+01        -7.389987754e+01        1.02e+04 
   895     2.238e+02       -7.37334e+01     1.38865e+03      -7.389175048e+01        -7.389986806e+01        1.02e+04 
   896     2.240e+02       -7.37700e+01     1.39122e+03      -7.390202441e+01        -7.389987057e+01        1.02e+04 
   897     2.242e+02       -7.37651e+01     1.39084e+03      -7.390624720e+01        -7.389987801e+01        1.02e+04 
   898     2.245e+02       -7.39749e+01     1.40543e+03      -7.388953719e+01        -7.389986584e+01        1.02e+04 
   899     2.248e+02       -7.38011e+01     1.39333e+03      -7.384175307e+01        -7.389979815e+01        1.02e+04 
   900     2.250e+02       -7.37679e+01     1.39140e+03      -7.390522290e+01        -7.389980445e+01        1.02e+04 
   901     2.252e+02       -7.37276e+01     1.38850e+03      -7.389912085e+01        -7.389980366e+01        1.02e+04 
   902     2.255e+02       -7.37477e+01     1.38985e+03      -7.389611541e+01        -7.389979939e+01        1.02e+04 
   903     2.258e+02       -7.37530e+01     1.39020e+03      -7.390392794e+01        -7.389980417e+01        1.03e+04 
   904     2.260e+02       -7.37743e+01     1.39161e+03      -7.390129472e+01        -7.389980589e+01        1.03e+04 
   905     2.262e+02       -7.34591e+01     1.36980e+03      -7.388653726e+01        -7.389979080e+01        1.03e+04 
   906     2.265e+02       -7.37316e+01     1.38866e+03      -7.388969203e+01        -7.389977917e+01        1.03e+04 
   907     2.268e+02       -7.37749e+01     1.39170e+03      -7.388090995e+01        -7.389975742e+01        1.03e+04 
   908     2.270e+02       -7.37557e+01     1.39045e+03      -7.390289508e+01        -7.389976103e+01        1.03e+04 
   909     2.272e+02       -7.37594e+01     1.39064e+03      -7.388788485e+01        -7.389974738e+01        1.03e+04 
   910     2.275e+02       -7.37403e+01     1.38935e+03      -7.389008184e+01        -7.389973630e+01        1.03e+04 
   911     2.278e+02       -7.37484e+01     1.38993e+03      -7.390152307e+01        -7.389973835e+01        1.04e+04 
   912     2.280e+02       -7.37422e+01     1.38944e+03      -7.390360788e+01        -7.389974277e+01        1.04e+04 
   913     2.282e+02       -7.35369e+01     1.37518e+03      -7.389798564e+01        -7.389974079e+01        1.04e+04 
   914     2.285e+02       -7.37534e+01     1.39013e+03      -7.390359392e+01        -7.389974519e+01        1.04e+04 
   915     2.288e+02       -7.37527e+01     1.39001e+03      -7.391585203e+01        -7.389976356e+01        1.04e+04 
   916     2.290e+02       -7.37711e+01     1.39116e+03      -7.390159867e+01        -7.389976566e+01        1.04e+04 
   917     2.292e+02       -7.37785e+01     1.39165e+03      -7.389650801e+01        -7.389976194e+01        1.04e+04 
   918     2.295e+02       -7.37731e+01     1.39128e+03      -7.388803692e+01        -7.389974860e+01        1.04e+04 
   919     2.298e+02       -7.37716e+01     1.39125e+03      -7.389757038e+01        -7.389974612e+01        1.04e+04 
   920     2.300e+02       -7.37758e+01     1.39154e+03      -7.390043433e+01        -7.389974691e+01        1.05e+04 
   921     2.302e+02       -7.37932e+01     1.39273e+03      -7.391843050e+01        -7.389976812e+01        1.05e+04 
   922     2.305e+02       -7.37779e+01     1.39151e+03      -7.390179515e+01        -7.389977041e+01        1.05e+04 
   923     2.308e+02       -7.37489e+01     1.38948e+03      -7.389873691e+01        -7.389976925e+01        1.05e+04 
   924     2.310e+02       -7.37546e+01     1.38989e+03      -7.390261340e+01        -7.389977246e+01        1.05e+04 
   925     2.312e+02       -7.37578e+01     1.39009e+03      -7.390332052e+01        -7.389977646e+01        1.05e+04 
   926     2.315e+02       -7.37626e+01     1.39039e+03      -7.390220678e+01        -7.389977920e+01        1.05e+04 
   927     2.318e+02       -7.37631e+01     1.39042e+03      -7.389399335e+01        -7.389977269e+01        1.05e+04 
   928     2.320e+02       -7.37704e+01     1.39097e+03      -7.389311796e+01        -7.389976520e+01        1.06e+04 
   929     2.322e+02       -7.37483e+01     1.38948e+03      -7.389913520e+01        -7.389976449e+01        1.06e+04 
   930     2.325e+02       -7.37816e+01     1.39179e+03      -7.390940435e+01        -7.389977532e+01        1.06e+04 
   931     2.328e+02       -7.37733e+01     1.39115e+03      -7.389631352e+01        -7.389977144e+01        1.06e+04 
   932     2.330e+02       -7.37705e+01     1.39098e+03      -7.389297624e+01        -7.389976383e+01        1.06e+04 
   933     2.332e+02       -7.38012e+01     1.39316e+03      -7.390089121e+01        -7.389976509e+01        1.06e+04 
   934     2.335e+02       -7.37633e+01     1.39052e+03      -7.389654507e+01        -7.389976149e+01        1.06e+04 
   935     2.338e+02       -7.37633e+01     1.39053e+03      -7.389770851e+01        -7.389975920e+01        1.06e+04 
   936     2.340e+02       -7.37668e+01     1.39079e+03      -7.388773423e+01        -7.389974580e+01        1.06e+04 
   937     2.342e+02       -7.37730e+01     1.39129e+03      -7.390996785e+01        -7.389975718e+01        1.07e+04 
   938     2.345e+02       -7.37447e+01     1.38924e+03      -7.390338026e+01        -7.389976121e+01        1.07e+04 
   939     2.348e+02       -7.37675e+01     1.39079e+03      -7.391550676e+01        -7.389977870e+01        1.07e+04 
   940     2.350e+02       -7.37429e+01     1.38898e+03      -7.390568845e+01        -7.389978525e+01        1.07e+04 
   941     2.352e+02       -7.37717e+01     1.39094e+03      -7.389963510e+01        -7.389978509e+01        1.07e+04 
   942     2.355e+02       -7.37918e+01     1.39235e+03      -7.389719278e+01        -7.389978221e+01        1.07e+04 
   943     2.358e+02       -7.37774e+01     1.39138e+03      -7.389743846e+01        -7.389977962e+01        1.07e+04 
   944     2.360e+02       -7.37579e+01     1.39005e+03      -7.389745995e+01        -7.389977706e+01        1.07e+04 
   945     2.362e+02       -7.37296e+01     1.38811e+03      -7.389951318e+01        -7.389977677e+01        1.08e+04 
   946     2.365e+02       -7.37590e+01     1.39015e+03      -7.389915114e+01        -7.389977608e+01        1.08e+04 
   947     2.368e+02       -7.37213e+01     1.38754e+03      -7.390400332e+01        -7.389978072e+01        1.08e+04 
   948     2.370e+02       -7.37638e+01     1.39047e+03      -7.389231708e+01        -7.389977251e+01        1.08e+04 
   949     2.372e+02       -7.37592e+01     1.39020e+03      -7.389493010e+01        -7.389976720e+01        1.08e+04 
   950     2.375e+02       -7.37363e+01     1.38865e+03      -7.389647101e+01        -7.389976358e+01        1.08e+04 
