User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Tue Jan 11 13:30:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "762732",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  28 669 195 103   4   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.0467,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.04583,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.02430e+02     1.39518e+03      -1.024964286e+02        -1.024984597e+02        8.81e+03 
   712     1.780e+02       -1.02401e+02     1.39319e+03      -1.024894744e+02        -1.024984463e+02        8.82e+03 
   713     1.782e+02       -1.02379e+02     1.39171e+03      -1.024947249e+02        -1.024984408e+02        8.83e+03 
   714     1.785e+02       -1.02389e+02     1.39242e+03      -1.025015332e+02        -1.024984454e+02        8.84e+03 
   715     1.788e+02       -1.02406e+02     1.39356e+03      -1.024955657e+02        -1.024984411e+02        8.86e+03 
   716     1.790e+02       -1.02408e+02     1.39375e+03      -1.025019400e+02        -1.024984463e+02        8.87e+03 
   717     1.792e+02       -1.02386e+02     1.39214e+03      -1.024979438e+02        -1.024984455e+02        8.88e+03 
   718     1.795e+02       -1.02387e+02     1.39223e+03      -1.025042232e+02        -1.024984540e+02        8.90e+03 
   719     1.798e+02       -1.02390e+02     1.39240e+03      -1.025037591e+02        -1.024984618e+02        8.91e+03 
   720     1.800e+02       -1.02403e+02     1.39328e+03      -1.024910475e+02        -1.024984510e+02        8.92e+03 
   721     1.802e+02       -1.02367e+02     1.39081e+03      -1.025118990e+02        -1.024984707e+02        8.94e+03 
   722     1.805e+02       -1.02377e+02     1.39144e+03      -1.024924545e+02        -1.024984618e+02        8.95e+03 
   723     1.808e+02       -1.02390e+02     1.39236e+03      -1.024919221e+02        -1.024984523e+02        8.96e+03 
   724     1.810e+02       -1.02398e+02     1.39300e+03      -1.025055499e+02        -1.024984627e+02        8.98e+03 
   725     1.812e+02       -1.02346e+02     1.38935e+03      -1.024968516e+02        -1.024984603e+02        8.99e+03 
   726     1.815e+02       -1.02367e+02     1.39082e+03      -1.024973960e+02        -1.024984588e+02        9.00e+03 
   727     1.818e+02       -1.02367e+02     1.39079e+03      -1.024971457e+02        -1.024984569e+02        9.02e+03 
   728     1.820e+02       -1.02361e+02     1.39043e+03      -1.024940621e+02        -1.024984505e+02        9.03e+03 
   729     1.822e+02       -1.02366e+02     1.39082e+03      -1.025037560e+02        -1.024984582e+02        9.04e+03 
   730     1.825e+02       -1.02389e+02     1.39232e+03      -1.024962589e+02        -1.024984550e+02        9.06e+03 
   731     1.828e+02       -1.02365e+02     1.39072e+03      -1.024977654e+02        -1.024984540e+02        9.07e+03 
   732     1.830e+02       -1.02406e+02     1.39357e+03      -1.025076102e+02        -1.024984672e+02        9.08e+03 
   733     1.832e+02       -1.02401e+02     1.39311e+03      -1.025179128e+02        -1.024984953e+02        9.10e+03 
   734     1.835e+02       -1.02385e+02     1.39187e+03      -1.024989002e+02        -1.024984958e+02        9.11e+03 
   735     1.838e+02       -1.02488e+02     1.39910e+03      -1.025023709e+02        -1.024985014e+02        9.12e+03 
   736     1.840e+02       -1.02420e+02     1.39433e+03      -1.025060427e+02        -1.024985123e+02        9.14e+03 
   737     1.842e+02       -1.02403e+02     1.39314e+03      -1.024993503e+02        -1.024985135e+02        9.15e+03 
   738     1.845e+02       -1.02371e+02     1.39090e+03      -1.025056249e+02        -1.024985236e+02        9.16e+03 
   739     1.848e+02       -1.02371e+02     1.39087e+03      -1.024905249e+02        -1.024985122e+02        9.17e+03 
   740     1.850e+02       -1.02387e+02     1.39209e+03      -1.024943563e+02        -1.024985063e+02        9.19e+03 
   741     1.852e+02       -1.02398e+02     1.39290e+03      -1.024965451e+02        -1.024985035e+02        9.20e+03 
   742     1.855e+02       -1.02377e+02     1.39144e+03      -1.024984534e+02        -1.024985034e+02        9.21e+03 
   743     1.858e+02       -1.02398e+02     1.39292e+03      -1.024920336e+02        -1.024984942e+02        9.23e+03 
   744     1.860e+02       -1.02382e+02     1.39185e+03      -1.024849360e+02        -1.024984750e+02        9.24e+03 
   745     1.862e+02       -1.02415e+02     1.39427e+03      -1.025058358e+02        -1.024984854e+02        9.25e+03 
   746     1.865e+02       -1.02393e+02     1.39265e+03      -1.024964579e+02        -1.024984826e+02        9.27e+03 
   747     1.868e+02       -1.02378e+02     1.39160e+03      -1.025023647e+02        -1.024984881e+02        9.28e+03 
   748     1.870e+02       -1.02414e+02     1.39408e+03      -1.025028731e+02        -1.024984942e+02        9.29e+03 
   749     1.872e+02       -1.02415e+02     1.39417e+03      -1.024900566e+02        -1.024984823e+02        9.31e+03 
   750     1.875e+02       -1.02421e+02     1.39462e+03      -1.025093115e+02        -1.024984976e+02        9.32e+03 
   751     1.878e+02       -1.02389e+02     1.39228e+03      -1.024852286e+02        -1.024984790e+02        9.33e+03 
   752     1.880e+02       -1.02378e+02     1.39164e+03      -1.024915243e+02        -1.024984692e+02        9.35e+03 
   753     1.882e+02       -1.02398e+02     1.39304e+03      -1.025079449e+02        -1.024984825e+02        9.36e+03 
   754     1.885e+02       -1.02391e+02     1.39251e+03      -1.025097515e+02        -1.024984983e+02        9.37e+03 
   755     1.888e+02       -1.02408e+02     1.39362e+03      -1.024933330e+02        -1.024984910e+02        9.39e+03 
   756     1.890e+02       -1.02407e+02     1.39357e+03      -1.025010635e+02        -1.024984946e+02        9.40e+03 
   757     1.892e+02       -1.02368e+02     1.39085e+03      -1.024906510e+02        -1.024984837e+02        9.41e+03 
   758     1.895e+02       -1.02395e+02     1.39281e+03      -1.025013463e+02        -1.024984877e+02        9.43e+03 
   759     1.898e+02       -1.02382e+02     1.39185e+03      -1.025039059e+02        -1.024984952e+02        9.44e+03 
   760     1.900e+02       -1.02345e+02     1.38926e+03      -1.025065167e+02        -1.024985063e+02        9.45e+03 
   761     1.902e+02       -1.02366e+02     1.39067e+03      -1.025025997e+02        -1.024985120e+02        9.47e+03 
   762     1.905e+02       -1.02385e+02     1.39196e+03      -1.024838042e+02        -1.024984916e+02        9.48e+03 
   763     1.908e+02       -1.02382e+02     1.39185e+03      -1.024993448e+02        -1.024984928e+02        9.49e+03 
   764     1.910e+02       -1.02407e+02     1.39359e+03      -1.025016118e+02        -1.024984971e+02        9.51e+03 
   765     1.912e+02       -1.02384e+02     1.39197e+03      -1.024981486e+02        -1.024984967e+02        9.52e+03 
   766     1.915e+02       -1.02416e+02     1.39422e+03      -1.025002488e+02        -1.024984991e+02        9.53e+03 
   767     1.918e+02       -1.02380e+02     1.39168e+03      -1.024950953e+02        -1.024984944e+02        9.55e+03 
   768     1.920e+02       -1.02358e+02     1.39017e+03      -1.024976037e+02        -1.024984932e+02        9.56e+03 
   769     1.922e+02       -1.02367e+02     1.39085e+03      -1.024963510e+02        -1.024984902e+02        9.57e+03 
   770     1.925e+02       -1.02384e+02     1.39199e+03      -1.025006744e+02        -1.024984932e+02        9.59e+03 
   771     1.928e+02       -1.02405e+02     1.39345e+03      -1.024921077e+02        -1.024984845e+02        9.60e+03 
   772     1.930e+02       -1.02394e+02     1.39275e+03      -1.024985415e+02        -1.024984846e+02        9.61e+03 
   773     1.932e+02       -1.02366e+02     1.39077e+03      -1.025088024e+02        -1.024984986e+02        9.63e+03 
   774     1.935e+02       -1.02395e+02     1.39277e+03      -1.025032854e+02        -1.024985051e+02        9.64e+03 
   775     1.938e+02       -1.02409e+02     1.39368e+03      -1.024965452e+02        -1.024985025e+02        9.65e+03 
   776     1.940e+02       -1.02392e+02     1.39254e+03      -1.024987194e+02        -1.024985028e+02        9.67e+03 
   777     1.942e+02       -1.02380e+02     1.39170e+03      -1.025003316e+02        -1.024985052e+02        9.68e+03 
   778     1.945e+02       -1.02403e+02     1.39328e+03      -1.025001319e+02        -1.024985074e+02        9.69e+03 
   779     1.948e+02       -1.02393e+02     1.39259e+03      -1.025129306e+02        -1.024985269e+02        9.71e+03 
   780     1.950e+02       -1.02392e+02     1.39238e+03      -1.024993834e+02        -1.024985281e+02        9.72e+03 
   781     1.952e+02       -1.02393e+02     1.39251e+03      -1.024950941e+02        -1.024985235e+02        9.73e+03 
   782     1.955e+02       -1.02349e+02     1.38947e+03      -1.024941242e+02        -1.024985176e+02        9.75e+03 
   783     1.958e+02       -1.02371e+02     1.39104e+03      -1.025065827e+02        -1.024985284e+02        9.76e+03 
   784     1.960e+02       -1.02395e+02     1.39268e+03      -1.024924921e+02        -1.024985203e+02        9.77e+03 
   785     1.962e+02       -1.02354e+02     1.38989e+03      -1.024970350e+02        -1.024985183e+02        9.78e+03 
   786     1.965e+02       -1.02364e+02     1.39057e+03      -1.025031952e+02        -1.024985245e+02        9.80e+03 
   787     1.968e+02       -1.02371e+02     1.39106e+03      -1.024959181e+02        -1.024985211e+02        9.81e+03 
   788     1.970e+02       -1.02368e+02     1.39083e+03      -1.024928076e+02        -1.024985134e+02        9.82e+03 
   789     1.972e+02       -1.02371e+02     1.39110e+03      -1.024894595e+02        -1.024985014e+02        9.84e+03 
   790     1.975e+02       -1.02356e+02     1.39011e+03      -1.024931120e+02        -1.024984942e+02        9.85e+03 
   791     1.978e+02       -1.02417e+02     1.39441e+03      -1.024972690e+02        -1.024984926e+02        9.86e+03 
   792     1.980e+02       -1.02367e+02     1.39095e+03      -1.025079999e+02        -1.024985052e+02        9.88e+03 
   793     1.982e+02       -1.02393e+02     1.39265e+03      -1.024957824e+02        -1.024985016e+02        9.89e+03 
   794     1.985e+02       -1.02386e+02     1.39218e+03      -1.024980329e+02        -1.024985010e+02        9.90e+03 
   795     1.988e+02       -1.02339e+02     1.38892e+03      -1.024989274e+02        -1.024985015e+02        9.92e+03 
   796     1.990e+02       -1.02399e+02     1.39311e+03      -1.025154451e+02        -1.024985239e+02        9.93e+03 
   797     1.992e+02       -1.02401e+02     1.39307e+03      -1.024925505e+02        -1.024985160e+02        9.94e+03 
   798     1.995e+02       -1.02379e+02     1.39164e+03      -1.024967593e+02        -1.024985137e+02        9.96e+03 
   799     1.998e+02       -1.02408e+02     1.39366e+03      -1.025114675e+02        -1.024985308e+02        9.97e+03 
   800     2.000e+02       -1.02404e+02     1.39327e+03      -1.025043620e+02        -1.024985385e+02        9.98e+03 
   801     2.002e+02       -1.02379e+02     1.39150e+03      -1.024950051e+02        -1.024985338e+02        1.00e+04 
   802     2.005e+02       -1.02395e+02     1.39264e+03      -1.025034588e+02        -1.024985403e+02        1.00e+04 
   803     2.008e+02       -1.02404e+02     1.39324e+03      -1.025039854e+02        -1.024985474e+02        1.00e+04 
   804     2.010e+02       -1.02367e+02     1.39069e+03      -1.024920510e+02        -1.024985389e+02        1.00e+04 
   805     2.012e+02       -1.02420e+02     1.39445e+03      -1.025083395e+02        -1.024985517e+02        1.01e+04 
   806     2.015e+02       -1.02403e+02     1.39316e+03      -1.024976396e+02        -1.024985506e+02        1.01e+04 
   807     2.018e+02       -1.02399e+02     1.39291e+03      -1.024943274e+02        -1.024985451e+02        1.01e+04 
   808     2.020e+02       -1.02402e+02     1.39320e+03      -1.024988103e+02        -1.024985454e+02        1.01e+04 
   809     2.022e+02       -1.02394e+02     1.39261e+03      -1.025037223e+02        -1.024985521e+02        1.01e+04 
   810     2.025e+02       -1.02371e+02     1.39096e+03      -1.025062020e+02        -1.024985620e+02        1.01e+04 
   811     2.028e+02       -1.02370e+02     1.39085e+03      -1.025169614e+02        -1.024985858e+02        1.01e+04 
   812     2.030e+02       -1.02395e+02     1.39248e+03      -1.024883581e+02        -1.024985726e+02        1.01e+04 
   813     2.032e+02       -1.02368e+02     1.39075e+03      -1.025121361e+02        -1.024985901e+02        1.02e+04 
   814     2.035e+02       -1.02394e+02     1.39248e+03      -1.024986840e+02        -1.024985902e+02        1.02e+04 
   815     2.038e+02       -1.02363e+02     1.39035e+03      -1.024889930e+02        -1.024985779e+02        1.02e+04 
   816     2.040e+02       -1.02381e+02     1.39163e+03      -1.025131690e+02        -1.024985967e+02        1.02e+04 
   817     2.042e+02       -1.02381e+02     1.39155e+03      -1.025051622e+02        -1.024986051e+02        1.02e+04 
   818     2.045e+02       -1.02390e+02     1.39219e+03      -1.024997387e+02        -1.024986066e+02        1.02e+04 
   819     2.048e+02       -1.02416e+02     1.39399e+03      -1.024990118e+02        -1.024986071e+02        1.02e+04 
   820     2.050e+02       -1.02402e+02     1.39304e+03      -1.025105383e+02        -1.024986224e+02        1.03e+04 
   821     2.052e+02       -1.02400e+02     1.39286e+03      -1.025137435e+02        -1.024986417e+02        1.03e+04 
   822     2.055e+02       -1.02402e+02     1.39289e+03      -1.024946253e+02        -1.024986366e+02        1.03e+04 
   823     2.058e+02       -1.02411e+02     1.39362e+03      -1.025001745e+02        -1.024986385e+02        1.03e+04 
   824     2.060e+02       -1.02392e+02     1.39230e+03      -1.025007657e+02        -1.024986412e+02        1.03e+04 
   825     2.062e+02       -1.02380e+02     1.39144e+03      -1.024928730e+02        -1.024986339e+02        1.03e+04 
   826     2.065e+02       -1.02416e+02     1.39407e+03      -1.024948301e+02        -1.024986291e+02        1.03e+04 
   827     2.068e+02       -1.02389e+02     1.39220e+03      -1.025063239e+02        -1.024986388e+02        1.04e+04 
   828     2.070e+02       -1.02402e+02     1.39310e+03      -1.024930057e+02        -1.024986317e+02        1.04e+04 
   829     2.072e+02       -1.02398e+02     1.39287e+03      -1.025069291e+02        -1.024986422e+02        1.04e+04 
   830     2.075e+02       -1.02354e+02     1.38976e+03      -1.025060285e+02        -1.024986515e+02        1.04e+04 
   831     2.078e+02       -1.02373e+02     1.39101e+03      -1.025015258e+02        -1.024986551e+02        1.04e+04 
   832     2.080e+02       -1.02354e+02     1.38974e+03      -1.024890094e+02        -1.024986430e+02        1.04e+04 
   833     2.082e+02       -1.02390e+02     1.39229e+03      -1.025046012e+02        -1.024986505e+02        1.04e+04 
   834     2.085e+02       -1.02399e+02     1.39288e+03      -1.025076611e+02        -1.024986619e+02        1.04e+04 
   835     2.088e+02       -1.02383e+02     1.39177e+03      -1.024969281e+02        -1.024986597e+02        1.05e+04 
   836     2.090e+02       -1.02358e+02     1.39003e+03      -1.024902006e+02        -1.024986491e+02        1.05e+04 
   837     2.092e+02       -1.02353e+02     1.38978e+03      -1.024992930e+02        -1.024986499e+02        1.05e+04 
   838     2.095e+02       -1.02385e+02     1.39196e+03      -1.025149986e+02        -1.024986703e+02        1.05e+04 
   839     2.098e+02       -1.02395e+02     1.39258e+03      -1.025056020e+02        -1.024986790e+02        1.05e+04 
   840     2.100e+02       -1.02355e+02     1.38973e+03      -1.025015587e+02        -1.024986826e+02        1.05e+04 
   841     2.102e+02       -1.02402e+02     1.39302e+03      -1.024935655e+02        -1.024986762e+02        1.05e+04 
   842     2.105e+02       -1.02361e+02     1.39024e+03      -1.025019802e+02        -1.024986803e+02        1.06e+04 
   843     2.108e+02       -1.02413e+02     1.39384e+03      -1.025070000e+02        -1.024986907e+02        1.06e+04 
   844     2.110e+02       -1.02373e+02     1.39102e+03      -1.024923472e+02        -1.024986828e+02        1.06e+04 
   845     2.112e+02       -1.02405e+02     1.39332e+03      -1.024932100e+02        -1.024986760e+02        1.06e+04 
   846     2.115e+02       -1.02402e+02     1.39319e+03      -1.025102140e+02        -1.024986903e+02        1.06e+04 
   847     2.118e+02       -1.02416e+02     1.39404e+03      -1.025104692e+02        -1.024987049e+02        1.06e+04 
   848     2.120e+02       -1.02387e+02     1.39195e+03      -1.025052680e+02        -1.024987130e+02        1.06e+04 
   849     2.122e+02       -1.02359e+02     1.38998e+03      -1.024899755e+02        -1.024987023e+02        1.07e+04 
   850     2.125e+02       -1.02379e+02     1.39150e+03      -1.024917283e+02        -1.024986937e+02        1.07e+04 
   851     2.128e+02       -1.02417e+02     1.39420e+03      -1.024968104e+02        -1.024986913e+02        1.07e+04 
   852     2.130e+02       -1.02374e+02     1.39124e+03      -1.024853315e+02        -1.024986749e+02        1.07e+04 
   853     2.132e+02       -1.02405e+02     1.39350e+03      -1.024967543e+02        -1.024986726e+02        1.07e+04 
   854     2.135e+02       -1.02386e+02     1.39217e+03      -1.025028186e+02        -1.024986776e+02        1.07e+04 
   855     2.138e+02       -1.02400e+02     1.39315e+03      -1.024871259e+02        -1.024986635e+02        1.07e+04 
   856     2.140e+02       -1.02398e+02     1.39307e+03      -1.024997848e+02        -1.024986649e+02        1.07e+04 
   857     2.142e+02       -1.02378e+02     1.39168e+03      -1.024887689e+02        -1.024986528e+02        1.08e+04 
   858     2.145e+02       -1.02376e+02     1.39160e+03      -1.024977945e+02        -1.024986517e+02        1.08e+04 
   859     2.148e+02       -1.02341e+02     1.38915e+03      -1.024907895e+02        -1.024986421e+02        1.08e+04 
   860     2.150e+02       -1.02378e+02     1.39173e+03      -1.024863356e+02        -1.024986272e+02        1.08e+04 
   861     2.152e+02       -1.02395e+02     1.39297e+03      -1.024887631e+02        -1.024986152e+02        1.08e+04 
   862     2.155e+02       -1.02361e+02     1.39070e+03      -1.024937374e+02        -1.024986092e+02        1.08e+04 
   863     2.158e+02       -1.02391e+02     1.39277e+03      -1.024867638e+02        -1.024985948e+02        1.08e+04 
   864     2.160e+02       -1.02361e+02     1.39077e+03      -1.024887984e+02        -1.024985830e+02        1.08e+04 
   865     2.162e+02       -1.02367e+02     1.39116e+03      -1.025017157e+02        -1.024985868e+02        1.09e+04 
   866     2.165e+02       -1.02387e+02     1.39250e+03      -1.025031962e+02        -1.024985924e+02        1.09e+04 
   867     2.168e+02       -1.02377e+02     1.39179e+03      -1.025050157e+02        -1.024986001e+02        1.09e+04 
   868     2.170e+02       -1.02384e+02     1.39219e+03      -1.025052267e+02        -1.024986081e+02        1.09e+04 
   869     2.172e+02       -1.02376e+02     1.39153e+03      -1.025061934e+02        -1.024986172e+02        1.09e+04 
   870     2.175e+02       -1.02397e+02     1.39293e+03      -1.025070455e+02        -1.024986274e+02        1.09e+04 
   871     2.178e+02       -1.02399e+02     1.39301e+03      -1.025010254e+02        -1.024986303e+02        1.09e+04 
   872     2.180e+02       -1.02393e+02     1.39263e+03      -1.025201198e+02        -1.024986561e+02        1.10e+04 
   873     2.182e+02       -1.02377e+02     1.39131e+03      -1.024979725e+02        -1.024986553e+02        1.10e+04 
   874     2.185e+02       -1.02389e+02     1.39221e+03      -1.024974370e+02        -1.024986538e+02        1.10e+04 
   875     2.188e+02       -1.02372e+02     1.39106e+03      -1.025048039e+02        -1.024986611e+02        1.10e+04 
   876     2.190e+02       -1.02373e+02     1.39111e+03      -1.024911469e+02        -1.024986522e+02        1.10e+04 
   877     2.192e+02       -1.02377e+02     1.39144e+03      -1.024965424e+02        -1.024986497e+02        1.10e+04 
   878     2.195e+02       -1.02383e+02     1.39183e+03      -1.025005591e+02        -1.024986519e+02        1.10e+04 
   879     2.198e+02       -1.02384e+02     1.39195e+03      -1.025131834e+02        -1.024986692e+02        1.10e+04 
   880     2.200e+02       -1.02383e+02     1.39175e+03      -1.024964007e+02        -1.024986665e+02        1.11e+04 
   881     2.202e+02       -1.02431e+02     1.39512e+03      -1.025037454e+02        -1.024986726e+02        1.11e+04 
   882     2.205e+02       -1.02363e+02     1.39038e+03      -1.025048493e+02        -1.024986799e+02        1.11e+04 
   883     2.208e+02       -1.02376e+02     1.39126e+03      -1.025003753e+02        -1.024986819e+02        1.11e+04 
   884     2.210e+02       -1.02385e+02     1.39192e+03      -1.025037908e+02        -1.024986879e+02        1.11e+04 
   885     2.212e+02       -1.02404e+02     1.39321e+03      -1.025110541e+02        -1.024987026e+02        1.11e+04 
   886     2.215e+02       -1.02403e+02     1.39304e+03      -1.025073732e+02        -1.024987128e+02        1.11e+04 
   887     2.218e+02       -1.02383e+02     1.39166e+03      -1.024881568e+02        -1.024987004e+02        1.12e+04 
   888     2.220e+02       -1.02380e+02     1.39151e+03      -1.025011898e+02        -1.024987033e+02        1.12e+04 
   889     2.222e+02       -1.02384e+02     1.39177e+03      -1.025117902e+02        -1.024987187e+02        1.12e+04 
   890     2.225e+02       -1.02354e+02     1.38964e+03      -1.025117661e+02        -1.024987340e+02        1.12e+04 
   891     2.228e+02       -1.02407e+02     1.39325e+03      -1.025062843e+02        -1.024987429e+02        1.12e+04 
   892     2.230e+02       -1.02355e+02     1.38960e+03      -1.024972502e+02        -1.024987411e+02        1.12e+04 
   893     2.232e+02       -1.02387e+02     1.39188e+03      -1.024985987e+02        -1.024987410e+02        1.12e+04 
   894     2.235e+02       -1.02370e+02     1.39075e+03      -1.024931636e+02        -1.024987344e+02        1.12e+04 
   895     2.238e+02       -1.02414e+02     1.39388e+03      -1.025120642e+02        -1.024987500e+02        1.13e+04 
   896     2.240e+02       -1.02376e+02     1.39118e+03      -1.024997666e+02        -1.024987512e+02        1.13e+04 
   897     2.242e+02       -1.02374e+02     1.39106e+03      -1.025075516e+02        -1.024987615e+02        1.13e+04 
   898     2.245e+02       -1.02374e+02     1.39100e+03      -1.025020870e+02        -1.024987653e+02        1.13e+04 
   899     2.248e+02       -1.02392e+02     1.39225e+03      -1.024944432e+02        -1.024987603e+02        1.13e+04 
   900     2.250e+02       -1.02378e+02     1.39138e+03      -1.025070079e+02        -1.024987699e+02        1.13e+04 
   901     2.252e+02       -1.02403e+02     1.39306e+03      -1.025115033e+02        -1.024987847e+02        1.13e+04 
   902     2.255e+02       -1.02385e+02     1.39176e+03      -1.025061379e+02        -1.024987932e+02        1.14e+04 
   903     2.258e+02       -1.02378e+02     1.39120e+03      -1.025040821e+02        -1.024987993e+02        1.14e+04 
   904     2.260e+02       -1.02386e+02     1.39175e+03      -1.024961210e+02        -1.024987962e+02        1.14e+04 
   905     2.262e+02       -1.02405e+02     1.39317e+03      -1.025007530e+02        -1.024987985e+02        1.14e+04 
   906     2.265e+02       -1.02359e+02     1.39000e+03      -1.025114095e+02        -1.024988130e+02        1.14e+04 
   907     2.268e+02       -1.02416e+02     1.39388e+03      -1.025015938e+02        -1.024988162e+02        1.14e+04 
   908     2.270e+02       -1.02378e+02     1.39124e+03      -1.025000105e+02        -1.024988176e+02        1.14e+04 
   909     2.272e+02       -1.02340e+02     1.38860e+03      -1.025099274e+02        -1.024988303e+02        1.15e+04 
   910     2.275e+02       -1.02405e+02     1.39308e+03      -1.025024226e+02        -1.024988344e+02        1.15e+04 
   911     2.278e+02       -1.02384e+02     1.39162e+03      -1.024990763e+02        -1.024988347e+02        1.15e+04 
   912     2.280e+02       -1.02363e+02     1.39021e+03      -1.024935401e+02        -1.024988287e+02        1.15e+04 
   913     2.282e+02       -1.02394e+02     1.39243e+03      -1.025051571e+02        -1.024988359e+02        1.15e+04 
   914     2.285e+02       -1.02406e+02     1.39326e+03      -1.024988935e+02        -1.024988360e+02        1.15e+04 
   915     2.288e+02       -1.02387e+02     1.39197e+03      -1.025107589e+02        -1.024988496e+02        1.15e+04 
   916     2.290e+02       -1.02355e+02     1.38970e+03      -1.025003879e+02        -1.024988513e+02        1.16e+04 
   917     2.292e+02       -1.02394e+02     1.39243e+03      -1.024985515e+02        -1.024988510e+02        1.16e+04 
   918     2.295e+02       -1.02392e+02     1.39229e+03      -1.024816685e+02        -1.024988314e+02        1.16e+04 
   919     2.298e+02       -1.02387e+02     1.39206e+03      -1.024944577e+02        -1.024988265e+02        1.16e+04 
   920     2.300e+02       -1.02385e+02     1.39201e+03      -1.025075454e+02        -1.024988364e+02        1.16e+04 
   921     2.302e+02       -1.02379e+02     1.39151e+03      -1.024943350e+02        -1.024988313e+02        1.16e+04 
   922     2.305e+02       -1.02362e+02     1.39041e+03      -1.024893284e+02        -1.024988205e+02        1.16e+04 
   923     2.308e+02       -1.02354e+02     1.38993e+03      -1.024947396e+02        -1.024988159e+02        1.16e+04 
   924     2.310e+02       -1.02374e+02     1.39132e+03      -1.024967824e+02        -1.024988136e+02        1.17e+04 
   925     2.312e+02       -1.02390e+02     1.39247e+03      -1.024938450e+02        -1.024988080e+02        1.17e+04 
   926     2.315e+02       -1.02403e+02     1.39336e+03      -1.025028089e+02        -1.024988125e+02        1.17e+04 
   927     2.318e+02       -1.02401e+02     1.39318e+03      -1.024937835e+02        -1.024988068e+02        1.17e+04 
   928     2.320e+02       -1.02392e+02     1.39258e+03      -1.024977957e+02        -1.024988057e+02        1.17e+04 
   929     2.322e+02       -1.02401e+02     1.39322e+03      -1.025014887e+02        -1.024988087e+02        1.17e+04 
   930     2.325e+02       -1.02428e+02     1.39507e+03      -1.024989445e+02        -1.024988089e+02        1.17e+04 
   931     2.328e+02       -1.02393e+02     1.39267e+03      -1.024923558e+02        -1.024988016e+02        1.18e+04 
   932     2.330e+02       -1.02372e+02     1.39124e+03      -1.024918624e+02        -1.024987939e+02        1.18e+04 
   933     2.332e+02       -1.02379e+02     1.39178e+03      -1.025068856e+02        -1.024988029e+02        1.18e+04 
   934     2.335e+02       -1.02370e+02     1.39108e+03      -1.025038876e+02        -1.024988086e+02        1.18e+04 
   935     2.338e+02       -1.02370e+02     1.39102e+03      -1.024902838e+02        -1.024987991e+02        1.18e+04 
   936     2.340e+02       -1.02383e+02     1.39201e+03      -1.024963011e+02        -1.024987963e+02        1.18e+04 
   937     2.342e+02       -1.02366e+02     1.39081e+03      -1.024875222e+02        -1.024987838e+02        1.18e+04 
   938     2.345e+02       -1.02369e+02     1.39110e+03      -1.025005544e+02        -1.024987857e+02        1.19e+04 
   939     2.348e+02       -1.02391e+02     1.39256e+03      -1.025003888e+02        -1.024987875e+02        1.19e+04 
   940     2.350e+02       -1.02396e+02     1.39290e+03      -1.025100950e+02        -1.024988001e+02        1.19e+04 
   941     2.352e+02       -1.02354e+02     1.38992e+03      -1.024983910e+02        -1.024987996e+02        1.19e+04 
   942     2.355e+02       -1.02380e+02     1.39175e+03      -1.025002033e+02        -1.024988012e+02        1.19e+04 
   943     2.358e+02       -1.02376e+02     1.39143e+03      -1.024900167e+02        -1.024987915e+02        1.19e+04 
   944     2.360e+02       -1.02357e+02     1.39019e+03      -1.024841432e+02        -1.024987753e+02        1.19e+04 
   945     2.362e+02       -1.02372e+02     1.39131e+03      -1.025079155e+02        -1.024987854e+02        1.20e+04 
   946     2.365e+02       -1.02399e+02     1.39310e+03      -1.024938984e+02        -1.024987800e+02        1.20e+04 
   947     2.368e+02       -1.02394e+02     1.39276e+03      -1.025054508e+02        -1.024987873e+02        1.20e+04 
   948     2.370e+02       -1.02403e+02     1.39336e+03      -1.025255040e+02        -1.024988168e+02        1.20e+04 
   949     2.372e+02       -1.02362e+02     1.39034e+03      -1.024931234e+02        -1.024988105e+02        1.20e+04 
   950     2.375e+02       -1.02388e+02     1.39215e+03      -1.024941311e+02        -1.024988054e+02        1.20e+04 
