User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Mon Jan 10 21:23:09 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "88388",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   40 1676 3482 4136  579   79    7    0    0
Number of determinants 10000

Initial state energy:  (-102.05147,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.0506,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.02363e+02     1.39081e+03      -1.024965574e+02        -1.024992139e+02        4.02e+04 
   712     1.780e+02       -1.02401e+02     1.39348e+03      -1.024977450e+02        -1.024992117e+02        4.03e+04 
   713     1.782e+02       -1.02413e+02     1.39424e+03      -1.025012768e+02        -1.024992148e+02        4.03e+04 
   714     1.785e+02       -1.02387e+02     1.39239e+03      -1.024985086e+02        -1.024992137e+02        4.04e+04 
   715     1.788e+02       -1.02395e+02     1.39292e+03      -1.024923793e+02        -1.024992036e+02        4.05e+04 
   716     1.790e+02       -1.02398e+02     1.39320e+03      -1.025138362e+02        -1.024992252e+02        4.05e+04 
   717     1.792e+02       -1.02375e+02     1.39149e+03      -1.025051323e+02        -1.024992339e+02        4.06e+04 
   718     1.795e+02       -1.02396e+02     1.39285e+03      -1.024953375e+02        -1.024992282e+02        4.06e+04 
   719     1.798e+02       -1.02362e+02     1.39054e+03      -1.025047038e+02        -1.024992362e+02        4.07e+04 
   720     1.800e+02       -1.02376e+02     1.39144e+03      -1.024961109e+02        -1.024992316e+02        4.08e+04 
   721     1.802e+02       -1.02365e+02     1.39071e+03      -1.024991240e+02        -1.024992315e+02        4.08e+04 
   722     1.805e+02       -1.02389e+02     1.39235e+03      -1.025048854e+02        -1.024992398e+02        4.09e+04 
   723     1.808e+02       -1.02392e+02     1.39249e+03      -1.024978698e+02        -1.024992378e+02        4.09e+04 
   724     1.810e+02       -1.02384e+02     1.39196e+03      -1.025011511e+02        -1.024992406e+02        4.10e+04 
   725     1.812e+02       -1.02395e+02     1.39270e+03      -1.024940411e+02        -1.024992330e+02        4.11e+04 
   726     1.815e+02       -1.02350e+02     1.38964e+03      -1.024957452e+02        -1.024992279e+02        4.11e+04 
   727     1.818e+02       -1.02398e+02     1.39296e+03      -1.024979514e+02        -1.024992260e+02        4.12e+04 
   728     1.820e+02       -1.02385e+02     1.39208e+03      -1.024915848e+02        -1.024992150e+02        4.13e+04 
   729     1.822e+02       -1.02371e+02     1.39118e+03      -1.025036471e+02        -1.024992214e+02        4.13e+04 
   730     1.825e+02       -1.02382e+02     1.39187e+03      -1.024957701e+02        -1.024992164e+02        4.14e+04 
   731     1.828e+02       -1.02366e+02     1.39082e+03      -1.024963948e+02        -1.024992123e+02        4.14e+04 
   732     1.830e+02       -1.02384e+02     1.39205e+03      -1.025012896e+02        -1.024992153e+02        4.15e+04 
   733     1.832e+02       -1.02389e+02     1.39237e+03      -1.024946526e+02        -1.024992087e+02        4.16e+04 
   734     1.835e+02       -1.02396e+02     1.39289e+03      -1.025008759e+02        -1.024992111e+02        4.16e+04 
   735     1.838e+02       -1.02357e+02     1.39012e+03      -1.024985800e+02        -1.024992102e+02        4.17e+04 
   736     1.840e+02       -1.02389e+02     1.39239e+03      -1.025020679e+02        -1.024992143e+02        4.17e+04 
   737     1.842e+02       -1.02416e+02     1.39423e+03      -1.025057347e+02        -1.024992237e+02        4.18e+04 
   738     1.845e+02       -1.02389e+02     1.39228e+03      -1.025028615e+02        -1.024992289e+02        4.19e+04 
   739     1.848e+02       -1.02387e+02     1.39215e+03      -1.025050025e+02        -1.024992371e+02        4.19e+04 
   740     1.850e+02       -1.02415e+02     1.39406e+03      -1.025088887e+02        -1.024992509e+02        4.20e+04 
   741     1.852e+02       -1.02403e+02     1.39313e+03      -1.025038463e+02        -1.024992575e+02        4.20e+04 
   742     1.855e+02       -1.02383e+02     1.39173e+03      -1.024887443e+02        -1.024992425e+02        4.21e+04 
   743     1.858e+02       -1.02386e+02     1.39206e+03      -1.024859149e+02        -1.024992236e+02        4.22e+04 
   744     1.860e+02       -1.02365e+02     1.39064e+03      -1.024911049e+02        -1.024992121e+02        4.22e+04 
   745     1.862e+02       -1.02380e+02     1.39179e+03      -1.024994608e+02        -1.024992124e+02        4.23e+04 
   746     1.865e+02       -1.02390e+02     1.39244e+03      -1.024964368e+02        -1.024992085e+02        4.24e+04 
   747     1.868e+02       -1.02376e+02     1.39148e+03      -1.024977231e+02        -1.024992064e+02        4.24e+04 
   748     1.870e+02       -1.02393e+02     1.39264e+03      -1.025005031e+02        -1.024992082e+02        4.25e+04 
   749     1.872e+02       -1.02419e+02     1.39446e+03      -1.025015512e+02        -1.024992116e+02        4.25e+04 
   750     1.875e+02       -1.02365e+02     1.39068e+03      -1.024977941e+02        -1.024992096e+02        4.26e+04 
   751     1.878e+02       -1.02406e+02     1.39353e+03      -1.024965920e+02        -1.024992059e+02        4.27e+04 
   752     1.880e+02       -1.02384e+02     1.39200e+03      -1.024933827e+02        -1.024991977e+02        4.27e+04 
   753     1.882e+02       -1.02378e+02     1.39167e+03      -1.024948887e+02        -1.024991917e+02        4.28e+04 
   754     1.885e+02       -1.02375e+02     1.39142e+03      -1.024889557e+02        -1.024991774e+02        4.28e+04 
   755     1.888e+02       -1.02369e+02     1.39111e+03      -1.024980984e+02        -1.024991759e+02        4.29e+04 
   756     1.890e+02       -1.02385e+02     1.39218e+03      -1.024889443e+02        -1.024991616e+02        4.30e+04 
   757     1.892e+02       -1.02389e+02     1.39254e+03      -1.024999347e+02        -1.024991627e+02        4.30e+04 
   758     1.895e+02       -1.02401e+02     1.39335e+03      -1.024986722e+02        -1.024991620e+02        4.31e+04 
   759     1.898e+02       -1.02395e+02     1.39291e+03      -1.025098093e+02        -1.024991768e+02        4.31e+04 
   760     1.900e+02       -1.02400e+02     1.39316e+03      -1.024932615e+02        -1.024991686e+02        4.32e+04 
   761     1.902e+02       -1.02398e+02     1.39304e+03      -1.024962005e+02        -1.024991645e+02        4.33e+04 
   762     1.905e+02       -1.02371e+02     1.39121e+03      -1.024850113e+02        -1.024991449e+02        4.33e+04 
   763     1.908e+02       -1.02412e+02     1.39413e+03      -1.025024693e+02        -1.024991495e+02        4.34e+04 
   764     1.910e+02       -1.02372e+02     1.39128e+03      -1.025028263e+02        -1.024991546e+02        4.35e+04 
   765     1.912e+02       -1.02398e+02     1.39306e+03      -1.025002212e+02        -1.024991560e+02        4.35e+04 
   766     1.915e+02       -1.02373e+02     1.39129e+03      -1.024992019e+02        -1.024991561e+02        4.36e+04 
   767     1.918e+02       -1.02378e+02     1.39166e+03      -1.024957640e+02        -1.024991514e+02        4.36e+04 
   768     1.920e+02       -1.02414e+02     1.39418e+03      -1.024957105e+02        -1.024991467e+02        4.37e+04 
   769     1.922e+02       -1.02394e+02     1.39278e+03      -1.025032239e+02        -1.024991523e+02        4.38e+04 
   770     1.925e+02       -1.02395e+02     1.39279e+03      -1.024906209e+02        -1.024991406e+02        4.38e+04 
   771     1.928e+02       -1.02405e+02     1.39359e+03      -1.025004494e+02        -1.024991424e+02        4.39e+04 
   772     1.930e+02       -1.02362e+02     1.39055e+03      -1.024974737e+02        -1.024991402e+02        4.39e+04 
   773     1.932e+02       -1.02395e+02     1.39284e+03      -1.024910931e+02        -1.024991292e+02        4.40e+04 
   774     1.935e+02       -1.02407e+02     1.39373e+03      -1.025024038e+02        -1.024991336e+02        4.41e+04 
   775     1.938e+02       -1.02388e+02     1.39236e+03      -1.024940196e+02        -1.024991267e+02        4.41e+04 
   776     1.940e+02       -1.02393e+02     1.39273e+03      -1.024942696e+02        -1.024991201e+02        4.42e+04 
   777     1.942e+02       -1.02385e+02     1.39219e+03      -1.024998169e+02        -1.024991210e+02        4.43e+04 
   778     1.945e+02       -1.02404e+02     1.39351e+03      -1.025035442e+02        -1.024991270e+02        4.43e+04 
   779     1.948e+02       -1.02414e+02     1.39413e+03      -1.025065546e+02        -1.024991371e+02        4.44e+04 
   780     1.950e+02       -1.02396e+02     1.39284e+03      -1.025047735e+02        -1.024991447e+02        4.44e+04 
   781     1.952e+02       -1.02369e+02     1.39093e+03      -1.024928425e+02        -1.024991362e+02        4.45e+04 
   782     1.955e+02       -1.02391e+02     1.39249e+03      -1.024947840e+02        -1.024991304e+02        4.46e+04 
   783     1.958e+02       -1.02371e+02     1.39110e+03      -1.024936909e+02        -1.024991230e+02        4.46e+04 
   784     1.960e+02       -1.02370e+02     1.39107e+03      -1.024941811e+02        -1.024991164e+02        4.47e+04 
   785     1.962e+02       -1.02391e+02     1.39258e+03      -1.024946354e+02        -1.024991104e+02        4.47e+04 
   786     1.965e+02       -1.02413e+02     1.39411e+03      -1.025008731e+02        -1.024991128e+02        4.48e+04 
   787     1.968e+02       -1.02385e+02     1.39213e+03      -1.024946908e+02        -1.024991069e+02        4.49e+04 
   788     1.970e+02       -1.02376e+02     1.39157e+03      -1.024990525e+02        -1.024991068e+02        4.49e+04 
   789     1.972e+02       -1.02385e+02     1.39215e+03      -1.025087144e+02        -1.024991196e+02        4.50e+04 
   790     1.975e+02       -1.02402e+02     1.39322e+03      -1.025058796e+02        -1.024991286e+02        4.50e+04 
   791     1.978e+02       -1.02391e+02     1.39247e+03      -1.025040295e+02        -1.024991351e+02        4.51e+04 
   792     1.980e+02       -1.02401e+02     1.39307e+03      -1.025058579e+02        -1.024991441e+02        4.52e+04 
   793     1.982e+02       -1.02358e+02     1.39006e+03      -1.025083930e+02        -1.024991563e+02        4.52e+04 
   794     1.985e+02       -1.02418e+02     1.39421e+03      -1.025093021e+02        -1.024991698e+02        4.53e+04 
   795     1.988e+02       -1.02390e+02     1.39216e+03      -1.024976805e+02        -1.024991678e+02        4.54e+04 
   796     1.990e+02       -1.02378e+02     1.39136e+03      -1.024926069e+02        -1.024991591e+02        4.54e+04 
   797     1.992e+02       -1.02367e+02     1.39067e+03      -1.024926473e+02        -1.024991506e+02        4.55e+04 
   798     1.995e+02       -1.02372e+02     1.39110e+03      -1.024923449e+02        -1.024991416e+02        4.55e+04 
   799     1.998e+02       -1.02408e+02     1.39366e+03      -1.024976090e+02        -1.024991396e+02        4.56e+04 
   800     2.000e+02       -1.02407e+02     1.39358e+03      -1.024983616e+02        -1.024991385e+02        4.57e+04 
   801     2.002e+02       -1.02390e+02     1.39238e+03      -1.024960342e+02        -1.024991345e+02        4.57e+04 
   802     2.005e+02       -1.02398e+02     1.39301e+03      -1.024979808e+02        -1.024991330e+02        4.58e+04 
   803     2.008e+02       -1.02379e+02     1.39167e+03      -1.024944650e+02        -1.024991269e+02        4.59e+04 
   804     2.010e+02       -1.02391e+02     1.39252e+03      -1.025029985e+02        -1.024991319e+02        4.59e+04 
   805     2.012e+02       -1.02404e+02     1.39341e+03      -1.025010392e+02        -1.024991344e+02        4.60e+04 
   806     2.015e+02       -1.02371e+02     1.39109e+03      -1.024975417e+02        -1.024991323e+02        4.60e+04 
   807     2.018e+02       -1.02359e+02     1.39023e+03      -1.024978367e+02        -1.024991306e+02        4.61e+04 
   808     2.020e+02       -1.02381e+02     1.39180e+03      -1.024946804e+02        -1.024991249e+02        4.62e+04 
   809     2.022e+02       -1.02385e+02     1.39209e+03      -1.025041052e+02        -1.024991313e+02        4.62e+04 
   810     2.025e+02       -1.02393e+02     1.39260e+03      -1.024944163e+02        -1.024991252e+02        4.63e+04 
   811     2.028e+02       -1.02375e+02     1.39142e+03      -1.025024819e+02        -1.024991296e+02        4.63e+04 
   812     2.030e+02       -1.02377e+02     1.39149e+03      -1.025140770e+02        -1.024991489e+02        4.64e+04 
   813     2.032e+02       -1.02341e+02     1.38886e+03      -1.024992347e+02        -1.024991490e+02        4.65e+04 
   814     2.035e+02       -1.02371e+02     1.39100e+03      -1.025028031e+02        -1.024991537e+02        4.65e+04 
   815     2.038e+02       -1.02357e+02     1.39001e+03      -1.024948923e+02        -1.024991482e+02        4.66e+04 
   816     2.040e+02       -1.02356e+02     1.38995e+03      -1.024941364e+02        -1.024991418e+02        4.67e+04 
   817     2.042e+02       -1.02398e+02     1.39295e+03      -1.024919202e+02        -1.024991325e+02        4.67e+04 
   818     2.045e+02       -1.02399e+02     1.39306e+03      -1.025020303e+02        -1.024991362e+02        4.68e+04 
   819     2.048e+02       -1.02418e+02     1.39434e+03      -1.024967170e+02        -1.024991331e+02        4.68e+04 
   820     2.050e+02       -1.02408e+02     1.39368e+03      -1.024958972e+02        -1.024991290e+02        4.69e+04 
   821     2.052e+02       -1.02404e+02     1.39342e+03      -1.025001638e+02        -1.024991303e+02        4.70e+04 
   822     2.055e+02       -1.02405e+02     1.39343e+03      -1.025070370e+02        -1.024991404e+02        4.70e+04 
   823     2.058e+02       -1.02386e+02     1.39207e+03      -1.024888164e+02        -1.024991272e+02        4.71e+04 
   824     2.060e+02       -1.02390e+02     1.39243e+03      -1.025008837e+02        -1.024991295e+02        4.72e+04 
   825     2.062e+02       -1.02385e+02     1.39205e+03      -1.024986293e+02        -1.024991288e+02        4.72e+04 
   826     2.065e+02       -1.02393e+02     1.39262e+03      -1.025031245e+02        -1.024991339e+02        4.73e+04 
   827     2.068e+02       -1.02396e+02     1.39283e+03      -1.025034959e+02        -1.024991394e+02        4.73e+04 
   828     2.070e+02       -1.02387e+02     1.39217e+03      -1.024991709e+02        -1.024991395e+02        4.74e+04 
   829     2.072e+02       -1.02414e+02     1.39404e+03      -1.025039480e+02        -1.024991456e+02        4.75e+04 
   830     2.075e+02       -1.02387e+02     1.39215e+03      -1.025071190e+02        -1.024991557e+02        4.75e+04 
   831     2.078e+02       -1.02361e+02     1.39027e+03      -1.024941830e+02        -1.024991494e+02        4.76e+04 
   832     2.080e+02       -1.02394e+02     1.39257e+03      -1.024931671e+02        -1.024991418e+02        4.77e+04 
   833     2.082e+02       -1.02365e+02     1.39063e+03      -1.024912434e+02        -1.024991319e+02        4.77e+04 
   834     2.085e+02       -1.02363e+02     1.39058e+03      -1.025014790e+02        -1.024991349e+02        4.78e+04 
   835     2.088e+02       -1.02338e+02     1.38882e+03      -1.024977446e+02        -1.024991331e+02        4.78e+04 
   836     2.090e+02       -1.02359e+02     1.39024e+03      -1.025072340e+02        -1.024991433e+02        4.79e+04 
   837     2.092e+02       -1.02379e+02     1.39159e+03      -1.024987950e+02        -1.024991428e+02        4.80e+04 
   838     2.095e+02       -1.02401e+02     1.39313e+03      -1.024940063e+02        -1.024991364e+02        4.80e+04 
   839     2.098e+02       -1.02400e+02     1.39308e+03      -1.024922957e+02        -1.024991278e+02        4.81e+04 
   840     2.100e+02       -1.02391e+02     1.39253e+03      -1.024961547e+02        -1.024991241e+02        4.81e+04 
   841     2.102e+02       -1.02362e+02     1.39052e+03      -1.024926278e+02        -1.024991160e+02        4.82e+04 
   842     2.105e+02       -1.02404e+02     1.39350e+03      -1.025032200e+02        -1.024991212e+02        4.83e+04 
   843     2.108e+02       -1.02385e+02     1.39207e+03      -1.024984482e+02        -1.024991203e+02        4.83e+04 
   844     2.110e+02       -1.02377e+02     1.39155e+03      -1.024871776e+02        -1.024991055e+02        4.84e+04 
   845     2.112e+02       -1.02342e+02     1.38922e+03      -1.024860832e+02        -1.024990894e+02        4.85e+04 
   846     2.115e+02       -1.02384e+02     1.39218e+03      -1.024934297e+02        -1.024990824e+02        4.85e+04 
   847     2.118e+02       -1.02388e+02     1.39248e+03      -1.024949879e+02        -1.024990773e+02        4.86e+04 
   848     2.120e+02       -1.02346e+02     1.38955e+03      -1.024962131e+02        -1.024990738e+02        4.86e+04 
   849     2.122e+02       -1.02426e+02     1.39516e+03      -1.025073362e+02        -1.024990840e+02        4.87e+04 
   850     2.125e+02       -1.02387e+02     1.39232e+03      -1.025030931e+02        -1.024990889e+02        4.88e+04 
   851     2.128e+02       -1.02396e+02     1.39288e+03      -1.024997900e+02        -1.024990898e+02        4.88e+04 
   852     2.130e+02       -1.02389e+02     1.39242e+03      -1.024922324e+02        -1.024990813e+02        4.89e+04 
   853     2.132e+02       -1.02368e+02     1.39100e+03      -1.025045577e+02        -1.024990881e+02        4.90e+04 
   854     2.135e+02       -1.02384e+02     1.39202e+03      -1.024997655e+02        -1.024990889e+02        4.90e+04 
   855     2.138e+02       -1.02404e+02     1.39340e+03      -1.025027940e+02        -1.024990934e+02        4.91e+04 
   856     2.140e+02       -1.02389e+02     1.39234e+03      -1.024964713e+02        -1.024990902e+02        4.91e+04 
   857     2.142e+02       -1.02401e+02     1.39322e+03      -1.025018949e+02        -1.024990937e+02        4.92e+04 
   858     2.145e+02       -1.02397e+02     1.39291e+03      -1.025080888e+02        -1.024991047e+02        4.93e+04 
   859     2.148e+02       -1.02409e+02     1.39366e+03      -1.025072288e+02        -1.024991146e+02        4.93e+04 
   860     2.150e+02       -1.02389e+02     1.39224e+03      -1.024926952e+02        -1.024991068e+02        4.94e+04 
   861     2.152e+02       -1.02356e+02     1.38999e+03      -1.024954725e+02        -1.024991023e+02        4.94e+04 
   862     2.155e+02       -1.02393e+02     1.39258e+03      -1.025076133e+02        -1.024991127e+02        4.95e+04 
   863     2.158e+02       -1.02414e+02     1.39397e+03      -1.025053632e+02        -1.024991203e+02        4.96e+04 
   864     2.160e+02       -1.02394e+02     1.39253e+03      -1.024902921e+02        -1.024991096e+02        4.96e+04 
   865     2.162e+02       -1.02399e+02     1.39296e+03      -1.024961013e+02        -1.024991059e+02        4.97e+04 
   866     2.165e+02       -1.02366e+02     1.39074e+03      -1.025012549e+02        -1.024991085e+02        4.98e+04 
   867     2.168e+02       -1.02382e+02     1.39183e+03      -1.025025658e+02        -1.024991127e+02        4.98e+04 
   868     2.170e+02       -1.02406e+02     1.39342e+03      -1.025055815e+02        -1.024991205e+02        4.99e+04 
   869     2.172e+02       -1.02407e+02     1.39348e+03      -1.025126763e+02        -1.024991369e+02        4.99e+04 
   870     2.175e+02       -1.02387e+02     1.39203e+03      -1.025139219e+02        -1.024991546e+02        5.00e+04 
   871     2.178e+02       -1.02381e+02     1.39153e+03      -1.025053920e+02        -1.024991621e+02        5.01e+04 
   872     2.180e+02       -1.02363e+02     1.39020e+03      -1.024949936e+02        -1.024991571e+02        5.01e+04 
   873     2.182e+02       -1.02379e+02     1.39143e+03      -1.025037226e+02        -1.024991626e+02        5.02e+04 
   874     2.185e+02       -1.02384e+02     1.39171e+03      -1.024933212e+02        -1.024991556e+02        5.02e+04 
   875     2.188e+02       -1.02382e+02     1.39165e+03      -1.025020909e+02        -1.024991591e+02        5.03e+04 
   876     2.190e+02       -1.02412e+02     1.39372e+03      -1.025103965e+02        -1.024991726e+02        5.04e+04 
   877     2.192e+02       -1.02389e+02     1.39210e+03      -1.024982102e+02        -1.024991714e+02        5.04e+04 
   878     2.195e+02       -1.02375e+02     1.39114e+03      -1.024831413e+02        -1.024991523e+02        5.05e+04 
   879     2.198e+02       -1.02394e+02     1.39259e+03      -1.025088767e+02        -1.024991639e+02        5.06e+04 
   880     2.200e+02       -1.02388e+02     1.39214e+03      -1.024940573e+02        -1.024991578e+02        5.06e+04 
   881     2.202e+02       -1.02385e+02     1.39195e+03      -1.024938011e+02        -1.024991515e+02        5.07e+04 
   882     2.205e+02       -1.02385e+02     1.39200e+03      -1.024893203e+02        -1.024991398e+02        5.07e+04 
   883     2.208e+02       -1.02377e+02     1.39149e+03      -1.024840157e+02        -1.024991219e+02        5.08e+04 
   884     2.210e+02       -1.02391e+02     1.39257e+03      -1.024826155e+02        -1.024991024e+02        5.09e+04 
   885     2.212e+02       -1.02392e+02     1.39278e+03      -1.024873655e+02        -1.024990885e+02        5.09e+04 
   886     2.215e+02       -1.02390e+02     1.39266e+03      -1.024994135e+02        -1.024990889e+02        5.10e+04 
   887     2.218e+02       -1.02362e+02     1.39072e+03      -1.024977935e+02        -1.024990873e+02        5.11e+04 
   888     2.220e+02       -1.02363e+02     1.39077e+03      -1.024941352e+02        -1.024990815e+02        5.11e+04 
   889     2.222e+02       -1.02421e+02     1.39481e+03      -1.025003737e+02        -1.024990830e+02        5.12e+04 
   890     2.225e+02       -1.02411e+02     1.39407e+03      -1.025045909e+02        -1.024990895e+02        5.12e+04 
   891     2.228e+02       -1.02380e+02     1.39188e+03      -1.024976273e+02        -1.024990878e+02        5.13e+04 
   892     2.230e+02       -1.02388e+02     1.39239e+03      -1.024995075e+02        -1.024990883e+02        5.14e+04 
   893     2.232e+02       -1.02354e+02     1.38998e+03      -1.024933164e+02        -1.024990816e+02        5.14e+04 
   894     2.235e+02       -1.02390e+02     1.39255e+03      -1.024897795e+02        -1.024990707e+02        5.15e+04 
   895     2.238e+02       -1.02404e+02     1.39356e+03      -1.024956961e+02        -1.024990667e+02        5.16e+04 
   896     2.240e+02       -1.02358e+02     1.39040e+03      -1.024914852e+02        -1.024990579e+02        5.16e+04 
   897     2.242e+02       -1.02395e+02     1.39297e+03      -1.024992303e+02        -1.024990581e+02        5.17e+04 
   898     2.245e+02       -1.02380e+02     1.39190e+03      -1.025049263e+02        -1.024990649e+02        5.17e+04 
   899     2.248e+02       -1.02393e+02     1.39272e+03      -1.025012361e+02        -1.024990674e+02        5.18e+04 
   900     2.250e+02       -1.02403e+02     1.39340e+03      -1.024984547e+02        -1.024990667e+02        5.19e+04 
   901     2.252e+02       -1.02412e+02     1.39404e+03      -1.024949659e+02        -1.024990620e+02        5.19e+04 
   902     2.255e+02       -1.02359e+02     1.39037e+03      -1.024902868e+02        -1.024990518e+02        5.20e+04 
   903     2.258e+02       -1.02368e+02     1.39100e+03      -1.025009581e+02        -1.024990540e+02        5.21e+04 
   904     2.260e+02       -1.02380e+02     1.39182e+03      -1.025044012e+02        -1.024990602e+02        5.21e+04 
   905     2.262e+02       -1.02382e+02     1.39190e+03      -1.024922364e+02        -1.024990523e+02        5.22e+04 
   906     2.265e+02       -1.02421e+02     1.39467e+03      -1.024985720e+02        -1.024990518e+02        5.22e+04 
   907     2.268e+02       -1.02370e+02     1.39111e+03      -1.024965883e+02        -1.024990489e+02        5.23e+04 
   908     2.270e+02       -1.02402e+02     1.39336e+03      -1.024996282e+02        -1.024990496e+02        5.24e+04 
   909     2.272e+02       -1.02370e+02     1.39113e+03      -1.024904922e+02        -1.024990398e+02        5.24e+04 
   910     2.275e+02       -1.02412e+02     1.39411e+03      -1.025116095e+02        -1.024990542e+02        5.25e+04 
   911     2.278e+02       -1.02413e+02     1.39402e+03      -1.024992723e+02        -1.024990545e+02        5.26e+04 
   912     2.280e+02       -1.02396e+02     1.39283e+03      -1.024976587e+02        -1.024990529e+02        5.26e+04 
   913     2.282e+02       -1.02373e+02     1.39124e+03      -1.024902550e+02        -1.024990428e+02        5.27e+04 
   914     2.285e+02       -1.02406e+02     1.39363e+03      -1.024945012e+02        -1.024990376e+02        5.27e+04 
   915     2.288e+02       -1.02422e+02     1.39472e+03      -1.025068816e+02        -1.024990466e+02        5.28e+04 
   916     2.290e+02       -1.02401e+02     1.39325e+03      -1.025010068e+02        -1.024990488e+02        5.29e+04 
   917     2.292e+02       -1.02405e+02     1.39346e+03      -1.025032914e+02        -1.024990537e+02        5.29e+04 
   918     2.295e+02       -1.02418e+02     1.39434e+03      -1.025177674e+02        -1.024990750e+02        5.30e+04 
   919     2.298e+02       -1.02413e+02     1.39389e+03      -1.024944455e+02        -1.024990697e+02        5.31e+04 
   920     2.300e+02       -1.02391e+02     1.39236e+03      -1.025115434e+02        -1.024990839e+02        5.31e+04 
   921     2.302e+02       -1.02372e+02     1.39101e+03      -1.024953688e+02        -1.024990797e+02        5.32e+04 
   922     2.305e+02       -1.02400e+02     1.39294e+03      -1.025028025e+02        -1.024990839e+02        5.32e+04 
   923     2.308e+02       -1.02385e+02     1.39190e+03      -1.025063907e+02        -1.024990921e+02        5.33e+04 
   924     2.310e+02       -1.02388e+02     1.39208e+03      -1.024976192e+02        -1.024990905e+02        5.34e+04 
   925     2.312e+02       -1.02404e+02     1.39319e+03      -1.025044950e+02        -1.024990966e+02        5.34e+04 
   926     2.315e+02       -1.02394e+02     1.39247e+03      -1.024960110e+02        -1.024990931e+02        5.35e+04 
   927     2.318e+02       -1.02398e+02     1.39281e+03      -1.025009724e+02        -1.024990952e+02        5.36e+04 
   928     2.320e+02       -1.02372e+02     1.39100e+03      -1.025027597e+02        -1.024990993e+02        5.36e+04 
   929     2.322e+02       -1.02416e+02     1.39402e+03      -1.024926914e+02        -1.024990921e+02        5.37e+04 
   930     2.325e+02       -1.02345e+02     1.38918e+03      -1.024964288e+02        -1.024990892e+02        5.37e+04 
   931     2.328e+02       -1.02370e+02     1.39094e+03      -1.025005843e+02        -1.024990908e+02        5.38e+04 
   932     2.330e+02       -1.02379e+02     1.39158e+03      -1.025014247e+02        -1.024990934e+02        5.39e+04 
   933     2.332e+02       -1.02386e+02     1.39207e+03      -1.025091063e+02        -1.024991046e+02        5.39e+04 
   934     2.335e+02       -1.02408e+02     1.39351e+03      -1.025012102e+02        -1.024991070e+02        5.40e+04 
   935     2.338e+02       -1.02381e+02     1.39162e+03      -1.025029103e+02        -1.024991112e+02        5.41e+04 
   936     2.340e+02       -1.02386e+02     1.39196e+03      -1.025038672e+02        -1.024991165e+02        5.41e+04 
   937     2.342e+02       -1.02374e+02     1.39112e+03      -1.024978344e+02        -1.024991151e+02        5.42e+04 
   938     2.345e+02       -1.02365e+02     1.39052e+03      -1.025016101e+02        -1.024991179e+02        5.42e+04 
   939     2.348e+02       -1.02392e+02     1.39238e+03      -1.025069401e+02        -1.024991266e+02        5.43e+04 
   940     2.350e+02       -1.02378e+02     1.39137e+03      -1.025011798e+02        -1.024991289e+02        5.44e+04 
   941     2.352e+02       -1.02373e+02     1.39102e+03      -1.024985797e+02        -1.024991282e+02        5.44e+04 
   942     2.355e+02       -1.02349e+02     1.38935e+03      -1.025006862e+02        -1.024991300e+02        5.45e+04 
   943     2.358e+02       -1.02388e+02     1.39210e+03      -1.024956392e+02        -1.024991261e+02        5.46e+04 
   944     2.360e+02       -1.02402e+02     1.39312e+03      -1.025030275e+02        -1.024991304e+02        5.46e+04 
   945     2.362e+02       -1.02382e+02     1.39168e+03      -1.025048651e+02        -1.024991367e+02        5.47e+04 
   946     2.365e+02       -1.02406e+02     1.39332e+03      -1.025057067e+02        -1.024991440e+02        5.47e+04 
   947     2.368e+02       -1.02400e+02     1.39290e+03      -1.025130026e+02        -1.024991593e+02        5.48e+04 
   948     2.370e+02       -1.02388e+02     1.39197e+03      -1.025034703e+02        -1.024991640e+02        5.49e+04 
   949     2.372e+02       -1.02375e+02     1.39105e+03      -1.025087603e+02        -1.024991745e+02        5.49e+04 
   950     2.375e+02       -1.02396e+02     1.39250e+03      -1.024999593e+02        -1.024991754e+02        5.50e+04 
