User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:31:22 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Initial state energy:  (-138.69702,0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.69623,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   712     1.780e+02       -1.39200e+02     8.90506e+02      -1.393967897e+02        -1.394036224e+02        4.98e+03 
   713     1.782e+02       -1.39135e+02     8.87683e+02      -1.394109999e+02        -1.394036333e+02        4.99e+03 
   714     1.785e+02       -1.39126e+02     8.87308e+02      -1.394009612e+02        -1.394036294e+02        4.99e+03 
   715     1.788e+02       -1.39243e+02     8.92519e+02      -1.394024115e+02        -1.394036276e+02        5.00e+03 
   716     1.790e+02       -1.39139e+02     8.87923e+02      -1.394199020e+02        -1.394036516e+02        5.00e+03 
   717     1.792e+02       -1.39194e+02     8.90323e+02      -1.394159690e+02        -1.394036697e+02        5.01e+03 
   718     1.795e+02       -1.39175e+02     8.89482e+02      -1.394158233e+02        -1.394036876e+02        5.01e+03 
   719     1.798e+02       -1.39174e+02     8.89396e+02      -1.394084880e+02        -1.394036947e+02        5.02e+03 
   720     1.800e+02       -1.39128e+02     8.87353e+02      -1.393796552e+02        -1.394036595e+02        5.02e+03 
   721     1.802e+02       -1.39173e+02     8.89481e+02      -1.393852018e+02        -1.394036324e+02        5.03e+03 
   722     1.805e+02       -1.39188e+02     8.90270e+02      -1.394169134e+02        -1.394036519e+02        5.03e+03 
   723     1.808e+02       -1.39224e+02     8.91810e+02      -1.394182033e+02        -1.394036732e+02        5.04e+03 
   724     1.810e+02       -1.39160e+02     8.88935e+02      -1.394174412e+02        -1.394036933e+02        5.04e+03 
   725     1.812e+02       -1.39142e+02     8.88069e+02      -1.393889340e+02        -1.394036718e+02        5.05e+03 
   726     1.815e+02       -1.39202e+02     8.90832e+02      -1.394190224e+02        -1.394036942e+02        5.05e+03 
   727     1.818e+02       -1.39210e+02     8.91123e+02      -1.394052074e+02        -1.394036964e+02        5.06e+03 
   728     1.820e+02       -1.39182e+02     8.89920e+02      -1.394445728e+02        -1.394037557e+02        5.06e+03 
   729     1.822e+02       -1.39235e+02     8.92082e+02      -1.394230745e+02        -1.394037838e+02        5.07e+03 
   730     1.825e+02       -1.39089e+02     8.85570e+02      -1.394311087e+02        -1.394038231e+02        5.07e+03 
   731     1.828e+02       -1.39218e+02     8.91191e+02      -1.394209684e+02        -1.394038479e+02        5.08e+03 
   732     1.830e+02       -1.39187e+02     8.89775e+02      -1.394318549e+02        -1.394038883e+02        5.09e+03 
   733     1.832e+02       -1.39212e+02     8.90826e+02      -1.394247542e+02        -1.394039184e+02        5.09e+03 
   734     1.835e+02       -1.39220e+02     8.91159e+02      -1.394484231e+02        -1.394039825e+02        5.10e+03 
   735     1.838e+02       -1.39180e+02     8.89231e+02      -1.394311914e+02        -1.394040216e+02        5.10e+03 
   736     1.840e+02       -1.39197e+02     8.89961e+02      -1.394209421e+02        -1.394040459e+02        5.11e+03 
   737     1.842e+02       -1.39192e+02     8.89711e+02      -1.394184750e+02        -1.394040665e+02        5.11e+03 
   738     1.845e+02       -1.39154e+02     8.88059e+02      -1.393877525e+02        -1.394040432e+02        5.12e+03 
   739     1.848e+02       -1.39187e+02     8.89650e+02      -1.394025339e+02        -1.394040411e+02        5.12e+03 
   740     1.850e+02       -1.39192e+02     8.89939e+02      -1.393876497e+02        -1.394040177e+02        5.13e+03 
   741     1.852e+02       -1.39156e+02     8.88474e+02      -1.393864144e+02        -1.394039927e+02        5.13e+03 
   742     1.855e+02       -1.39166e+02     8.89065e+02      -1.393951108e+02        -1.394039800e+02        5.14e+03 
   743     1.858e+02       -1.39252e+02     8.92961e+02      -1.394361239e+02        -1.394040259e+02        5.14e+03 
   744     1.860e+02       -1.39201e+02     8.90549e+02      -1.393901224e+02        -1.394040061e+02        5.15e+03 
   745     1.862e+02       -1.39165e+02     8.89064e+02      -1.393877231e+02        -1.394039831e+02        5.15e+03 
   746     1.865e+02       -1.39155e+02     8.88707e+02      -1.393978710e+02        -1.394039745e+02        5.16e+03 
   747     1.868e+02       -1.39245e+02     8.92770e+02      -1.394111095e+02        -1.394039846e+02        5.16e+03 
   748     1.870e+02       -1.39165e+02     8.89155e+02      -1.393943259e+02        -1.394039710e+02        5.17e+03 
   749     1.872e+02       -1.39187e+02     8.90227e+02      -1.394050180e+02        -1.394039724e+02        5.17e+03 
   750     1.875e+02       -1.39161e+02     8.89040e+02      -1.394229676e+02        -1.394039991e+02        5.18e+03 
   751     1.878e+02       -1.39176e+02     8.89633e+02      -1.394172398e+02        -1.394040177e+02        5.19e+03 
   752     1.880e+02       -1.39172e+02     8.89440e+02      -1.394142203e+02        -1.394040320e+02        5.19e+03 
   753     1.882e+02       -1.39155e+02     8.88631e+02      -1.394039640e+02        -1.394040319e+02        5.20e+03 
   754     1.885e+02       -1.39120e+02     8.87127e+02      -1.393999778e+02        -1.394040263e+02        5.20e+03 
   755     1.888e+02       -1.39110e+02     8.86685e+02      -1.394113958e+02        -1.394040365e+02        5.21e+03 
   756     1.890e+02       -1.39206e+02     8.90950e+02      -1.394221380e+02        -1.394040618e+02        5.21e+03 
   757     1.892e+02       -1.39208e+02     8.91003e+02      -1.393981639e+02        -1.394040536e+02        5.22e+03 
   758     1.895e+02       -1.39167e+02     8.89204e+02      -1.393893059e+02        -1.394040331e+02        5.22e+03 
   759     1.898e+02       -1.39173e+02     8.89552e+02      -1.394061339e+02        -1.394040360e+02        5.23e+03 
   760     1.900e+02       -1.39194e+02     8.90483e+02      -1.394052326e+02        -1.394040376e+02        5.23e+03 
   761     1.902e+02       -1.39152e+02     8.88627e+02      -1.394239970e+02        -1.394040652e+02        5.24e+03 
   762     1.905e+02       -1.39241e+02     8.92518e+02      -1.394326111e+02        -1.394041048e+02        5.24e+03 
   763     1.908e+02       -1.39230e+02     8.91907e+02      -1.394472234e+02        -1.394041645e+02        5.25e+03 
   764     1.910e+02       -1.39184e+02     8.89680e+02      -1.394211611e+02        -1.394041879e+02        5.25e+03 
   765     1.912e+02       -1.39121e+02     8.86877e+02      -1.393778428e+02        -1.394041518e+02        5.26e+03 
   766     1.915e+02       -1.39176e+02     8.89473e+02      -1.393970421e+02        -1.394041420e+02        5.26e+03 
   767     1.918e+02       -1.39165e+02     8.89060e+02      -1.394104532e+02        -1.394041507e+02        5.27e+03 
   768     1.920e+02       -1.39192e+02     8.90229e+02      -1.394067467e+02        -1.394041542e+02        5.28e+03 
   769     1.922e+02       -1.39167e+02     8.89154e+02      -1.394218767e+02        -1.394041785e+02        5.28e+03 
   770     1.925e+02       -1.39148e+02     8.88264e+02      -1.393898142e+02        -1.394041589e+02        5.29e+03 
   771     1.928e+02       -1.39113e+02     8.86795e+02      -1.393583493e+02        -1.394040965e+02        5.29e+03 
   772     1.930e+02       -1.39207e+02     8.91188e+02      -1.394121476e+02        -1.394041075e+02        5.30e+03 
   773     1.932e+02       -1.39170e+02     8.89497e+02      -1.394116598e+02        -1.394041178e+02        5.30e+03 
   774     1.935e+02       -1.39172e+02     8.89579e+02      -1.393926195e+02        -1.394041022e+02        5.31e+03 
   775     1.938e+02       -1.39164e+02     8.89267e+02      -1.393953231e+02        -1.394040903e+02        5.31e+03 
   776     1.940e+02       -1.39109e+02     8.86865e+02      -1.394131329e+02        -1.394041025e+02        5.32e+03 
   777     1.942e+02       -1.39130e+02     8.87742e+02      -1.393989253e+02        -1.394040955e+02        5.32e+03 
   778     1.945e+02       -1.39127e+02     8.87655e+02      -1.394193342e+02        -1.394041160e+02        5.33e+03 
   779     1.948e+02       -1.39194e+02     8.90552e+02      -1.394237312e+02        -1.394041426e+02        5.33e+03 
   780     1.950e+02       -1.39187e+02     8.90145e+02      -1.394117075e+02        -1.394041528e+02        5.34e+03 
   781     1.952e+02       -1.39165e+02     8.89156e+02      -1.394037952e+02        -1.394041523e+02        5.34e+03 
   782     1.955e+02       -1.39155e+02     8.88731e+02      -1.394034237e+02        -1.394041513e+02        5.35e+03 
   783     1.958e+02       -1.39141e+02     8.88125e+02      -1.393933241e+02        -1.394041368e+02        5.35e+03 
   784     1.960e+02       -1.39195e+02     8.90597e+02      -1.394119866e+02        -1.394041473e+02        5.36e+03 
   785     1.962e+02       -1.39187e+02     8.90186e+02      -1.394030743e+02        -1.394041459e+02        5.36e+03 
   786     1.965e+02       -1.39204e+02     8.90969e+02      -1.394067434e+02        -1.394041494e+02        5.37e+03 
   787     1.968e+02       -1.39192e+02     8.90424e+02      -1.394375082e+02        -1.394041940e+02        5.38e+03 
   788     1.970e+02       -1.39170e+02     8.89326e+02      -1.394047076e+02        -1.394041947e+02        5.38e+03 
   789     1.972e+02       -1.39201e+02     8.90721e+02      -1.393862934e+02        -1.394041708e+02        5.39e+03 
   790     1.975e+02       -1.39208e+02     8.91115e+02      -1.393847696e+02        -1.394041449e+02        5.39e+03 
   791     1.978e+02       -1.39176e+02     8.89807e+02      -1.394163586e+02        -1.394041612e+02        5.40e+03 
   792     1.980e+02       -1.39222e+02     8.91778e+02      -1.394214697e+02        -1.394041842e+02        5.40e+03 
   793     1.982e+02       -1.39177e+02     8.89729e+02      -1.394185710e+02        -1.394042033e+02        5.41e+03 
   794     1.985e+02       -1.39189e+02     8.90197e+02      -1.394178477e+02        -1.394042214e+02        5.41e+03 
   795     1.988e+02       -1.39136e+02     8.87782e+02      -1.394071956e+02        -1.394042253e+02        5.42e+03 
   796     1.990e+02       -1.39217e+02     8.91419e+02      -1.394161295e+02        -1.394042410e+02        5.42e+03 
   797     1.992e+02       -1.39190e+02     8.90169e+02      -1.393977158e+02        -1.394042324e+02        5.43e+03 
   798     1.995e+02       -1.39175e+02     8.89534e+02      -1.394004541e+02        -1.394042274e+02        5.43e+03 
   799     1.998e+02       -1.39166e+02     8.89211e+02      -1.393874893e+02        -1.394042054e+02        5.44e+03 
   800     2.000e+02       -1.39177e+02     8.89786e+02      -1.394229051e+02        -1.394042300e+02        5.44e+03 
   801     2.002e+02       -1.39230e+02     8.92040e+02      -1.394104332e+02        -1.394042382e+02        5.45e+03 
   802     2.005e+02       -1.39212e+02     8.91226e+02      -1.394335094e+02        -1.394042766e+02        5.45e+03 
   803     2.008e+02       -1.39205e+02     8.90810e+02      -1.393912044e+02        -1.394042595e+02        5.46e+03 
   804     2.010e+02       -1.39142e+02     8.88103e+02      -1.393973572e+02        -1.394042505e+02        5.46e+03 
   805     2.012e+02       -1.39158e+02     8.88851e+02      -1.394119667e+02        -1.394042605e+02        5.47e+03 
   806     2.015e+02       -1.39131e+02     8.87640e+02      -1.394095651e+02        -1.394042674e+02        5.47e+03 
   807     2.018e+02       -1.39151e+02     8.88520e+02      -1.394020332e+02        -1.394042645e+02        5.48e+03 
   808     2.020e+02       -1.39195e+02     8.90496e+02      -1.394099982e+02        -1.394042720e+02        5.49e+03 
   809     2.022e+02       -1.39203e+02     8.90845e+02      -1.394350734e+02        -1.394043120e+02        5.49e+03 
   810     2.025e+02       -1.39147e+02     8.88222e+02      -1.393983673e+02        -1.394043043e+02        5.50e+03 
   811     2.028e+02       -1.39202e+02     8.90718e+02      -1.393933248e+02        -1.394042901e+02        5.50e+03 
   812     2.030e+02       -1.39206e+02     8.90989e+02      -1.394219923e+02        -1.394043130e+02        5.51e+03 
   813     2.032e+02       -1.39194e+02     8.90361e+02      -1.393881478e+02        -1.394042921e+02        5.51e+03 
   814     2.035e+02       -1.39189e+02     8.90227e+02      -1.394246118e+02        -1.394043183e+02        5.52e+03 
   815     2.038e+02       -1.39197e+02     8.90519e+02      -1.394423319e+02        -1.394043674e+02        5.52e+03 
   816     2.040e+02       -1.39227e+02     8.91729e+02      -1.394081943e+02        -1.394043723e+02        5.53e+03 
   817     2.042e+02       -1.39168e+02     8.89089e+02      -1.394390495e+02        -1.394044168e+02        5.53e+03 
   818     2.045e+02       -1.39146e+02     8.88018e+02      -1.394138265e+02        -1.394044289e+02        5.54e+03 
   819     2.048e+02       -1.39207e+02     8.90721e+02      -1.394097915e+02        -1.394044357e+02        5.54e+03 
   820     2.050e+02       -1.39157e+02     8.88510e+02      -1.394540406e+02        -1.394044992e+02        5.55e+03 
   821     2.052e+02       -1.39208e+02     8.90587e+02      -1.394551801e+02        -1.394045640e+02        5.55e+03 
   822     2.055e+02       -1.39171e+02     8.88781e+02      -1.394258561e+02        -1.394045912e+02        5.56e+03 
   823     2.058e+02       -1.39205e+02     8.90266e+02      -1.394322717e+02        -1.394046265e+02        5.56e+03 
   824     2.060e+02       -1.39167e+02     8.88536e+02      -1.394032791e+02        -1.394046248e+02        5.57e+03 
   825     2.062e+02       -1.39166e+02     8.88608e+02      -1.393815279e+02        -1.394045954e+02        5.58e+03 
   826     2.065e+02       -1.39236e+02     8.91876e+02      -1.394096210e+02        -1.394046018e+02        5.58e+03 
   827     2.068e+02       -1.39195e+02     8.90095e+02      -1.394119441e+02        -1.394046111e+02        5.59e+03 
   828     2.070e+02       -1.39156e+02     8.88379e+02      -1.394013902e+02        -1.394046071e+02        5.59e+03 
   829     2.072e+02       -1.39207e+02     8.90716e+02      -1.394093594e+02        -1.394046131e+02        5.60e+03 
   830     2.075e+02       -1.39154e+02     8.88393e+02      -1.394159212e+02        -1.394046274e+02        5.60e+03 
   831     2.078e+02       -1.39202e+02     8.90495e+02      -1.393989198e+02        -1.394046201e+02        5.61e+03 
   832     2.080e+02       -1.39176e+02     8.89430e+02      -1.394048028e+02        -1.394046204e+02        5.61e+03 
   833     2.082e+02       -1.39169e+02     8.89134e+02      -1.393780151e+02        -1.394045869e+02        5.62e+03 
   834     2.085e+02       -1.39182e+02     8.89855e+02      -1.394196982e+02        -1.394046059e+02        5.62e+03 
   835     2.088e+02       -1.39174e+02     8.89480e+02      -1.394362716e+02        -1.394046457e+02        5.63e+03 
   836     2.090e+02       -1.39242e+02     8.92368e+02      -1.394244481e+02        -1.394046706e+02        5.63e+03 
   837     2.092e+02       -1.39174e+02     8.89284e+02      -1.393979890e+02        -1.394046622e+02        5.64e+03 
   838     2.095e+02       -1.39183e+02     8.89763e+02      -1.394261520e+02        -1.394046891e+02        5.64e+03 
   839     2.098e+02       -1.39218e+02     8.91231e+02      -1.394081461e+02        -1.394046934e+02        5.65e+03 
   840     2.100e+02       -1.39141e+02     8.87856e+02      -1.394137324e+02        -1.394047047e+02        5.65e+03 
   841     2.102e+02       -1.39201e+02     8.90533e+02      -1.394313084e+02        -1.394047379e+02        5.66e+03 
   842     2.105e+02       -1.39182e+02     8.89594e+02      -1.394046365e+02        -1.394047377e+02        5.66e+03 
   843     2.108e+02       -1.39221e+02     8.91385e+02      -1.394184178e+02        -1.394047548e+02        5.67e+03 
   844     2.110e+02       -1.39230e+02     8.91745e+02      -1.394147560e+02        -1.394047672e+02        5.67e+03 
   845     2.112e+02       -1.39162e+02     8.88739e+02      -1.393926949e+02        -1.394047523e+02        5.68e+03 
   846     2.115e+02       -1.39225e+02     8.91606e+02      -1.394330743e+02        -1.394047874e+02        5.69e+03 
   847     2.118e+02       -1.39213e+02     8.90986e+02      -1.394367717e+02        -1.394048271e+02        5.69e+03 
   848     2.120e+02       -1.39236e+02     8.91912e+02      -1.394342740e+02        -1.394048635e+02        5.70e+03 
   849     2.122e+02       -1.39247e+02     8.92335e+02      -1.394020797e+02        -1.394048601e+02        5.70e+03 
   850     2.125e+02       -1.39161e+02     8.88582e+02      -1.394143152e+02        -1.394048717e+02        5.71e+03 
   851     2.128e+02       -1.39160e+02     8.88549e+02      -1.394121083e+02        -1.394048806e+02        5.71e+03 
   852     2.130e+02       -1.39200e+02     8.90354e+02      -1.394095154e+02        -1.394048863e+02        5.72e+03 
   853     2.132e+02       -1.39203e+02     8.90483e+02      -1.393934714e+02        -1.394048723e+02        5.72e+03 
   854     2.135e+02       -1.39151e+02     8.88269e+02      -1.393983848e+02        -1.394048644e+02        5.73e+03 
   855     2.138e+02       -1.39163e+02     8.88889e+02      -1.393889161e+02        -1.394048448e+02        5.73e+03 
   856     2.140e+02       -1.39145e+02     8.88162e+02      -1.393885569e+02        -1.394048250e+02        5.74e+03 
   857     2.142e+02       -1.39159e+02     8.88916e+02      -1.393967490e+02        -1.394048151e+02        5.74e+03 
   858     2.145e+02       -1.39185e+02     8.90112e+02      -1.393817075e+02        -1.394047869e+02        5.75e+03 
   859     2.148e+02       -1.39150e+02     8.88667e+02      -1.394004486e+02        -1.394047816e+02        5.75e+03 
   860     2.150e+02       -1.39140e+02     8.88214e+02      -1.394112563e+02        -1.394047895e+02        5.76e+03 
   861     2.152e+02       -1.39140e+02     8.88172e+02      -1.394021568e+02        -1.394047863e+02        5.76e+03 
   862     2.155e+02       -1.39189e+02     8.90387e+02      -1.394104370e+02        -1.394047931e+02        5.77e+03 
   863     2.158e+02       -1.39203e+02     8.90989e+02      -1.394232823e+02        -1.394048156e+02        5.77e+03 
   864     2.160e+02       -1.39152e+02     8.88614e+02      -1.394151346e+02        -1.394048281e+02        5.78e+03 
   865     2.162e+02       -1.39125e+02     8.87380e+02      -1.394045549e+02        -1.394048278e+02        5.79e+03 
   866     2.165e+02       -1.39155e+02     8.88720e+02      -1.393934117e+02        -1.394048140e+02        5.79e+03 
   867     2.168e+02       -1.39169e+02     8.89405e+02      -1.393974355e+02        -1.394048051e+02        5.80e+03 
   868     2.170e+02       -1.39249e+02     8.93029e+02      -1.394253483e+02        -1.394048299e+02        5.80e+03 
   869     2.172e+02       -1.39217e+02     8.91471e+02      -1.394059508e+02        -1.394048313e+02        5.81e+03 
   870     2.175e+02       -1.39182e+02     8.89926e+02      -1.393944257e+02        -1.394048188e+02        5.81e+03 
   871     2.178e+02       -1.39187e+02     8.90207e+02      -1.393964679e+02        -1.394048087e+02        5.82e+03 
   872     2.180e+02       -1.39178e+02     8.89861e+02      -1.393993514e+02        -1.394048022e+02        5.82e+03 
   873     2.182e+02       -1.39126e+02     8.87581e+02      -1.393856057e+02        -1.394047792e+02        5.83e+03 
   874     2.185e+02       -1.39162e+02     8.89270e+02      -1.394244270e+02        -1.394048027e+02        5.83e+03 
   875     2.188e+02       -1.39185e+02     8.90181e+02      -1.394201661e+02        -1.394048211e+02        5.84e+03 
   876     2.190e+02       -1.39158e+02     8.88908e+02      -1.393903077e+02        -1.394048038e+02        5.84e+03 
   877     2.192e+02       -1.39177e+02     8.89824e+02      -1.394159061e+02        -1.394048170e+02        5.85e+03 
   878     2.195e+02       -1.39102e+02     8.86445e+02      -1.394053813e+02        -1.394048177e+02        5.85e+03 
   879     2.198e+02       -1.39187e+02     8.90235e+02      -1.394201282e+02        -1.394048359e+02        5.86e+03 
   880     2.200e+02       -1.39140e+02     8.88068e+02      -1.393976824e+02        -1.394048275e+02        5.86e+03 
   881     2.202e+02       -1.39166e+02     8.89245e+02      -1.394053165e+02        -1.394048280e+02        5.87e+03 
   882     2.205e+02       -1.39193e+02     8.90480e+02      -1.394081266e+02        -1.394048319e+02        5.88e+03 
   883     2.208e+02       -1.39140e+02     8.88096e+02      -1.394138403e+02        -1.394048426e+02        5.88e+03 
   884     2.210e+02       -1.39174e+02     8.89595e+02      -1.393969910e+02        -1.394048333e+02        5.89e+03 
   885     2.212e+02       -1.39158e+02     8.88904e+02      -1.394185634e+02        -1.394048495e+02        5.89e+03 
   886     2.215e+02       -1.39141e+02     8.88119e+02      -1.393791962e+02        -1.394048193e+02        5.90e+03 
   887     2.218e+02       -1.39140e+02     8.88173e+02      -1.394046860e+02        -1.394048191e+02        5.90e+03 
   888     2.220e+02       -1.39149e+02     8.88572e+02      -1.393875184e+02        -1.394047988e+02        5.91e+03 
   889     2.222e+02       -1.39206e+02     8.91190e+02      -1.394305642e+02        -1.394048291e+02        5.91e+03 
   890     2.225e+02       -1.39134e+02     8.87849e+02      -1.393994401e+02        -1.394048228e+02        5.92e+03 
   891     2.228e+02       -1.39172e+02     8.89590e+02      -1.393857939e+02        -1.394048005e+02        5.92e+03 
   892     2.230e+02       -1.39150e+02     8.88695e+02      -1.394149357e+02        -1.394048124e+02        5.93e+03 
   893     2.232e+02       -1.39153e+02     8.88785e+02      -1.394092341e+02        -1.394048175e+02        5.93e+03 
   894     2.235e+02       -1.39187e+02     8.90253e+02      -1.394214436e+02        -1.394048370e+02        5.94e+03 
   895     2.238e+02       -1.39141e+02     8.88157e+02      -1.393795523e+02        -1.394048075e+02        5.94e+03 
   896     2.240e+02       -1.39174e+02     8.89726e+02      -1.394051423e+02        -1.394048079e+02        5.95e+03 
   897     2.242e+02       -1.39181e+02     8.90031e+02      -1.393828150e+02        -1.394047823e+02        5.95e+03 
   898     2.245e+02       -1.39148e+02     8.88664e+02      -1.393966055e+02        -1.394047728e+02        5.96e+03 
   899     2.248e+02       -1.39171e+02     8.89689e+02      -1.393836109e+02        -1.394047482e+02        5.96e+03 
   900     2.250e+02       -1.39218e+02     8.91892e+02      -1.394264893e+02        -1.394047735e+02        5.97e+03 
   901     2.252e+02       -1.39130e+02     8.87857e+02      -1.393788625e+02        -1.394047435e+02        5.97e+03 
   902     2.255e+02       -1.39137e+02     8.88229e+02      -1.393840559e+02        -1.394047196e+02        5.98e+03 
   903     2.258e+02       -1.39174e+02     8.89956e+02      -1.393765948e+02        -1.394046870e+02        5.99e+03 
   904     2.260e+02       -1.39160e+02     8.89419e+02      -1.393797807e+02        -1.394046582e+02        5.99e+03 
   905     2.262e+02       -1.39177e+02     8.90268e+02      -1.393947478e+02        -1.394046468e+02        6.00e+03 
   906     2.265e+02       -1.39204e+02     8.91457e+02      -1.393883585e+02        -1.394046280e+02        6.00e+03 
   907     2.268e+02       -1.39178e+02     8.90357e+02      -1.394073719e+02        -1.394046311e+02        6.01e+03 
   908     2.270e+02       -1.39209e+02     8.91637e+02      -1.394329194e+02        -1.394046637e+02        6.01e+03 
   909     2.272e+02       -1.39202e+02     8.91192e+02      -1.394183247e+02        -1.394046795e+02        6.02e+03 
   910     2.275e+02       -1.39218e+02     8.91796e+02      -1.394299655e+02        -1.394047086e+02        6.02e+03 
   911     2.278e+02       -1.39198e+02     8.90770e+02      -1.394412282e+02        -1.394047505e+02        6.03e+03 
   912     2.280e+02       -1.39159e+02     8.88883e+02      -1.394338305e+02        -1.394047837e+02        6.03e+03 
   913     2.282e+02       -1.39228e+02     8.91848e+02      -1.394457002e+02        -1.394048307e+02        6.04e+03 
   914     2.285e+02       -1.39194e+02     8.90172e+02      -1.394225211e+02        -1.394048509e+02        6.04e+03 
   915     2.288e+02       -1.39212e+02     8.90945e+02      -1.394002654e+02        -1.394048456e+02        6.05e+03 
   916     2.290e+02       -1.39201e+02     8.90480e+02      -1.394071398e+02        -1.394048483e+02        6.05e+03 
   917     2.292e+02       -1.39230e+02     8.91835e+02      -1.394420456e+02        -1.394048907e+02        6.06e+03 
   918     2.295e+02       -1.39215e+02     8.91021e+02      -1.394287260e+02        -1.394049179e+02        6.06e+03 
   919     2.298e+02       -1.39191e+02     8.89894e+02      -1.394423703e+02        -1.394049604e+02        6.07e+03 
   920     2.300e+02       -1.39191e+02     8.89787e+02      -1.394017045e+02        -1.394049567e+02        6.07e+03 
   921     2.302e+02       -1.39235e+02     8.91828e+02      -1.394069348e+02        -1.394049590e+02        6.08e+03 
   922     2.305e+02       -1.39194e+02     8.90037e+02      -1.394122481e+02        -1.394049672e+02        6.09e+03 
   923     2.308e+02       -1.39197e+02     8.90184e+02      -1.394156453e+02        -1.394049793e+02        6.09e+03 
   924     2.310e+02       -1.39197e+02     8.90211e+02      -1.394477830e+02        -1.394050277e+02        6.10e+03 
   925     2.312e+02       -1.39222e+02     8.91147e+02      -1.394217202e+02        -1.394050465e+02        6.10e+03 
   926     2.315e+02       -1.39222e+02     8.91143e+02      -1.394117261e+02        -1.394050541e+02        6.11e+03 
   927     2.318e+02       -1.39194e+02     8.89936e+02      -1.394264707e+02        -1.394050782e+02        6.11e+03 
   928     2.320e+02       -1.39186e+02     8.89557e+02      -1.393982792e+02        -1.394050706e+02        6.12e+03 
   929     2.322e+02       -1.39199e+02     8.90210e+02      -1.393832366e+02        -1.394050460e+02        6.12e+03 
   930     2.325e+02       -1.39172e+02     8.89165e+02      -1.393905085e+02        -1.394050297e+02        6.13e+03 
   931     2.328e+02       -1.39207e+02     8.90848e+02      -1.394019906e+02        -1.394050263e+02        6.13e+03 
   932     2.330e+02       -1.39187e+02     8.89972e+02      -1.393904166e+02        -1.394050099e+02        6.14e+03 
   933     2.332e+02       -1.39124e+02     8.87286e+02      -1.393607022e+02        -1.394049605e+02        6.14e+03 
   934     2.335e+02       -1.39146e+02     8.88468e+02      -1.393758343e+02        -1.394049281e+02        6.15e+03 
   935     2.338e+02       -1.39163e+02     8.89355e+02      -1.394147145e+02        -1.394049390e+02        6.15e+03 
   936     2.340e+02       -1.39188e+02     8.90396e+02      -1.394059188e+02        -1.394049401e+02        6.16e+03 
   937     2.342e+02       -1.39090e+02     8.86025e+02      -1.393826331e+02        -1.394049153e+02        6.16e+03 
   938     2.345e+02       -1.39108e+02     8.86908e+02      -1.393894281e+02        -1.394048982e+02        6.17e+03 
   939     2.348e+02       -1.39125e+02     8.87726e+02      -1.393819851e+02        -1.394048728e+02        6.18e+03 
   940     2.350e+02       -1.39135e+02     8.88231e+02      -1.393815882e+02        -1.394048470e+02        6.18e+03 
   941     2.352e+02       -1.39129e+02     8.88057e+02      -1.394007903e+02        -1.394048425e+02        6.19e+03 
   942     2.355e+02       -1.39200e+02     8.91175e+02      -1.394113886e+02        -1.394048497e+02        6.19e+03 
   943     2.358e+02       -1.39202e+02     8.91214e+02      -1.394159051e+02        -1.394048620e+02        6.20e+03 
   944     2.360e+02       -1.39207e+02     8.91347e+02      -1.394373094e+02        -1.394048979e+02        6.20e+03 
   945     2.362e+02       -1.39203e+02     8.91015e+02      -1.394050086e+02        -1.394048980e+02        6.21e+03 
   946     2.365e+02       -1.39173e+02     8.89672e+02      -1.394192772e+02        -1.394049139e+02        6.21e+03 
   947     2.368e+02       -1.39173e+02     8.89587e+02      -1.394083647e+02        -1.394049177e+02        6.22e+03 
   948     2.370e+02       -1.39193e+02     8.90490e+02      -1.394042568e+02        -1.394049169e+02        6.22e+03 
   949     2.372e+02       -1.39236e+02     8.92406e+02      -1.394204925e+02        -1.394049341e+02        6.23e+03 
   950     2.375e+02       -1.39218e+02     8.91531e+02      -1.394346636e+02        -1.394049668e+02        6.23e+03 
   951     2.378e+02       -1.39182e+02     8.89816e+02      -1.393989893e+02        -1.394049602e+02        6.24e+03 
