User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
  1514     3.785e+02       -5.12198e+00     8.95926e+02      -5.214214080e+00        -5.204843523e+00        1.98e+03 
  1515     3.788e+02       -5.12102e+00     8.95876e+02      -5.212693252e+00        -5.204848841e+00        1.98e+03 
  1516     3.790e+02       -5.13310e+00     8.96418e+02      -5.213481406e+00        -5.204854690e+00        1.99e+03 
  1517     3.792e+02       -5.11598e+00     8.95649e+02      -5.216228497e+00        -5.204862383e+00        1.99e+03 
  1518     3.795e+02       -5.12525e+00     8.96049e+02      -5.212461911e+00        -5.204867523e+00        1.99e+03 
  1519     3.798e+02       -5.12686e+00     8.96125e+02      -5.211597185e+00        -5.204872071e+00        1.99e+03 
  1520     3.800e+02       -5.12224e+00     8.95925e+02      -5.209766818e+00        -5.204875377e+00        1.99e+03 
  1521     3.802e+02       -5.11052e+00     8.95414e+02      -5.206468179e+00        -5.204876451e+00        1.99e+03 
  1522     3.805e+02       -5.09960e+00     8.94953e+02      -5.210141012e+00        -5.204879997e+00        1.99e+03 
  1523     3.808e+02       -5.10455e+00     8.95183e+02      -5.211250356e+00        -5.204884287e+00        1.99e+03 
  1524     3.810e+02       -5.11329e+00     8.95578e+02      -5.209245021e+00        -5.204887222e+00        1.99e+03 
  1525     3.812e+02       -5.12556e+00     8.96138e+02      -5.208770312e+00        -5.204889836e+00        2.00e+03 
  1526     3.815e+02       -5.12650e+00     8.96193e+02      -5.208895231e+00        -5.204892531e+00        2.00e+03 
  1527     3.818e+02       -5.11037e+00     8.95481e+02      -5.214838594e+00        -5.204899213e+00        2.00e+03 
  1528     3.820e+02       -5.12857e+00     8.96279e+02      -5.214541900e+00        -5.204905692e+00        2.00e+03 
  1529     3.822e+02       -5.11645e+00     8.95723e+02      -5.211983472e+00        -5.204910441e+00        2.00e+03 
  1530     3.825e+02       -5.11782e+00     8.95783e+02      -5.213230493e+00        -5.204916021e+00        2.00e+03 
  1531     3.828e+02       -5.10181e+00     8.95059e+02      -5.211568802e+00        -5.204920476e+00        2.00e+03 
  1532     3.830e+02       -5.10488e+00     8.95198e+02      -5.212720674e+00        -5.204925697e+00        2.00e+03 
  1533     3.832e+02       -5.12949e+00     8.96297e+02      -5.211659809e+00        -5.204930207e+00        2.01e+03 
  1534     3.835e+02       -5.12389e+00     8.96047e+02      -5.207881783e+00        -5.204932181e+00        2.01e+03 
  1535     3.838e+02       -5.12084e+00     8.95929e+02      -5.208896625e+00        -5.204934832e+00        2.01e+03 
  1536     3.840e+02       -5.11376e+00     8.95623e+02      -5.209376538e+00        -5.204937798e+00        2.01e+03 
  1537     3.842e+02       -5.10831e+00     8.95388e+02      -5.211540317e+00        -5.204942203e+00        2.01e+03 
  1538     3.845e+02       -5.11689e+00     8.95770e+02      -5.216415612e+00        -5.204949857e+00        2.01e+03 
  1539     3.848e+02       -5.13586e+00     8.96596e+02      -5.215368306e+00        -5.204956808e+00        2.01e+03 
  1540     3.850e+02       -5.10861e+00     8.95359e+02      -5.214690398e+00        -5.204963289e+00        2.01e+03 
  1541     3.852e+02       -5.10967e+00     8.95394e+02      -5.214692991e+00        -5.204969764e+00        2.02e+03 
  1542     3.855e+02       -5.11742e+00     8.95730e+02      -5.213775920e+00        -5.204975622e+00        2.02e+03 
  1543     3.858e+02       -5.11939e+00     8.95813e+02      -5.213572295e+00        -5.204981338e+00        2.02e+03 
  1544     3.860e+02       -5.11575e+00     8.95646e+02      -5.211637881e+00        -5.204985760e+00        2.02e+03 
  1545     3.862e+02       -5.10576e+00     8.95204e+02      -5.215000284e+00        -5.204992405e+00        2.02e+03 
  1546     3.865e+02       -5.13289e+00     8.96408e+02      -5.211411244e+00        -5.204996667e+00        2.02e+03 
  1547     3.868e+02       -5.12329e+00     8.95984e+02      -5.214587327e+00        -5.205003028e+00        2.02e+03 
  1548     3.870e+02       -5.12663e+00     8.96126e+02      -5.215473389e+00        -5.205009968e+00        2.02e+03 
  1549     3.872e+02       -5.11318e+00     8.95512e+02      -5.216586662e+00        -5.205017632e+00        2.02e+03 
  1550     3.875e+02       -5.11713e+00     8.95673e+02      -5.217923807e+00        -5.205026172e+00        2.03e+03 
  1551     3.878e+02       -5.12147e+00     8.95848e+02      -5.215599218e+00        -5.205033165e+00        2.03e+03 
  1552     3.880e+02       -5.10233e+00     8.94984e+02      -5.217489571e+00        -5.205041390e+00        2.03e+03 
  1553     3.882e+02       -5.12529e+00     8.95997e+02      -5.220295410e+00        -5.205051467e+00        2.03e+03 
  1554     3.885e+02       -5.13521e+00     8.96415e+02      -5.223330684e+00        -5.205063540e+00        2.03e+03 
  1555     3.888e+02       -5.13358e+00     8.96305e+02      -5.221923356e+00        -5.205074667e+00        2.03e+03 
  1556     3.890e+02       -5.10331e+00     8.94922e+02      -5.221043845e+00        -5.205085183e+00        2.03e+03 
  1557     3.892e+02       -5.13561e+00     8.96348e+02      -5.221782326e+00        -5.205096189e+00        2.03e+03 
  1558     3.895e+02       -5.11937e+00     8.95599e+02      -5.223546284e+00        -5.205108332e+00        2.04e+03 
  1559     3.898e+02       -5.11712e+00     8.95471e+02      -5.215920039e+00        -5.205115442e+00        2.04e+03 
  1560     3.900e+02       -5.11688e+00     8.95469e+02      -5.213281622e+00        -5.205120808e+00        2.04e+03 
  1561     3.902e+02       -5.12102e+00     8.95675e+02      -5.214107273e+00        -5.205126712e+00        2.04e+03 
  1562     3.905e+02       -5.11130e+00     8.95254e+02      -5.213294836e+00        -5.205132071e+00        2.04e+03 
  1563     3.908e+02       -5.10539e+00     8.95007e+02      -5.212721580e+00        -5.205137047e+00        2.04e+03 
  1564     3.910e+02       -5.08713e+00     8.94208e+02      -5.210642011e+00        -5.205140650e+00        2.04e+03 
  1565     3.912e+02       -5.12654e+00     8.95997e+02      -5.213837192e+00        -5.205146350e+00        2.04e+03 
  1566     3.915e+02       -5.11756e+00     8.95603e+02      -5.216842276e+00        -5.205154007e+00        2.05e+03 
  1567     3.918e+02       -5.08057e+00     8.93942e+02      -5.212993536e+00        -5.205159127e+00        2.05e+03 
  1568     3.920e+02       -5.12230e+00     8.95821e+02      -5.211760423e+00        -5.205163444e+00        2.05e+03 
  1569     3.922e+02       -5.12554e+00     8.95982e+02      -5.215698616e+00        -5.205170331e+00        2.05e+03 
  1570     3.925e+02       -5.12214e+00     8.95827e+02      -5.216814222e+00        -5.205177936e+00        2.05e+03 
  1571     3.928e+02       -5.12145e+00     8.95788e+02      -5.217455857e+00        -5.205185950e+00        2.05e+03 
  1572     3.930e+02       -5.11388e+00     8.95439e+02      -5.216465716e+00        -5.205193305e+00        2.05e+03 
  1573     3.932e+02       -5.10305e+00     8.94950e+02      -5.220299940e+00        -5.205203143e+00        2.05e+03 
  1574     3.935e+02       -5.11696e+00     8.95552e+02      -5.219051511e+00        -5.205212162e+00        2.06e+03 
  1575     3.938e+02       -5.11685e+00     8.95533e+02      -5.223672242e+00        -5.205224176e+00        2.06e+03 
  1576     3.940e+02       -5.13052e+00     8.96113e+02      -5.221164978e+00        -5.205234550e+00        2.06e+03 
  1577     3.942e+02       -5.10834e+00     8.95101e+02      -5.216997518e+00        -5.205242192e+00        2.06e+03 
  1578     3.945e+02       -5.12889e+00     8.96024e+02      -5.215158596e+00        -5.205248637e+00        2.06e+03 
  1579     3.948e+02       -5.10797e+00     8.95097e+02      -5.215289171e+00        -5.205255152e+00        2.06e+03 
  1580     3.950e+02       -5.11230e+00     8.95300e+02      -5.212377353e+00        -5.205259771e+00        2.06e+03 
  1581     3.952e+02       -5.13694e+00     8.96424e+02      -5.212408064e+00        -5.205264409e+00        2.06e+03 
  1582     3.955e+02       -5.12118e+00     8.95737e+02      -5.211880297e+00        -5.205268697e+00        2.07e+03 
  1583     3.958e+02       -5.11639e+00     8.95541e+02      -5.212625551e+00        -5.205273460e+00        2.07e+03 
  1584     3.960e+02       -5.11243e+00     8.95378e+02      -5.212903136e+00        -5.205278396e+00        2.07e+03 
  1585     3.962e+02       -5.11728e+00     8.95606e+02      -5.214860429e+00        -5.205284592e+00        2.07e+03 
  1586     3.965e+02       -5.11157e+00     8.95352e+02      -5.217458734e+00        -5.205292457e+00        2.07e+03 
  1587     3.968e+02       -5.11843e+00     8.95649e+02      -5.216835858e+00        -5.205299913e+00        2.07e+03 
  1588     3.970e+02       -5.11585e+00     8.95527e+02      -5.215545938e+00        -5.205306525e+00        2.07e+03 
  1589     3.972e+02       -5.12302e+00     8.95847e+02      -5.215459272e+00        -5.205313075e+00        2.07e+03 
  1590     3.975e+02       -5.12839e+00     8.96088e+02      -5.213870149e+00        -5.205318594e+00        2.08e+03 
  1591     3.978e+02       -5.11130e+00     8.95330e+02      -5.214587504e+00        -5.205324563e+00        2.08e+03 
  1592     3.980e+02       -5.14311e+00     8.96759e+02      -5.215829148e+00        -5.205331334e+00        2.08e+03 
  1593     3.982e+02       -5.13105e+00     8.96216e+02      -5.211456266e+00        -5.205335277e+00        2.08e+03 
  1594     3.985e+02       -5.13421e+00     8.96375e+02      -5.214711442e+00        -5.205341310e+00        2.08e+03 
  1595     3.988e+02       -5.12340e+00     8.95891e+02      -5.212763847e+00        -5.205346081e+00        2.08e+03 
  1596     3.990e+02       -5.11832e+00     8.95673e+02      -5.212288650e+00        -5.205350539e+00        2.08e+03 
  1597     3.992e+02       -5.13450e+00     8.96409e+02      -5.213768263e+00        -5.205355945e+00        2.08e+03 
  1598     3.995e+02       -5.12348e+00     8.95918e+02      -5.215156313e+00        -5.205362232e+00        2.08e+03 
  1599     3.998e+02       -5.11618e+00     8.95588e+02      -5.216883464e+00        -5.205369615e+00        2.09e+03 
  1600     4.000e+02       -5.12765e+00     8.96091e+02      -5.215186465e+00        -5.205375906e+00        2.09e+03 
  1601     4.002e+02       -5.11235e+00     8.95404e+02      -5.211706682e+00        -5.205379957e+00        2.09e+03 
  1602     4.005e+02       -5.11246e+00     8.95422e+02      -5.211964830e+00        -5.205384168e+00        2.09e+03 
  1603     4.008e+02       -5.12246e+00     8.95881e+02      -5.213763331e+00        -5.205389526e+00        2.09e+03 
  1604     4.010e+02       -5.12280e+00     8.95898e+02      -5.214309932e+00        -5.205395226e+00        2.09e+03 
  1605     4.012e+02       -5.12965e+00     8.96204e+02      -5.213732007e+00        -5.205400552e+00        2.09e+03 
  1606     4.015e+02       -5.12235e+00     8.95880e+02      -5.213931030e+00        -5.205405996e+00        2.09e+03 
  1607     4.018e+02       -5.11953e+00     8.95754e+02      -5.214546444e+00        -5.205411825e+00        2.10e+03 
  1608     4.020e+02       -5.11935e+00     8.95744e+02      -5.216922125e+00        -5.205419160e+00        2.10e+03 
  1609     4.022e+02       -5.13320e+00     8.96352e+02      -5.217713530e+00        -5.205426995e+00        2.10e+03 
  1610     4.025e+02       -5.12578e+00     8.96005e+02      -5.217307639e+00        -5.205434559e+00        2.10e+03 
  1611     4.028e+02       -5.12502e+00     8.95959e+02      -5.221440282e+00        -5.205444742e+00        2.10e+03 
  1612     4.030e+02       -5.12575e+00     8.95963e+02      -5.221255809e+00        -5.205454795e+00        2.10e+03 
  1613     4.032e+02       -5.12469e+00     8.95891e+02      -5.219666821e+00        -5.205463825e+00        2.10e+03 
  1614     4.035e+02       -5.13117e+00     8.96166e+02      -5.220409473e+00        -5.205473318e+00        2.10e+03 
  1615     4.038e+02       -5.07429e+00     8.93603e+02      -5.219716419e+00        -5.205482333e+00        2.11e+03 
  1616     4.040e+02       -5.10784e+00     8.95091e+02      -5.215044209e+00        -5.205488391e+00        2.11e+03 
  1617     4.042e+02       -5.12699e+00     8.95958e+02      -5.215702184e+00        -5.205494865e+00        2.11e+03 
  1618     4.045e+02       -5.11042e+00     8.95222e+02      -5.218845112e+00        -5.205503314e+00        2.11e+03 
  1619     4.048e+02       -5.12688e+00     8.95950e+02      -5.216660201e+00        -5.205510376e+00        2.11e+03 
  1620     4.050e+02       -5.11705e+00     8.95512e+02      -5.213386104e+00        -5.205515356e+00        2.11e+03 
  1621     4.052e+02       -5.15788e+00     8.97359e+02      -5.214269406e+00        -5.205520899e+00        2.11e+03 
  1622     4.055e+02       -5.11180e+00     8.95304e+02      -5.215201527e+00        -5.205527010e+00        2.11e+03 
  1623     4.058e+02       -5.12166e+00     8.95751e+02      -5.216869258e+00        -5.205534170e+00        2.11e+03 
  1624     4.060e+02       -5.11858e+00     8.95611e+02      -5.216884757e+00        -5.205541330e+00        2.12e+03 
  1625     4.062e+02       -5.11533e+00     8.95463e+02      -5.215815686e+00        -5.205547805e+00        2.12e+03 
  1626     4.065e+02       -5.10019e+00     8.94788e+02      -5.219117638e+00        -5.205556346e+00        2.12e+03 
  1627     4.068e+02       -5.13216e+00     8.96207e+02      -5.215856878e+00        -5.205562835e+00        2.12e+03 
  1628     4.070e+02       -5.10907e+00     8.95176e+02      -5.215916801e+00        -5.205569346e+00        2.12e+03 
  1629     4.072e+02       -5.12060e+00     8.95695e+02      -5.214071959e+00        -5.205574693e+00        2.12e+03 
  1630     4.075e+02       -5.12534e+00     8.95919e+02      -5.218431736e+00        -5.205582775e+00        2.12e+03 
  1631     4.078e+02       -5.12362e+00     8.95832e+02      -5.215716506e+00        -5.205589140e+00        2.12e+03 
  1632     4.080e+02       -5.12657e+00     8.95967e+02      -5.220124411e+00        -5.205598266e+00        2.13e+03 
  1633     4.082e+02       -5.10459e+00     8.94966e+02      -5.215162955e+00        -5.205604260e+00        2.13e+03 
  1634     4.085e+02       -5.10601e+00     8.95037e+02      -5.215849468e+00        -5.205610678e+00        2.13e+03 
  1635     4.088e+02       -5.11035e+00     8.95235e+02      -5.219379398e+00        -5.205619299e+00        2.13e+03 
  1636     4.090e+02       -5.11549e+00     8.95452e+02      -5.219409673e+00        -5.205627931e+00        2.13e+03 
  1637     4.092e+02       -5.11256e+00     8.95309e+02      -5.219692480e+00        -5.205636727e+00        2.13e+03 
  1638     4.095e+02       -5.12358e+00     8.95791e+02      -5.217076230e+00        -5.205643881e+00        2.13e+03 
  1639     4.098e+02       -5.12444e+00     8.95831e+02      -5.223849576e+00        -5.205655259e+00        2.13e+03 
  1640     4.100e+02       -5.13332e+00     8.96199e+02      -5.217711618e+00        -5.205662793e+00        2.14e+03 
  1641     4.102e+02       -5.11966e+00     8.95589e+02      -5.214317859e+00        -5.205668194e+00        2.14e+03 
  1642     4.105e+02       -5.11647e+00     8.95462e+02      -5.225422488e+00        -5.205680512e+00        2.14e+03 
  1643     4.108e+02       -5.10515e+00     8.94920e+02      -5.217689275e+00        -5.205687991e+00        2.14e+03 
  1644     4.110e+02       -5.09917e+00     8.94655e+02      -5.215283848e+00        -5.205693962e+00        2.14e+03 
  1645     4.112e+02       -5.13201e+00     8.96139e+02      -5.214045796e+00        -5.205699164e+00        2.14e+03 
  1646     4.115e+02       -5.09089e+00     8.94316e+02      -5.214809335e+00        -5.205704824e+00        2.14e+03 
  1647     4.118e+02       -5.12217e+00     8.95728e+02      -5.218656066e+00        -5.205712877e+00        2.14e+03 
  1648     4.120e+02       -5.12279e+00     8.95750e+02      -5.219025701e+00        -5.205721150e+00        2.14e+03 
  1649     4.122e+02       -5.12515e+00     8.95849e+02      -5.217868654e+00        -5.205728696e+00        2.15e+03 
  1650     4.125e+02       -5.11391e+00     8.95344e+02      -5.217258983e+00        -5.205735849e+00        2.15e+03 
  1651     4.128e+02       -5.11024e+00     8.95182e+02      -5.224594899e+00        -5.205747540e+00        2.15e+03 
  1652     4.130e+02       -5.10865e+00     8.95079e+02      -5.214423373e+00        -5.205752914e+00        2.15e+03 
  1653     4.132e+02       -5.11057e+00     8.95183e+02      -5.217279077e+00        -5.205760050e+00        2.15e+03 
  1654     4.135e+02       -5.11143e+00     8.95224e+02      -5.214336571e+00        -5.205765357e+00        2.15e+03 
  1655     4.138e+02       -5.08269e+00     8.93954e+02      -5.217558454e+00        -5.205772639e+00        2.15e+03 
  1656     4.140e+02       -5.12804e+00     8.95983e+02      -5.213724005e+00        -5.205777558e+00        2.16e+03 
  1657     4.142e+02       -5.11897e+00     8.95594e+02      -5.214325285e+00        -5.205782839e+00        2.16e+03 
  1658     4.145e+02       -5.10621e+00     8.95035e+02      -5.211515468e+00        -5.205786377e+00        2.16e+03 
  1659     4.148e+02       -5.11658e+00     8.95523e+02      -5.214334860e+00        -5.205791652e+00        2.16e+03 
  1660     4.150e+02       -5.12536e+00     8.95925e+02      -5.213342036e+00        -5.205796310e+00        2.16e+03 
  1661     4.152e+02       -5.10601e+00     8.95071e+02      -5.213244421e+00        -5.205800898e+00        2.16e+03 
  1662     4.155e+02       -5.09865e+00     8.94754e+02      -5.214624458e+00        -5.205806328e+00        2.16e+03 
  1663     4.158e+02       -5.09690e+00     8.94680e+02      -5.210754540e+00        -5.205809371e+00        2.16e+03 
  1664     4.160e+02       -5.11009e+00     8.95291e+02      -5.211652154e+00        -5.205812965e+00        2.16e+03 
  1665     4.162e+02       -5.14003e+00     8.96647e+02      -5.213016255e+00        -5.205817399e+00        2.17e+03 
  1666     4.165e+02       -5.10062e+00     8.94889e+02      -5.212011346e+00        -5.205821202e+00        2.17e+03 
  1667     4.168e+02       -5.12689e+00     8.96077e+02      -5.216249512e+00        -5.205827609e+00        2.17e+03 
  1668     4.170e+02       -5.10678e+00     8.95167e+02      -5.219707945e+00        -5.205836124e+00        2.17e+03 
  1669     4.172e+02       -5.12730e+00     8.96063e+02      -5.218004658e+00        -5.205843591e+00        2.17e+03 
  1670     4.175e+02       -5.12296e+00     8.95855e+02      -5.218216382e+00        -5.205851178e+00        2.17e+03 
  1671     4.178e+02       -5.12818e+00     8.96076e+02      -5.219904711e+00        -5.205859791e+00        2.17e+03 
  1672     4.180e+02       -5.13968e+00     8.96572e+02      -5.227307145e+00        -5.205872936e+00        2.17e+03 
  1673     4.182e+02       -5.12069e+00     8.95670e+02      -5.225007572e+00        -5.205884644e+00        2.18e+03 
  1674     4.185e+02       -5.13376e+00     8.96221e+02      -5.230415818e+00        -5.205899654e+00        2.18e+03 
  1675     4.188e+02       -5.13639e+00     8.96282e+02      -5.225181429e+00        -5.205911446e+00        2.18e+03 
  1676     4.190e+02       -5.10758e+00     8.94965e+02      -5.223591476e+00        -5.205922236e+00        2.18e+03 
  1677     4.192e+02       -5.12221e+00     8.95603e+02      -5.223028821e+00        -5.205932677e+00        2.18e+03 
  1678     4.195e+02       -5.12784e+00     8.95842e+02      -5.222952683e+00        -5.205943062e+00        2.18e+03 
  1679     4.198e+02       -5.10121e+00     8.94639e+02      -5.223352794e+00        -5.205953663e+00        2.18e+03 
  1680     4.200e+02       -5.13965e+00     8.96348e+02      -5.220409331e+00        -5.205962478e+00        2.18e+03 
  1681     4.202e+02       -5.13129e+00     8.95976e+02      -5.217471518e+00        -5.205969488e+00        2.19e+03 
  1682     4.205e+02       -5.11325e+00     8.95184e+02      -5.220006865e+00        -5.205978026e+00        2.19e+03 
  1683     4.208e+02       -5.12272e+00     8.95610e+02      -5.222536064e+00        -5.205988095e+00        2.19e+03 
  1684     4.210e+02       -5.11730e+00     8.95359e+02      -5.219954755e+00        -5.205996581e+00        2.19e+03 
  1685     4.212e+02       -5.13155e+00     8.96000e+02      -5.218900295e+00        -5.206004422e+00        2.19e+03 
  1686     4.215e+02       -5.11723e+00     8.95367e+02      -5.219467445e+00        -5.206012592e+00        2.19e+03 
  1687     4.218e+02       -5.10991e+00     8.95043e+02      -5.220945809e+00        -5.206021646e+00        2.19e+03 
  1688     4.220e+02       -5.11495e+00     8.95266e+02      -5.221691610e+00        -5.206031142e+00        2.19e+03 
  1689     4.222e+02       -5.14468e+00     8.96592e+02      -5.223516160e+00        -5.206041748e+00        2.19e+03 
  1690     4.225e+02       -5.11272e+00     8.95147e+02      -5.224508041e+00        -5.206052925e+00        2.20e+03 
  1691     4.228e+02       -5.12946e+00     8.95881e+02      -5.222062696e+00        -5.206062617e+00        2.20e+03 
  1692     4.230e+02       -5.12898e+00     8.95856e+02      -5.220790102e+00        -5.206071527e+00        2.20e+03 
  1693     4.232e+02       -5.12684e+00     8.95762e+02      -5.223705937e+00        -5.206082188e+00        2.20e+03 
  1694     4.235e+02       -5.10776e+00     8.94897e+02      -5.221388999e+00        -5.206091427e+00        2.20e+03 
  1695     4.238e+02       -5.13916e+00     8.96303e+02      -5.215216826e+00        -5.206096940e+00        2.20e+03 
  1696     4.240e+02       -5.14394e+00     8.96546e+02      -5.219844067e+00        -5.206105243e+00        2.20e+03 
  1697     4.242e+02       -5.12420e+00     8.95666e+02      -5.218040528e+00        -5.206112441e+00        2.20e+03 
  1698     4.245e+02       -5.11621e+00     8.95320e+02      -5.220034561e+00        -5.206120828e+00        2.21e+03 
  1699     4.248e+02       -5.12973e+00     8.95927e+02      -5.218911723e+00        -5.206128534e+00        2.21e+03 
  1700     4.250e+02       -5.11334e+00     8.95200e+02      -5.215955085e+00        -5.206134446e+00        2.21e+03 
  1701     4.252e+02       -5.13332e+00     8.96114e+02      -5.217163529e+00        -5.206141084e+00        2.21e+03 
  1702     4.255e+02       -5.13070e+00     8.96009e+02      -5.216745567e+00        -5.206147462e+00        2.21e+03 
  1703     4.258e+02       -5.11915e+00     8.95505e+02      -5.218181614e+00        -5.206154692e+00        2.21e+03 
  1704     4.260e+02       -5.13253e+00     8.96109e+02      -5.218454668e+00        -5.206162081e+00        2.21e+03 
  1705     4.262e+02       -5.12272e+00     8.95673e+02      -5.219617205e+00        -5.206170156e+00        2.21e+03 
  1706     4.265e+02       -5.12442e+00     8.95746e+02      -5.220986437e+00        -5.206179044e+00        2.22e+03 
  1707     4.268e+02       -5.10977e+00     8.95083e+02      -5.213915474e+00        -5.206183678e+00        2.22e+03 
  1708     4.270e+02       -5.10337e+00     8.94820e+02      -5.218306286e+00        -5.206190933e+00        2.22e+03 
  1709     4.272e+02       -5.12285e+00     8.95695e+02      -5.218210102e+00        -5.206198129e+00        2.22e+03 
  1710     4.275e+02       -5.10526e+00     8.94910e+02      -5.215912870e+00        -5.206203937e+00        2.22e+03 
  1711     4.278e+02       -5.10593e+00     8.94952e+02      -5.215816377e+00        -5.206209681e+00        2.22e+03 
  1712     4.280e+02       -5.11143e+00     8.95210e+02      -5.216529282e+00        -5.206215845e+00        2.22e+03 
  1713     4.282e+02       -5.11579e+00     8.95412e+02      -5.215082697e+00        -5.206221139e+00        2.22e+03 
  1714     4.285e+02       -5.11083e+00     8.95203e+02      -5.216559642e+00        -5.206227307e+00        2.23e+03 
  1715     4.288e+02       -5.11917e+00     8.95582e+02      -5.217417349e+00        -5.206233982e+00        2.23e+03 
  1716     4.290e+02       -5.12733e+00     8.95948e+02      -5.217937567e+00        -5.206240962e+00        2.23e+03 
  1717     4.292e+02       -5.10603e+00     8.94993e+02      -5.219906330e+00        -5.206249098e+00        2.23e+03 
  1718     4.295e+02       -5.12434e+00     8.95803e+02      -5.220464075e+00        -5.206257564e+00        2.23e+03 
  1719     4.298e+02       -5.11843e+00     8.95526e+02      -5.221748894e+00        -5.206266782e+00        2.23e+03 
  1720     4.300e+02       -5.12402e+00     8.95760e+02      -5.217110047e+00        -5.206273232e+00        2.23e+03 
  1721     4.302e+02       -5.13166e+00     8.96108e+02      -5.214880330e+00        -5.206278351e+00        2.23e+03 
  1722     4.305e+02       -5.12754e+00     8.95939e+02      -5.218499508e+00        -5.206285614e+00        2.23e+03 
  1723     4.308e+02       -5.12443e+00     8.95798e+02      -5.215317009e+00        -5.206290977e+00        2.24e+03 
  1724     4.310e+02       -5.12381e+00     8.95782e+02      -5.218416466e+00        -5.206298173e+00        2.24e+03 
  1725     4.312e+02       -5.12954e+00     8.96036e+02      -5.220106872e+00        -5.206306365e+00        2.24e+03 
  1726     4.315e+02       -5.11079e+00     8.95186e+02      -5.218388487e+00        -5.206313522e+00        2.24e+03 
  1727     4.318e+02       -5.11746e+00     8.95483e+02      -5.218294281e+00        -5.206320617e+00        2.24e+03 
  1728     4.320e+02       -5.13118e+00     8.96096e+02      -5.220399623e+00        -5.206328955e+00        2.24e+03 
  1729     4.322e+02       -5.11659e+00     8.95433e+02      -5.216344434e+00        -5.206334879e+00        2.24e+03 
  1730     4.325e+02       -5.12046e+00     8.95615e+02      -5.216822582e+00        -5.206341079e+00        2.24e+03 
  1731     4.328e+02       -5.11784e+00     8.95504e+02      -5.218326957e+00        -5.206348161e+00        2.25e+03 
  1732     4.330e+02       -5.11679e+00     8.95455e+02      -5.219246787e+00        -5.206355776e+00        2.25e+03 
  1733     4.332e+02       -5.11855e+00     8.95529e+02      -5.224305458e+00        -5.206366369e+00        2.25e+03 
  1734     4.335e+02       -5.11675e+00     8.95421e+02      -5.219743176e+00        -5.206374257e+00        2.25e+03 
  1735     4.338e+02       -5.11382e+00     8.95285e+02      -5.218571988e+00        -5.206381445e+00        2.25e+03 
  1736     4.340e+02       -5.12258e+00     8.95679e+02      -5.216331251e+00        -5.206387307e+00        2.25e+03 
  1737     4.342e+02       -5.12284e+00     8.95702e+02      -5.219980516e+00        -5.206395312e+00        2.25e+03 
  1738     4.345e+02       -5.14029e+00     8.96477e+02      -5.217395839e+00        -5.206401791e+00        2.25e+03 
  1739     4.348e+02       -5.12846e+00     8.95953e+02      -5.216515660e+00        -5.206407741e+00        2.26e+03 
  1740     4.350e+02       -5.11566e+00     8.95389e+02      -5.219143030e+00        -5.206415225e+00        2.26e+03 
  1741     4.352e+02       -5.12620e+00     8.95858e+02      -5.217340930e+00        -5.206421644e+00        2.26e+03 
  1742     4.355e+02       -5.13477e+00     8.96247e+02      -5.219828355e+00        -5.206429521e+00        2.26e+03 
  1743     4.358e+02       -5.12197e+00     8.95666e+02      -5.219504469e+00        -5.206437192e+00        2.26e+03 
  1744     4.360e+02       -5.13026e+00     8.96033e+02      -5.219741191e+00        -5.206444997e+00        2.26e+03 
  1745     4.362e+02       -5.10670e+00     8.94973e+02      -5.216393807e+00        -5.206450823e+00        2.26e+03 
  1746     4.365e+02       -5.12724e+00     8.95904e+02      -5.216518023e+00        -5.206456722e+00        2.26e+03 
  1747     4.368e+02       -5.12116e+00     8.95640e+02      -5.218891772e+00        -5.206464001e+00        2.26e+03 
  1748     4.370e+02       -5.12760e+00     8.95926e+02      -5.224129189e+00        -5.206474338e+00        2.27e+03 
  1749     4.372e+02       -5.12054e+00     8.95583e+02      -5.221940198e+00        -5.206483380e+00        2.27e+03 
