User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 14:12:26 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "714137",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-101.83773,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.83676,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.02349e+02     1.38665e+03      -1.025586131e+02        -1.025413923e+02        7.21e+03 
   712     1.780e+02       -1.02352e+02     1.38674e+03      -1.025331967e+02        -1.025413802e+02        7.22e+03 
   713     1.782e+02       -1.02391e+02     1.38949e+03      -1.025505276e+02        -1.025413937e+02        7.23e+03 
   714     1.785e+02       -1.02373e+02     1.38816e+03      -1.025673156e+02        -1.025414322e+02        7.24e+03 
   715     1.788e+02       -1.02428e+02     1.39183e+03      -1.025901130e+02        -1.025415044e+02        7.25e+03 
   716     1.790e+02       -1.02371e+02     1.38756e+03      -1.025587588e+02        -1.025415298e+02        7.26e+03 
   717     1.792e+02       -1.02375e+02     1.38774e+03      -1.025368943e+02        -1.025415230e+02        7.27e+03 
   718     1.795e+02       -1.02380e+02     1.38820e+03      -1.025610173e+02        -1.025415517e+02        7.28e+03 
   719     1.798e+02       -1.02372e+02     1.38756e+03      -1.025308218e+02        -1.025415359e+02        7.29e+03 
   720     1.800e+02       -1.02334e+02     1.38508e+03      -1.025444348e+02        -1.025415402e+02        7.30e+03 
   721     1.802e+02       -1.02379e+02     1.38823e+03      -1.025304200e+02        -1.025415239e+02        7.31e+03 
   722     1.805e+02       -1.02360e+02     1.38702e+03      -1.025190110e+02        -1.025414909e+02        7.32e+03 
   723     1.808e+02       -1.02362e+02     1.38736e+03      -1.025307630e+02        -1.025414753e+02        7.33e+03 
   724     1.810e+02       -1.02355e+02     1.38697e+03      -1.025237809e+02        -1.025414495e+02        7.34e+03 
   725     1.812e+02       -1.02386e+02     1.38925e+03      -1.025272621e+02        -1.025414288e+02        7.35e+03 
   726     1.815e+02       -1.02328e+02     1.38531e+03      -1.025277416e+02        -1.025414089e+02        7.36e+03 
   727     1.818e+02       -1.02333e+02     1.38573e+03      -1.025513665e+02        -1.025414233e+02        7.37e+03 
   728     1.820e+02       -1.02352e+02     1.38692e+03      -1.025291642e+02        -1.025414055e+02        7.38e+03 
   729     1.822e+02       -1.02361e+02     1.38764e+03      -1.025393793e+02        -1.025414026e+02        7.39e+03 
   730     1.825e+02       -1.02369e+02     1.38822e+03      -1.025222999e+02        -1.025413750e+02        7.40e+03 
   731     1.828e+02       -1.02379e+02     1.38901e+03      -1.025583300e+02        -1.025413995e+02        7.41e+03 
   732     1.830e+02       -1.02382e+02     1.38907e+03      -1.025503973e+02        -1.025414125e+02        7.42e+03 
   733     1.832e+02       -1.02363e+02     1.38763e+03      -1.025752631e+02        -1.025414612e+02        7.43e+03 
   734     1.835e+02       -1.02359e+02     1.38711e+03      -1.025569157e+02        -1.025414835e+02        7.44e+03 
   735     1.838e+02       -1.02369e+02     1.38775e+03      -1.025357495e+02        -1.025414752e+02        7.45e+03 
   736     1.840e+02       -1.02361e+02     1.38725e+03      -1.025420371e+02        -1.025414760e+02        7.46e+03 
   737     1.842e+02       -1.02383e+02     1.38879e+03      -1.025443481e+02        -1.025414801e+02        7.47e+03 
   738     1.845e+02       -1.02371e+02     1.38798e+03      -1.025414417e+02        -1.025414801e+02        7.48e+03 
   739     1.848e+02       -1.02376e+02     1.38830e+03      -1.025308047e+02        -1.025414648e+02        7.49e+03 
   740     1.850e+02       -1.02374e+02     1.38830e+03      -1.025300650e+02        -1.025414486e+02        7.50e+03 
   741     1.852e+02       -1.02391e+02     1.38951e+03      -1.025512850e+02        -1.025414626e+02        7.51e+03 
   742     1.855e+02       -1.02350e+02     1.38659e+03      -1.025219613e+02        -1.025414349e+02        7.52e+03 
   743     1.858e+02       -1.02356e+02     1.38720e+03      -1.025469003e+02        -1.025414426e+02        7.53e+03 
   744     1.860e+02       -1.02376e+02     1.38850e+03      -1.025408999e+02        -1.025414419e+02        7.54e+03 
   745     1.862e+02       -1.02374e+02     1.38840e+03      -1.025433709e+02        -1.025414446e+02        7.55e+03 
   746     1.865e+02       -1.02376e+02     1.38852e+03      -1.025312392e+02        -1.025414302e+02        7.56e+03 
   747     1.868e+02       -1.02356e+02     1.38720e+03      -1.025278037e+02        -1.025414109e+02        7.57e+03 
   748     1.870e+02       -1.02394e+02     1.38988e+03      -1.026045504e+02        -1.025415001e+02        7.58e+03 
   749     1.872e+02       -1.02416e+02     1.39098e+03      -1.025837935e+02        -1.025415598e+02        7.59e+03 
   750     1.875e+02       -1.02392e+02     1.38904e+03      -1.025458468e+02        -1.025415658e+02        7.60e+03 
   751     1.878e+02       -1.02369e+02     1.38744e+03      -1.025646363e+02        -1.025415982e+02        7.61e+03 
   752     1.880e+02       -1.02400e+02     1.38949e+03      -1.025559217e+02        -1.025416183e+02        7.62e+03 
   753     1.882e+02       -1.02416e+02     1.39061e+03      -1.025447615e+02        -1.025416227e+02        7.63e+03 
   754     1.885e+02       -1.02378e+02     1.38796e+03      -1.025429633e+02        -1.025416246e+02        7.64e+03 
   755     1.888e+02       -1.02377e+02     1.38800e+03      -1.025552516e+02        -1.025416436e+02        7.65e+03 
   756     1.890e+02       -1.02367e+02     1.38725e+03      -1.025398201e+02        -1.025416411e+02        7.66e+03 
   757     1.892e+02       -1.02352e+02     1.38628e+03      -1.025407001e+02        -1.025416398e+02        7.67e+03 
   758     1.895e+02       -1.02366e+02     1.38728e+03      -1.025636001e+02        -1.025416703e+02        7.68e+03 
   759     1.898e+02       -1.02365e+02     1.38709e+03      -1.025486082e+02        -1.025416800e+02        7.69e+03 
   760     1.900e+02       -1.02349e+02     1.38601e+03      -1.025235649e+02        -1.025416549e+02        7.70e+03 
   761     1.902e+02       -1.02369e+02     1.38760e+03      -1.025303298e+02        -1.025416392e+02        7.71e+03 
   762     1.905e+02       -1.02368e+02     1.38762e+03      -1.025344547e+02        -1.025416292e+02        7.72e+03 
   763     1.908e+02       -1.02321e+02     1.38447e+03      -1.025456119e+02        -1.025416347e+02        7.73e+03 
   764     1.910e+02       -1.02403e+02     1.39013e+03      -1.025709229e+02        -1.025416752e+02        7.74e+03 
   765     1.912e+02       -1.02377e+02     1.38813e+03      -1.025676942e+02        -1.025417110e+02        7.75e+03 
   766     1.915e+02       -1.02363e+02     1.38703e+03      -1.025496288e+02        -1.025417219e+02        7.76e+03 
   767     1.918e+02       -1.02381e+02     1.38829e+03      -1.025582260e+02        -1.025417446e+02        7.77e+03 
   768     1.920e+02       -1.02357e+02     1.38656e+03      -1.025545274e+02        -1.025417621e+02        7.78e+03 
   769     1.922e+02       -1.02358e+02     1.38658e+03      -1.025169595e+02        -1.025417282e+02        7.79e+03 
   770     1.925e+02       -1.02370e+02     1.38767e+03      -1.025517447e+02        -1.025417419e+02        7.80e+03 
   771     1.928e+02       -1.02332e+02     1.38498e+03      -1.025218658e+02        -1.025417148e+02        7.81e+03 
   772     1.930e+02       -1.02345e+02     1.38610e+03      -1.025345945e+02        -1.025417051e+02        7.82e+03 
   773     1.932e+02       -1.02337e+02     1.38558e+03      -1.025259107e+02        -1.025416836e+02        7.83e+03 
   774     1.935e+02       -1.02362e+02     1.38746e+03      -1.025379550e+02        -1.025416785e+02        7.84e+03 
   775     1.938e+02       -1.02318e+02     1.38445e+03      -1.025153440e+02        -1.025416428e+02        7.85e+03 
   776     1.940e+02       -1.02367e+02     1.38799e+03      -1.025442468e+02        -1.025416464e+02        7.86e+03 
   777     1.942e+02       -1.02395e+02     1.38989e+03      -1.025379725e+02        -1.025416414e+02        7.87e+03 
   778     1.945e+02       -1.02347e+02     1.38660e+03      -1.025413154e+02        -1.025416409e+02        7.88e+03 
   779     1.948e+02       -1.02390e+02     1.38959e+03      -1.025499417e+02        -1.025416522e+02        7.89e+03 
   780     1.950e+02       -1.02383e+02     1.38903e+03      -1.025560119e+02        -1.025416716e+02        7.90e+03 
   781     1.952e+02       -1.02360e+02     1.38727e+03      -1.025455224e+02        -1.025416768e+02        7.91e+03 
   782     1.955e+02       -1.02390e+02     1.38938e+03      -1.025525221e+02        -1.025416914e+02        7.92e+03 
   783     1.958e+02       -1.02353e+02     1.38673e+03      -1.025268495e+02        -1.025416714e+02        7.93e+03 
   784     1.960e+02       -1.02395e+02     1.38974e+03      -1.025339282e+02        -1.025416610e+02        7.94e+03 
   785     1.962e+02       -1.02384e+02     1.38904e+03      -1.025159466e+02        -1.025416265e+02        7.95e+03 
   786     1.965e+02       -1.02373e+02     1.38846e+03      -1.025429115e+02        -1.025416283e+02        7.96e+03 
   787     1.968e+02       -1.02372e+02     1.38838e+03      -1.025377373e+02        -1.025416230e+02        7.97e+03 
   788     1.970e+02       -1.02359e+02     1.38746e+03      -1.025226710e+02        -1.025415978e+02        7.98e+03 
   789     1.972e+02       -1.02368e+02     1.38823e+03      -1.025396316e+02        -1.025415951e+02        7.99e+03 
   790     1.975e+02       -1.02350e+02     1.38691e+03      -1.025200828e+02        -1.025415665e+02        8.00e+03 
   791     1.978e+02       -1.02385e+02     1.38951e+03      -1.025552016e+02        -1.025415847e+02        8.01e+03 
   792     1.980e+02       -1.02337e+02     1.38600e+03      -1.025365541e+02        -1.025415780e+02        8.02e+03 
   793     1.982e+02       -1.02422e+02     1.39197e+03      -1.025785913e+02        -1.025416272e+02        8.03e+03 
   794     1.985e+02       -1.02396e+02     1.38983e+03      -1.025554632e+02        -1.025416456e+02        8.04e+03 
   795     1.988e+02       -1.02344e+02     1.38614e+03      -1.025293080e+02        -1.025416293e+02        8.05e+03 
   796     1.990e+02       -1.02380e+02     1.38870e+03      -1.025740216e+02        -1.025416721e+02        8.06e+03 
   797     1.992e+02       -1.02376e+02     1.38822e+03      -1.025799521e+02        -1.025417226e+02        8.07e+03 
   798     1.995e+02       -1.02368e+02     1.38744e+03      -1.025435523e+02        -1.025417250e+02        8.08e+03 
   799     1.998e+02       -1.02405e+02     1.39001e+03      -1.025428366e+02        -1.025417265e+02        8.09e+03 
   800     2.000e+02       -1.02358e+02     1.38677e+03      -1.025117913e+02        -1.025416872e+02        8.10e+03 
   801     2.002e+02       -1.02348e+02     1.38638e+03      -1.025351195e+02        -1.025416786e+02        8.11e+03 
   802     2.005e+02       -1.02341e+02     1.38593e+03      -1.025223684e+02        -1.025416533e+02        8.12e+03 
   803     2.008e+02       -1.02387e+02     1.38929e+03      -1.025377822e+02        -1.025416482e+02        8.13e+03 
   804     2.010e+02       -1.02382e+02     1.38894e+03      -1.025512716e+02        -1.025416608e+02        8.14e+03 
   805     2.012e+02       -1.02355e+02     1.38700e+03      -1.025467167e+02        -1.025416674e+02        8.15e+03 
   806     2.015e+02       -1.02327e+02     1.38503e+03      -1.025469477e+02        -1.025416743e+02        8.16e+03 
   807     2.018e+02       -1.02354e+02     1.38683e+03      -1.025317337e+02        -1.025416613e+02        8.17e+03 
   808     2.020e+02       -1.02379e+02     1.38870e+03      -1.025366932e+02        -1.025416549e+02        8.18e+03 
   809     2.022e+02       -1.02375e+02     1.38840e+03      -1.025684298e+02        -1.025416897e+02        8.19e+03 
   810     2.025e+02       -1.02409e+02     1.39061e+03      -1.025822735e+02        -1.025417424e+02        8.20e+03 
   811     2.028e+02       -1.02380e+02     1.38829e+03      -1.025662395e+02        -1.025417741e+02        8.21e+03 
   812     2.030e+02       -1.02374e+02     1.38775e+03      -1.025644026e+02        -1.025418034e+02        8.22e+03 
   813     2.032e+02       -1.02410e+02     1.39014e+03      -1.025545233e+02        -1.025418199e+02        8.23e+03 
   814     2.035e+02       -1.02438e+02     1.39206e+03      -1.025489955e+02        -1.025418291e+02        8.24e+03 
   815     2.038e+02       -1.02374e+02     1.38764e+03      -1.025436183e+02        -1.025418314e+02        8.25e+03 
   816     2.040e+02       -1.02379e+02     1.38807e+03      -1.025769233e+02        -1.025418766e+02        8.26e+03 
   817     2.042e+02       -1.02421e+02     1.39079e+03      -1.025777785e+02        -1.025419228e+02        8.27e+03 
   818     2.045e+02       -1.02390e+02     1.38849e+03      -1.025565982e+02        -1.025419417e+02        8.28e+03 
   819     2.048e+02       -1.02470e+02     1.39404e+03      -1.026002210e+02        -1.025420167e+02        8.29e+03 
   820     2.050e+02       -1.02377e+02     1.38727e+03      -1.025297649e+02        -1.025420010e+02        8.31e+03 
   821     2.052e+02       -1.02357e+02     1.38610e+03      -1.025391557e+02        -1.025419974e+02        8.32e+03 
   822     2.055e+02       -1.02388e+02     1.38832e+03      -1.025336783e+02        -1.025419868e+02        8.33e+03 
   823     2.058e+02       -1.02355e+02     1.38619e+03      -1.025244730e+02        -1.025419645e+02        8.34e+03 
   824     2.060e+02       -1.02338e+02     1.38520e+03      -1.024962327e+02        -1.025419063e+02        8.35e+03 
   825     2.062e+02       -1.02373e+02     1.38804e+03      -1.025448699e+02        -1.025419101e+02        8.36e+03 
   826     2.065e+02       -1.02354e+02     1.38669e+03      -1.025498801e+02        -1.025419202e+02        8.37e+03 
   827     2.068e+02       -1.02339e+02     1.38564e+03      -1.025364027e+02        -1.025419132e+02        8.38e+03 
   828     2.070e+02       -1.02377e+02     1.38835e+03      -1.025330360e+02        -1.025419020e+02        8.39e+03 
   829     2.072e+02       -1.02374e+02     1.38823e+03      -1.025676830e+02        -1.025419346e+02        8.40e+03 
   830     2.075e+02       -1.02382e+02     1.38861e+03      -1.025600196e+02        -1.025419575e+02        8.41e+03 
   831     2.078e+02       -1.02381e+02     1.38841e+03      -1.025714502e+02        -1.025419947e+02        8.42e+03 
   832     2.080e+02       -1.02436e+02     1.39209e+03      -1.025617856e+02        -1.025420198e+02        8.43e+03 
   833     2.082e+02       -1.02367e+02     1.38717e+03      -1.025569773e+02        -1.025420386e+02        8.44e+03 
   834     2.085e+02       -1.02368e+02     1.38719e+03      -1.025386595e+02        -1.025420344e+02        8.45e+03 
   835     2.088e+02       -1.02369e+02     1.38735e+03      -1.025430909e+02        -1.025420357e+02        8.46e+03 
   836     2.090e+02       -1.02395e+02     1.38924e+03      -1.025574206e+02        -1.025420550e+02        8.47e+03 
   837     2.092e+02       -1.02379e+02     1.38806e+03      -1.025450863e+02        -1.025420588e+02        8.48e+03 
   838     2.095e+02       -1.02336e+02     1.38512e+03      -1.025185728e+02        -1.025420295e+02        8.49e+03 
   839     2.098e+02       -1.02308e+02     1.38341e+03      -1.025090007e+02        -1.025419883e+02        8.50e+03 
   840     2.100e+02       -1.02379e+02     1.38857e+03      -1.025309412e+02        -1.025419745e+02        8.51e+03 
   841     2.102e+02       -1.02385e+02     1.38908e+03      -1.025361759e+02        -1.025419673e+02        8.52e+03 
   842     2.105e+02       -1.02376e+02     1.38849e+03      -1.025307387e+02        -1.025419533e+02        8.53e+03 
   843     2.108e+02       -1.02397e+02     1.39000e+03      -1.025622911e+02        -1.025419786e+02        8.54e+03 
   844     2.110e+02       -1.02412e+02     1.39088e+03      -1.025442653e+02        -1.025419815e+02        8.55e+03 
   845     2.112e+02       -1.02370e+02     1.38801e+03      -1.025612682e+02        -1.025420054e+02        8.56e+03 
   846     2.115e+02       -1.02365e+02     1.38747e+03      -1.025548828e+02        -1.025420214e+02        8.57e+03 
   847     2.118e+02       -1.02355e+02     1.38677e+03      -1.025564349e+02        -1.025420392e+02        8.58e+03 
   848     2.120e+02       -1.02354e+02     1.38662e+03      -1.025378036e+02        -1.025420339e+02        8.59e+03 
   849     2.122e+02       -1.02377e+02     1.38825e+03      -1.025520117e+02        -1.025420463e+02        8.60e+03 
   850     2.125e+02       -1.02368e+02     1.38757e+03      -1.025363658e+02        -1.025420393e+02        8.61e+03 
   851     2.128e+02       -1.02375e+02     1.38814e+03      -1.025293412e+02        -1.025420236e+02        8.62e+03 
   852     2.130e+02       -1.02370e+02     1.38790e+03      -1.025507222e+02        -1.025420343e+02        8.63e+03 
   853     2.132e+02       -1.02377e+02     1.38833e+03      -1.025526441e+02        -1.025420474e+02        8.64e+03 
   854     2.135e+02       -1.02374e+02     1.38806e+03      -1.025781225e+02        -1.025420916e+02        8.65e+03 
   855     2.138e+02       -1.02342e+02     1.38562e+03      -1.025710048e+02        -1.025421270e+02        8.66e+03 
   856     2.140e+02       -1.02372e+02     1.38753e+03      -1.025712775e+02        -1.025421627e+02        8.67e+03 
   857     2.142e+02       -1.02356e+02     1.38632e+03      -1.025467680e+02        -1.025421683e+02        8.68e+03 
   858     2.145e+02       -1.02349e+02     1.38587e+03      -1.025179375e+02        -1.025421387e+02        8.69e+03 
   859     2.148e+02       -1.02338e+02     1.38532e+03      -1.025149154e+02        -1.025421056e+02        8.70e+03 
   860     2.150e+02       -1.02393e+02     1.38940e+03      -1.025399002e+02        -1.025421029e+02        8.71e+03 
   861     2.152e+02       -1.02388e+02     1.38905e+03      -1.025657235e+02        -1.025421317e+02        8.72e+03 
   862     2.155e+02       -1.02382e+02     1.38849e+03      -1.025457544e+02        -1.025421361e+02        8.73e+03 
   863     2.158e+02       -1.02401e+02     1.38986e+03      -1.025110618e+02        -1.025420983e+02        8.74e+03 
   864     2.160e+02       -1.02379e+02     1.38858e+03      -1.025345062e+02        -1.025420891e+02        8.75e+03 
   865     2.162e+02       -1.02325e+02     1.38485e+03      -1.025239465e+02        -1.025420672e+02        8.76e+03 
   866     2.165e+02       -1.02344e+02     1.38631e+03      -1.025329658e+02        -1.025420562e+02        8.77e+03 
   867     2.168e+02       -1.02348e+02     1.38661e+03      -1.025395829e+02        -1.025420532e+02        8.78e+03 
   868     2.170e+02       -1.02388e+02     1.38944e+03      -1.025471357e+02        -1.025420594e+02        8.79e+03 
   869     2.172e+02       -1.02383e+02     1.38905e+03      -1.025316179e+02        -1.025420468e+02        8.80e+03 
   870     2.175e+02       -1.02374e+02     1.38845e+03      -1.025364609e+02        -1.025420400e+02        8.81e+03 
   871     2.178e+02       -1.02370e+02     1.38819e+03      -1.025282828e+02        -1.025420235e+02        8.82e+03 
   872     2.180e+02       -1.02389e+02     1.38960e+03      -1.025650101e+02        -1.025420511e+02        8.83e+03 
   873     2.182e+02       -1.02368e+02     1.38797e+03      -1.025416197e+02        -1.025420506e+02        8.84e+03 
   874     2.185e+02       -1.02344e+02     1.38631e+03      -1.025353617e+02        -1.025420426e+02        8.85e+03 
   875     2.188e+02       -1.02385e+02     1.38920e+03      -1.025258776e+02        -1.025420233e+02        8.86e+03 
   876     2.190e+02       -1.02351e+02     1.38693e+03      -1.025315447e+02        -1.025420108e+02        8.87e+03 
   877     2.192e+02       -1.02337e+02     1.38598e+03      -1.025070849e+02        -1.025419691e+02        8.88e+03 
   878     2.195e+02       -1.02370e+02     1.38849e+03      -1.025495823e+02        -1.025419782e+02        8.89e+03 
   879     2.198e+02       -1.02357e+02     1.38748e+03      -1.025113191e+02        -1.025419417e+02        8.90e+03 
   880     2.200e+02       -1.02357e+02     1.38769e+03      -1.024942269e+02        -1.025418850e+02        8.91e+03 
   881     2.202e+02       -1.02357e+02     1.38797e+03      -1.025343494e+02        -1.025418761e+02        8.92e+03 
   882     2.205e+02       -1.02383e+02     1.38970e+03      -1.025355657e+02        -1.025418686e+02        8.93e+03 
   883     2.208e+02       -1.02353e+02     1.38760e+03      -1.025261953e+02        -1.025418500e+02        8.94e+03 
   884     2.210e+02       -1.02360e+02     1.38810e+03      -1.025309981e+02        -1.025418372e+02        8.95e+03 
   885     2.212e+02       -1.02365e+02     1.38844e+03      -1.025305717e+02        -1.025418238e+02        8.96e+03 
   886     2.215e+02       -1.02354e+02     1.38767e+03      -1.025295614e+02        -1.025418094e+02        8.97e+03 
   887     2.218e+02       -1.02343e+02     1.38697e+03      -1.025215199e+02        -1.025417855e+02        8.98e+03 
   888     2.220e+02       -1.02378e+02     1.38945e+03      -1.025475381e+02        -1.025417922e+02        8.99e+03 
   889     2.222e+02       -1.02374e+02     1.38906e+03      -1.025515990e+02        -1.025418038e+02        9.00e+03 
   890     2.225e+02       -1.02351e+02     1.38728e+03      -1.025353919e+02        -1.025417963e+02        9.01e+03 
   891     2.228e+02       -1.02356e+02     1.38763e+03      -1.025288168e+02        -1.025417810e+02        9.02e+03 
   892     2.230e+02       -1.02382e+02     1.38948e+03      -1.025542682e+02        -1.025417957e+02        9.03e+03 
   893     2.232e+02       -1.02384e+02     1.38948e+03      -1.025673045e+02        -1.025418256e+02        9.04e+03 
   894     2.235e+02       -1.02401e+02     1.39038e+03      -1.025659653e+02        -1.025418539e+02        9.05e+03 
   895     2.238e+02       -1.02383e+02     1.38895e+03      -1.025580960e+02        -1.025418729e+02        9.06e+03 
   896     2.240e+02       -1.02359e+02     1.38721e+03      -1.025528913e+02        -1.025418857e+02        9.07e+03 
   897     2.242e+02       -1.02322e+02     1.38458e+03      -1.025440652e+02        -1.025418882e+02        9.08e+03 
   898     2.245e+02       -1.02349e+02     1.38640e+03      -1.025223779e+02        -1.025418656e+02        9.09e+03 
   899     2.248e+02       -1.02337e+02     1.38573e+03      -1.025152439e+02        -1.025418346e+02        9.10e+03 
   900     2.250e+02       -1.02383e+02     1.38910e+03      -1.025216989e+02        -1.025418112e+02        9.11e+03 
   901     2.252e+02       -1.02363e+02     1.38786e+03      -1.025498491e+02        -1.025418206e+02        9.12e+03 
   902     2.255e+02       -1.02371e+02     1.38833e+03      -1.025529288e+02        -1.025418334e+02        9.14e+03 
   903     2.258e+02       -1.02372e+02     1.38829e+03      -1.025626718e+02        -1.025418576e+02        9.15e+03 
   904     2.260e+02       -1.02366e+02     1.38768e+03      -1.025414286e+02        -1.025418571e+02        9.16e+03 
   905     2.262e+02       -1.02359e+02     1.38726e+03      -1.025635006e+02        -1.025418820e+02        9.17e+03 
   906     2.265e+02       -1.02352e+02     1.38663e+03      -1.025260893e+02        -1.025418638e+02        9.18e+03 
   907     2.268e+02       -1.02346e+02     1.38631e+03      -1.025105532e+02        -1.025418278e+02        9.19e+03 
   908     2.270e+02       -1.02369e+02     1.38813e+03      -1.025605402e+02        -1.025418494e+02        9.20e+03 
   909     2.272e+02       -1.02368e+02     1.38788e+03      -1.025496799e+02        -1.025418584e+02        9.21e+03 
   910     2.275e+02       -1.02386e+02     1.38907e+03      -1.025522951e+02        -1.025418703e+02        9.22e+03 
   911     2.278e+02       -1.02373e+02     1.38812e+03      -1.025444426e+02        -1.025418733e+02        9.23e+03 
   912     2.280e+02       -1.02356e+02     1.38692e+03      -1.025555609e+02        -1.025418890e+02        9.24e+03 
   913     2.282e+02       -1.02388e+02     1.38910e+03      -1.025442462e+02        -1.025418917e+02        9.25e+03 
   914     2.285e+02       -1.02361e+02     1.38723e+03      -1.025287590e+02        -1.025418767e+02        9.26e+03 
   915     2.288e+02       -1.02356e+02     1.38695e+03      -1.025507551e+02        -1.025418868e+02        9.27e+03 
   916     2.290e+02       -1.02364e+02     1.38748e+03      -1.025377095e+02        -1.025418820e+02        9.28e+03 
   917     2.292e+02       -1.02391e+02     1.38941e+03      -1.025401389e+02        -1.025418800e+02        9.29e+03 
   918     2.295e+02       -1.02351e+02     1.38663e+03      -1.025220326e+02        -1.025418575e+02        9.30e+03 
   919     2.298e+02       -1.02378e+02     1.38862e+03      -1.025716587e+02        -1.025418914e+02        9.31e+03 
   920     2.300e+02       -1.02396e+02     1.38966e+03      -1.025990332e+02        -1.025419563e+02        9.32e+03 
   921     2.302e+02       -1.02394e+02     1.38917e+03      -1.025511775e+02        -1.025419668e+02        9.33e+03 
   922     2.305e+02       -1.02371e+02     1.38757e+03      -1.025567538e+02        -1.025419835e+02        9.34e+03 
   923     2.308e+02       -1.02359e+02     1.38666e+03      -1.025362011e+02        -1.025419770e+02        9.35e+03 
   924     2.310e+02       -1.02356e+02     1.38657e+03      -1.025250664e+02        -1.025419579e+02        9.36e+03 
   925     2.312e+02       -1.02376e+02     1.38810e+03      -1.025561122e+02        -1.025419739e+02        9.37e+03 
   926     2.315e+02       -1.02381e+02     1.38836e+03      -1.025534479e+02        -1.025419868e+02        9.38e+03 
   927     2.318e+02       -1.02361e+02     1.38696e+03      -1.025414515e+02        -1.025419862e+02        9.39e+03 
   928     2.320e+02       -1.02372e+02     1.38778e+03      -1.025399536e+02        -1.025419839e+02        9.40e+03 
   929     2.322e+02       -1.02358e+02     1.38684e+03      -1.025484430e+02        -1.025419912e+02        9.41e+03 
   930     2.325e+02       -1.02370e+02     1.38768e+03      -1.025349117e+02        -1.025419832e+02        9.42e+03 
   931     2.328e+02       -1.02357e+02     1.38686e+03      -1.025373258e+02        -1.025419780e+02        9.43e+03 
   932     2.330e+02       -1.02342e+02     1.38590e+03      -1.025446156e+02        -1.025419809e+02        9.44e+03 
   933     2.332e+02       -1.02344e+02     1.38599e+03      -1.025402716e+02        -1.025419790e+02        9.45e+03 
   934     2.335e+02       -1.02361e+02     1.38724e+03      -1.025430202e+02        -1.025419802e+02        9.46e+03 
   935     2.338e+02       -1.02343e+02     1.38602e+03      -1.025480659e+02        -1.025419870e+02        9.47e+03 
   936     2.340e+02       -1.02379e+02     1.38845e+03      -1.025144419e+02        -1.025419563e+02        9.48e+03 
   937     2.342e+02       -1.02378e+02     1.38856e+03      -1.025428272e+02        -1.025419572e+02        9.49e+03 
   938     2.345e+02       -1.02325e+02     1.38494e+03      -1.025392678e+02        -1.025419543e+02        9.50e+03 
   939     2.348e+02       -1.02377e+02     1.38857e+03      -1.025553835e+02        -1.025419692e+02        9.51e+03 
   940     2.350e+02       -1.02380e+02     1.38864e+03      -1.025428788e+02        -1.025419702e+02        9.52e+03 
   941     2.352e+02       -1.02370e+02     1.38796e+03      -1.025427752e+02        -1.025419711e+02        9.53e+03 
   942     2.355e+02       -1.02372e+02     1.38810e+03      -1.025566700e+02        -1.025419874e+02        9.54e+03 
   943     2.358e+02       -1.02341e+02     1.38586e+03      -1.025251953e+02        -1.025419688e+02        9.55e+03 
   944     2.360e+02       -1.02378e+02     1.38856e+03      -1.025269077e+02        -1.025419522e+02        9.56e+03 
   945     2.362e+02       -1.02334e+02     1.38557e+03      -1.025349936e+02        -1.025419445e+02        9.57e+03 
   946     2.365e+02       -1.02327e+02     1.38519e+03      -1.025369582e+02        -1.025419390e+02        9.58e+03 
   947     2.368e+02       -1.02372e+02     1.38827e+03      -1.025348720e+02        -1.025419312e+02        9.59e+03 
   948     2.370e+02       -1.02368e+02     1.38804e+03      -1.025309852e+02        -1.025419192e+02        9.60e+03 
   949     2.372e+02       -1.02396e+02     1.39005e+03      -1.025553370e+02        -1.025419340e+02        9.61e+03 
   950     2.375e+02       -1.02353e+02     1.38694e+03      -1.025094723e+02        -1.025418983e+02        9.62e+03 
