User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:55:31 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Initial state energy:  (-101.90484,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.90377,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   712     1.780e+02       -1.02400e+02     8.93155e+02      -1.025565835e+02        -1.025521993e+02        4.38e+03 
   713     1.782e+02       -1.02385e+02     8.92469e+02      -1.025611563e+02        -1.025522126e+02        4.38e+03 
   714     1.785e+02       -1.02441e+02     8.94940e+02      -1.025625048e+02        -1.025522279e+02        4.39e+03 
   715     1.788e+02       -1.02419e+02     8.93907e+02      -1.025693256e+02        -1.025522532e+02        4.39e+03 
   716     1.790e+02       -1.02372e+02     8.91742e+02      -1.025453483e+02        -1.025522430e+02        4.40e+03 
   717     1.792e+02       -1.02396e+02     8.92849e+02      -1.025417234e+02        -1.025522275e+02        4.40e+03 
   718     1.795e+02       -1.02386e+02     8.92484e+02      -1.025451193e+02        -1.025522170e+02        4.41e+03 
   719     1.798e+02       -1.02393e+02     8.92854e+02      -1.025204897e+02        -1.025521704e+02        4.41e+03 
   720     1.800e+02       -1.02385e+02     8.92605e+02      -1.025562370e+02        -1.025521764e+02        4.42e+03 
   721     1.802e+02       -1.02429e+02     8.94545e+02      -1.025578685e+02        -1.025521847e+02        4.42e+03 
   722     1.805e+02       -1.02404e+02     8.93406e+02      -1.025566523e+02        -1.025521913e+02        4.43e+03 
   723     1.808e+02       -1.02402e+02     8.93276e+02      -1.025538908e+02        -1.025521938e+02        4.43e+03 
   724     1.810e+02       -1.02415e+02     8.93870e+02      -1.025606406e+02        -1.025522061e+02        4.44e+03 
   725     1.812e+02       -1.02407e+02     8.93460e+02      -1.025841199e+02        -1.025522526e+02        4.44e+03 
   726     1.815e+02       -1.02394e+02     8.92748e+02      -1.025404690e+02        -1.025522355e+02        4.45e+03 
   727     1.818e+02       -1.02404e+02     8.93252e+02      -1.025650102e+02        -1.025522541e+02        4.45e+03 
   728     1.820e+02       -1.02414e+02     8.93647e+02      -1.025546728e+02        -1.025522576e+02        4.46e+03 
   729     1.822e+02       -1.02446e+02     8.95095e+02      -1.025749779e+02        -1.025522906e+02        4.46e+03 
   730     1.825e+02       -1.02419e+02     8.93818e+02      -1.025493148e+02        -1.025522863e+02        4.47e+03 
   731     1.828e+02       -1.02419e+02     8.93850e+02      -1.025457874e+02        -1.025522769e+02        4.47e+03 
   732     1.830e+02       -1.02416e+02     8.93737e+02      -1.025621901e+02        -1.025522912e+02        4.48e+03 
   733     1.832e+02       -1.02401e+02     8.93066e+02      -1.025389367e+02        -1.025522719e+02        4.48e+03 
   734     1.835e+02       -1.02403e+02     8.93198e+02      -1.025526532e+02        -1.025522725e+02        4.49e+03 
   735     1.838e+02       -1.02370e+02     8.91748e+02      -1.025381464e+02        -1.025522522e+02        4.49e+03 
   736     1.840e+02       -1.02411e+02     8.93657e+02      -1.025573765e+02        -1.025522596e+02        4.50e+03 
   737     1.842e+02       -1.02425e+02     8.94273e+02      -1.025695473e+02        -1.025522844e+02        4.50e+03 
   738     1.845e+02       -1.02405e+02     8.93274e+02      -1.025635860e+02        -1.025523005e+02        4.51e+03 
   739     1.848e+02       -1.02417e+02     8.93788e+02      -1.025457817e+02        -1.025522912e+02        4.51e+03 
   740     1.850e+02       -1.02348e+02     8.90761e+02      -1.025216444e+02        -1.025522476e+02        4.52e+03 
   741     1.852e+02       -1.02382e+02     8.92413e+02      -1.025276645e+02        -1.025522126e+02        4.52e+03 
   742     1.855e+02       -1.02404e+02     8.93487e+02      -1.025529421e+02        -1.025522137e+02        4.53e+03 
   743     1.858e+02       -1.02379e+02     8.92380e+02      -1.025501050e+02        -1.025522107e+02        4.53e+03 
   744     1.860e+02       -1.02422e+02     8.94273e+02      -1.025370578e+02        -1.025521892e+02        4.54e+03 
   745     1.862e+02       -1.02398e+02     8.93270e+02      -1.025529660e+02        -1.025521903e+02        4.54e+03 
   746     1.865e+02       -1.02423e+02     8.94367e+02      -1.025900985e+02        -1.025522440e+02        4.55e+03 
   747     1.868e+02       -1.02400e+02     8.93145e+02      -1.025523920e+02        -1.025522442e+02        4.55e+03 
   748     1.870e+02       -1.02382e+02     8.92330e+02      -1.025443520e+02        -1.025522330e+02        4.56e+03 
   749     1.872e+02       -1.02363e+02     8.91560e+02      -1.025383826e+02        -1.025522136e+02        4.56e+03 
   750     1.875e+02       -1.02381e+02     8.92394e+02      -1.025441746e+02        -1.025522023e+02        4.57e+03 
   751     1.878e+02       -1.02378e+02     8.92280e+02      -1.025513177e+02        -1.025522010e+02        4.57e+03 
   752     1.880e+02       -1.02353e+02     8.91168e+02      -1.025532692e+02        -1.025522025e+02        4.57e+03 
   753     1.882e+02       -1.02394e+02     8.92994e+02      -1.025422573e+02        -1.025521886e+02        4.58e+03 
   754     1.885e+02       -1.02401e+02     8.93344e+02      -1.025517795e+02        -1.025521880e+02        4.58e+03 
   755     1.888e+02       -1.02390e+02     8.92824e+02      -1.025529684e+02        -1.025521891e+02        4.59e+03 
   756     1.890e+02       -1.02386e+02     8.92655e+02      -1.025682616e+02        -1.025522115e+02        4.59e+03 
   757     1.892e+02       -1.02376e+02     8.92137e+02      -1.025698903e+02        -1.025522361e+02        4.60e+03 
   758     1.895e+02       -1.02385e+02     8.92432e+02      -1.025315558e+02        -1.025522074e+02        4.60e+03 
   759     1.898e+02       -1.02385e+02     8.92547e+02      -1.025193088e+02        -1.025521617e+02        4.61e+03 
   760     1.900e+02       -1.02377e+02     8.92308e+02      -1.025236630e+02        -1.025521222e+02        4.61e+03 
   761     1.902e+02       -1.02294e+02     8.88749e+02      -1.025325287e+02        -1.025520952e+02        4.62e+03 
   762     1.905e+02       -1.02378e+02     8.92537e+02      -1.025532531e+02        -1.025520968e+02        4.62e+03 
   763     1.908e+02       -1.02414e+02     8.94118e+02      -1.025738589e+02        -1.025521269e+02        4.63e+03 
   764     1.910e+02       -1.02380e+02     8.92470e+02      -1.025620296e+02        -1.025521406e+02        4.63e+03 
   765     1.912e+02       -1.02385e+02     8.92639e+02      -1.025432411e+02        -1.025521283e+02        4.64e+03 
   766     1.915e+02       -1.02396e+02     8.93123e+02      -1.025514213e+02        -1.025521274e+02        4.64e+03 
   767     1.918e+02       -1.02409e+02     8.93704e+02      -1.025527219e+02        -1.025521282e+02        4.65e+03 
   768     1.920e+02       -1.02425e+02     8.94406e+02      -1.025520416e+02        -1.025521281e+02        4.65e+03 
   769     1.922e+02       -1.02367e+02     8.91825e+02      -1.025444733e+02        -1.025521176e+02        4.66e+03 
   770     1.925e+02       -1.02396e+02     8.93148e+02      -1.025425819e+02        -1.025521045e+02        4.66e+03 
   771     1.928e+02       -1.02378e+02     8.92371e+02      -1.025741680e+02        -1.025521347e+02        4.67e+03 
   772     1.930e+02       -1.02390e+02     8.92787e+02      -1.025433805e+02        -1.025521227e+02        4.67e+03 
   773     1.932e+02       -1.02390e+02     8.92805e+02      -1.025478331e+02        -1.025521169e+02        4.68e+03 
   774     1.935e+02       -1.02362e+02     8.91567e+02      -1.025454971e+02        -1.025521079e+02        4.68e+03 
   775     1.938e+02       -1.02374e+02     8.92131e+02      -1.025476149e+02        -1.025521018e+02        4.69e+03 
   776     1.940e+02       -1.02415e+02     8.93954e+02      -1.025725713e+02        -1.025521296e+02        4.69e+03 
   777     1.942e+02       -1.02406e+02     8.93476e+02      -1.025919763e+02        -1.025521836e+02        4.70e+03 
   778     1.945e+02       -1.02419e+02     8.93855e+02      -1.025803820e+02        -1.025522218e+02        4.70e+03 
   779     1.948e+02       -1.02423e+02     8.93921e+02      -1.025833575e+02        -1.025522639e+02        4.71e+03 
   780     1.950e+02       -1.02378e+02     8.91817e+02      -1.025749480e+02        -1.025522944e+02        4.71e+03 
   781     1.952e+02       -1.02383e+02     8.91970e+02      -1.025315138e+02        -1.025522665e+02        4.72e+03 
   782     1.955e+02       -1.02420e+02     8.93769e+02      -1.025777357e+02        -1.025523008e+02        4.72e+03 
   783     1.958e+02       -1.02410e+02     8.93237e+02      -1.025740347e+02        -1.025523300e+02        4.73e+03 
   784     1.960e+02       -1.02387e+02     8.92132e+02      -1.025593303e+02        -1.025523394e+02        4.73e+03 
   785     1.962e+02       -1.02443e+02     8.94650e+02      -1.025780222e+02        -1.025523738e+02        4.74e+03 
   786     1.965e+02       -1.02412e+02     8.93205e+02      -1.025732652e+02        -1.025524018e+02        4.74e+03 
   787     1.968e+02       -1.02428e+02     8.93857e+02      -1.025693696e+02        -1.025524245e+02        4.75e+03 
   788     1.970e+02       -1.02431e+02     8.93999e+02      -1.025800480e+02        -1.025524614e+02        4.75e+03 
   789     1.972e+02       -1.02419e+02     8.93374e+02      -1.025484999e+02        -1.025524561e+02        4.76e+03 
   790     1.975e+02       -1.02435e+02     8.94200e+02      -1.025705072e+02        -1.025524802e+02        4.76e+03 
   791     1.978e+02       -1.02349e+02     8.90317e+02      -1.025572341e+02        -1.025524865e+02        4.77e+03 
   792     1.980e+02       -1.02370e+02     8.91297e+02      -1.025649595e+02        -1.025525030e+02        4.77e+03 
   793     1.982e+02       -1.02392e+02     8.92269e+02      -1.025664593e+02        -1.025525215e+02        4.78e+03 
   794     1.985e+02       -1.02411e+02     8.93120e+02      -1.025572696e+02        -1.025525278e+02        4.78e+03 
   795     1.988e+02       -1.02395e+02     8.92425e+02      -1.025674960e+02        -1.025525476e+02        4.79e+03 
   796     1.990e+02       -1.02402e+02     8.92718e+02      -1.025565729e+02        -1.025525529e+02        4.79e+03 
   797     1.992e+02       -1.02430e+02     8.93993e+02      -1.025528482e+02        -1.025525533e+02        4.80e+03 
   798     1.995e+02       -1.02401e+02     8.92770e+02      -1.025478174e+02        -1.025525470e+02        4.80e+03 
   799     1.998e+02       -1.02413e+02     8.93360e+02      -1.025791104e+02        -1.025525820e+02        4.81e+03 
   800     2.000e+02       -1.02439e+02     8.94444e+02      -1.025697287e+02        -1.025526046e+02        4.81e+03 
   801     2.002e+02       -1.02416e+02     8.93380e+02      -1.025625455e+02        -1.025526176e+02        4.82e+03 
   802     2.005e+02       -1.02418e+02     8.93474e+02      -1.025371953e+02        -1.025525974e+02        4.82e+03 
   803     2.008e+02       -1.02403e+02     8.92938e+02      -1.025704735e+02        -1.025526208e+02        4.83e+03 
   804     2.010e+02       -1.02393e+02     8.92456e+02      -1.025413522e+02        -1.025526061e+02        4.83e+03 
   805     2.012e+02       -1.02400e+02     8.92819e+02      -1.025286013e+02        -1.025525747e+02        4.83e+03 
   806     2.015e+02       -1.02406e+02     8.93261e+02      -1.025552363e+02        -1.025525782e+02        4.84e+03 
   807     2.018e+02       -1.02340e+02     8.90298e+02      -1.025676554e+02        -1.025525978e+02        4.84e+03 
   808     2.020e+02       -1.02412e+02     8.93465e+02      -1.025553214e+02        -1.025526013e+02        4.85e+03 
   809     2.022e+02       -1.02418e+02     8.93751e+02      -1.025741486e+02        -1.025526293e+02        4.85e+03 
   810     2.025e+02       -1.02366e+02     8.91372e+02      -1.025405941e+02        -1.025526137e+02        4.86e+03 
   811     2.028e+02       -1.02403e+02     8.93072e+02      -1.025528939e+02        -1.025526141e+02        4.86e+03 
   812     2.030e+02       -1.02343e+02     8.90418e+02      -1.025565422e+02        -1.025526192e+02        4.87e+03 
   813     2.032e+02       -1.02404e+02     8.93167e+02      -1.025939208e+02        -1.025526725e+02        4.87e+03 
   814     2.035e+02       -1.02397e+02     8.92655e+02      -1.025696136e+02        -1.025526944e+02        4.88e+03 
   815     2.038e+02       -1.02381e+02     8.91910e+02      -1.025515293e+02        -1.025526929e+02        4.88e+03 
   816     2.040e+02       -1.02394e+02     8.92541e+02      -1.025364527e+02        -1.025526720e+02        4.89e+03 
   817     2.042e+02       -1.02396e+02     8.92747e+02      -1.025517399e+02        -1.025526708e+02        4.89e+03 
   818     2.045e+02       -1.02398e+02     8.92868e+02      -1.025273894e+02        -1.025526383e+02        4.90e+03 
   819     2.048e+02       -1.02408e+02     8.93450e+02      -1.025541585e+02        -1.025526403e+02        4.90e+03 
   820     2.050e+02       -1.02333e+02     8.90097e+02      -1.025352857e+02        -1.025526182e+02        4.91e+03 
   821     2.052e+02       -1.02404e+02     8.93340e+02      -1.025369478e+02        -1.025525981e+02        4.91e+03 
   822     2.055e+02       -1.02345e+02     8.90784e+02      -1.025390650e+02        -1.025525809e+02        4.92e+03 
   823     2.058e+02       -1.02352e+02     8.91159e+02      -1.025409855e+02        -1.025525661e+02        4.92e+03 
   824     2.060e+02       -1.02415e+02     8.94010e+02      -1.025575611e+02        -1.025525725e+02        4.93e+03 
   825     2.062e+02       -1.02334e+02     8.90330e+02      -1.025158167e+02        -1.025525259e+02        4.93e+03 
   826     2.065e+02       -1.02359e+02     8.91600e+02      -1.025411146e+02        -1.025525114e+02        4.94e+03 
   827     2.068e+02       -1.02384e+02     8.92737e+02      -1.025437007e+02        -1.025525002e+02        4.94e+03 
   828     2.070e+02       -1.02367e+02     8.91984e+02      -1.025604798e+02        -1.025525103e+02        4.95e+03 
   829     2.072e+02       -1.02406e+02     8.93661e+02      -1.025631966e+02        -1.025525239e+02        4.95e+03 
   830     2.075e+02       -1.02371e+02     8.92038e+02      -1.025513190e+02        -1.025525223e+02        4.96e+03 
   831     2.078e+02       -1.02396e+02     8.93134e+02      -1.025697103e+02        -1.025525440e+02        4.96e+03 
   832     2.080e+02       -1.02420e+02     8.94114e+02      -1.025655608e+02        -1.025525605e+02        4.97e+03 
   833     2.082e+02       -1.02372e+02     8.91923e+02      -1.025671933e+02        -1.025525789e+02        4.97e+03 
   834     2.085e+02       -1.02424e+02     8.94180e+02      -1.025498962e+02        -1.025525755e+02        4.98e+03 
   835     2.088e+02       -1.02391e+02     8.92712e+02      -1.025600616e+02        -1.025525849e+02        4.98e+03 
   836     2.090e+02       -1.02404e+02     8.93275e+02      -1.025602660e+02        -1.025525945e+02        4.99e+03 
   837     2.092e+02       -1.02408e+02     8.93407e+02      -1.025616584e+02        -1.025526059e+02        4.99e+03 
   838     2.095e+02       -1.02407e+02     8.93364e+02      -1.025535604e+02        -1.025526071e+02        5.00e+03 
   839     2.098e+02       -1.02437e+02     8.94677e+02      -1.025541337e+02        -1.025526090e+02        5.00e+03 
   840     2.100e+02       -1.02425e+02     8.94178e+02      -1.025822436e+02        -1.025526460e+02        5.01e+03 
   841     2.102e+02       -1.02397e+02     8.92787e+02      -1.025619077e+02        -1.025526576e+02        5.01e+03 
   842     2.105e+02       -1.02418e+02     8.93728e+02      -1.025614814e+02        -1.025526686e+02        5.02e+03 
   843     2.108e+02       -1.02377e+02     8.91846e+02      -1.025464968e+02        -1.025526609e+02        5.02e+03 
   844     2.110e+02       -1.02392e+02     8.92604e+02      -1.025679488e+02        -1.025526799e+02        5.03e+03 
   845     2.112e+02       -1.02448e+02     8.95063e+02      -1.025683466e+02        -1.025526994e+02        5.03e+03 
   846     2.115e+02       -1.02364e+02     8.91254e+02      -1.025507791e+02        -1.025526970e+02        5.04e+03 
   847     2.118e+02       -1.02443e+02     8.94812e+02      -1.025773468e+02        -1.025527276e+02        5.04e+03 
   848     2.120e+02       -1.02431e+02     8.94171e+02      -1.025670339e+02        -1.025527453e+02        5.05e+03 
   849     2.122e+02       -1.02391e+02     8.92399e+02      -1.025726063e+02        -1.025527697e+02        5.05e+03 
   850     2.125e+02       -1.02402e+02     8.92825e+02      -1.025341900e+02        -1.025527469e+02        5.06e+03 
   851     2.128e+02       -1.02406e+02     8.93116e+02      -1.025471644e+02        -1.025527400e+02        5.06e+03 
   852     2.130e+02       -1.02398e+02     8.92815e+02      -1.025526686e+02        -1.025527399e+02        5.07e+03 
   853     2.132e+02       -1.02430e+02     8.94272e+02      -1.025709055e+02        -1.025527622e+02        5.07e+03 
   854     2.135e+02       -1.02406e+02     8.93129e+02      -1.025449174e+02        -1.025527526e+02        5.07e+03 
   855     2.138e+02       -1.02374e+02     8.91760e+02      -1.025671401e+02        -1.025527702e+02        5.08e+03 
   856     2.140e+02       -1.02394e+02     8.92619e+02      -1.025353674e+02        -1.025527489e+02        5.08e+03 
   857     2.142e+02       -1.02417e+02     8.93766e+02      -1.025470123e+02        -1.025527419e+02        5.09e+03 
   858     2.145e+02       -1.02443e+02     8.94969e+02      -1.025684674e+02        -1.025527611e+02        5.09e+03 
   859     2.148e+02       -1.02410e+02     8.93409e+02      -1.025491865e+02        -1.025527568e+02        5.10e+03 
   860     2.150e+02       -1.02437e+02     8.94649e+02      -1.025431901e+02        -1.025527451e+02        5.10e+03 
   861     2.152e+02       -1.02387e+02     8.92490e+02      -1.025515499e+02        -1.025527437e+02        5.11e+03 
   862     2.155e+02       -1.02372e+02     8.91852e+02      -1.025510324e+02        -1.025527416e+02        5.11e+03 
   863     2.158e+02       -1.02401e+02     8.93125e+02      -1.025594169e+02        -1.025527497e+02        5.12e+03 
   864     2.160e+02       -1.02406e+02     8.93348e+02      -1.025525959e+02        -1.025527495e+02        5.12e+03 
   865     2.162e+02       -1.02404e+02     8.93260e+02      -1.025440096e+02        -1.025527389e+02        5.13e+03 
   866     2.165e+02       -1.02418e+02     8.93934e+02      -1.025463606e+02        -1.025527312e+02        5.13e+03 
   867     2.168e+02       -1.02329e+02     8.89995e+02      -1.025473566e+02        -1.025527247e+02        5.14e+03 
   868     2.170e+02       -1.02360e+02     8.91402e+02      -1.025487480e+02        -1.025527199e+02        5.14e+03 
   869     2.172e+02       -1.02396e+02     8.93001e+02      -1.025300897e+02        -1.025526927e+02        5.15e+03 
   870     2.175e+02       -1.02385e+02     8.92630e+02      -1.025330786e+02        -1.025526691e+02        5.15e+03 
   871     2.178e+02       -1.02396e+02     8.93202e+02      -1.025465636e+02        -1.025526618e+02        5.16e+03 
   872     2.180e+02       -1.02373e+02     8.92161e+02      -1.025420313e+02        -1.025526490e+02        5.16e+03 
   873     2.182e+02       -1.02321e+02     8.89862e+02      -1.025555342e+02        -1.025526525e+02        5.17e+03 
   874     2.185e+02       -1.02420e+02     8.94255e+02      -1.025405130e+02        -1.025526379e+02        5.17e+03 
   875     2.188e+02       -1.02382e+02     8.92591e+02      -1.025486188e+02        -1.025526331e+02        5.18e+03 
   876     2.190e+02       -1.02361e+02     8.91648e+02      -1.025351706e+02        -1.025526123e+02        5.18e+03 
   877     2.192e+02       -1.02393e+02     8.93120e+02      -1.025412960e+02        -1.025525988e+02        5.19e+03 
   878     2.195e+02       -1.02399e+02     8.93437e+02      -1.025571902e+02        -1.025526042e+02        5.19e+03 
   879     2.198e+02       -1.02430e+02     8.94750e+02      -1.025454950e+02        -1.025525958e+02        5.20e+03 
   880     2.200e+02       -1.02376e+02     8.92365e+02      -1.025286448e+02        -1.025525673e+02        5.20e+03 
   881     2.202e+02       -1.02381e+02     8.92673e+02      -1.025333527e+02        -1.025525445e+02        5.21e+03 
   882     2.205e+02       -1.02438e+02     8.95259e+02      -1.025629688e+02        -1.025525569e+02        5.21e+03 
   883     2.208e+02       -1.02386e+02     8.92830e+02      -1.025528302e+02        -1.025525572e+02        5.22e+03 
   884     2.210e+02       -1.02403e+02     8.93588e+02      -1.025341538e+02        -1.025525354e+02        5.22e+03 
   885     2.212e+02       -1.02428e+02     8.94724e+02      -1.025285774e+02        -1.025525071e+02        5.23e+03 
   886     2.215e+02       -1.02355e+02     8.91537e+02      -1.025273229e+02        -1.025524774e+02        5.23e+03 
   887     2.218e+02       -1.02399e+02     8.93615e+02      -1.025432525e+02        -1.025524665e+02        5.24e+03 
   888     2.220e+02       -1.02382e+02     8.92815e+02      -1.025212915e+02        -1.025524298e+02        5.24e+03 
   889     2.222e+02       -1.02429e+02     8.95023e+02      -1.025484683e+02        -1.025524251e+02        5.25e+03 
   890     2.225e+02       -1.02427e+02     8.94907e+02      -1.025504226e+02        -1.025524228e+02        5.25e+03 
   891     2.228e+02       -1.02342e+02     8.91039e+02      -1.025485252e+02        -1.025524182e+02        5.26e+03 
   892     2.230e+02       -1.02386e+02     8.92988e+02      -1.025407853e+02        -1.025524046e+02        5.26e+03 
   893     2.232e+02       -1.02432e+02     8.95050e+02      -1.025498937e+02        -1.025524016e+02        5.27e+03 
   894     2.235e+02       -1.02412e+02     8.94103e+02      -1.025571905e+02        -1.025524073e+02        5.27e+03 
   895     2.238e+02       -1.02431e+02     8.94901e+02      -1.025611323e+02        -1.025524175e+02        5.28e+03 
   896     2.240e+02       -1.02427e+02     8.94658e+02      -1.025579437e+02        -1.025524239e+02        5.28e+03 
   897     2.242e+02       -1.02378e+02     8.92414e+02      -1.025561193e+02        -1.025524282e+02        5.29e+03 
   898     2.245e+02       -1.02381e+02     8.92496e+02      -1.025282785e+02        -1.025524001e+02        5.29e+03 
   899     2.248e+02       -1.02398e+02     8.93358e+02      -1.025662958e+02        -1.025524163e+02        5.30e+03 
   900     2.250e+02       -1.02422e+02     8.94358e+02      -1.025720056e+02        -1.025524391e+02        5.30e+03 
   901     2.252e+02       -1.02409e+02     8.93655e+02      -1.025376601e+02        -1.025524219e+02        5.30e+03 
   902     2.255e+02       -1.02419e+02     8.94134e+02      -1.025626097e+02        -1.025524337e+02        5.31e+03 
   903     2.258e+02       -1.02410e+02     8.93703e+02      -1.025831461e+02        -1.025524693e+02        5.31e+03 
   904     2.260e+02       -1.02418e+02     8.93917e+02      -1.025824791e+02        -1.025525040e+02        5.32e+03 
   905     2.262e+02       -1.02399e+02     8.92940e+02      -1.025685586e+02        -1.025525226e+02        5.32e+03 
   906     2.265e+02       -1.02368e+02     8.91496e+02      -1.025453321e+02        -1.025525143e+02        5.33e+03 
   907     2.268e+02       -1.02421e+02     8.93914e+02      -1.025516758e+02        -1.025525133e+02        5.33e+03 
   908     2.270e+02       -1.02378e+02     8.92027e+02      -1.025673409e+02        -1.025525304e+02        5.34e+03 
   909     2.272e+02       -1.02387e+02     8.92355e+02      -1.025676511e+02        -1.025525477e+02        5.34e+03 
   910     2.275e+02       -1.02443e+02     8.94845e+02      -1.025665684e+02        -1.025525638e+02        5.35e+03 
   911     2.278e+02       -1.02403e+02     8.93005e+02      -1.025504966e+02        -1.025525615e+02        5.35e+03 
   912     2.280e+02       -1.02399e+02     8.92840e+02      -1.025417489e+02        -1.025525491e+02        5.36e+03 
   913     2.282e+02       -1.02390e+02     8.92550e+02      -1.025757729e+02        -1.025525756e+02        5.36e+03 
   914     2.285e+02       -1.02466e+02     8.95868e+02      -1.025653787e+02        -1.025525903e+02        5.37e+03 
   915     2.288e+02       -1.02417e+02     8.93625e+02      -1.025508586e+02        -1.025525883e+02        5.37e+03 
   916     2.290e+02       -1.02395e+02     8.92685e+02      -1.025423576e+02        -1.025525767e+02        5.38e+03 
   917     2.292e+02       -1.02429e+02     8.94278e+02      -1.025572008e+02        -1.025525820e+02        5.38e+03 
   918     2.295e+02       -1.02428e+02     8.94217e+02      -1.025799325e+02        -1.025526131e+02        5.39e+03 
   919     2.298e+02       -1.02417e+02     8.93645e+02      -1.025787085e+02        -1.025526428e+02        5.39e+03 
   920     2.300e+02       -1.02421e+02     8.93709e+02      -1.025468616e+02        -1.025526362e+02        5.40e+03 
   921     2.302e+02       -1.02368e+02     8.91395e+02      -1.025491066e+02        -1.025526322e+02        5.40e+03 
   922     2.305e+02       -1.02376e+02     8.91834e+02      -1.025479824e+02        -1.025526270e+02        5.41e+03 
   923     2.308e+02       -1.02395e+02     8.92700e+02      -1.025462840e+02        -1.025526198e+02        5.41e+03 
   924     2.310e+02       -1.02392e+02     8.92638e+02      -1.025402443e+02        -1.025526058e+02        5.42e+03 
   925     2.312e+02       -1.02454e+02     8.95464e+02      -1.025855276e+02        -1.025526431e+02        5.42e+03 
   926     2.315e+02       -1.02396e+02     8.92727e+02      -1.025650997e+02        -1.025526571e+02        5.43e+03 
   927     2.318e+02       -1.02404e+02     8.93078e+02      -1.025463093e+02        -1.025526499e+02        5.43e+03 
   928     2.320e+02       -1.02406e+02     8.93200e+02      -1.025546809e+02        -1.025526522e+02        5.44e+03 
   929     2.322e+02       -1.02411e+02     8.93446e+02      -1.025539881e+02        -1.025526537e+02        5.44e+03 
   930     2.325e+02       -1.02414e+02     8.93585e+02      -1.025880547e+02        -1.025526935e+02        5.45e+03 
   931     2.328e+02       -1.02418e+02     8.93629e+02      -1.025667964e+02        -1.025527093e+02        5.45e+03 
   932     2.330e+02       -1.02392e+02     8.92431e+02      -1.025488678e+02        -1.025527050e+02        5.46e+03 
   933     2.332e+02       -1.02353e+02     8.90775e+02      -1.025377231e+02        -1.025526883e+02        5.46e+03 
   934     2.335e+02       -1.02362e+02     8.91256e+02      -1.025416236e+02        -1.025526759e+02        5.47e+03 
   935     2.338e+02       -1.02402e+02     8.93092e+02      -1.025481085e+02        -1.025526709e+02        5.47e+03 
   936     2.340e+02       -1.02403e+02     8.93182e+02      -1.025557151e+02        -1.025526742e+02        5.48e+03 
   937     2.342e+02       -1.02412e+02     8.93590e+02      -1.025513776e+02        -1.025526728e+02        5.48e+03 
   938     2.345e+02       -1.02395e+02     8.92841e+02      -1.025644332e+02        -1.025526859e+02        5.49e+03 
   939     2.348e+02       -1.02386e+02     8.92385e+02      -1.025601822e+02        -1.025526942e+02        5.49e+03 
   940     2.350e+02       -1.02391e+02     8.92612e+02      -1.025462525e+02        -1.025526871e+02        5.50e+03 
   941     2.352e+02       -1.02397e+02     8.92915e+02      -1.025662471e+02        -1.025527021e+02        5.50e+03 
   942     2.355e+02       -1.02407e+02     8.93325e+02      -1.025625732e+02        -1.025527130e+02        5.51e+03 
   943     2.358e+02       -1.02406e+02     8.93229e+02      -1.025623977e+02        -1.025527237e+02        5.51e+03 
   944     2.360e+02       -1.02411e+02     8.93446e+02      -1.025287449e+02        -1.025526972e+02        5.52e+03 
   945     2.362e+02       -1.02387e+02     8.92509e+02      -1.025415084e+02        -1.025526849e+02        5.52e+03 
   946     2.365e+02       -1.02418e+02     8.93932e+02      -1.025625057e+02        -1.025526957e+02        5.53e+03 
   947     2.368e+02       -1.02418e+02     8.93911e+02      -1.025818078e+02        -1.025527278e+02        5.53e+03 
   948     2.370e+02       -1.02381e+02     8.92125e+02      -1.025381779e+02        -1.025527118e+02        5.54e+03 
   949     2.372e+02       -1.02395e+02     8.92830e+02      -1.025472215e+02        -1.025527058e+02        5.54e+03 
   950     2.375e+02       -1.02381e+02     8.92225e+02      -1.025431882e+02        -1.025526954e+02        5.54e+03 
   951     2.378e+02       -1.02367e+02     8.91675e+02      -1.025626911e+02        -1.025527063e+02        5.55e+03 
