User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 22:44:49 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "437452",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  26 487 342 137   6   1   0   0   0
Number of determinants 1000

Initial state energy:  (-102.10509,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10412,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.02384e+02     1.38815e+03      -1.025653395e+02        -1.025530821e+02        8.73e+03 
   712     1.780e+02       -1.02395e+02     1.38885e+03      -1.025575740e+02        -1.025530888e+02        8.74e+03 
   713     1.782e+02       -1.02411e+02     1.38995e+03      -1.025598644e+02        -1.025530989e+02        8.75e+03 
   714     1.785e+02       -1.02384e+02     1.38804e+03      -1.025480046e+02        -1.025530913e+02        8.77e+03 
   715     1.788e+02       -1.02392e+02     1.38863e+03      -1.025471291e+02        -1.025530825e+02        8.78e+03 
   716     1.790e+02       -1.02377e+02     1.38767e+03      -1.025499139e+02        -1.025530778e+02        8.79e+03 
   717     1.792e+02       -1.02402e+02     1.38938e+03      -1.025568391e+02        -1.025530834e+02        8.80e+03 
   718     1.795e+02       -1.02356e+02     1.38623e+03      -1.025558257e+02        -1.025530874e+02        8.82e+03 
   719     1.798e+02       -1.02413e+02     1.39012e+03      -1.025563763e+02        -1.025530923e+02        8.83e+03 
   720     1.800e+02       -1.02386e+02     1.38827e+03      -1.025495429e+02        -1.025530871e+02        8.84e+03 
   721     1.802e+02       -1.02359e+02     1.38639e+03      -1.025516902e+02        -1.025530850e+02        8.85e+03 
   722     1.805e+02       -1.02353e+02     1.38605e+03      -1.025496412e+02        -1.025530800e+02        8.87e+03 
   723     1.808e+02       -1.02388e+02     1.38843e+03      -1.025494999e+02        -1.025530747e+02        8.88e+03 
   724     1.810e+02       -1.02381e+02     1.38803e+03      -1.025529714e+02        -1.025530746e+02        8.89e+03 
   725     1.812e+02       -1.02380e+02     1.38796e+03      -1.025412677e+02        -1.025530574e+02        8.90e+03 
   726     1.815e+02       -1.02401e+02     1.38950e+03      -1.025513988e+02        -1.025530550e+02        8.92e+03 
   727     1.818e+02       -1.02402e+02     1.38957e+03      -1.025346646e+02        -1.025530283e+02        8.93e+03 
   728     1.820e+02       -1.02406e+02     1.38995e+03      -1.025509941e+02        -1.025530253e+02        8.94e+03 
   729     1.822e+02       -1.02369e+02     1.38739e+03      -1.025555497e+02        -1.025530290e+02        8.96e+03 
   730     1.825e+02       -1.02429e+02     1.39154e+03      -1.025620202e+02        -1.025530420e+02        8.97e+03 
   731     1.828e+02       -1.02371e+02     1.38741e+03      -1.025490358e+02        -1.025530362e+02        8.98e+03 
   732     1.830e+02       -1.02491e+02     1.39580e+03      -1.025471786e+02        -1.025530277e+02        8.99e+03 
   733     1.832e+02       -1.02378e+02     1.38792e+03      -1.025467127e+02        -1.025530186e+02        9.01e+03 
   734     1.835e+02       -1.02390e+02     1.38882e+03      -1.025526386e+02        -1.025530181e+02        9.02e+03 
   735     1.838e+02       -1.02366e+02     1.38713e+03      -1.025421017e+02        -1.025530024e+02        9.03e+03 
   736     1.840e+02       -1.02356e+02     1.38645e+03      -1.025421881e+02        -1.025529869e+02        9.04e+03 
   737     1.842e+02       -1.02390e+02     1.38892e+03      -1.025417886e+02        -1.025529709e+02        9.06e+03 
   738     1.845e+02       -1.02411e+02     1.39039e+03      -1.025541240e+02        -1.025529725e+02        9.07e+03 
   739     1.848e+02       -1.02404e+02     1.38988e+03      -1.025490076e+02        -1.025529669e+02        9.08e+03 
   740     1.850e+02       -1.02400e+02     1.38964e+03      -1.025546517e+02        -1.025529693e+02        9.10e+03 
   741     1.852e+02       -1.02422e+02     1.39113e+03      -1.025531952e+02        -1.025529696e+02        9.11e+03 
   742     1.855e+02       -1.02389e+02     1.38877e+03      -1.025481552e+02        -1.025529628e+02        9.12e+03 
   743     1.858e+02       -1.02419e+02     1.39089e+03      -1.025514515e+02        -1.025529606e+02        9.13e+03 
   744     1.860e+02       -1.02372e+02     1.38759e+03      -1.025567788e+02        -1.025529660e+02        9.15e+03 
   745     1.862e+02       -1.02414e+02     1.39043e+03      -1.025609725e+02        -1.025529774e+02        9.16e+03 
   746     1.865e+02       -1.02417e+02     1.39059e+03      -1.025420014e+02        -1.025529618e+02        9.17e+03 
   747     1.868e+02       -1.02371e+02     1.38751e+03      -1.025619040e+02        -1.025529744e+02        9.18e+03 
   748     1.870e+02       -1.02417e+02     1.39062e+03      -1.025533269e+02        -1.025529749e+02        9.20e+03 
   749     1.872e+02       -1.02392e+02     1.38886e+03      -1.025572814e+02        -1.025529810e+02        9.21e+03 
   750     1.875e+02       -1.02401e+02     1.38942e+03      -1.025486264e+02        -1.025529749e+02        9.22e+03 
   751     1.878e+02       -1.02424e+02     1.39108e+03      -1.025472576e+02        -1.025529668e+02        9.24e+03 
   752     1.880e+02       -1.02414e+02     1.39043e+03      -1.025458160e+02        -1.025529568e+02        9.25e+03 
   753     1.882e+02       -1.02423e+02     1.39103e+03      -1.025375337e+02        -1.025529352e+02        9.26e+03 
   754     1.885e+02       -1.02367e+02     1.38725e+03      -1.025686836e+02        -1.025529572e+02        9.27e+03 
   755     1.888e+02       -1.02410e+02     1.39010e+03      -1.025557129e+02        -1.025529610e+02        9.29e+03 
   756     1.890e+02       -1.02389e+02     1.38867e+03      -1.025447655e+02        -1.025529496e+02        9.30e+03 
   757     1.892e+02       -1.02390e+02     1.38875e+03      -1.025466328e+02        -1.025529408e+02        9.31e+03 
   758     1.895e+02       -1.02405e+02     1.38982e+03      -1.025574421e+02        -1.025529471e+02        9.32e+03 
   759     1.898e+02       -1.02395e+02     1.38908e+03      -1.025477948e+02        -1.025529399e+02        9.34e+03 
   760     1.900e+02       -1.02374e+02     1.38768e+03      -1.025555522e+02        -1.025529435e+02        9.35e+03 
   761     1.902e+02       -1.02368e+02     1.38720e+03      -1.025525157e+02        -1.025529429e+02        9.36e+03 
   762     1.905e+02       -1.02360e+02     1.38667e+03      -1.025511490e+02        -1.025529405e+02        9.38e+03 
   763     1.908e+02       -1.02385e+02     1.38836e+03      -1.025618448e+02        -1.025529527e+02        9.39e+03 
   764     1.910e+02       -1.02405e+02     1.38973e+03      -1.025534372e+02        -1.025529534e+02        9.40e+03 
   765     1.912e+02       -1.02390e+02     1.38868e+03      -1.025586713e+02        -1.025529613e+02        9.41e+03 
   766     1.915e+02       -1.02433e+02     1.39160e+03      -1.025565161e+02        -1.025529662e+02        9.43e+03 
   767     1.918e+02       -1.02426e+02     1.39108e+03      -1.025513761e+02        -1.025529640e+02        9.44e+03 
   768     1.920e+02       -1.02396e+02     1.38902e+03      -1.025515937e+02        -1.025529621e+02        9.45e+03 
   769     1.922e+02       -1.02387e+02     1.38838e+03      -1.025505038e+02        -1.025529588e+02        9.46e+03 
   770     1.925e+02       -1.02377e+02     1.38773e+03      -1.025526450e+02        -1.025529583e+02        9.48e+03 
   771     1.928e+02       -1.02398e+02     1.38918e+03      -1.025592999e+02        -1.025529670e+02        9.49e+03 
   772     1.930e+02       -1.02385e+02     1.38823e+03      -1.025602444e+02        -1.025529769e+02        9.50e+03 
   773     1.932e+02       -1.02431e+02     1.39140e+03      -1.025574577e+02        -1.025529830e+02        9.51e+03 
   774     1.935e+02       -1.02422e+02     1.39074e+03      -1.025591644e+02        -1.025529914e+02        9.53e+03 
   775     1.938e+02       -1.02392e+02     1.38866e+03      -1.025506693e+02        -1.025529883e+02        9.54e+03 
   776     1.940e+02       -1.02418e+02     1.39045e+03      -1.025630107e+02        -1.025530019e+02        9.55e+03 
   777     1.942e+02       -1.02365e+02     1.38671e+03      -1.025453743e+02        -1.025529916e+02        9.57e+03 
   778     1.945e+02       -1.02383e+02     1.38804e+03      -1.025554424e+02        -1.025529949e+02        9.58e+03 
   779     1.948e+02       -1.02382e+02     1.38800e+03      -1.025592618e+02        -1.025530034e+02        9.59e+03 
   780     1.950e+02       -1.02408e+02     1.38976e+03      -1.025564221e+02        -1.025530080e+02        9.60e+03 
   781     1.952e+02       -1.02437e+02     1.39178e+03      -1.025697637e+02        -1.025530306e+02        9.62e+03 
   782     1.955e+02       -1.02382e+02     1.38784e+03      -1.025395232e+02        -1.025530124e+02        9.63e+03 
   783     1.958e+02       -1.02394e+02     1.38877e+03      -1.025444766e+02        -1.025530010e+02        9.64e+03 
   784     1.960e+02       -1.02391e+02     1.38861e+03      -1.025388445e+02        -1.025529820e+02        9.65e+03 
   785     1.962e+02       -1.02409e+02     1.38999e+03      -1.025450142e+02        -1.025529713e+02        9.67e+03 
   786     1.965e+02       -1.02420e+02     1.39083e+03      -1.025546998e+02        -1.025529736e+02        9.68e+03 
   787     1.968e+02       -1.02407e+02     1.38990e+03      -1.025467437e+02        -1.025529653e+02        9.69e+03 
   788     1.970e+02       -1.02397e+02     1.38920e+03      -1.025412107e+02        -1.025529496e+02        9.71e+03 
   789     1.972e+02       -1.02402e+02     1.38963e+03      -1.025372160e+02        -1.025529286e+02        9.72e+03 
   790     1.975e+02       -1.02401e+02     1.38965e+03      -1.025446034e+02        -1.025529175e+02        9.73e+03 
   791     1.978e+02       -1.02393e+02     1.38912e+03      -1.025474827e+02        -1.025529103e+02        9.74e+03 
   792     1.980e+02       -1.02386e+02     1.38865e+03      -1.025463507e+02        -1.025529016e+02        9.76e+03 
   793     1.982e+02       -1.02409e+02     1.39031e+03      -1.025590541e+02        -1.025529097e+02        9.77e+03 
   794     1.985e+02       -1.02407e+02     1.39004e+03      -1.025547546e+02        -1.025529122e+02        9.78e+03 
   795     1.988e+02       -1.02408e+02     1.39010e+03      -1.025508833e+02        -1.025529095e+02        9.79e+03 
   796     1.990e+02       -1.02404e+02     1.38984e+03      -1.025557923e+02        -1.025529133e+02        9.81e+03 
   797     1.992e+02       -1.02419e+02     1.39080e+03      -1.025602251e+02        -1.025529230e+02        9.82e+03 
   798     1.995e+02       -1.02388e+02     1.38863e+03      -1.025550275e+02        -1.025529257e+02        9.83e+03 
   799     1.998e+02       -1.02417e+02     1.39060e+03      -1.025633351e+02        -1.025529394e+02        9.84e+03 
   800     2.000e+02       -1.02407e+02     1.38979e+03      -1.025630768e+02        -1.025529528e+02        9.86e+03 
   801     2.002e+02       -1.02402e+02     1.38938e+03      -1.025587799e+02        -1.025529604e+02        9.87e+03 
   802     2.005e+02       -1.02389e+02     1.38843e+03      -1.025501786e+02        -1.025529568e+02        9.88e+03 
   803     2.008e+02       -1.02393e+02     1.38879e+03      -1.025597300e+02        -1.025529656e+02        9.90e+03 
   804     2.010e+02       -1.02438e+02     1.39187e+03      -1.025668738e+02        -1.025529838e+02        9.91e+03 
   805     2.012e+02       -1.02391e+02     1.38853e+03      -1.025612575e+02        -1.025529946e+02        9.92e+03 
   806     2.015e+02       -1.02406e+02     1.38951e+03      -1.025633490e+02        -1.025530081e+02        9.93e+03 
   807     2.018e+02       -1.02387e+02     1.38817e+03      -1.025597293e+02        -1.025530169e+02        9.95e+03 
   808     2.020e+02       -1.02413e+02     1.38993e+03      -1.025613881e+02        -1.025530278e+02        9.96e+03 
   809     2.022e+02       -1.02396e+02     1.38871e+03      -1.025613775e+02        -1.025530386e+02        9.97e+03 
   810     2.025e+02       -1.02440e+02     1.39176e+03      -1.025553361e+02        -1.025530416e+02        9.98e+03 
   811     2.028e+02       -1.02410e+02     1.38967e+03      -1.025467200e+02        -1.025530334e+02        1.00e+04 
   812     2.030e+02       -1.02431e+02     1.39126e+03      -1.025541762e+02        -1.025530349e+02        1.00e+04 
   813     2.032e+02       -1.02411e+02     1.38988e+03      -1.025561704e+02        -1.025530389e+02        1.00e+04 
   814     2.035e+02       -1.02366e+02     1.38675e+03      -1.025539265e+02        -1.025530401e+02        1.00e+04 
   815     2.038e+02       -1.02667e+02     1.40775e+03      -1.025639186e+02        -1.025530543e+02        1.00e+04 
   816     2.040e+02       -1.02372e+02     1.38710e+03      -1.025403935e+02        -1.025530380e+02        1.01e+04 
   817     2.042e+02       -1.02382e+02     1.38794e+03      -1.025464999e+02        -1.025530296e+02        1.01e+04 
   818     2.045e+02       -1.02410e+02     1.38995e+03      -1.025589250e+02        -1.025530372e+02        1.01e+04 
   819     2.048e+02       -1.02410e+02     1.38990e+03      -1.025521189e+02        -1.025530360e+02        1.01e+04 
   820     2.050e+02       -1.02398e+02     1.38905e+03      -1.025431695e+02        -1.025530234e+02        1.01e+04 
   821     2.052e+02       -1.02420e+02     1.39069e+03      -1.025514896e+02        -1.025530214e+02        1.01e+04 
   822     2.055e+02       -1.02379e+02     1.38786e+03      -1.025492654e+02        -1.025530166e+02        1.01e+04 
   823     2.058e+02       -1.02379e+02     1.38786e+03      -1.025533579e+02        -1.025530171e+02        1.02e+04 
   824     2.060e+02       -1.02413e+02     1.39024e+03      -1.025500306e+02        -1.025530133e+02        1.02e+04 
   825     2.062e+02       -1.02392e+02     1.38881e+03      -1.025496973e+02        -1.025530091e+02        1.02e+04 
   826     2.065e+02       -1.02395e+02     1.38903e+03      -1.025634973e+02        -1.025530224e+02        1.02e+04 
   827     2.068e+02       -1.02388e+02     1.38849e+03      -1.025546483e+02        -1.025530244e+02        1.02e+04 
   828     2.070e+02       -1.02392e+02     1.38875e+03      -1.025436134e+02        -1.025530125e+02        1.02e+04 
   829     2.072e+02       -1.02421e+02     1.39082e+03      -1.025560509e+02        -1.025530164e+02        1.02e+04 
   830     2.075e+02       -1.02362e+02     1.38670e+03      -1.025468800e+02        -1.025530086e+02        1.02e+04 
   831     2.078e+02       -1.02420e+02     1.39076e+03      -1.025491450e+02        -1.025530037e+02        1.03e+04 
   832     2.080e+02       -1.02404e+02     1.38970e+03      -1.025439957e+02        -1.025529924e+02        1.03e+04 
   833     2.082e+02       -1.02389e+02     1.38870e+03      -1.025444415e+02        -1.025529816e+02        1.03e+04 
   834     2.085e+02       -1.02416e+02     1.39064e+03      -1.025753799e+02        -1.025530098e+02        1.03e+04 
   835     2.088e+02       -1.02419e+02     1.39064e+03      -1.025572866e+02        -1.025530152e+02        1.03e+04 
   836     2.090e+02       -1.02380e+02     1.38790e+03      -1.025582432e+02        -1.025530217e+02        1.03e+04 
   837     2.092e+02       -1.02401e+02     1.38931e+03      -1.025520195e+02        -1.025530205e+02        1.03e+04 
   838     2.095e+02       -1.02397e+02     1.38904e+03      -1.025698416e+02        -1.025530415e+02        1.03e+04 
   839     2.098e+02       -1.02416e+02     1.39028e+03      -1.025517413e+02        -1.025530399e+02        1.04e+04 
   840     2.100e+02       -1.02398e+02     1.38904e+03      -1.025388344e+02        -1.025530222e+02        1.04e+04 
   841     2.102e+02       -1.02389e+02     1.38854e+03      -1.025502850e+02        -1.025530188e+02        1.04e+04 
   842     2.105e+02       -1.02409e+02     1.38996e+03      -1.025556827e+02        -1.025530221e+02        1.04e+04 
   843     2.108e+02       -1.02388e+02     1.38846e+03      -1.025448267e+02        -1.025530119e+02        1.04e+04 
   844     2.110e+02       -1.02399e+02     1.38931e+03      -1.025546447e+02        -1.025530139e+02        1.04e+04 
   845     2.112e+02       -1.02410e+02     1.39004e+03      -1.025644277e+02        -1.025530281e+02        1.04e+04 
   846     2.115e+02       -1.02411e+02     1.39004e+03      -1.025607829e+02        -1.025530377e+02        1.05e+04 
   847     2.118e+02       -1.02400e+02     1.38925e+03      -1.025611312e+02        -1.025530477e+02        1.05e+04 
   848     2.120e+02       -1.02412e+02     1.38999e+03      -1.025585226e+02        -1.025530545e+02        1.05e+04 
   849     2.122e+02       -1.02397e+02     1.38897e+03      -1.025561168e+02        -1.025530583e+02        1.05e+04 
   850     2.125e+02       -1.02391e+02     1.38852e+03      -1.025513943e+02        -1.025530562e+02        1.05e+04 
   851     2.128e+02       -1.02398e+02     1.38901e+03      -1.025526273e+02        -1.025530557e+02        1.05e+04 
   852     2.130e+02       -1.02395e+02     1.38884e+03      -1.025598998e+02        -1.025530641e+02        1.05e+04 
   853     2.132e+02       -1.02386e+02     1.38819e+03      -1.025617992e+02        -1.025530748e+02        1.05e+04 
   854     2.135e+02       -1.02389e+02     1.38834e+03      -1.025499600e+02        -1.025530710e+02        1.06e+04 
   855     2.138e+02       -1.02390e+02     1.38850e+03      -1.025540766e+02        -1.025530722e+02        1.06e+04 
   856     2.140e+02       -1.02409e+02     1.38979e+03      -1.025504531e+02        -1.025530690e+02        1.06e+04 
   857     2.142e+02       -1.02412e+02     1.39007e+03      -1.025543844e+02        -1.025530707e+02        1.06e+04 
   858     2.145e+02       -1.02396e+02     1.38893e+03      -1.025481519e+02        -1.025530646e+02        1.06e+04 
   859     2.148e+02       -1.02393e+02     1.38875e+03      -1.025400409e+02        -1.025530488e+02        1.06e+04 
   860     2.150e+02       -1.02415e+02     1.39039e+03      -1.025471108e+02        -1.025530415e+02        1.06e+04 
   861     2.152e+02       -1.02391e+02     1.38879e+03      -1.025425788e+02        -1.025530288e+02        1.06e+04 
   862     2.155e+02       -1.02364e+02     1.38698e+03      -1.025352452e+02        -1.025530072e+02        1.07e+04 
   863     2.158e+02       -1.02382e+02     1.38829e+03      -1.025367916e+02        -1.025529876e+02        1.07e+04 
   864     2.160e+02       -1.02437e+02     1.39221e+03      -1.025528255e+02        -1.025529874e+02        1.07e+04 
   865     2.162e+02       -1.02414e+02     1.39061e+03      -1.025563974e+02        -1.025529915e+02        1.07e+04 
   866     2.165e+02       -1.02411e+02     1.39033e+03      -1.025598288e+02        -1.025529998e+02        1.07e+04 
   867     2.168e+02       -1.02381e+02     1.38820e+03      -1.025497311e+02        -1.025529958e+02        1.07e+04 
   868     2.170e+02       -1.02349e+02     1.38595e+03      -1.025541316e+02        -1.025529972e+02        1.07e+04 
   869     2.172e+02       -1.02401e+02     1.38955e+03      -1.025542392e+02        -1.025529987e+02        1.08e+04 
   870     2.175e+02       -1.02410e+02     1.39013e+03      -1.025567369e+02        -1.025530032e+02        1.08e+04 
   871     2.178e+02       -1.02420e+02     1.39081e+03      -1.025629878e+02        -1.025530152e+02        1.08e+04 
   872     2.180e+02       -1.02414e+02     1.39033e+03      -1.025523091e+02        -1.025530144e+02        1.08e+04 
   873     2.182e+02       -1.02422e+02     1.39088e+03      -1.025509968e+02        -1.025530119e+02        1.08e+04 
   874     2.185e+02       -1.02391e+02     1.38872e+03      -1.025533321e+02        -1.025530123e+02        1.08e+04 
   875     2.188e+02       -1.02400e+02     1.38935e+03      -1.025453361e+02        -1.025530031e+02        1.08e+04 
   876     2.190e+02       -1.02418e+02     1.39064e+03      -1.025437779e+02        -1.025529921e+02        1.08e+04 
   877     2.192e+02       -1.02388e+02     1.38865e+03      -1.025514623e+02        -1.025529903e+02        1.09e+04 
   878     2.195e+02       -1.02416e+02     1.39055e+03      -1.025576455e+02        -1.025529958e+02        1.09e+04 
   879     2.198e+02       -1.02414e+02     1.39036e+03      -1.025523805e+02        -1.025529951e+02        1.09e+04 
   880     2.200e+02       -1.02412e+02     1.39021e+03      -1.025470747e+02        -1.025529881e+02        1.09e+04 
   881     2.202e+02       -1.02455e+02     1.39329e+03      -1.025474089e+02        -1.025529814e+02        1.09e+04 
   882     2.205e+02       -1.02419e+02     1.39082e+03      -1.025595635e+02        -1.025529892e+02        1.09e+04 
   883     2.208e+02       -1.02399e+02     1.38932e+03      -1.025429185e+02        -1.025529773e+02        1.09e+04 
   884     2.210e+02       -1.02412e+02     1.39031e+03      -1.025418251e+02        -1.025529641e+02        1.09e+04 
   885     2.212e+02       -1.02400e+02     1.38954e+03      -1.025453846e+02        -1.025529551e+02        1.10e+04 
   886     2.215e+02       -1.02438e+02     1.39222e+03      -1.025496751e+02        -1.025529513e+02        1.10e+04 
   887     2.218e+02       -1.02398e+02     1.38943e+03      -1.025560798e+02        -1.025529549e+02        1.10e+04 
   888     2.220e+02       -1.02398e+02     1.38938e+03      -1.025593310e+02        -1.025529625e+02        1.10e+04 
   889     2.222e+02       -1.02403e+02     1.38967e+03      -1.025428530e+02        -1.025529506e+02        1.10e+04 
   890     2.225e+02       -1.02405e+02     1.38989e+03      -1.025519127e+02        -1.025529493e+02        1.10e+04 
   891     2.228e+02       -1.02381e+02     1.38817e+03      -1.025539583e+02        -1.025529505e+02        1.10e+04 
   892     2.230e+02       -1.02422e+02     1.39103e+03      -1.025477601e+02        -1.025529444e+02        1.11e+04 
   893     2.232e+02       -1.02403e+02     1.38970e+03      -1.025471422e+02        -1.025529376e+02        1.11e+04 
   894     2.235e+02       -1.02369e+02     1.38736e+03      -1.025493209e+02        -1.025529334e+02        1.11e+04 
   895     2.238e+02       -1.02386e+02     1.38855e+03      -1.025569216e+02        -1.025529381e+02        1.11e+04 
   896     2.240e+02       -1.02424e+02     1.39113e+03      -1.025618385e+02        -1.025529485e+02        1.11e+04 
   897     2.242e+02       -1.02406e+02     1.38982e+03      -1.025590691e+02        -1.025529556e+02        1.11e+04 
   898     2.245e+02       -1.02397e+02     1.38917e+03      -1.025520619e+02        -1.025529546e+02        1.11e+04 
   899     2.248e+02       -1.02383e+02     1.38819e+03      -1.025383779e+02        -1.025529376e+02        1.11e+04 
   900     2.250e+02       -1.02389e+02     1.38870e+03      -1.025451394e+02        -1.025529286e+02        1.12e+04 
   901     2.252e+02       -1.02406e+02     1.38994e+03      -1.025596769e+02        -1.025529364e+02        1.12e+04 
   902     2.255e+02       -1.02414e+02     1.39041e+03      -1.025598301e+02        -1.025529444e+02        1.12e+04 
   903     2.258e+02       -1.02403e+02     1.38956e+03      -1.025555137e+02        -1.025529474e+02        1.12e+04 
   904     2.260e+02       -1.02395e+02     1.38904e+03      -1.025619976e+02        -1.025529578e+02        1.12e+04 
   905     2.262e+02       -1.02413e+02     1.39018e+03      -1.025592391e+02        -1.025529651e+02        1.12e+04 
   906     2.265e+02       -1.02407e+02     1.38971e+03      -1.025601386e+02        -1.025529734e+02        1.12e+04 
   907     2.268e+02       -1.02402e+02     1.38933e+03      -1.025540950e+02        -1.025529747e+02        1.13e+04 
   908     2.270e+02       -1.02404e+02     1.38947e+03      -1.025500649e+02        -1.025529713e+02        1.13e+04 
   909     2.272e+02       -1.02366e+02     1.38691e+03      -1.025639142e+02        -1.025529839e+02        1.13e+04 
   910     2.275e+02       -1.02380e+02     1.38777e+03      -1.025495538e+02        -1.025529799e+02        1.13e+04 
   911     2.278e+02       -1.02406e+02     1.38963e+03      -1.025625027e+02        -1.025529909e+02        1.13e+04 
   912     2.280e+02       -1.02405e+02     1.38950e+03      -1.025549130e+02        -1.025529931e+02        1.13e+04 
   913     2.282e+02       -1.02386e+02     1.38821e+03      -1.025533993e+02        -1.025529935e+02        1.13e+04 
   914     2.285e+02       -1.02419e+02     1.39052e+03      -1.025516595e+02        -1.025529920e+02        1.13e+04 
   915     2.288e+02       -1.02412e+02     1.39001e+03      -1.025499356e+02        -1.025529885e+02        1.14e+04 
   916     2.290e+02       -1.02390e+02     1.38854e+03      -1.025445703e+02        -1.025529789e+02        1.14e+04 
   917     2.292e+02       -1.02376e+02     1.38762e+03      -1.025472054e+02        -1.025529723e+02        1.14e+04 
   918     2.295e+02       -1.02388e+02     1.38852e+03      -1.025540332e+02        -1.025529735e+02        1.14e+04 
   919     2.298e+02       -1.02404e+02     1.38963e+03      -1.025592401e+02        -1.025529807e+02        1.14e+04 
   920     2.300e+02       -1.02411e+02     1.39007e+03      -1.025557408e+02        -1.025529838e+02        1.14e+04 
   921     2.302e+02       -1.02414e+02     1.39028e+03      -1.025607808e+02        -1.025529927e+02        1.14e+04 
   922     2.305e+02       -1.02424e+02     1.39087e+03      -1.025547083e+02        -1.025529946e+02        1.15e+04 
   923     2.308e+02       -1.02400e+02     1.38920e+03      -1.025424662e+02        -1.025529827e+02        1.15e+04 
   924     2.310e+02       -1.02405e+02     1.38964e+03      -1.025635112e+02        -1.025529946e+02        1.15e+04 
   925     2.312e+02       -1.02428e+02     1.39120e+03      -1.025580714e+02        -1.025530003e+02        1.15e+04 
   926     2.315e+02       -1.02564e+02     1.40064e+03      -1.025777171e+02        -1.025530284e+02        1.15e+04 
   927     2.318e+02       -1.02407e+02     1.38955e+03      -1.025658213e+02        -1.025530428e+02        1.15e+04 
   928     2.320e+02       -1.02355e+02     1.38584e+03      -1.025558690e+02        -1.025530460e+02        1.15e+04 
   929     2.322e+02       -1.02399e+02     1.38896e+03      -1.025560938e+02        -1.025530494e+02        1.15e+04 
   930     2.325e+02       -1.02372e+02     1.38709e+03      -1.025604346e+02        -1.025530577e+02        1.16e+04 
   931     2.328e+02       -1.02409e+02     1.38966e+03      -1.025581251e+02        -1.025530634e+02        1.16e+04 
   932     2.330e+02       -1.02401e+02     1.38904e+03      -1.025586663e+02        -1.025530697e+02        1.16e+04 
   933     2.332e+02       -1.02408e+02     1.38957e+03      -1.025434374e+02        -1.025530589e+02        1.16e+04 
   934     2.335e+02       -1.02388e+02     1.38825e+03      -1.025376158e+02        -1.025530416e+02        1.16e+04 
   935     2.338e+02       -1.02412e+02     1.39008e+03      -1.025492707e+02        -1.025530374e+02        1.16e+04 
   936     2.340e+02       -1.02365e+02     1.38682e+03      -1.025547030e+02        -1.025530393e+02        1.16e+04 
   937     2.342e+02       -1.02425e+02     1.39099e+03      -1.025580114e+02        -1.025530448e+02        1.16e+04 
   938     2.345e+02       -1.02424e+02     1.39090e+03      -1.025545000e+02        -1.025530464e+02        1.17e+04 
   939     2.348e+02       -1.02383e+02     1.38806e+03      -1.025443071e+02        -1.025530367e+02        1.17e+04 
   940     2.350e+02       -1.02365e+02     1.38689e+03      -1.025463075e+02        -1.025530293e+02        1.17e+04 
   941     2.352e+02       -1.02416e+02     1.39043e+03      -1.025575081e+02        -1.025530343e+02        1.17e+04 
   942     2.355e+02       -1.02408e+02     1.38988e+03      -1.025478106e+02        -1.025530285e+02        1.17e+04 
   943     2.358e+02       -1.02391e+02     1.38872e+03      -1.025500568e+02        -1.025530252e+02        1.17e+04 
   944     2.360e+02       -1.02445e+02     1.39249e+03      -1.025626365e+02        -1.025530358e+02        1.17e+04 
   945     2.362e+02       -1.02411e+02     1.39009e+03      -1.025555752e+02        -1.025530386e+02        1.18e+04 
   946     2.365e+02       -1.02400e+02     1.38929e+03      -1.025468164e+02        -1.025530318e+02        1.18e+04 
   947     2.368e+02       -1.02405e+02     1.38969e+03      -1.025606769e+02        -1.025530402e+02        1.18e+04 
   948     2.370e+02       -1.02407e+02     1.38975e+03      -1.025496278e+02        -1.025530364e+02        1.18e+04 
   949     2.372e+02       -1.02387e+02     1.38840e+03      -1.025508412e+02        -1.025530340e+02        1.18e+04 
   950     2.375e+02       -1.02408e+02     1.38988e+03      -1.025419926e+02        -1.025530219e+02        1.18e+04 
