User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:12:42 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "655887",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   41 1484 3416 4162  824   70    2    0    0
Number of determinants 10000

Initial state energy:  (-102.10936,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10838,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.02395e+02     1.38909e+03      -1.025371553e+02        -1.025533586e+02        3.63e+04 
   712     1.780e+02       -1.02416e+02     1.39065e+03      -1.025546548e+02        -1.025533605e+02        3.63e+04 
   713     1.782e+02       -1.02428e+02     1.39144e+03      -1.025475194e+02        -1.025533518e+02        3.64e+04 
   714     1.785e+02       -1.02440e+02     1.39228e+03      -1.025576850e+02        -1.025533583e+02        3.64e+04 
   715     1.788e+02       -1.02409e+02     1.39008e+03      -1.025502408e+02        -1.025533536e+02        3.65e+04 
   716     1.790e+02       -1.02427e+02     1.39134e+03      -1.025455445e+02        -1.025533421e+02        3.65e+04 
   717     1.792e+02       -1.02382e+02     1.38828e+03      -1.025416406e+02        -1.025533248e+02        3.66e+04 
   718     1.795e+02       -1.02393e+02     1.38910e+03      -1.025570392e+02        -1.025533303e+02        3.66e+04 
   719     1.798e+02       -1.02397e+02     1.38932e+03      -1.025597400e+02        -1.025533397e+02        3.67e+04 
   720     1.800e+02       -1.02426e+02     1.39123e+03      -1.025584183e+02        -1.025533472e+02        3.67e+04 
   721     1.802e+02       -1.02393e+02     1.38889e+03      -1.025560022e+02        -1.025533511e+02        3.68e+04 
   722     1.805e+02       -1.02399e+02     1.38933e+03      -1.025476767e+02        -1.025533428e+02        3.68e+04 
   723     1.808e+02       -1.02393e+02     1.38895e+03      -1.025461053e+02        -1.025533322e+02        3.69e+04 
   724     1.810e+02       -1.02387e+02     1.38857e+03      -1.025590424e+02        -1.025533405e+02        3.69e+04 
   725     1.812e+02       -1.02428e+02     1.39133e+03      -1.025538500e+02        -1.025533413e+02        3.70e+04 
   726     1.815e+02       -1.02396e+02     1.38907e+03      -1.025579870e+02        -1.025533480e+02        3.70e+04 
   727     1.818e+02       -1.02420e+02     1.39071e+03      -1.025609521e+02        -1.025533591e+02        3.71e+04 
   728     1.820e+02       -1.02431e+02     1.39142e+03      -1.025651010e+02        -1.025533762e+02        3.71e+04 
   729     1.822e+02       -1.02376e+02     1.38756e+03      -1.025446437e+02        -1.025533635e+02        3.72e+04 
   730     1.825e+02       -1.02384e+02     1.38819e+03      -1.025475250e+02        -1.025533551e+02        3.72e+04 
   731     1.828e+02       -1.02418e+02     1.39056e+03      -1.025536506e+02        -1.025533555e+02        3.73e+04 
   732     1.830e+02       -1.02395e+02     1.38900e+03      -1.025479398e+02        -1.025533477e+02        3.73e+04 
   733     1.832e+02       -1.02401e+02     1.38940e+03      -1.025489548e+02        -1.025533414e+02        3.74e+04 
   734     1.835e+02       -1.02386e+02     1.38844e+03      -1.025532085e+02        -1.025533412e+02        3.74e+04 
   735     1.838e+02       -1.02405e+02     1.38972e+03      -1.025572401e+02        -1.025533468e+02        3.75e+04 
   736     1.840e+02       -1.02405e+02     1.38968e+03      -1.025603450e+02        -1.025533568e+02        3.75e+04 
   737     1.842e+02       -1.02392e+02     1.38875e+03      -1.025679381e+02        -1.025533777e+02        3.76e+04 
   738     1.845e+02       -1.02369e+02     1.38703e+03      -1.025486910e+02        -1.025533710e+02        3.76e+04 
   739     1.848e+02       -1.02377e+02     1.38760e+03      -1.025596253e+02        -1.025533799e+02        3.77e+04 
   740     1.850e+02       -1.02400e+02     1.38920e+03      -1.025409263e+02        -1.025533622e+02        3.77e+04 
   741     1.852e+02       -1.02399e+02     1.38921e+03      -1.025687243e+02        -1.025533841e+02        3.78e+04 
   742     1.855e+02       -1.02387e+02     1.38826e+03      -1.025573947e+02        -1.025533898e+02        3.78e+04 
   743     1.858e+02       -1.02407e+02     1.38968e+03      -1.025562844e+02        -1.025533939e+02        3.79e+04 
   744     1.860e+02       -1.02395e+02     1.38878e+03      -1.025478010e+02        -1.025533859e+02        3.79e+04 
   745     1.862e+02       -1.02402e+02     1.38935e+03      -1.025558952e+02        -1.025533895e+02        3.80e+04 
   746     1.865e+02       -1.02379e+02     1.38775e+03      -1.025532349e+02        -1.025533893e+02        3.80e+04 
   747     1.868e+02       -1.02402e+02     1.38938e+03      -1.025643895e+02        -1.025534048e+02        3.81e+04 
   748     1.870e+02       -1.02467e+02     1.39382e+03      -1.025459935e+02        -1.025533943e+02        3.81e+04 
   749     1.872e+02       -1.02379e+02     1.38773e+03      -1.025441205e+02        -1.025533813e+02        3.82e+04 
   750     1.875e+02       -1.02393e+02     1.38883e+03      -1.025625290e+02        -1.025533941e+02        3.82e+04 
   751     1.878e+02       -1.02419e+02     1.39056e+03      -1.025622046e+02        -1.025534065e+02        3.83e+04 
   752     1.880e+02       -1.02416e+02     1.39028e+03      -1.025503358e+02        -1.025534022e+02        3.83e+04 
   753     1.882e+02       -1.02414e+02     1.39021e+03      -1.025510685e+02        -1.025533989e+02        3.84e+04 
   754     1.885e+02       -1.02408e+02     1.38981e+03      -1.025489228e+02        -1.025533927e+02        3.85e+04 
   755     1.888e+02       -1.02397e+02     1.38906e+03      -1.025503610e+02        -1.025533885e+02        3.85e+04 
   756     1.890e+02       -1.02408e+02     1.38987e+03      -1.025552077e+02        -1.025533910e+02        3.86e+04 
   757     1.892e+02       -1.02381e+02     1.38798e+03      -1.025592008e+02        -1.025533991e+02        3.86e+04 
   758     1.895e+02       -1.02427e+02     1.39111e+03      -1.025628562e+02        -1.025534122e+02        3.87e+04 
   759     1.898e+02       -1.02414e+02     1.39019e+03      -1.025559052e+02        -1.025534157e+02        3.87e+04 
   760     1.900e+02       -1.02398e+02     1.38905e+03      -1.025596930e+02        -1.025534244e+02        3.88e+04 
   761     1.902e+02       -1.02415e+02     1.39018e+03      -1.025579555e+02        -1.025534307e+02        3.88e+04 
   762     1.905e+02       -1.02402e+02     1.38928e+03      -1.025460792e+02        -1.025534205e+02        3.89e+04 
   763     1.908e+02       -1.02384e+02     1.38810e+03      -1.025542863e+02        -1.025534217e+02        3.89e+04 
   764     1.910e+02       -1.02395e+02     1.38883e+03      -1.025604306e+02        -1.025534314e+02        3.90e+04 
   765     1.912e+02       -1.02414e+02     1.39014e+03      -1.025497402e+02        -1.025534263e+02        3.90e+04 
   766     1.915e+02       -1.02393e+02     1.38872e+03      -1.025478924e+02        -1.025534187e+02        3.91e+04 
   767     1.918e+02       -1.02371e+02     1.38725e+03      -1.025413297e+02        -1.025534021e+02        3.91e+04 
   768     1.920e+02       -1.02398e+02     1.38924e+03      -1.025543905e+02        -1.025534035e+02        3.92e+04 
   769     1.922e+02       -1.02374e+02     1.38756e+03      -1.025540175e+02        -1.025534043e+02        3.92e+04 
   770     1.925e+02       -1.02408e+02     1.38988e+03      -1.025504226e+02        -1.025534002e+02        3.93e+04 
   771     1.928e+02       -1.02441e+02     1.39223e+03      -1.025487849e+02        -1.025533939e+02        3.93e+04 
   772     1.930e+02       -1.02354e+02     1.38619e+03      -1.025460020e+02        -1.025533838e+02        3.94e+04 
   773     1.932e+02       -1.02363e+02     1.38682e+03      -1.025568377e+02        -1.025533885e+02        3.94e+04 
   774     1.935e+02       -1.02429e+02     1.39137e+03      -1.025550332e+02        -1.025533908e+02        3.95e+04 
   775     1.938e+02       -1.02404e+02     1.38966e+03      -1.025462218e+02        -1.025533810e+02        3.95e+04 
   776     1.940e+02       -1.02419e+02     1.39076e+03      -1.025570558e+02        -1.025533860e+02        3.96e+04 
   777     1.942e+02       -1.02417e+02     1.39055e+03      -1.025400157e+02        -1.025533679e+02        3.96e+04 
   778     1.945e+02       -1.02391e+02     1.38883e+03      -1.025639705e+02        -1.025533822e+02        3.97e+04 
   779     1.948e+02       -1.02374e+02     1.38754e+03      -1.025460113e+02        -1.025533723e+02        3.97e+04 
   780     1.950e+02       -1.02387e+02     1.38852e+03      -1.025488214e+02        -1.025533662e+02        3.98e+04 
   781     1.952e+02       -1.02416e+02     1.39051e+03      -1.025585112e+02        -1.025533731e+02        3.98e+04 
   782     1.955e+02       -1.02403e+02     1.38959e+03      -1.025642182e+02        -1.025533877e+02        3.99e+04 
   783     1.958e+02       -1.02376e+02     1.38760e+03      -1.025559348e+02        -1.025533911e+02        3.99e+04 
   784     1.960e+02       -1.02390e+02     1.38856e+03      -1.025626986e+02        -1.025534036e+02        4.00e+04 
   785     1.962e+02       -1.02426e+02     1.39101e+03      -1.025571449e+02        -1.025534086e+02        4.00e+04 
   786     1.965e+02       -1.02408e+02     1.38977e+03      -1.025412636e+02        -1.025533924e+02        4.01e+04 
   787     1.968e+02       -1.02414e+02     1.39024e+03      -1.025629649e+02        -1.025534052e+02        4.01e+04 
   788     1.970e+02       -1.02377e+02     1.38763e+03      -1.025517102e+02        -1.025534029e+02        4.02e+04 
   789     1.972e+02       -1.02408e+02     1.38981e+03      -1.025584425e+02        -1.025534096e+02        4.02e+04 
   790     1.975e+02       -1.02384e+02     1.38813e+03      -1.025601881e+02        -1.025534186e+02        4.03e+04 
   791     1.978e+02       -1.02392e+02     1.38863e+03      -1.025638262e+02        -1.025534325e+02        4.03e+04 
   792     1.980e+02       -1.02414e+02     1.39012e+03      -1.025676996e+02        -1.025534514e+02        4.04e+04 
   793     1.982e+02       -1.02398e+02     1.38892e+03      -1.025559322e+02        -1.025534547e+02        4.05e+04 
   794     1.985e+02       -1.02419e+02     1.39035e+03      -1.025692801e+02        -1.025534757e+02        4.05e+04 
   795     1.988e+02       -1.02426e+02     1.39078e+03      -1.025707028e+02        -1.025534985e+02        4.06e+04 
   796     1.990e+02       -1.02395e+02     1.38852e+03      -1.025533460e+02        -1.025534983e+02        4.06e+04 
   797     1.992e+02       -1.02381e+02     1.38759e+03      -1.025494004e+02        -1.025534929e+02        4.07e+04 
   798     1.995e+02       -1.02379e+02     1.38755e+03      -1.025498472e+02        -1.025534881e+02        4.07e+04 
   799     1.998e+02       -1.02379e+02     1.38759e+03      -1.025452153e+02        -1.025534772e+02        4.08e+04 
   800     2.000e+02       -1.02404e+02     1.38937e+03      -1.025522498e+02        -1.025534756e+02        4.08e+04 
   801     2.002e+02       -1.02392e+02     1.38860e+03      -1.025479776e+02        -1.025534684e+02        4.09e+04 
   802     2.005e+02       -1.02406e+02     1.38961e+03      -1.025484354e+02        -1.025534618e+02        4.09e+04 
   803     2.008e+02       -1.02392e+02     1.38871e+03      -1.025475596e+02        -1.025534541e+02        4.10e+04 
   804     2.010e+02       -1.02416e+02     1.39044e+03      -1.025530966e+02        -1.025534536e+02        4.10e+04 
   805     2.012e+02       -1.02413e+02     1.39022e+03      -1.025565932e+02        -1.025534577e+02        4.11e+04 
   806     2.015e+02       -1.02401e+02     1.38935e+03      -1.025525679e+02        -1.025534566e+02        4.11e+04 
   807     2.018e+02       -1.02382e+02     1.38806e+03      -1.025503692e+02        -1.025534525e+02        4.12e+04 
   808     2.020e+02       -1.02408e+02     1.38986e+03      -1.025506057e+02        -1.025534488e+02        4.12e+04 
   809     2.022e+02       -1.02405e+02     1.38970e+03      -1.025519196e+02        -1.025534469e+02        4.13e+04 
   810     2.025e+02       -1.02425e+02     1.39110e+03      -1.025541732e+02        -1.025534478e+02        4.13e+04 
   811     2.028e+02       -1.02417e+02     1.39049e+03      -1.025559730e+02        -1.025534511e+02        4.14e+04 
   812     2.030e+02       -1.02391e+02     1.38866e+03      -1.025603237e+02        -1.025534600e+02        4.14e+04 
   813     2.032e+02       -1.02392e+02     1.38871e+03      -1.025591935e+02        -1.025534674e+02        4.15e+04 
   814     2.035e+02       -1.02409e+02     1.38987e+03      -1.025600443e+02        -1.025534759e+02        4.15e+04 
   815     2.038e+02       -1.02349e+02     1.38563e+03      -1.025531076e+02        -1.025534754e+02        4.16e+04 
   816     2.040e+02       -1.02406e+02     1.38959e+03      -1.025514484e+02        -1.025534728e+02        4.16e+04 
   817     2.042e+02       -1.02382e+02     1.38796e+03      -1.025462013e+02        -1.025534634e+02        4.17e+04 
   818     2.045e+02       -1.02438e+02     1.39194e+03      -1.025548275e+02        -1.025534652e+02        4.17e+04 
   819     2.048e+02       -1.02395e+02     1.38895e+03      -1.025515981e+02        -1.025534628e+02        4.18e+04 
   820     2.050e+02       -1.02400e+02     1.38926e+03      -1.025661798e+02        -1.025534791e+02        4.18e+04 
   821     2.052e+02       -1.02368e+02     1.38696e+03      -1.025527983e+02        -1.025534782e+02        4.19e+04 
   822     2.055e+02       -1.02371e+02     1.38720e+03      -1.025473482e+02        -1.025534704e+02        4.19e+04 
   823     2.058e+02       -1.02391e+02     1.38865e+03      -1.025635677e+02        -1.025534833e+02        4.20e+04 
   824     2.060e+02       -1.02390e+02     1.38852e+03      -1.025462496e+02        -1.025534741e+02        4.20e+04 
   825     2.062e+02       -1.02415e+02     1.39032e+03      -1.025441346e+02        -1.025534622e+02        4.21e+04 
   826     2.065e+02       -1.02378e+02     1.38779e+03      -1.025504494e+02        -1.025534583e+02        4.21e+04 
   827     2.068e+02       -1.02383e+02     1.38819e+03      -1.025567908e+02        -1.025534626e+02        4.22e+04 
   828     2.070e+02       -1.02398e+02     1.38918e+03      -1.025554090e+02        -1.025534650e+02        4.22e+04 
   829     2.072e+02       -1.02358e+02     1.38635e+03      -1.025492361e+02        -1.025534597e+02        4.23e+04 
   830     2.075e+02       -1.02385e+02     1.38827e+03      -1.025640892e+02        -1.025534731e+02        4.23e+04 
   831     2.078e+02       -1.02402e+02     1.38940e+03      -1.025519567e+02        -1.025534712e+02        4.24e+04 
   832     2.080e+02       -1.02402e+02     1.38939e+03      -1.025624501e+02        -1.025534825e+02        4.24e+04 
   833     2.082e+02       -1.02389e+02     1.38846e+03      -1.025480301e+02        -1.025534757e+02        4.25e+04 
   834     2.085e+02       -1.02387e+02     1.38837e+03      -1.025504682e+02        -1.025534719e+02        4.26e+04 
   835     2.088e+02       -1.02375e+02     1.38752e+03      -1.025503338e+02        -1.025534679e+02        4.26e+04 
   836     2.090e+02       -1.02394e+02     1.38887e+03      -1.025452031e+02        -1.025534576e+02        4.27e+04 
   837     2.092e+02       -1.02484e+02     1.39521e+03      -1.025330397e+02        -1.025534319e+02        4.27e+04 
   838     2.095e+02       -1.02170e+02     1.37360e+03      -1.025305460e+02        -1.025534036e+02        4.28e+04 
   839     2.098e+02       -1.02339e+02     1.38543e+03      -1.025545975e+02        -1.025534051e+02        4.28e+04 
   840     2.100e+02       -1.02375e+02     1.38787e+03      -1.025447079e+02        -1.025533942e+02        4.29e+04 
   841     2.102e+02       -1.02376e+02     1.38799e+03      -1.025494579e+02        -1.025533893e+02        4.29e+04 
   842     2.105e+02       -1.02378e+02     1.38809e+03      -1.025544422e+02        -1.025533906e+02        4.30e+04 
   843     2.108e+02       -1.02440e+02     1.39236e+03      -1.025493682e+02        -1.025533856e+02        4.30e+04 
   844     2.110e+02       -1.02400e+02     1.38957e+03      -1.025560993e+02        -1.025533890e+02        4.31e+04 
   845     2.112e+02       -1.02405e+02     1.38991e+03      -1.025602469e+02        -1.025533975e+02        4.31e+04 
   846     2.115e+02       -1.02512e+02     1.39728e+03      -1.025721826e+02        -1.025534209e+02        4.32e+04 
   847     2.118e+02       -1.02402e+02     1.38948e+03      -1.025603467e+02        -1.025534295e+02        4.32e+04 
   848     2.120e+02       -1.02351e+02     1.38588e+03      -1.025518979e+02        -1.025534276e+02        4.33e+04 
   849     2.122e+02       -1.02363e+02     1.38675e+03      -1.025459958e+02        -1.025534184e+02        4.33e+04 
   850     2.125e+02       -1.02396e+02     1.38908e+03      -1.025569682e+02        -1.025534228e+02        4.34e+04 
   851     2.128e+02       -1.02423e+02     1.39088e+03      -1.025538723e+02        -1.025534234e+02        4.34e+04 
   852     2.130e+02       -1.02378e+02     1.38777e+03      -1.025506800e+02        -1.025534200e+02        4.35e+04 
   853     2.132e+02       -1.02404e+02     1.38962e+03      -1.025607850e+02        -1.025534290e+02        4.35e+04 
   854     2.135e+02       -1.02381e+02     1.38798e+03      -1.025519296e+02        -1.025534272e+02        4.36e+04 
   855     2.138e+02       -1.02371e+02     1.38729e+03      -1.025434397e+02        -1.025534150e+02        4.36e+04 
   856     2.140e+02       -1.02395e+02     1.38900e+03      -1.025479473e+02        -1.025534083e+02        4.37e+04 
   857     2.142e+02       -1.02382e+02     1.38814e+03      -1.025560184e+02        -1.025534115e+02        4.37e+04 
   858     2.145e+02       -1.02361e+02     1.38663e+03      -1.025484501e+02        -1.025534054e+02        4.38e+04 
   859     2.148e+02       -1.02372e+02     1.38743e+03      -1.025522455e+02        -1.025534040e+02        4.38e+04 
   860     2.150e+02       -1.02393e+02     1.38894e+03      -1.025530906e+02        -1.025534036e+02        4.39e+04 
   861     2.152e+02       -1.02406e+02     1.38977e+03      -1.025651245e+02        -1.025534179e+02        4.39e+04 
   862     2.155e+02       -1.02414e+02     1.39024e+03      -1.025589440e+02        -1.025534246e+02        4.40e+04 
   863     2.158e+02       -1.02414e+02     1.39025e+03      -1.025500227e+02        -1.025534205e+02        4.40e+04 
   864     2.160e+02       -1.02393e+02     1.38879e+03      -1.025555285e+02        -1.025534230e+02        4.41e+04 
   865     2.162e+02       -1.02400e+02     1.38928e+03      -1.025563537e+02        -1.025534266e+02        4.41e+04 
   866     2.165e+02       -1.02397e+02     1.38902e+03      -1.025552945e+02        -1.025534288e+02        4.42e+04 
   867     2.168e+02       -1.02420e+02     1.39061e+03      -1.025584645e+02        -1.025534349e+02        4.42e+04 
   868     2.170e+02       -1.02422e+02     1.39076e+03      -1.025579428e+02        -1.025534404e+02        4.43e+04 
   869     2.172e+02       -1.02379e+02     1.38771e+03      -1.025499157e+02        -1.025534361e+02        4.43e+04 
   870     2.175e+02       -1.02392e+02     1.38870e+03      -1.025592662e+02        -1.025534431e+02        4.44e+04 
   871     2.178e+02       -1.02401e+02     1.38924e+03      -1.025489945e+02        -1.025534378e+02        4.44e+04 
   872     2.180e+02       -1.02393e+02     1.38877e+03      -1.025459643e+02        -1.025534288e+02        4.45e+04 
   873     2.182e+02       -1.02386e+02     1.38833e+03      -1.025501880e+02        -1.025534249e+02        4.45e+04 
   874     2.185e+02       -1.02372e+02     1.38739e+03      -1.025488354e+02        -1.025534195e+02        4.46e+04 
   875     2.188e+02       -1.02386e+02     1.38838e+03      -1.025542812e+02        -1.025534205e+02        4.47e+04 
   876     2.190e+02       -1.02450e+02     1.39281e+03      -1.025592147e+02        -1.025534274e+02        4.47e+04 
   877     2.192e+02       -1.02406e+02     1.38969e+03      -1.025521700e+02        -1.025534259e+02        4.48e+04 
   878     2.195e+02       -1.02400e+02     1.38928e+03      -1.025481269e+02        -1.025534196e+02        4.48e+04 
   879     2.198e+02       -1.02392e+02     1.38876e+03      -1.025518610e+02        -1.025534178e+02        4.49e+04 
   880     2.200e+02       -1.02433e+02     1.39167e+03      -1.025510231e+02        -1.025534149e+02        4.49e+04 
   881     2.202e+02       -1.02409e+02     1.38996e+03      -1.025501998e+02        -1.025534111e+02        4.50e+04 
   882     2.205e+02       -1.02404e+02     1.38967e+03      -1.025485767e+02        -1.025534053e+02        4.50e+04 
   883     2.208e+02       -1.02375e+02     1.38769e+03      -1.025561719e+02        -1.025534086e+02        4.51e+04 
   884     2.210e+02       -1.02419e+02     1.39072e+03      -1.025534279e+02        -1.025534086e+02        4.51e+04 
   885     2.212e+02       -1.02387e+02     1.38848e+03      -1.025663595e+02        -1.025534239e+02        4.52e+04 
   886     2.215e+02       -1.02423e+02     1.39088e+03      -1.025603936e+02        -1.025534322e+02        4.52e+04 
   887     2.218e+02       -1.02387e+02     1.38831e+03      -1.025564554e+02        -1.025534357e+02        4.53e+04 
   888     2.220e+02       -1.02419e+02     1.39052e+03      -1.025572331e+02        -1.025534402e+02        4.53e+04 
   889     2.222e+02       -1.02463e+02     1.39358e+03      -1.025608468e+02        -1.025534490e+02        4.54e+04 
   890     2.225e+02       -1.02421e+02     1.39064e+03      -1.025510451e+02        -1.025534461e+02        4.54e+04 
   891     2.228e+02       -1.02407e+02     1.38964e+03      -1.025684297e+02        -1.025534637e+02        4.55e+04 
   892     2.230e+02       -1.02403e+02     1.38933e+03      -1.025553579e+02        -1.025534659e+02        4.55e+04 
   893     2.232e+02       -1.02421e+02     1.39057e+03      -1.025536205e+02        -1.025534661e+02        4.56e+04 
   894     2.235e+02       -1.02371e+02     1.38714e+03      -1.025512459e+02        -1.025534635e+02        4.56e+04 
   895     2.238e+02       -1.02407e+02     1.38966e+03      -1.025506735e+02        -1.025534603e+02        4.57e+04 
   896     2.240e+02       -1.02414e+02     1.39015e+03      -1.025665513e+02        -1.025534756e+02        4.57e+04 
   897     2.242e+02       -1.02413e+02     1.38998e+03      -1.025516436e+02        -1.025534734e+02        4.58e+04 
   898     2.245e+02       -1.02385e+02     1.38807e+03      -1.025463494e+02        -1.025534651e+02        4.58e+04 
   899     2.248e+02       -1.02401e+02     1.38924e+03      -1.025420432e+02        -1.025534519e+02        4.59e+04 
   900     2.250e+02       -1.02406e+02     1.38971e+03      -1.025512188e+02        -1.025534493e+02        4.59e+04 
   901     2.252e+02       -1.02406e+02     1.38971e+03      -1.025496983e+02        -1.025534449e+02        4.60e+04 
   902     2.255e+02       -1.02424e+02     1.39098e+03      -1.025505202e+02        -1.025534415e+02        4.60e+04 
   903     2.258e+02       -1.02415e+02     1.39042e+03      -1.025473723e+02        -1.025534345e+02        4.61e+04 
   904     2.260e+02       -1.02454e+02     1.39314e+03      -1.025413149e+02        -1.025534204e+02        4.61e+04 
   905     2.262e+02       -1.02376e+02     1.38781e+03      -1.025568166e+02        -1.025534244e+02        4.62e+04 
   906     2.265e+02       -1.02424e+02     1.39107e+03      -1.025595031e+02        -1.025534314e+02        4.62e+04 
   907     2.268e+02       -1.02423e+02     1.39099e+03      -1.025609748e+02        -1.025534401e+02        4.63e+04 
   908     2.270e+02       -1.02406e+02     1.38972e+03      -1.025480536e+02        -1.025534339e+02        4.64e+04 
   909     2.272e+02       -1.02389e+02     1.38858e+03      -1.025560278e+02        -1.025534369e+02        4.64e+04 
   910     2.275e+02       -1.02368e+02     1.38709e+03      -1.025485389e+02        -1.025534312e+02        4.65e+04 
   911     2.278e+02       -1.02368e+02     1.38711e+03      -1.025457422e+02        -1.025534224e+02        4.65e+04 
   912     2.280e+02       -1.02436e+02     1.39192e+03      -1.025588834e+02        -1.025534287e+02        4.66e+04 
   913     2.282e+02       -1.02387e+02     1.38847e+03      -1.025538736e+02        -1.025534292e+02        4.66e+04 
   914     2.285e+02       -1.02384e+02     1.38821e+03      -1.025559620e+02        -1.025534321e+02        4.67e+04 
   915     2.288e+02       -1.02416e+02     1.39044e+03      -1.025639683e+02        -1.025534441e+02        4.67e+04 
   916     2.290e+02       -1.02396e+02     1.38894e+03      -1.025636933e+02        -1.025534558e+02        4.68e+04 
   917     2.292e+02       -1.02406e+02     1.38960e+03      -1.025635110e+02        -1.025534673e+02        4.68e+04 
   918     2.295e+02       -1.02396e+02     1.38887e+03      -1.025339489e+02        -1.025534451e+02        4.69e+04 
   919     2.298e+02       -1.02405e+02     1.38960e+03      -1.025517359e+02        -1.025534431e+02        4.69e+04 
   920     2.300e+02       -1.02403e+02     1.38950e+03      -1.025556773e+02        -1.025534457e+02        4.70e+04 
   921     2.302e+02       -1.02370e+02     1.38719e+03      -1.025403848e+02        -1.025534309e+02        4.70e+04 
   922     2.305e+02       -1.02395e+02     1.38904e+03      -1.025475801e+02        -1.025534243e+02        4.71e+04 
   923     2.308e+02       -1.02398e+02     1.38929e+03      -1.025492066e+02        -1.025534195e+02        4.71e+04 
   924     2.310e+02       -1.02419e+02     1.39073e+03      -1.025543708e+02        -1.025534206e+02        4.72e+04 
   925     2.312e+02       -1.02396e+02     1.38912e+03      -1.025522781e+02        -1.025534193e+02        4.72e+04 
   926     2.315e+02       -1.02422e+02     1.39091e+03      -1.025457559e+02        -1.025534106e+02        4.73e+04 
   927     2.318e+02       -1.02375e+02     1.38770e+03      -1.025467615e+02        -1.025534032e+02        4.73e+04 
   928     2.320e+02       -1.02411e+02     1.39026e+03      -1.025586056e+02        -1.025534090e+02        4.74e+04 
   929     2.322e+02       -1.02437e+02     1.39202e+03      -1.025575804e+02        -1.025534137e+02        4.74e+04 
   930     2.325e+02       -1.02410e+02     1.39006e+03      -1.025592347e+02        -1.025534202e+02        4.75e+04 
   931     2.328e+02       -1.02406e+02     1.38976e+03      -1.025637989e+02        -1.025534319e+02        4.75e+04 
   932     2.330e+02       -1.02380e+02     1.38788e+03      -1.025334661e+02        -1.025534095e+02        4.76e+04 
   933     2.332e+02       -1.02400e+02     1.38939e+03      -1.025425643e+02        -1.025533974e+02        4.76e+04 
   934     2.335e+02       -1.02403e+02     1.38971e+03      -1.025459005e+02        -1.025533890e+02        4.77e+04 
   935     2.338e+02       -1.02400e+02     1.38951e+03      -1.025442214e+02        -1.025533788e+02        4.77e+04 
   936     2.340e+02       -1.02408e+02     1.39008e+03      -1.025582155e+02        -1.025533842e+02        4.78e+04 
   937     2.342e+02       -1.02408e+02     1.39005e+03      -1.025637438e+02        -1.025533957e+02        4.79e+04 
   938     2.345e+02       -1.02334e+02     1.38480e+03      -1.025462642e+02        -1.025533878e+02        4.79e+04 
   939     2.348e+02       -1.02408e+02     1.39002e+03      -1.025563704e+02        -1.025533911e+02        4.80e+04 
   940     2.350e+02       -1.02407e+02     1.38991e+03      -1.025445087e+02        -1.025533813e+02        4.80e+04 
   941     2.352e+02       -1.02397e+02     1.38923e+03      -1.025558085e+02        -1.025533840e+02        4.81e+04 
   942     2.355e+02       -1.02418e+02     1.39069e+03      -1.025494386e+02        -1.025533796e+02        4.81e+04 
   943     2.358e+02       -1.02402e+02     1.38957e+03      -1.025347001e+02        -1.025533589e+02        4.82e+04 
   944     2.360e+02       -1.02344e+02     1.38569e+03      -1.025405400e+02        -1.025533448e+02        4.82e+04 
   945     2.362e+02       -1.02401e+02     1.38968e+03      -1.025553901e+02        -1.025533471e+02        4.83e+04 
   946     2.365e+02       -1.02387e+02     1.38867e+03      -1.025487579e+02        -1.025533420e+02        4.83e+04 
   947     2.368e+02       -1.02382e+02     1.38830e+03      -1.025512641e+02        -1.025533397e+02        4.84e+04 
   948     2.370e+02       -1.02395e+02     1.38922e+03      -1.025507255e+02        -1.025533368e+02        4.84e+04 
   949     2.372e+02       -1.02399e+02     1.38947e+03      -1.025585201e+02        -1.025533425e+02        4.85e+04 
   950     2.375e+02       -1.02411e+02     1.39026e+03      -1.025684410e+02        -1.025533591e+02        4.85e+04 
