User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 19:52:25 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "920545",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 18 81  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.02624,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.02529,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.02416e+02     1.39083e+03      -1.025558586e+02        -1.025499866e+02        7.30e+03 
   712     1.780e+02       -1.02391e+02     1.38902e+03      -1.025403862e+02        -1.025499723e+02        7.31e+03 
   713     1.782e+02       -1.02383e+02     1.38852e+03      -1.025560636e+02        -1.025499814e+02        7.32e+03 
   714     1.785e+02       -1.02374e+02     1.38783e+03      -1.025611774e+02        -1.025499979e+02        7.33e+03 
   715     1.788e+02       -1.02389e+02     1.38879e+03      -1.025375136e+02        -1.025499795e+02        7.34e+03 
   716     1.790e+02       -1.02387e+02     1.38875e+03      -1.025543296e+02        -1.025499859e+02        7.35e+03 
   717     1.792e+02       -1.02390e+02     1.38894e+03      -1.025532086e+02        -1.025499906e+02        7.36e+03 
   718     1.795e+02       -1.02381e+02     1.38825e+03      -1.025453031e+02        -1.025499837e+02        7.37e+03 
   719     1.798e+02       -1.02386e+02     1.38864e+03      -1.025547218e+02        -1.025499907e+02        7.39e+03 
   720     1.800e+02       -1.02399e+02     1.38952e+03      -1.025470738e+02        -1.025499864e+02        7.40e+03 
   721     1.802e+02       -1.02399e+02     1.38952e+03      -1.025430621e+02        -1.025499763e+02        7.41e+03 
   722     1.805e+02       -1.02413e+02     1.39051e+03      -1.025521352e+02        -1.025499794e+02        7.42e+03 
   723     1.808e+02       -1.02405e+02     1.38994e+03      -1.025681111e+02        -1.025500060e+02        7.43e+03 
   724     1.810e+02       -1.02401e+02     1.38953e+03      -1.025435042e+02        -1.025499965e+02        7.44e+03 
   725     1.812e+02       -1.02409e+02     1.39012e+03      -1.025347645e+02        -1.025499742e+02        7.45e+03 
   726     1.815e+02       -1.02386e+02     1.38867e+03      -1.025423610e+02        -1.025499632e+02        7.46e+03 
   727     1.818e+02       -1.02371e+02     1.38768e+03      -1.025499147e+02        -1.025499631e+02        7.47e+03 
   728     1.820e+02       -1.02413e+02     1.39059e+03      -1.025627706e+02        -1.025499817e+02        7.48e+03 
   729     1.822e+02       -1.02372e+02     1.38760e+03      -1.025549163e+02        -1.025499888e+02        7.49e+03 
   730     1.825e+02       -1.02398e+02     1.38938e+03      -1.025443727e+02        -1.025499807e+02        7.50e+03 
   731     1.828e+02       -1.02373e+02     1.38767e+03      -1.025485925e+02        -1.025499787e+02        7.51e+03 
   732     1.830e+02       -1.02354e+02     1.38639e+03      -1.025433498e+02        -1.025499692e+02        7.52e+03 
   733     1.832e+02       -1.02370e+02     1.38756e+03      -1.025644471e+02        -1.025499900e+02        7.53e+03 
   734     1.835e+02       -1.02382e+02     1.38826e+03      -1.025461602e+02        -1.025499845e+02        7.54e+03 
   735     1.838e+02       -1.02419e+02     1.39087e+03      -1.025526617e+02        -1.025499884e+02        7.55e+03 
   736     1.840e+02       -1.02416e+02     1.39062e+03      -1.025572693e+02        -1.025499988e+02        7.56e+03 
   737     1.842e+02       -1.02383e+02     1.38830e+03      -1.025527090e+02        -1.025500027e+02        7.57e+03 
   738     1.845e+02       -1.02373e+02     1.38760e+03      -1.025517814e+02        -1.025500052e+02        7.58e+03 
   739     1.848e+02       -1.02405e+02     1.38979e+03      -1.025538663e+02        -1.025500108e+02        7.60e+03 
   740     1.850e+02       -1.02398e+02     1.38932e+03      -1.025529219e+02        -1.025500149e+02        7.61e+03 
   741     1.852e+02       -1.02432e+02     1.39162e+03      -1.025578690e+02        -1.025500261e+02        7.62e+03 
   742     1.855e+02       -1.02403e+02     1.38959e+03      -1.025455349e+02        -1.025500197e+02        7.63e+03 
   743     1.858e+02       -1.02378e+02     1.38793e+03      -1.025428210e+02        -1.025500095e+02        7.64e+03 
   744     1.860e+02       -1.02385e+02     1.38847e+03      -1.025344168e+02        -1.025499874e+02        7.65e+03 
   745     1.862e+02       -1.02406e+02     1.39001e+03      -1.025534198e+02        -1.025499923e+02        7.66e+03 
   746     1.865e+02       -1.02407e+02     1.39004e+03      -1.025444245e+02        -1.025499844e+02        7.67e+03 
   747     1.868e+02       -1.02354e+02     1.38640e+03      -1.025420875e+02        -1.025499732e+02        7.68e+03 
   748     1.870e+02       -1.02392e+02     1.38912e+03      -1.025398523e+02        -1.025499590e+02        7.69e+03 
   749     1.872e+02       -1.02392e+02     1.38917e+03      -1.025439407e+02        -1.025499505e+02        7.70e+03 
   750     1.875e+02       -1.02405e+02     1.39010e+03      -1.025516143e+02        -1.025499528e+02        7.71e+03 
   751     1.878e+02       -1.02396e+02     1.38942e+03      -1.025575267e+02        -1.025499635e+02        7.72e+03 
   752     1.880e+02       -1.02400e+02     1.38964e+03      -1.025523819e+02        -1.025499669e+02        7.73e+03 
   753     1.882e+02       -1.02403e+02     1.38984e+03      -1.025521128e+02        -1.025499699e+02        7.74e+03 
   754     1.885e+02       -1.02362e+02     1.38697e+03      -1.025449131e+02        -1.025499628e+02        7.75e+03 
   755     1.888e+02       -1.02376e+02     1.38797e+03      -1.025507087e+02        -1.025499639e+02        7.76e+03 
   756     1.890e+02       -1.02367e+02     1.38734e+03      -1.025299689e+02        -1.025499360e+02        7.77e+03 
   757     1.892e+02       -1.02405e+02     1.39007e+03      -1.025462852e+02        -1.025499309e+02        7.78e+03 
   758     1.895e+02       -1.02375e+02     1.38802e+03      -1.025356272e+02        -1.025499110e+02        7.79e+03 
   759     1.898e+02       -1.02357e+02     1.38682e+03      -1.025421260e+02        -1.025499002e+02        7.80e+03 
   760     1.900e+02       -1.02404e+02     1.39012e+03      -1.025419527e+02        -1.025498892e+02        7.81e+03 
   761     1.902e+02       -1.02399e+02     1.38984e+03      -1.025487046e+02        -1.025498876e+02        7.83e+03 
   762     1.905e+02       -1.02391e+02     1.38923e+03      -1.025490003e+02        -1.025498863e+02        7.84e+03 
   763     1.908e+02       -1.02382e+02     1.38858e+03      -1.025509223e+02        -1.025498878e+02        7.85e+03 
   764     1.910e+02       -1.02382e+02     1.38856e+03      -1.025532120e+02        -1.025498924e+02        7.86e+03 
   765     1.912e+02       -1.02382e+02     1.38850e+03      -1.025475619e+02        -1.025498891e+02        7.87e+03 
   766     1.915e+02       -1.02370e+02     1.38764e+03      -1.025429945e+02        -1.025498797e+02        7.88e+03 
   767     1.918e+02       -1.02426e+02     1.39156e+03      -1.025542763e+02        -1.025498857e+02        7.89e+03 
   768     1.920e+02       -1.02371e+02     1.38767e+03      -1.025507768e+02        -1.025498869e+02        7.90e+03 
   769     1.922e+02       -1.02391e+02     1.38910e+03      -1.025432215e+02        -1.025498778e+02        7.91e+03 
   770     1.925e+02       -1.02395e+02     1.38936e+03      -1.025410272e+02        -1.025498657e+02        7.92e+03 
   771     1.928e+02       -1.02396e+02     1.38951e+03      -1.025416618e+02        -1.025498545e+02        7.93e+03 
   772     1.930e+02       -1.02414e+02     1.39078e+03      -1.025446035e+02        -1.025498473e+02        7.94e+03 
   773     1.932e+02       -1.02392e+02     1.38926e+03      -1.025584980e+02        -1.025498591e+02        7.95e+03 
   774     1.935e+02       -1.02397e+02     1.38950e+03      -1.025767019e+02        -1.025498956e+02        7.96e+03 
   775     1.938e+02       -1.02392e+02     1.38900e+03      -1.025574969e+02        -1.025499060e+02        7.97e+03 
   776     1.940e+02       -1.02395e+02     1.38912e+03      -1.025473261e+02        -1.025499025e+02        7.98e+03 
   777     1.942e+02       -1.02426e+02     1.39128e+03      -1.025595097e+02        -1.025499155e+02        7.99e+03 
   778     1.945e+02       -1.02376e+02     1.38774e+03      -1.025465736e+02        -1.025499110e+02        8.01e+03 
   779     1.948e+02       -1.02419e+02     1.39078e+03      -1.025666896e+02        -1.025499337e+02        8.02e+03 
   780     1.950e+02       -1.02393e+02     1.38887e+03      -1.025500759e+02        -1.025499339e+02        8.03e+03 
   781     1.952e+02       -1.02410e+02     1.39006e+03      -1.025650857e+02        -1.025499543e+02        8.04e+03 
   782     1.955e+02       -1.02387e+02     1.38840e+03      -1.025488081e+02        -1.025499528e+02        8.05e+03 
   783     1.958e+02       -1.02384e+02     1.38818e+03      -1.025512421e+02        -1.025499545e+02        8.06e+03 
   784     1.960e+02       -1.02400e+02     1.38931e+03      -1.025460005e+02        -1.025499492e+02        8.07e+03 
   785     1.962e+02       -1.02394e+02     1.38899e+03      -1.025562924e+02        -1.025499577e+02        8.08e+03 
   786     1.965e+02       -1.02412e+02     1.39017e+03      -1.025526570e+02        -1.025499613e+02        8.09e+03 
   787     1.968e+02       -1.02399e+02     1.38931e+03      -1.025701070e+02        -1.025499883e+02        8.10e+03 
   788     1.970e+02       -1.02414e+02     1.39020e+03      -1.025497359e+02        -1.025499879e+02        8.11e+03 
   789     1.972e+02       -1.02368e+02     1.38703e+03      -1.025468490e+02        -1.025499837e+02        8.12e+03 
   790     1.975e+02       -1.02410e+02     1.39004e+03      -1.025587463e+02        -1.025499954e+02        8.13e+03 
   791     1.978e+02       -1.02361e+02     1.38657e+03      -1.025494071e+02        -1.025499946e+02        8.14e+03 
   792     1.980e+02       -1.02391e+02     1.38867e+03      -1.025508090e+02        -1.025499957e+02        8.15e+03 
   793     1.982e+02       -1.02369e+02     1.38720e+03      -1.025547541e+02        -1.025500020e+02        8.16e+03 
   794     1.985e+02       -1.02373e+02     1.38742e+03      -1.025492965e+02        -1.025500011e+02        8.17e+03 
   795     1.988e+02       -1.02389e+02     1.38855e+03      -1.025593993e+02        -1.025500135e+02        8.18e+03 
   796     1.990e+02       -1.02392e+02     1.38871e+03      -1.025471291e+02        -1.025500097e+02        8.19e+03 
   797     1.992e+02       -1.02371e+02     1.38730e+03      -1.025482962e+02        -1.025500074e+02        8.20e+03 
   798     1.995e+02       -1.02402e+02     1.38949e+03      -1.025466621e+02        -1.025500030e+02        8.22e+03 
   799     1.998e+02       -1.02359e+02     1.38658e+03      -1.025372963e+02        -1.025499863e+02        8.23e+03 
   800     2.000e+02       -1.02406e+02     1.38990e+03      -1.025350398e+02        -1.025499667e+02        8.24e+03 
   801     2.002e+02       -1.02371e+02     1.38762e+03      -1.025495661e+02        -1.025499662e+02        8.25e+03 
   802     2.005e+02       -1.02366e+02     1.38727e+03      -1.025276116e+02        -1.025499369e+02        8.26e+03 
   803     2.008e+02       -1.02360e+02     1.38701e+03      -1.025423073e+02        -1.025499269e+02        8.27e+03 
   804     2.010e+02       -1.02398e+02     1.38969e+03      -1.025387604e+02        -1.025499123e+02        8.28e+03 
   805     2.012e+02       -1.02402e+02     1.38999e+03      -1.025407915e+02        -1.025499004e+02        8.29e+03 
   806     2.015e+02       -1.02435e+02     1.39230e+03      -1.025511571e+02        -1.025499021e+02        8.30e+03 
   807     2.018e+02       -1.02424e+02     1.39151e+03      -1.025665782e+02        -1.025499238e+02        8.31e+03 
   808     2.020e+02       -1.02399e+02     1.38962e+03      -1.025483569e+02        -1.025499218e+02        8.32e+03 
   809     2.022e+02       -1.02378e+02     1.38816e+03      -1.025637234e+02        -1.025499397e+02        8.33e+03 
   810     2.025e+02       -1.02384e+02     1.38844e+03      -1.025388152e+02        -1.025499253e+02        8.34e+03 
   811     2.028e+02       -1.02357e+02     1.38666e+03      -1.025530844e+02        -1.025499293e+02        8.35e+03 
   812     2.030e+02       -1.02386e+02     1.38864e+03      -1.025583152e+02        -1.025499402e+02        8.36e+03 
   813     2.032e+02       -1.02399e+02     1.38949e+03      -1.025588330e+02        -1.025499517e+02        8.37e+03 
   814     2.035e+02       -1.02391e+02     1.38883e+03      -1.025490901e+02        -1.025499506e+02        8.38e+03 
   815     2.038e+02       -1.02432e+02     1.39172e+03      -1.025550693e+02        -1.025499572e+02        8.39e+03 
   816     2.040e+02       -1.02377e+02     1.38787e+03      -1.025298838e+02        -1.025499314e+02        8.40e+03 
   817     2.042e+02       -1.02418e+02     1.39090e+03      -1.025598299e+02        -1.025499441e+02        8.41e+03 
   818     2.045e+02       -1.02405e+02     1.38987e+03      -1.025604318e+02        -1.025499576e+02        8.42e+03 
   819     2.048e+02       -1.02390e+02     1.38876e+03      -1.025669934e+02        -1.025499794e+02        8.43e+03 
   820     2.050e+02       -1.02385e+02     1.38830e+03      -1.025666915e+02        -1.025500008e+02        8.45e+03 
   821     2.052e+02       -1.02359e+02     1.38641e+03      -1.025492229e+02        -1.025499998e+02        8.46e+03 
   822     2.055e+02       -1.02382e+02     1.38802e+03      -1.025398197e+02        -1.025499868e+02        8.47e+03 
   823     2.058e+02       -1.02386e+02     1.38842e+03      -1.025553512e+02        -1.025499937e+02        8.48e+03 
   824     2.060e+02       -1.02380e+02     1.38801e+03      -1.025497730e+02        -1.025499934e+02        8.49e+03 
   825     2.062e+02       -1.02393e+02     1.38891e+03      -1.025533338e+02        -1.025499976e+02        8.50e+03 
   826     2.065e+02       -1.02398e+02     1.38923e+03      -1.025489008e+02        -1.025499962e+02        8.51e+03 
   827     2.068e+02       -1.02376e+02     1.38774e+03      -1.025406260e+02        -1.025499844e+02        8.52e+03 
   828     2.070e+02       -1.02414e+02     1.39049e+03      -1.025407112e+02        -1.025499726e+02        8.53e+03 
   829     2.072e+02       -1.02402e+02     1.38966e+03      -1.025454887e+02        -1.025499669e+02        8.54e+03 
   830     2.075e+02       -1.02388e+02     1.38876e+03      -1.025613213e+02        -1.025499813e+02        8.55e+03 
   831     2.078e+02       -1.02414e+02     1.39046e+03      -1.025610985e+02        -1.025499953e+02        8.56e+03 
   832     2.080e+02       -1.02404e+02     1.38972e+03      -1.025536129e+02        -1.025499999e+02        8.57e+03 
   833     2.082e+02       -1.02330e+02     1.38458e+03      -1.025385847e+02        -1.025499855e+02        8.58e+03 
   834     2.085e+02       -1.02378e+02     1.38799e+03      -1.025386181e+02        -1.025499713e+02        8.59e+03 
   835     2.088e+02       -1.02361e+02     1.38686e+03      -1.025379656e+02        -1.025499562e+02        8.60e+03 
   836     2.090e+02       -1.02385e+02     1.38864e+03      -1.025629992e+02        -1.025499726e+02        8.61e+03 
   837     2.092e+02       -1.02366e+02     1.38719e+03      -1.025395768e+02        -1.025499595e+02        8.62e+03 
   838     2.095e+02       -1.02397e+02     1.38946e+03      -1.025661398e+02        -1.025499798e+02        8.63e+03 
   839     2.098e+02       -1.02387e+02     1.38860e+03      -1.025576603e+02        -1.025499894e+02        8.64e+03 
   840     2.100e+02       -1.02363e+02     1.38689e+03      -1.025435759e+02        -1.025499814e+02        8.66e+03 
   841     2.102e+02       -1.02391e+02     1.38887e+03      -1.025428892e+02        -1.025499726e+02        8.67e+03 
   842     2.105e+02       -1.02381e+02     1.38828e+03      -1.025687424e+02        -1.025499959e+02        8.68e+03 
   843     2.108e+02       -1.02413e+02     1.39036e+03      -1.025569205e+02        -1.025500046e+02        8.69e+03 
   844     2.110e+02       -1.02375e+02     1.38767e+03      -1.025576910e+02        -1.025500141e+02        8.70e+03 
   845     2.112e+02       -1.02424e+02     1.39103e+03      -1.025640342e+02        -1.025500315e+02        8.71e+03 
   846     2.115e+02       -1.02395e+02     1.38893e+03      -1.025352992e+02        -1.025500133e+02        8.72e+03 
   847     2.118e+02       -1.02397e+02     1.38920e+03      -1.025434782e+02        -1.025500052e+02        8.73e+03 
   848     2.120e+02       -1.02375e+02     1.38775e+03      -1.025479418e+02        -1.025500026e+02        8.74e+03 
   849     2.122e+02       -1.02418e+02     1.39077e+03      -1.025495139e+02        -1.025500020e+02        8.75e+03 
   850     2.125e+02       -1.02417e+02     1.39067e+03      -1.025603153e+02        -1.025500147e+02        8.76e+03 
   851     2.128e+02       -1.02380e+02     1.38805e+03      -1.025379881e+02        -1.025499999e+02        8.77e+03 
   852     2.130e+02       -1.02391e+02     1.38889e+03      -1.025641890e+02        -1.025500174e+02        8.78e+03 
   853     2.132e+02       -1.02408e+02     1.38997e+03      -1.025516305e+02        -1.025500194e+02        8.79e+03 
   854     2.135e+02       -1.02414e+02     1.39043e+03      -1.025460757e+02        -1.025500145e+02        8.80e+03 
   855     2.138e+02       -1.02382e+02     1.38821e+03      -1.025451661e+02        -1.025500086e+02        8.81e+03 
   856     2.140e+02       -1.02393e+02     1.38899e+03      -1.025392972e+02        -1.025499955e+02        8.82e+03 
   857     2.142e+02       -1.02415e+02     1.39065e+03      -1.025539286e+02        -1.025500003e+02        8.83e+03 
   858     2.145e+02       -1.02404e+02     1.38980e+03      -1.025605342e+02        -1.025500132e+02        8.85e+03 
   859     2.148e+02       -1.02424e+02     1.39117e+03      -1.025652545e+02        -1.025500318e+02        8.86e+03 
   860     2.150e+02       -1.02429e+02     1.39142e+03      -1.025589164e+02        -1.025500426e+02        8.87e+03 
   861     2.152e+02       -1.02400e+02     1.38933e+03      -1.025518467e+02        -1.025500448e+02        8.88e+03 
   862     2.155e+02       -1.02355e+02     1.38622e+03      -1.025434232e+02        -1.025500368e+02        8.89e+03 
   863     2.158e+02       -1.02347e+02     1.38570e+03      -1.025506643e+02        -1.025500376e+02        8.90e+03 
   864     2.160e+02       -1.02388e+02     1.38857e+03      -1.025618339e+02        -1.025500518e+02        8.91e+03 
   865     2.162e+02       -1.02387e+02     1.38844e+03      -1.025557698e+02        -1.025500588e+02        8.92e+03 
   866     2.165e+02       -1.02383e+02     1.38814e+03      -1.025520497e+02        -1.025500612e+02        8.93e+03 
   867     2.168e+02       -1.02393e+02     1.38888e+03      -1.025463600e+02        -1.025500567e+02        8.94e+03 
   868     2.170e+02       -1.02427e+02     1.39126e+03      -1.025551688e+02        -1.025500629e+02        8.95e+03 
   869     2.172e+02       -1.02372e+02     1.38742e+03      -1.025518679e+02        -1.025500651e+02        8.96e+03 
   870     2.175e+02       -1.02388e+02     1.38850e+03      -1.025491353e+02        -1.025500639e+02        8.97e+03 
   871     2.178e+02       -1.02397e+02     1.38920e+03      -1.025615631e+02        -1.025500778e+02        8.98e+03 
   872     2.180e+02       -1.02414e+02     1.39032e+03      -1.025408688e+02        -1.025500667e+02        8.99e+03 
   873     2.182e+02       -1.02397e+02     1.38922e+03      -1.025405123e+02        -1.025500552e+02        9.00e+03 
   874     2.185e+02       -1.02387e+02     1.38859e+03      -1.025501507e+02        -1.025500553e+02        9.01e+03 
   875     2.188e+02       -1.02410e+02     1.39015e+03      -1.025656186e+02        -1.025500740e+02        9.02e+03 
   876     2.190e+02       -1.02378e+02     1.38788e+03      -1.025288725e+02        -1.025500487e+02        9.03e+03 
   877     2.192e+02       -1.02430e+02     1.39163e+03      -1.025661403e+02        -1.025500679e+02        9.04e+03 
   878     2.195e+02       -1.02399e+02     1.38937e+03      -1.025489552e+02        -1.025500666e+02        9.06e+03 
   879     2.198e+02       -1.02410e+02     1.39017e+03      -1.025406313e+02        -1.025500553e+02        9.07e+03 
   880     2.200e+02       -1.02409e+02     1.39018e+03      -1.025491540e+02        -1.025500543e+02        9.08e+03 
   881     2.202e+02       -1.02394e+02     1.38912e+03      -1.025611427e+02        -1.025500674e+02        9.09e+03 
   882     2.205e+02       -1.02415e+02     1.39047e+03      -1.025634807e+02        -1.025500834e+02        9.10e+03 
   883     2.208e+02       -1.02418e+02     1.39059e+03      -1.025657871e+02        -1.025501020e+02        9.11e+03 
   884     2.210e+02       -1.02440e+02     1.39204e+03      -1.025575738e+02        -1.025501109e+02        9.12e+03 
   885     2.212e+02       -1.02387e+02     1.38833e+03      -1.025495207e+02        -1.025501102e+02        9.13e+03 
   886     2.215e+02       -1.02377e+02     1.38772e+03      -1.025545803e+02        -1.025501154e+02        9.14e+03 
   887     2.218e+02       -1.02398e+02     1.38917e+03      -1.025384605e+02        -1.025501017e+02        9.15e+03 
   888     2.220e+02       -1.02371e+02     1.38739e+03      -1.025386436e+02        -1.025500882e+02        9.16e+03 
   889     2.222e+02       -1.02372e+02     1.38752e+03      -1.025311695e+02        -1.025500660e+02        9.17e+03 
   890     2.225e+02       -1.02392e+02     1.38903e+03      -1.025335085e+02        -1.025500465e+02        9.18e+03 
   891     2.228e+02       -1.02352e+02     1.38638e+03      -1.025428608e+02        -1.025500381e+02        9.19e+03 
   892     2.230e+02       -1.02329e+02     1.38483e+03      -1.025405140e+02        -1.025500270e+02        9.20e+03 
   893     2.232e+02       -1.02407e+02     1.39029e+03      -1.025450405e+02        -1.025500211e+02        9.22e+03 
   894     2.235e+02       -1.02380e+02     1.38844e+03      -1.025454269e+02        -1.025500157e+02        9.23e+03 
   895     2.238e+02       -1.02402e+02     1.38998e+03      -1.025391940e+02        -1.025500031e+02        9.24e+03 
   896     2.240e+02       -1.02428e+02     1.39178e+03      -1.025429934e+02        -1.025499949e+02        9.25e+03 
   897     2.242e+02       -1.02402e+02     1.39002e+03      -1.025469715e+02        -1.025499914e+02        9.26e+03 
   898     2.245e+02       -1.02386e+02     1.38888e+03      -1.025540141e+02        -1.025499961e+02        9.27e+03 
   899     2.248e+02       -1.02400e+02     1.38979e+03      -1.025473217e+02        -1.025499929e+02        9.28e+03 
   900     2.250e+02       -1.02351e+02     1.38638e+03      -1.025538610e+02        -1.025499974e+02        9.29e+03 
   901     2.252e+02       -1.02402e+02     1.38991e+03      -1.025491362e+02        -1.025499964e+02        9.30e+03 
   902     2.255e+02       -1.02414e+02     1.39070e+03      -1.025475415e+02        -1.025499936e+02        9.31e+03 
   903     2.258e+02       -1.02376e+02     1.38809e+03      -1.025388847e+02        -1.025499807e+02        9.32e+03 
   904     2.260e+02       -1.02375e+02     1.38807e+03      -1.025386486e+02        -1.025499676e+02        9.33e+03 
   905     2.262e+02       -1.02385e+02     1.38881e+03      -1.025514681e+02        -1.025499694e+02        9.34e+03 
   906     2.265e+02       -1.02407e+02     1.39031e+03      -1.025506810e+02        -1.025499702e+02        9.35e+03 
   907     2.268e+02       -1.02373e+02     1.38789e+03      -1.025542783e+02        -1.025499752e+02        9.36e+03 
   908     2.270e+02       -1.02387e+02     1.38879e+03      -1.025541576e+02        -1.025499800e+02        9.37e+03 
   909     2.272e+02       -1.02359e+02     1.38683e+03      -1.025517132e+02        -1.025499820e+02        9.38e+03 
   910     2.275e+02       -1.02399e+02     1.38954e+03      -1.025484599e+02        -1.025499802e+02        9.40e+03 
   911     2.278e+02       -1.02401e+02     1.38970e+03      -1.025521978e+02        -1.025499828e+02        9.41e+03 
   912     2.280e+02       -1.02401e+02     1.38972e+03      -1.025396498e+02        -1.025499709e+02        9.42e+03 
   913     2.282e+02       -1.02411e+02     1.39047e+03      -1.025436991e+02        -1.025499637e+02        9.43e+03 
   914     2.285e+02       -1.02394e+02     1.38933e+03      -1.025314143e+02        -1.025499425e+02        9.44e+03 
   915     2.288e+02       -1.02389e+02     1.38903e+03      -1.025411586e+02        -1.025499325e+02        9.45e+03 
   916     2.290e+02       -1.02410e+02     1.39055e+03      -1.025466618e+02        -1.025499288e+02        9.46e+03 
   917     2.292e+02       -1.02378e+02     1.38835e+03      -1.025524123e+02        -1.025499316e+02        9.47e+03 
   918     2.295e+02       -1.02394e+02     1.38941e+03      -1.025505253e+02        -1.025499323e+02        9.48e+03 
   919     2.298e+02       -1.02341e+02     1.38566e+03      -1.025494025e+02        -1.025499317e+02        9.49e+03 
   920     2.300e+02       -1.02397e+02     1.38952e+03      -1.025595552e+02        -1.025499426e+02        9.50e+03 
   921     2.302e+02       -1.02390e+02     1.38897e+03      -1.025800298e+02        -1.025499767e+02        9.51e+03 
   922     2.305e+02       -1.02410e+02     1.39015e+03      -1.025677600e+02        -1.025499969e+02        9.52e+03 
   923     2.308e+02       -1.02376e+02     1.38764e+03      -1.025371912e+02        -1.025499824e+02        9.53e+03 
   924     2.310e+02       -1.02356e+02     1.38641e+03      -1.025521682e+02        -1.025499849e+02        9.54e+03 
   925     2.312e+02       -1.02388e+02     1.38862e+03      -1.025281302e+02        -1.025499602e+02        9.55e+03 
   926     2.315e+02       -1.02356e+02     1.38652e+03      -1.025464655e+02        -1.025499563e+02        9.56e+03 
   927     2.318e+02       -1.02414e+02     1.39058e+03      -1.025454021e+02        -1.025499511e+02        9.57e+03 
   928     2.320e+02       -1.02382e+02     1.38840e+03      -1.025612582e+02        -1.025499638e+02        9.59e+03 
   929     2.322e+02       -1.02380e+02     1.38820e+03      -1.025463215e+02        -1.025499597e+02        9.60e+03 
   930     2.325e+02       -1.02385e+02     1.38852e+03      -1.025463838e+02        -1.025499557e+02        9.61e+03 
   931     2.328e+02       -1.02400e+02     1.38959e+03      -1.025483577e+02        -1.025499539e+02        9.62e+03 
   932     2.330e+02       -1.02370e+02     1.38753e+03      -1.025346654e+02        -1.025499368e+02        9.63e+03 
   933     2.332e+02       -1.02381e+02     1.38840e+03      -1.025577089e+02        -1.025499455e+02        9.64e+03 
   934     2.335e+02       -1.02384e+02     1.38853e+03      -1.025546858e+02        -1.025499508e+02        9.65e+03 
   935     2.338e+02       -1.02393e+02     1.38914e+03      -1.025548476e+02        -1.025499563e+02        9.66e+03 
   936     2.340e+02       -1.02381e+02     1.38824e+03      -1.025491878e+02        -1.025499554e+02        9.67e+03 
   937     2.342e+02       -1.02354e+02     1.38634e+03      -1.025420877e+02        -1.025499467e+02        9.68e+03 
   938     2.345e+02       -1.02396e+02     1.38931e+03      -1.025557847e+02        -1.025499532e+02        9.69e+03 
   939     2.348e+02       -1.02394e+02     1.38917e+03      -1.025480461e+02        -1.025499511e+02        9.70e+03 
   940     2.350e+02       -1.02353e+02     1.38630e+03      -1.025324470e+02        -1.025499317e+02        9.71e+03 
   941     2.352e+02       -1.02373e+02     1.38785e+03      -1.025365375e+02        -1.025499168e+02        9.72e+03 
   942     2.355e+02       -1.02364e+02     1.38724e+03      -1.025287640e+02        -1.025498934e+02        9.73e+03 
   943     2.358e+02       -1.02376e+02     1.38826e+03      -1.025557986e+02        -1.025499000e+02        9.74e+03 
   944     2.360e+02       -1.02402e+02     1.38993e+03      -1.025436732e+02        -1.025498931e+02        9.75e+03 
   945     2.362e+02       -1.02386e+02     1.38888e+03      -1.025548872e+02        -1.025498986e+02        9.77e+03 
   946     2.365e+02       -1.02383e+02     1.38862e+03      -1.025410307e+02        -1.025498888e+02        9.78e+03 
   947     2.368e+02       -1.02380e+02     1.38842e+03      -1.025460698e+02        -1.025498846e+02        9.79e+03 
   948     2.370e+02       -1.02403e+02     1.39003e+03      -1.025489387e+02        -1.025498836e+02        9.80e+03 
   949     2.372e+02       -1.02365e+02     1.38735e+03      -1.025581336e+02        -1.025498926e+02        9.81e+03 
   950     2.375e+02       -1.02375e+02     1.38799e+03      -1.025490262e+02        -1.025498917e+02        9.82e+03 
