User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 17:01:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "800225",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 4 5 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-101.89499,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.89403,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   711     1.778e+02       -1.02374e+02     1.38809e+03      -1.025403334e+02        -1.025418496e+02        7.21e+03 
   712     1.780e+02       -1.02393e+02     1.38943e+03      -1.025447109e+02        -1.025418538e+02        7.22e+03 
   713     1.782e+02       -1.02375e+02     1.38819e+03      -1.025387317e+02        -1.025418492e+02        7.23e+03 
   714     1.785e+02       -1.02350e+02     1.38652e+03      -1.025513733e+02        -1.025418633e+02        7.24e+03 
   715     1.788e+02       -1.02353e+02     1.38665e+03      -1.025483316e+02        -1.025418729e+02        7.25e+03 
   716     1.790e+02       -1.02366e+02     1.38750e+03      -1.025446743e+02        -1.025418770e+02        7.26e+03 
   717     1.792e+02       -1.02393e+02     1.38943e+03      -1.025465107e+02        -1.025418838e+02        7.27e+03 
   718     1.795e+02       -1.02399e+02     1.38984e+03      -1.025448999e+02        -1.025418883e+02        7.28e+03 
   719     1.798e+02       -1.02400e+02     1.38990e+03      -1.025428193e+02        -1.025418896e+02        7.29e+03 
   720     1.800e+02       -1.02409e+02     1.39051e+03      -1.025680394e+02        -1.025419281e+02        7.30e+03 
   721     1.802e+02       -1.02346e+02     1.38602e+03      -1.025410199e+02        -1.025419268e+02        7.31e+03 
   722     1.805e+02       -1.02427e+02     1.39167e+03      -1.025569933e+02        -1.025419489e+02        7.32e+03 
   723     1.808e+02       -1.02383e+02     1.38852e+03      -1.025385517e+02        -1.025419439e+02        7.33e+03 
   724     1.810e+02       -1.02364e+02     1.38728e+03      -1.025290591e+02        -1.025419251e+02        7.34e+03 
   725     1.812e+02       -1.02406e+02     1.39031e+03      -1.025404491e+02        -1.025419230e+02        7.35e+03 
   726     1.815e+02       -1.02364e+02     1.38739e+03      -1.025290248e+02        -1.025419042e+02        7.36e+03 
   727     1.818e+02       -1.02363e+02     1.38744e+03      -1.025175038e+02        -1.025418688e+02        7.37e+03 
   728     1.820e+02       -1.02390e+02     1.38954e+03      -1.025155626e+02        -1.025418306e+02        7.38e+03 
   729     1.822e+02       -1.02362e+02     1.38773e+03      -1.025340382e+02        -1.025418193e+02        7.39e+03 
   730     1.825e+02       -1.02377e+02     1.38881e+03      -1.025434874e+02        -1.025418217e+02        7.41e+03 
   731     1.828e+02       -1.02329e+02     1.38545e+03      -1.025225253e+02        -1.025417939e+02        7.42e+03 
   732     1.830e+02       -1.02334e+02     1.38589e+03      -1.025272512e+02        -1.025417729e+02        7.43e+03 
   733     1.832e+02       -1.02405e+02     1.39090e+03      -1.025353312e+02        -1.025417636e+02        7.44e+03 
   734     1.835e+02       -1.02330e+02     1.38568e+03      -1.025132452e+02        -1.025417227e+02        7.45e+03 
   735     1.838e+02       -1.02322e+02     1.38528e+03      -1.025303858e+02        -1.025417064e+02        7.46e+03 
   736     1.840e+02       -1.02337e+02     1.38635e+03      -1.025224774e+02        -1.025416789e+02        7.47e+03 
   737     1.842e+02       -1.02391e+02     1.39015e+03      -1.025440254e+02        -1.025416822e+02        7.48e+03 
   738     1.845e+02       -1.02363e+02     1.38811e+03      -1.025501337e+02        -1.025416943e+02        7.49e+03 
   739     1.848e+02       -1.02376e+02     1.38893e+03      -1.025346186e+02        -1.025416842e+02        7.50e+03 
   740     1.850e+02       -1.02326e+02     1.38549e+03      -1.025161810e+02        -1.025416479e+02        7.51e+03 
   741     1.852e+02       -1.02395e+02     1.39037e+03      -1.025343146e+02        -1.025416375e+02        7.52e+03 
   742     1.855e+02       -1.02331e+02     1.38593e+03      -1.025220909e+02        -1.025416097e+02        7.53e+03 
   743     1.858e+02       -1.02367e+02     1.38851e+03      -1.025296613e+02        -1.025415927e+02        7.54e+03 
   744     1.860e+02       -1.02369e+02     1.38866e+03      -1.025503842e+02        -1.025416052e+02        7.55e+03 
   745     1.862e+02       -1.02356e+02     1.38761e+03      -1.025317137e+02        -1.025415912e+02        7.56e+03 
   746     1.865e+02       -1.02375e+02     1.38898e+03      -1.025611461e+02        -1.025416189e+02        7.58e+03 
   747     1.868e+02       -1.02363e+02     1.38796e+03      -1.025208933e+02        -1.025415896e+02        7.59e+03 
   748     1.870e+02       -1.02369e+02     1.38848e+03      -1.025459300e+02        -1.025415957e+02        7.60e+03 
   749     1.872e+02       -1.02365e+02     1.38807e+03      -1.025460461e+02        -1.025416020e+02        7.61e+03 
   750     1.875e+02       -1.02390e+02     1.38979e+03      -1.025438435e+02        -1.025416052e+02        7.62e+03 
   751     1.878e+02       -1.02375e+02     1.38866e+03      -1.025582792e+02        -1.025416286e+02        7.63e+03 
   752     1.880e+02       -1.02331e+02     1.38545e+03      -1.025315123e+02        -1.025416144e+02        7.64e+03 
   753     1.882e+02       -1.02356e+02     1.38726e+03      -1.025402348e+02        -1.025416125e+02        7.65e+03 
   754     1.885e+02       -1.02361e+02     1.38757e+03      -1.025311155e+02        -1.025415978e+02        7.66e+03 
   755     1.888e+02       -1.02385e+02     1.38933e+03      -1.025442500e+02        -1.025416015e+02        7.67e+03 
   756     1.890e+02       -1.02414e+02     1.39129e+03      -1.025570409e+02        -1.025416231e+02        7.68e+03 
   757     1.892e+02       -1.02409e+02     1.39080e+03      -1.025789940e+02        -1.025416752e+02        7.69e+03 
   758     1.895e+02       -1.02390e+02     1.38921e+03      -1.025752772e+02        -1.025417220e+02        7.70e+03 
   759     1.898e+02       -1.02360e+02     1.38692e+03      -1.025494834e+02        -1.025417328e+02        7.71e+03 
   760     1.900e+02       -1.02412e+02     1.39054e+03      -1.025475060e+02        -1.025417408e+02        7.73e+03 
   761     1.902e+02       -1.02378e+02     1.38820e+03      -1.025435729e+02        -1.025417433e+02        7.74e+03 
   762     1.905e+02       -1.02367e+02     1.38744e+03      -1.025277120e+02        -1.025417239e+02        7.75e+03 
   763     1.908e+02       -1.02352e+02     1.38651e+03      -1.025527939e+02        -1.025417392e+02        7.76e+03 
   764     1.910e+02       -1.02378e+02     1.38827e+03      -1.025370039e+02        -1.025417327e+02        7.77e+03 
   765     1.912e+02       -1.02350e+02     1.38643e+03      -1.025413428e+02        -1.025417321e+02        7.78e+03 
   766     1.915e+02       -1.02381e+02     1.38858e+03      -1.025330925e+02        -1.025417202e+02        7.79e+03 
   767     1.918e+02       -1.02367e+02     1.38768e+03      -1.025253913e+02        -1.025416978e+02        7.80e+03 
   768     1.920e+02       -1.02378e+02     1.38857e+03      -1.025407382e+02        -1.025416965e+02        7.81e+03 
   769     1.922e+02       -1.02382e+02     1.38889e+03      -1.025422419e+02        -1.025416973e+02        7.82e+03 
   770     1.925e+02       -1.02367e+02     1.38779e+03      -1.025539435e+02        -1.025417140e+02        7.83e+03 
   771     1.928e+02       -1.02415e+02     1.39107e+03      -1.025523978e+02        -1.025417286e+02        7.84e+03 
   772     1.930e+02       -1.02384e+02     1.38886e+03      -1.025422006e+02        -1.025417293e+02        7.85e+03 
   773     1.932e+02       -1.02372e+02     1.38803e+03      -1.025483349e+02        -1.025417383e+02        7.86e+03 
   774     1.935e+02       -1.02364e+02     1.38748e+03      -1.025325674e+02        -1.025417258e+02        7.87e+03 
   775     1.938e+02       -1.02385e+02     1.38898e+03      -1.025527418e+02        -1.025417408e+02        7.88e+03 
   776     1.940e+02       -1.02400e+02     1.38998e+03      -1.025333018e+02        -1.025417293e+02        7.89e+03 
   777     1.942e+02       -1.02376e+02     1.38838e+03      -1.025554123e+02        -1.025417478e+02        7.91e+03 
   778     1.945e+02       -1.02386e+02     1.38895e+03      -1.025471559e+02        -1.025417552e+02        7.92e+03 
   779     1.948e+02       -1.02367e+02     1.38763e+03      -1.025492908e+02        -1.025417653e+02        7.93e+03 
   780     1.950e+02       -1.02413e+02     1.39077e+03      -1.025524362e+02        -1.025417798e+02        7.94e+03 
   781     1.952e+02       -1.02409e+02     1.39045e+03      -1.025479227e+02        -1.025417881e+02        7.95e+03 
   782     1.955e+02       -1.02354e+02     1.38665e+03      -1.025408404e+02        -1.025417868e+02        7.96e+03 
   783     1.958e+02       -1.02409e+02     1.39051e+03      -1.025546631e+02        -1.025418041e+02        7.97e+03 
   784     1.960e+02       -1.02385e+02     1.38879e+03      -1.025758024e+02        -1.025418498e+02        7.98e+03 
   785     1.962e+02       -1.02406e+02     1.39003e+03      -1.025890356e+02        -1.025419131e+02        7.99e+03 
   786     1.965e+02       -1.02414e+02     1.39026e+03      -1.025622514e+02        -1.025419403e+02        8.00e+03 
   787     1.968e+02       -1.02383e+02     1.38808e+03      -1.025599067e+02        -1.025419643e+02        8.01e+03 
   788     1.970e+02       -1.02367e+02     1.38693e+03      -1.025488046e+02        -1.025419735e+02        8.02e+03 
   789     1.972e+02       -1.02382e+02     1.38801e+03      -1.025473071e+02        -1.025419806e+02        8.03e+03 
   790     1.975e+02       -1.02370e+02     1.38723e+03      -1.025519223e+02        -1.025419938e+02        8.04e+03 
   791     1.978e+02       -1.02426e+02     1.39111e+03      -1.025393238e+02        -1.025419902e+02        8.05e+03 
   792     1.980e+02       -1.02382e+02     1.38818e+03      -1.025400923e+02        -1.025419877e+02        8.07e+03 
   793     1.982e+02       -1.02360e+02     1.38674e+03      -1.025431961e+02        -1.025419893e+02        8.08e+03 
   794     1.985e+02       -1.02311e+02     1.38336e+03      -1.025293983e+02        -1.025419727e+02        8.09e+03 
   795     1.988e+02       -1.02336e+02     1.38521e+03      -1.025161368e+02        -1.025419386e+02        8.10e+03 
   796     1.990e+02       -1.02365e+02     1.38749e+03      -1.025358613e+02        -1.025419306e+02        8.11e+03 
   797     1.992e+02       -1.02378e+02     1.38847e+03      -1.025394227e+02        -1.025419273e+02        8.12e+03 
   798     1.995e+02       -1.02332e+02     1.38530e+03      -1.025269804e+02        -1.025419076e+02        8.13e+03 
   799     1.998e+02       -1.02364e+02     1.38762e+03      -1.025355269e+02        -1.025418992e+02        8.14e+03 
   800     2.000e+02       -1.02314e+02     1.38419e+03      -1.025297436e+02        -1.025418833e+02        8.15e+03 
   801     2.002e+02       -1.02354e+02     1.38706e+03      -1.025466356e+02        -1.025418896e+02        8.16e+03 
   802     2.005e+02       -1.02355e+02     1.38709e+03      -1.025399648e+02        -1.025418870e+02        8.17e+03 
   803     2.008e+02       -1.02361e+02     1.38751e+03      -1.025353535e+02        -1.025418785e+02        8.18e+03 
   804     2.010e+02       -1.02383e+02     1.38908e+03      -1.025449095e+02        -1.025418825e+02        8.19e+03 
   805     2.012e+02       -1.02401e+02     1.39029e+03      -1.025434523e+02        -1.025418845e+02        8.20e+03 
   806     2.015e+02       -1.02388e+02     1.38933e+03      -1.025385129e+02        -1.025418801e+02        8.21e+03 
   807     2.018e+02       -1.02360e+02     1.38743e+03      -1.025320270e+02        -1.025418673e+02        8.22e+03 
   808     2.020e+02       -1.02401e+02     1.39032e+03      -1.025371447e+02        -1.025418611e+02        8.23e+03 
   809     2.022e+02       -1.02352e+02     1.38690e+03      -1.025317230e+02        -1.025418480e+02        8.25e+03 
   810     2.025e+02       -1.02376e+02     1.38864e+03      -1.025315557e+02        -1.025418346e+02        8.26e+03 
   811     2.028e+02       -1.02371e+02     1.38836e+03      -1.025408576e+02        -1.025418334e+02        8.27e+03 
   812     2.030e+02       -1.02435e+02     1.39281e+03      -1.025660799e+02        -1.025418648e+02        8.28e+03 
   813     2.032e+02       -1.02357e+02     1.38715e+03      -1.025438649e+02        -1.025418674e+02        8.29e+03 
   814     2.035e+02       -1.02380e+02     1.38877e+03      -1.025658243e+02        -1.025418983e+02        8.30e+03 
   815     2.038e+02       -1.02408e+02     1.39051e+03      -1.025458902e+02        -1.025419035e+02        8.31e+03 
   816     2.040e+02       -1.02359e+02     1.38708e+03      -1.025294321e+02        -1.025418875e+02        8.32e+03 
   817     2.042e+02       -1.02347e+02     1.38638e+03      -1.025354445e+02        -1.025418792e+02        8.33e+03 
   818     2.045e+02       -1.02396e+02     1.38983e+03      -1.025568762e+02        -1.025418985e+02        8.34e+03 
   819     2.048e+02       -1.02364e+02     1.38754e+03      -1.025544188e+02        -1.025419145e+02        8.35e+03 
   820     2.050e+02       -1.02367e+02     1.38763e+03      -1.025366582e+02        -1.025419078e+02        8.36e+03 
   821     2.052e+02       -1.02412e+02     1.39084e+03      -1.025589552e+02        -1.025419296e+02        8.37e+03 
   822     2.055e+02       -1.02381e+02     1.38852e+03      -1.025442838e+02        -1.025419326e+02        8.38e+03 
   823     2.058e+02       -1.02365e+02     1.38744e+03      -1.025558458e+02        -1.025419503e+02        8.39e+03 
   824     2.060e+02       -1.02414e+02     1.39077e+03      -1.025647947e+02        -1.025419795e+02        8.40e+03 
   825     2.062e+02       -1.02404e+02     1.38997e+03      -1.025486399e+02        -1.025419880e+02        8.42e+03 
   826     2.065e+02       -1.02381e+02     1.38834e+03      -1.025692184e+02        -1.025420226e+02        8.43e+03 
   827     2.068e+02       -1.02415e+02     1.39057e+03      -1.025484139e+02        -1.025420307e+02        8.44e+03 
   828     2.070e+02       -1.02364e+02     1.38704e+03      -1.025722103e+02        -1.025420689e+02        8.45e+03 
   829     2.072e+02       -1.02391e+02     1.38872e+03      -1.025831127e+02        -1.025421209e+02        8.46e+03 
   830     2.075e+02       -1.02367e+02     1.38691e+03      -1.025519013e+02        -1.025421332e+02        8.47e+03 
   831     2.078e+02       -1.02343e+02     1.38527e+03      -1.025575120e+02        -1.025421526e+02        8.48e+03 
   832     2.080e+02       -1.02369e+02     1.38704e+03      -1.025485876e+02        -1.025421607e+02        8.49e+03 
   833     2.082e+02       -1.02374e+02     1.38744e+03      -1.025448971e+02        -1.025421641e+02        8.50e+03 
   834     2.085e+02       -1.02348e+02     1.38571e+03      -1.025559602e+02        -1.025421815e+02        8.51e+03 
   835     2.088e+02       -1.02355e+02     1.38618e+03      -1.025228686e+02        -1.025421572e+02        8.52e+03 
   836     2.090e+02       -1.02360e+02     1.38671e+03      -1.025179019e+02        -1.025421268e+02        8.53e+03 
   837     2.092e+02       -1.02325e+02     1.38452e+03      -1.025415077e+02        -1.025421261e+02        8.54e+03 
   838     2.095e+02       -1.02366e+02     1.38740e+03      -1.025477607e+02        -1.025421331e+02        8.55e+03 
   839     2.098e+02       -1.02378e+02     1.38821e+03      -1.025477892e+02        -1.025421402e+02        8.56e+03 
   840     2.100e+02       -1.02395e+02     1.38942e+03      -1.025351856e+02        -1.025421315e+02        8.57e+03 
   841     2.102e+02       -1.02375e+02     1.38810e+03      -1.025478088e+02        -1.025421386e+02        8.59e+03 
   842     2.105e+02       -1.02382e+02     1.38855e+03      -1.025530874e+02        -1.025421522e+02        8.60e+03 
   843     2.108e+02       -1.02334e+02     1.38522e+03      -1.025313167e+02        -1.025421388e+02        8.61e+03 
   844     2.110e+02       -1.02360e+02     1.38712e+03      -1.025413508e+02        -1.025421378e+02        8.62e+03 
   845     2.112e+02       -1.02328e+02     1.38492e+03      -1.025336738e+02        -1.025421273e+02        8.63e+03 
   846     2.115e+02       -1.02362e+02     1.38731e+03      -1.025205034e+02        -1.025421005e+02        8.64e+03 
   847     2.118e+02       -1.02370e+02     1.38802e+03      -1.025262388e+02        -1.025420809e+02        8.65e+03 
   848     2.120e+02       -1.02395e+02     1.38989e+03      -1.025459458e+02        -1.025420857e+02        8.66e+03 
   849     2.122e+02       -1.02404e+02     1.39050e+03      -1.025459735e+02        -1.025420905e+02        8.67e+03 
   850     2.125e+02       -1.02363e+02     1.38757e+03      -1.025306566e+02        -1.025420764e+02        8.68e+03 
   851     2.128e+02       -1.02389e+02     1.38949e+03      -1.025584331e+02        -1.025420966e+02        8.69e+03 
   852     2.130e+02       -1.02343e+02     1.38613e+03      -1.025181923e+02        -1.025420672e+02        8.70e+03 
   853     2.132e+02       -1.02361e+02     1.38756e+03      -1.025301251e+02        -1.025420526e+02        8.71e+03 
   854     2.135e+02       -1.02346e+02     1.38656e+03      -1.025380296e+02        -1.025420476e+02        8.72e+03 
   855     2.138e+02       -1.02408e+02     1.39089e+03      -1.025474056e+02        -1.025420542e+02        8.73e+03 
   856     2.140e+02       -1.02356e+02     1.38720e+03      -1.025423674e+02        -1.025420546e+02        8.74e+03 
   857     2.142e+02       -1.02380e+02     1.38888e+03      -1.025218580e+02        -1.025420299e+02        8.75e+03 
   858     2.145e+02       -1.02354e+02     1.38720e+03      -1.025312172e+02        -1.025420167e+02        8.76e+03 
   859     2.148e+02       -1.02360e+02     1.38767e+03      -1.025144962e+02        -1.025419832e+02        8.78e+03 
   860     2.150e+02       -1.02361e+02     1.38788e+03      -1.025318867e+02        -1.025419709e+02        8.79e+03 
   861     2.152e+02       -1.02394e+02     1.39019e+03      -1.025503982e+02        -1.025419811e+02        8.80e+03 
   862     2.155e+02       -1.02391e+02     1.38986e+03      -1.025347601e+02        -1.025419723e+02        8.81e+03 
   863     2.158e+02       -1.02386e+02     1.38954e+03      -1.025434423e+02        -1.025419741e+02        8.82e+03 
   864     2.160e+02       -1.02383e+02     1.38928e+03      -1.025398768e+02        -1.025419716e+02        8.83e+03 
   865     2.162e+02       -1.02351e+02     1.38700e+03      -1.025253594e+02        -1.025419515e+02        8.84e+03 
   866     2.165e+02       -1.02370e+02     1.38842e+03      -1.025583008e+02        -1.025419713e+02        8.85e+03 
   867     2.168e+02       -1.02389e+02     1.38961e+03      -1.025501601e+02        -1.025419812e+02        8.86e+03 
   868     2.170e+02       -1.02365e+02     1.38788e+03      -1.025302517e+02        -1.025419670e+02        8.87e+03 
   869     2.172e+02       -1.02379e+02     1.38891e+03      -1.025462163e+02        -1.025419721e+02        8.88e+03 
   870     2.175e+02       -1.02381e+02     1.38895e+03      -1.025360069e+02        -1.025419650e+02        8.89e+03 
   871     2.178e+02       -1.02384e+02     1.38920e+03      -1.025333489e+02        -1.025419546e+02        8.90e+03 
   872     2.180e+02       -1.02363e+02     1.38777e+03      -1.025309168e+02        -1.025419414e+02        8.91e+03 
   873     2.182e+02       -1.02358e+02     1.38749e+03      -1.025494848e+02        -1.025419504e+02        8.92e+03 
   874     2.185e+02       -1.02320e+02     1.38474e+03      -1.025326734e+02        -1.025419393e+02        8.93e+03 
   875     2.188e+02       -1.02391e+02     1.38974e+03      -1.025547004e+02        -1.025419546e+02        8.95e+03 
   876     2.190e+02       -1.02356e+02     1.38717e+03      -1.025570537e+02        -1.025419726e+02        8.96e+03 
   877     2.192e+02       -1.02340e+02     1.38595e+03      -1.025505976e+02        -1.025419829e+02        8.97e+03 
   878     2.195e+02       -1.02345e+02     1.38623e+03      -1.025217071e+02        -1.025419588e+02        8.98e+03 
   879     2.198e+02       -1.02360e+02     1.38740e+03      -1.025473130e+02        -1.025419651e+02        8.99e+03 
   880     2.200e+02       -1.02337e+02     1.38578e+03      -1.025466327e+02        -1.025419707e+02        9.00e+03 
   881     2.202e+02       -1.02401e+02     1.39017e+03      -1.025683332e+02        -1.025420020e+02        9.01e+03 
   882     2.205e+02       -1.02390e+02     1.38925e+03      -1.025327005e+02        -1.025419910e+02        9.02e+03 
   883     2.208e+02       -1.02349e+02     1.38645e+03      -1.025325184e+02        -1.025419798e+02        9.03e+03 
   884     2.210e+02       -1.02387e+02     1.38917e+03      -1.025275380e+02        -1.025419627e+02        9.04e+03 
   885     2.212e+02       -1.02343e+02     1.38626e+03      -1.025281496e+02        -1.025419464e+02        9.05e+03 
   886     2.215e+02       -1.02396e+02     1.39000e+03      -1.025488511e+02        -1.025419545e+02        9.06e+03 
   887     2.218e+02       -1.02393e+02     1.38970e+03      -1.025357808e+02        -1.025419472e+02        9.07e+03 
   888     2.220e+02       -1.02384e+02     1.38912e+03      -1.025341987e+02        -1.025419381e+02        9.08e+03 
   889     2.222e+02       -1.02404e+02     1.39057e+03      -1.025428479e+02        -1.025419392e+02        9.09e+03 
   890     2.225e+02       -1.02356e+02     1.38719e+03      -1.025413691e+02        -1.025419385e+02        9.10e+03 
   891     2.228e+02       -1.02358e+02     1.38734e+03      -1.025476763e+02        -1.025419452e+02        9.12e+03 
   892     2.230e+02       -1.02355e+02     1.38707e+03      -1.025826251e+02        -1.025419929e+02        9.13e+03 
   893     2.232e+02       -1.02359e+02     1.38706e+03      -1.025557502e+02        -1.025420090e+02        9.14e+03 
   894     2.235e+02       -1.02381e+02     1.38847e+03      -1.025234312e+02        -1.025419872e+02        9.15e+03 
   895     2.238e+02       -1.02352e+02     1.38664e+03      -1.025223246e+02        -1.025419643e+02        9.16e+03 
   896     2.240e+02       -1.02381e+02     1.38879e+03      -1.025421384e+02        -1.025419645e+02        9.17e+03 
   897     2.242e+02       -1.02342e+02     1.38612e+03      -1.025435385e+02        -1.025419663e+02        9.18e+03 
   898     2.245e+02       -1.02353e+02     1.38683e+03      -1.025326279e+02        -1.025419555e+02        9.19e+03 
   899     2.248e+02       -1.02357e+02     1.38718e+03      -1.025464764e+02        -1.025419607e+02        9.20e+03 
   900     2.250e+02       -1.02387e+02     1.38925e+03      -1.025638108e+02        -1.025419861e+02        9.21e+03 
   901     2.252e+02       -1.02386e+02     1.38899e+03      -1.025348148e+02        -1.025419778e+02        9.22e+03 
   902     2.255e+02       -1.02349e+02     1.38649e+03      -1.025187874e+02        -1.025419510e+02        9.23e+03 
   903     2.258e+02       -1.02312e+02     1.38413e+03      -1.025399794e+02        -1.025419487e+02        9.24e+03 
   904     2.260e+02       -1.02383e+02     1.38903e+03      -1.025397605e+02        -1.025419462e+02        9.25e+03 
   905     2.262e+02       -1.02386e+02     1.38924e+03      -1.025487544e+02        -1.025419540e+02        9.26e+03 
   906     2.265e+02       -1.02374e+02     1.38834e+03      -1.025353205e+02        -1.025419464e+02        9.27e+03 
   907     2.268e+02       -1.02337e+02     1.38585e+03      -1.025502269e+02        -1.025419559e+02        9.29e+03 
   908     2.270e+02       -1.02393e+02     1.38965e+03      -1.025588950e+02        -1.025419754e+02        9.30e+03 
   909     2.272e+02       -1.02388e+02     1.38917e+03      -1.025508608e+02        -1.025419856e+02        9.31e+03 
   910     2.275e+02       -1.02377e+02     1.38839e+03      -1.025539447e+02        -1.025419994e+02        9.32e+03 
   911     2.278e+02       -1.02397e+02     1.38968e+03      -1.025368269e+02        -1.025419934e+02        9.33e+03 
   912     2.280e+02       -1.02364e+02     1.38742e+03      -1.025362621e+02        -1.025419869e+02        9.34e+03 
   913     2.282e+02       -1.02372e+02     1.38802e+03      -1.025191649e+02        -1.025419608e+02        9.35e+03 
   914     2.285e+02       -1.02397e+02     1.38995e+03      -1.025627095e+02        -1.025419845e+02        9.36e+03 
   915     2.288e+02       -1.02374e+02     1.38824e+03      -1.025550935e+02        -1.025419995e+02        9.37e+03 
   916     2.290e+02       -1.02388e+02     1.38911e+03      -1.025477752e+02        -1.025420061e+02        9.38e+03 
   917     2.292e+02       -1.02371e+02     1.38791e+03      -1.025328035e+02        -1.025419956e+02        9.39e+03 
   918     2.295e+02       -1.02364e+02     1.38749e+03      -1.025238055e+02        -1.025419749e+02        9.40e+03 
   919     2.298e+02       -1.02336e+02     1.38566e+03      -1.025366310e+02        -1.025419688e+02        9.41e+03 
   920     2.300e+02       -1.02347e+02     1.38650e+03      -1.025553662e+02        -1.025419840e+02        9.42e+03 
   921     2.302e+02       -1.02366e+02     1.38770e+03      -1.025517305e+02        -1.025419951e+02        9.43e+03 
   922     2.305e+02       -1.02347e+02     1.38634e+03      -1.025614422e+02        -1.025420171e+02        9.44e+03 
   923     2.308e+02       -1.02352e+02     1.38652e+03      -1.025320421e+02        -1.025420058e+02        9.46e+03 
   924     2.310e+02       -1.02380e+02     1.38856e+03      -1.025334481e+02        -1.025419961e+02        9.47e+03 
   925     2.312e+02       -1.02351e+02     1.38663e+03      -1.025621119e+02        -1.025420188e+02        9.48e+03 
   926     2.315e+02       -1.02358e+02     1.38699e+03      -1.025450775e+02        -1.025420222e+02        9.49e+03 
   927     2.318e+02       -1.02360e+02     1.38715e+03      -1.025324936e+02        -1.025420115e+02        9.50e+03 
   928     2.320e+02       -1.02352e+02     1.38664e+03      -1.025430862e+02        -1.025420127e+02        9.51e+03 
   929     2.322e+02       -1.02334e+02     1.38542e+03      -1.025282558e+02        -1.025419973e+02        9.52e+03 
   930     2.325e+02       -1.02383e+02     1.38892e+03      -1.025575518e+02        -1.025420148e+02        9.53e+03 
   931     2.328e+02       -1.02376e+02     1.38829e+03      -1.025518492e+02        -1.025420258e+02        9.54e+03 
   932     2.330e+02       -1.02337e+02     1.38553e+03      -1.025312465e+02        -1.025420137e+02        9.55e+03 
   933     2.332e+02       -1.02363e+02     1.38744e+03      -1.025210651e+02        -1.025419903e+02        9.56e+03 
   934     2.335e+02       -1.02359e+02     1.38736e+03      -1.025282382e+02        -1.025419750e+02        9.57e+03 
   935     2.338e+02       -1.02343e+02     1.38630e+03      -1.025165138e+02        -1.025419466e+02        9.58e+03 
   936     2.340e+02       -1.02409e+02     1.39105e+03      -1.025457995e+02        -1.025419509e+02        9.59e+03 
   937     2.342e+02       -1.02387e+02     1.38944e+03      -1.025435120e+02        -1.025419526e+02        9.60e+03 
   938     2.345e+02       -1.02357e+02     1.38735e+03      -1.025207858e+02        -1.025419291e+02        9.61e+03 
   939     2.348e+02       -1.02351e+02     1.38703e+03      -1.025275673e+02        -1.025419132e+02        9.62e+03 
   940     2.350e+02       -1.02367e+02     1.38824e+03      -1.025292069e+02        -1.025418991e+02        9.63e+03 
   941     2.352e+02       -1.02379e+02     1.38911e+03      -1.025310225e+02        -1.025418870e+02        9.64e+03 
   942     2.355e+02       -1.02378e+02     1.38910e+03      -1.025352995e+02        -1.025418797e+02        9.66e+03 
   943     2.358e+02       -1.02409e+02     1.39119e+03      -1.025449738e+02        -1.025418831e+02        9.67e+03 
   944     2.360e+02       -1.02409e+02     1.39112e+03      -1.025466710e+02        -1.025418884e+02        9.68e+03 
   945     2.362e+02       -1.02358e+02     1.38755e+03      -1.025461289e+02        -1.025418931e+02        9.69e+03 
   946     2.365e+02       -1.02354e+02     1.38720e+03      -1.025441648e+02        -1.025418956e+02        9.70e+03 
   947     2.368e+02       -1.02375e+02     1.38861e+03      -1.025399310e+02        -1.025418935e+02        9.71e+03 
   948     2.370e+02       -1.02381e+02     1.38901e+03      -1.025214275e+02        -1.025418709e+02        9.72e+03 
   949     2.372e+02       -1.02368e+02     1.38826e+03      -1.025388340e+02        -1.025418676e+02        9.73e+03 
   950     2.375e+02       -1.02416e+02     1.39153e+03      -1.025445981e+02        -1.025418706e+02        9.74e+03 
